[GAME] 606092 [DATE] 2020-03-10 [VENUE] T-Mobile Park [WEATHER] Cloudy 73 4

[TEAM] 136
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[OUTFIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[CATCHER] Dean Nevarez
[SHORTSTOP] Connor Kopach
[PINCH_RUNNER] Ryan Ramiz
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[THIRD_BASE] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[SHORTSTOP] Arismendy Alcántara
[PITCHER] Hansel Robles
[RIGHT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
[SHORTSTOP] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[PINCH_HITTER] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[OUTFIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[RIGHT_FIELD] Dustin Peterson
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[LEFT_FIELD] Michael Hermosillo
[OUTFIELD] Torii Hunter Jr.
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[THIRD_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[RIGHT_FIELD] Victor Acosta
[CATCHER] Harrison Wenson
[PITCHER] Luis Pena
[CATCHER] Keinner Piña
[CATCHER] Franklin Torres
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[OUTFIELD] Bo Way
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[THIRD_BASE] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Jorge Tavarez
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[THIRD_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SECOND_BASE] Livan Soto
[PITCHER] Austin Krzeminski
[SHORTSTOP] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[PITCHER] Max Herrmann
[CENTER_FIELD] Jordyn Adams
[LEFT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Logan Gilbert [FIELDERS] Jarred Kelenic [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Logan Gilbert [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] Logan Gilbert [FIELDERS] Patrick Wisdom [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Dylan Bundy [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Dylan Bundy [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Dylan Bundy [FIELDERS] Matt Thaiss [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Logan Gilbert [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Logan Gilbert [FIELDERS] Jake Fraley [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Logan Gilbert [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Single [BATTER] Carlos González [PITCHER] Dylan Bundy [MOVEMENTS] Carlos González home -> 1
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Dylan Bundy [FIELDERS] Michael Hermosillo [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Home Run [BATTER] José Marmolejos [PITCHER] Dylan Bundy [MOVEMENTS] José Marmolejos home -> 4, Carlos González 1 -> 4
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Dylan Bundy [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Double Play [BATTER] Jarred Kelenic [PITCHER] Dylan Bundy [FIELDERS] Matt Thaiss, Matt Thaiss [MOVEMENTS] Jarred Kelenic home -> home [out], Dee Strange-Gordon 1 -> home [out]
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Ljay Newsome [FIELDERS] Carlos González [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Ljay Newsome [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Lineout [BATTER] Arismendy Alcántara [PITCHER] Ljay Newsome [FIELDERS] Carlos González [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Dylan Bundy [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Dylan Bundy [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dylan Moore [PITCHER] Dylan Bundy [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Dylan Bundy [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Ljay Newsome [FIELDERS] Kyle Seager [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Ljay Newsome [FIELDERS] Carlos González [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Double [BATTER] Brian Goodwin [PITCHER] Ljay Newsome [MOVEMENTS] Brian Goodwin home -> 2
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Ljay Newsome [FIELDERS] Donovan Walton [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Flyout [BATTER] Carlos González [PITCHER] Dylan Bundy [FIELDERS] Michael Hermosillo [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Pop Out [BATTER] Tom Murphy [PITCHER] Dylan Bundy [FIELDERS] Matt Thaiss [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Dylan Bundy [FIELDERS] Brian Goodwin [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Lineout [BATTER] Michael Hermosillo [PITCHER] Gerson Bautista [FIELDERS] Jarred Kelenic [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Gerson Bautista [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Lineout [BATTER] Max Stassi [PITCHER] Gerson Bautista [FIELDERS] Jake Fraley [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Gerson Bautista [FIELDERS] Donovan Walton [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Ty Buttrey [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Ty Buttrey [MOVEMENTS] Dee Strange-Gordon 1 -> home [out], Jarred Kelenic home -> 1
[PLAY] Grounded Into Double Play [BATTER] Patrick Wisdom [PITCHER] Ty Buttrey [FIELDERS] Luis Rengifo, Luis Rengifo [MOVEMENTS] Jarred Kelenic 1 -> home [out], Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Arismendy Alcántara [PITCHER] Erik Swanson [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Erik Swanson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Erik Swanson [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Noé Ramirez [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Sac Bunt [BATTER] Donovan Walton [PITCHER] Noé Ramirez [FIELDERS] Noé Ramirez [RUNNER] Jake Fraley [MOVEMENTS] Donovan Walton home -> home [out], Jake Fraley 2 -> 3
[PLAY] Sac Fly [BATTER] Kyle Seager [PITCHER] Noé Ramirez [FIELDERS] Jordyn Adams [SCORING_RUNNER] Jake Fraley [MOVEMENTS] Kyle Seager home -> home [out], Jake Fraley 3 -> 4
[PLAY] Strikeout [BATTER] Carlos González [PITCHER] Noé Ramirez [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] Anthony Misiewicz [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Anthony Misiewicz [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Double [BATTER] Michael Hermosillo [PITCHER] Anthony Misiewicz [MOVEMENTS] Michael Hermosillo home -> 2
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Anthony Misiewicz [MOVEMENTS] Orlando Martinez 2 -> 4, Matt Thaiss home -> 1
[PLAY] Flyout [BATTER] Anthony Bemboom [PITCHER] Anthony Misiewicz [FIELDERS] Tom Murphy, Collin Cowgill [MOVEMENTS] Elliot Soto 1 -> 2, Elliot Soto 2 -> 3, Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Jacob Barnes [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Jacob Barnes [FIELDERS] Livan Soto [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Jacob Barnes [FIELDERS] Jared Walsh [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Anthony Misiewicz [FIELDERS] Alen Hanson [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Anthony Misiewicz [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Anthony Misiewicz [FIELDERS] Donovan Walton [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Ryan Buchter [FIELDERS] Orlando Martinez [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Ryan Buchter [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alen Hanson [PITCHER] Ryan Buchter [FIELDERS] Elliot Soto, Livan Soto [MOVEMENTS] Ryan Ramiz 1 -> home [out], Alen Hanson home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Sam Delaplane [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Single [BATTER] Victor Acosta [PITCHER] Sam Delaplane [MOVEMENTS] Victor Acosta home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gareth Morgan [PITCHER] Sam Delaplane [FIELDERS] Donovan Walton, Joseph Rosa [MOVEMENTS] Victor Acosta 1 -> home [out], Gareth Morgan home -> home [out]
[GAME_END]
