[GAME] 606091 [DATE] 2020-03-07 [VENUE] T-Mobile Park [WEATHER] Sunny 77 6

[TEAM] 136
[DESIGNATED_HITTER] Jonah Heim
[PITCHER] Brian Howard
[THIRD_BASE] Sheldon Neuse
[RIGHT_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[PITCHER] Jhenderson Hurtado
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[CATCHER] Cooper Goldby
[PITCHER] Donnie Hart
[SECOND_BASE] Tony Kemp
[SECOND_BASE] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[DESIGNATED_HITTER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[CENTER_FIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Zac Grotz [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Lineout [BATTER] Tony Kemp [PITCHER] Zac Grotz [FIELDERS] Tim Lopes [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Zac Grotz [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Jesús Luzardo [FIELDERS] Tony Kemp [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Jesús Luzardo [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Jesús Luzardo [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Jesús Luzardo [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Zac Grotz [FIELDERS] Donovan Walton [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Zac Grotz [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonah Heim [PITCHER] Zac Grotz [FIELDERS] Shed Long Jr., Kyle Seager [MOVEMENTS] Vimael Machín 1 -> home [out], Jonah Heim home -> home [out]
[PLAY] Walk [BATTER] Carlos González [PITCHER] Jesús Luzardo [MOVEMENTS] Carlos González home -> 1
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Jesús Luzardo [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] Jesús Luzardo [MOVEMENTS] Cal Raleigh home -> 2, Carlos González 1 -> 3, Carlos González 3 -> 4
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Jesús Luzardo [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Jesús Luzardo [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Taylor Guilbeau [FIELDERS] Shed Long Jr. [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Home Run [BATTER] Nick Allen [PITCHER] Taylor Guilbeau [MOVEMENTS] Nick Allen home -> 4
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Taylor Guilbeau [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Taylor Guilbeau [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Robbie Grossman [FIELDERS] Taylor Guilbeau [MOVEMENTS] Robbie Grossman 1 -> home [out]
[PLAY] Lineout [BATTER] Shed Long Jr. [PITCHER] Jesús Luzardo [FIELDERS] Greg Deichmann [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Jesús Luzardo [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Jesús Luzardo [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Taylor Guilbeau [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Double [BATTER] Sean Murphy [PITCHER] Taylor Guilbeau [MOVEMENTS] Sean Murphy home -> 2, Tony Kemp 1 -> 3
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Taylor Guilbeau [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Brandon Brennan [MOVEMENTS] Vimael Machín home -> 1, Sean Murphy 2 -> 4, Tony Kemp 3 -> 4
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Brandon Brennan [FIELDERS] Mallex Smith [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Brandon Brennan [FIELDERS] Donovan Walton [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Jesús Luzardo [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Carlos González [PITCHER] Jake Diekman [MOVEMENTS] Carlos González home -> 1
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Jake Diekman [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Jake Diekman [FIELDERS] Greg Deichmann [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Double [BATTER] Nick Allen [PITCHER] Brandon Brennan [MOVEMENTS] Nick Allen home -> 2
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Brandon Brennan [MOVEMENTS] Nick Allen 2 -> 3, Dustin Fowler home -> home [out]
[PLAY] Sac Fly [BATTER] Robbie Grossman [PITCHER] Brandon Brennan [FIELDERS] Tim Lopes [SCORING_RUNNER] Nick Allen [MOVEMENTS] Robbie Grossman home -> home [out], Nick Allen 3 -> 4
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Brandon Brennan [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] T.J. McFarland [FIELDERS] Seth Brown [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] T.J. McFarland [FIELDERS] Nate Orf [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] T.J. McFarland [FIELDERS] Nate Orf [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Yoshihisa Hirano [FIELDERS] Kyle Seager [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Yoshihisa Hirano [FIELDERS] Mallex Smith [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Yoshihisa Hirano [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Yoshihisa Hirano [FIELDERS] José Marmolejos [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] T.J. McFarland [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] T.J. McFarland [FIELDERS] Eric Campbell [MOVEMENTS] Kyle Seager home -> home [out], Tim Lopes 1 -> 2
[PLAY] Home Run [BATTER] Tom Murphy [PITCHER] T.J. McFarland [MOVEMENTS] Tom Murphy home -> 4, Tim Lopes 2 -> 4
[PLAY] Groundout [BATTER] Carlos González [PITCHER] T.J. McFarland [FIELDERS] Eric Campbell [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Home Run [BATTER] José Marmolejos [PITCHER] T.J. McFarland [MOVEMENTS] José Marmolejos home -> 4
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] J.B. Wendelken [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Home Run [BATTER] Greg Deichmann [PITCHER] Dan Altavilla [MOVEMENTS] Greg Deichmann home -> 4
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Dan Altavilla [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Dan Altavilla [FIELDERS] Collin Cowgill [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Home Run [BATTER] Dillon Thomas [PITCHER] Dan Altavilla [MOVEMENTS] Dillon Thomas home -> 4
[PLAY] Double [BATTER] Nate Orf [PITCHER] Dan Altavilla [MOVEMENTS] Nate Orf home -> 2
[PLAY] Double [BATTER] Eric Campbell [PITCHER] Dan Altavilla [MOVEMENTS] Eric Campbell home -> 2, Nate Orf 2 -> 3, Nate Orf 3 -> 4
[PLAY] Groundout [BATTER] Ronnie Freeman [PITCHER] Dan Altavilla [FIELDERS] Donovan Walton [MOVEMENTS] Ronnie Freeman home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] J.B. Wendelken [FIELDERS] Nate Orf [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] J.B. Wendelken [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Groundout [BATTER] Alen Hanson [PITCHER] J.B. Wendelken [FIELDERS] Nate Orf [MOVEMENTS] Alen Hanson home -> home [out], Donovan Walton 1 -> 2
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] J.B. Wendelken [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Jack Anderson [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Home Run [BATTER] Austin Allen [PITCHER] Jack Anderson [MOVEMENTS] Austin Allen home -> 4
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Jack Anderson [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Jack Anderson [FIELDERS] José Marmolejos [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Jordan Weems [FIELDERS] Sheldon Neuse [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Pop Out [BATTER] Keegan McGovern [PITCHER] Jordan Weems [FIELDERS] Ryan Goins [MOVEMENTS] Keegan McGovern home -> home [out]
[PLAY] Strikeout [BATTER] Collin Cowgill [PITCHER] Jordan Weems [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Walk [BATTER] Austin Beck [PITCHER] Penn Murfee [MOVEMENTS] Austin Beck home -> 1
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Penn Murfee [FIELDERS] José Marmolejos [MOVEMENTS] Dillon Thomas home -> home [out], Austin Beck 1 -> 2
[PLAY] Flyout [BATTER] Nate Orf [PITCHER] Penn Murfee [FIELDERS] Julio Rodríguez [MOVEMENTS] Nate Orf home -> home [out], Austin Beck 2 -> 3
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Penn Murfee [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Jaime Schultz [FIELDERS] Austin Beck [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Walk [BATTER] Joseph Odom [PITCHER] Jaime Schultz [MOVEMENTS] Joseph Odom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jack Larsen [PITCHER] Jaime Schultz [FIELDERS] Ryan Goins, Nate Orf [MOVEMENTS] Joseph Odom 1 -> home [out], Jack Larsen home -> home [out]
[GAME_END]
