[GAME] 606085 [DATE] 2020-02-23 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 57 3

[TEAM] 136
[PITCHER] Joe Barlow
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[PITCHER] Jhan Zambrano

[GAME_START]
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] Yusei Kikuchi [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Yusei Kikuchi [MOVEMENTS] Joey Gallo home -> 2
[PLAY] Single [BATTER] Todd Frazier [PITCHER] Yusei Kikuchi [MOVEMENTS] Todd Frazier home -> 1, Joey Gallo 2 -> 4
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Yusei Kikuchi [FIELDERS] Yusei Kikuchi [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] Joe Palumbo [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Joe Palumbo [MOVEMENTS] Evan White home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Joe Palumbo [FIELDERS] Greg Bird [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Lineout [BATTER] Greg Bird [PITCHER] Yusei Kikuchi [FIELDERS] Evan White [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Yusei Kikuchi [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Yusei Kikuchi [MOVEMENTS] Matt Duffy 1 -> 2, Leody Taveras home -> 1
[PLAY] Double [BATTER] Tim Federowicz [PITCHER] Yusei Kikuchi [MOVEMENTS] Tim Federowicz home -> 2, Leody Taveras 1 -> 3, Leody Taveras 3 -> 4, Matt Duffy 2 -> 4
[PLAY] Hit By Pitch [BATTER] Shin-Soo Choo [PITCHER] Yusei Kikuchi [MOVEMENTS] Shin-Soo Choo home -> 1
[PLAY] Pop Out [BATTER] Nick Solak [PITCHER] Penn Murfee [FIELDERS] Evan White [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Penn Murfee [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Joe Palumbo [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Joe Palumbo [MOVEMENTS] Kyle Lewis 1 -> 2, Daniel Vogelbach home -> 1
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Joe Palumbo [FIELDERS] Leody Taveras [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] J.P. Crawford [PITCHER] Joe Palumbo [FIELDERS] Rougned Odor, Matt Duffy [MOVEMENTS] Daniel Vogelbach 1 -> home [out], J.P. Crawford home -> home [out]
[PLAY] Flyout [BATTER] Todd Frazier [PITCHER] Nestor Cortes [FIELDERS] Mallex Smith [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Nestor Cortes [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Nestor Cortes [FIELDERS] Mallex Smith [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Lineout [BATTER] Matt Duffy [PITCHER] Nestor Cortes [FIELDERS] Kyle Lewis [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] Brett Martin [FIELDERS] Greg Bird [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Brett Martin [FIELDERS] Matt Duffy [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Walk [BATTER] Shed Long Jr. [PITCHER] Brett Martin [MOVEMENTS] Shed Long Jr. home -> 1
[PLAY] Pop Out [BATTER] Evan White [PITCHER] Brett Martin [FIELDERS] Rougned Odor [MOVEMENTS] Evan White home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Yoshihisa Hirano [FIELDERS] Evan White [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Home Run [BATTER] Tim Federowicz [PITCHER] Yoshihisa Hirano [MOVEMENTS] Tim Federowicz home -> 4
[PLAY] Groundout [BATTER] Shin-Soo Choo [PITCHER] Yoshihisa Hirano [FIELDERS] Shed Long Jr. [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Yoshihisa Hirano [FIELDERS] Shed Long Jr. [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Nick Goody [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Nick Goody [MOVEMENTS] Kyle Lewis home -> home [out], Jordan Cowan 1 -> 2
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Nick Goody [FIELDERS] Greg Bird [MOVEMENTS] Daniel Vogelbach home -> home [out], Jordan Cowan 2 -> 3
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Nick Goody [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Dan Altavilla [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Double [BATTER] Todd Frazier [PITCHER] Dan Altavilla [MOVEMENTS] Todd Frazier home -> 2
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Dan Altavilla [FIELDERS] Evan White [MOVEMENTS] Rougned Odor home -> home [out], Isiah Kiner-Falefa 2 -> 3
[PLAY] Pop Out [BATTER] Greg Bird [PITCHER] Dan Altavilla [FIELDERS] Jordan Cowan [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Jonathan Hernández [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Jonathan Hernández [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Jonathan Hernández [MOVEMENTS] J.P. Crawford 1 -> 2, Braden Bishop home -> home [out]
[PLAY] Double [BATTER] Shed Long Jr. [PITCHER] Jonathan Hernández [MOVEMENTS] Shed Long Jr. home -> 2, J.P. Crawford 2 -> 3, J.P. Crawford 3 -> 4
[PLAY] Lineout [BATTER] Evan White [PITCHER] Jonathan Hernández [FIELDERS] Matt Duffy [MOVEMENTS] Evan White home -> home [out]
[PLAY] Field Error [BATTER] Matt Duffy [PITCHER] Brandon Brennan [FIELDERS] Donovan Walton [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Brandon Brennan [MOVEMENTS] Yadiel Rivera 1 -> 2, Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Sam Huff [PITCHER] Brandon Brennan [FIELDERS] Sam Haggerty [MOVEMENTS] Sam Huff home -> home [out], Yadiel Rivera 2 -> 3
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Brandon Brennan [FIELDERS] Donovan Walton [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Jordan Cowan [PITCHER] Joely Rodríguez [FIELDERS] Yadiel Rivera [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jarred Kelenic [PITCHER] Joely Rodríguez [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Joely Rodríguez [FIELDERS] Adolis García [MOVEMENTS] Jarred Kelenic 1 -> 2, Cal Raleigh home -> home [out], Jarred Kelenic 2 -> 3
[PLAY] Field Error [BATTER] Joseph Odom [PITCHER] Joely Rodríguez [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Joseph Odom home -> 1, Joseph Odom 1 -> 2, Jarred Kelenic 3 -> 4
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Joely Rodríguez [FIELDERS] Adolis García [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Pop Out [BATTER] Scott Heineman [PITCHER] Anthony Misiewicz [FIELDERS] José Marmolejos [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Anthony Misiewicz [MOVEMENTS] Adolis García home -> 4
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Anthony Misiewicz [FIELDERS] Donovan Walton [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Field Error [BATTER] Anderson Tejeda [PITCHER] Anthony Misiewicz [FIELDERS] Jordan Cowan [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Anthony Misiewicz [MOVEMENTS] Anderson Tejeda 1 -> 2, Anderson Tejeda 2 -> 3, Blake Swihart home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Blake Swihart [FIELDERS] Anthony Misiewicz [MOVEMENTS] Blake Swihart 1 -> home [out], Anderson Tejeda 3 -> 4
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Brian Flynn [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Luis Liberato [PITCHER] Brian Flynn [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Double [BATTER] Sam Haggerty [PITCHER] Brian Flynn [MOVEMENTS] Sam Haggerty home -> 2, Luis Liberato 1 -> 3
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Brian Flynn [FIELDERS] Blake Swihart [MOVEMENTS] José Marmolejos home -> home [out], Luis Liberato 3 -> 4, Sam Haggerty 2 -> 3
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Brian Flynn [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Home Run [BATTER] Yadiel Rivera [PITCHER] Art Warren [MOVEMENTS] Yadiel Rivera home -> 4
[PLAY] Strikeout [BATTER] Henry Ramos [PITCHER] Art Warren [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Art Warren [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Art Warren [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Flyout [BATTER] Scott Heineman [PITCHER] Art Warren [FIELDERS] Luis Liberato [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Double [BATTER] Jarred Kelenic [PITCHER] Tim Dillard [MOVEMENTS] Jarred Kelenic home -> 2
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Tim Dillard [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Home Run [BATTER] Joseph Odom [PITCHER] Tim Dillard [MOVEMENTS] Joseph Odom home -> 4, Jarred Kelenic 2 -> 4
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Tim Dillard [FIELDERS] Yadiel Rivera [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Tim Dillard [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Taylor Guilbeau [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Taylor Guilbeau [FIELDERS] Julio Rodríguez [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Anderson Tejeda [PITCHER] Taylor Guilbeau [FIELDERS] Jordan Cowan [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Demarcus Evans [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Demarcus Evans [MOVEMENTS] Sam Haggerty home -> 1, Luis Liberato 1 -> 2
[PLAY] Pop Out [BATTER] José Marmolejos [PITCHER] Demarcus Evans [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Demarcus Evans [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Demarcus Evans [MOVEMENTS] Luis Liberato 2 -> 3, Sam Haggerty 1 -> 2, Jarred Kelenic home -> 1
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Demarcus Evans [MOVEMENTS] Cal Raleigh home -> home [out]
[GAME_END]
