[GAME] 606086 [DATE] 2020-02-24 [VENUE] T-Mobile Park [WEATHER] Sunny 68 5

[TEAM] 136
[CATCHER] Tyler Payne
[DESIGNATED_HITTER] Miguel Amaya
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[RIGHT_FIELD] Connor Myers
[FIRST_BASE] Jared Young
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Marco Gonzales [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Marco Gonzales [FIELDERS] Tim Lopes [MOVEMENTS] Anthony Rizzo home -> home [out], Kris Bryant 1 -> 2
[PLAY] Walk [BATTER] Javier Báez [PITCHER] Marco Gonzales [MOVEMENTS] Javier Báez home -> 1
[PLAY] Single [BATTER] Steven Souza Jr. [PITCHER] Marco Gonzales [MOVEMENTS] Steven Souza Jr. home -> 1, Kris Bryant 2 -> 3, Kris Bryant 3 -> 4, Javier Báez 1 -> 2, Javier Báez 2 -> 3
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Marco Gonzales [MOVEMENTS] Albert Almora Jr. home -> 1, Javier Báez 3 -> 4, Steven Souza Jr. 1 -> 2
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Marco Gonzales [MOVEMENTS] David Bote home -> home [out]
[PLAY] Home Run [BATTER] Josh Phegley [PITCHER] Marco Gonzales [MOVEMENTS] Josh Phegley home -> 4, Steven Souza Jr. 2 -> 4, Albert Almora Jr. 1 -> 4
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Nick Duron [MOVEMENTS] Robel García home -> home [out]
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Adbert Alzolay [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Single [BATTER] Austin Nola [PITCHER] Adbert Alzolay [MOVEMENTS] Austin Nola home -> 1, Jake Fraley 2 -> 4
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Adbert Alzolay [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Adbert Alzolay [MOVEMENTS] Austin Nola 1 -> 2, Patrick Wisdom home -> 1
[PLAY] Strikeout [BATTER] Carlos González [PITCHER] Adbert Alzolay [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Adbert Alzolay [MOVEMENTS] Tim Lopes home -> 1, Patrick Wisdom 1 -> 2, Patrick Wisdom 2 -> 3, Austin Nola 2 -> 3, Austin Nola 3 -> 4
[PLAY] Strikeout [BATTER] Eric Filia [PITCHER] Adbert Alzolay [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ian Miller [PITCHER] Nick Duron [MOVEMENTS] Ian Miller home -> 1
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Nick Duron [FIELDERS] Carlos González [MOVEMENTS] Ian Miller 1 -> 2, Kris Bryant home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Nick Duron [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Nick Duron [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Double [BATTER] Steven Souza Jr. [PITCHER] Nick Duron [MOVEMENTS] Ian Miller 2 -> 3, Ian Miller 3 -> 4, Anthony Rizzo 1 -> 2, Steven Souza Jr. home -> 2, Anthony Rizzo 2 -> 3, Anthony Rizzo 3 -> 4
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Nick Duron [MOVEMENTS] Albert Almora Jr. home -> 1, Steven Souza Jr. 2 -> 4
[PLAY] Flyout [BATTER] David Bote [PITCHER] Nick Duron [FIELDERS] Jose Siri [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Dan Winkler [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Dan Winkler [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Dan Winkler [FIELDERS] Anthony Rizzo [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Field Error [BATTER] Josh Phegley [PITCHER] Nick Margevicius [FIELDERS] Jose Siri [MOVEMENTS] Josh Phegley home -> 1, Josh Phegley 1 -> 2
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Nick Margevicius [MOVEMENTS] Robel García home -> home [out]
[PLAY] Flyout [BATTER] Ian Miller [PITCHER] Nick Margevicius [FIELDERS] Jose Siri [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Nick Margevicius [FIELDERS] Tim Lopes [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Ryan Tepera [MOVEMENTS] Austin Nola home -> 1
[PLAY] Walk [BATTER] Kyle Seager [PITCHER] Ryan Tepera [MOVEMENTS] Austin Nola 1 -> 2, Kyle Seager home -> 1
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Ryan Tepera [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Forceout [BATTER] Carlos González [PITCHER] Ryan Tepera [FIELDERS] Anthony Rizzo [MOVEMENTS] Kyle Seager 1 -> home [out], Austin Nola 2 -> 3, Carlos González home -> 1
[PLAY] Double [BATTER] Tim Lopes [PITCHER] Ryan Tepera [MOVEMENTS] Austin Nola 3 -> 4, Carlos González 1 -> 2, Tim Lopes home -> 2, Carlos González 2 -> 3, Carlos González 3 -> 4
[PLAY] Strikeout [BATTER] Eric Filia [PITCHER] Ryan Tepera [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Nick Margevicius [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Nick Margevicius [MOVEMENTS] Javier Báez home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Nick Margevicius [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Home Run [BATTER] Albert Almora Jr. [PITCHER] Nick Margevicius [MOVEMENTS] Albert Almora Jr. home -> 4, Corban Joseph 1 -> 4
[PLAY] Single [BATTER] David Bote [PITCHER] Nick Margevicius [MOVEMENTS] David Bote home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Zack Short [FIELDERS] Nick Margevicius [MOVEMENTS] Zack Short 1 -> home [out]
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Casey Sadler [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Casey Sadler [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Casey Sadler [MOVEMENTS] Dylan Moore 1 -> 2, Dylan Moore 2 -> home [out], Jake Fraley home -> home [out]
[PLAY] Single [BATTER] Josh Phegley [PITCHER] Carl Edwards Jr. [MOVEMENTS] Josh Phegley home -> 1
[PLAY] Single [BATTER] Robel García [PITCHER] Carl Edwards Jr. [MOVEMENTS] Robel García home -> 1, Charcer Burks 1 -> 2
[PLAY] Flyout [BATTER] Ian Miller [PITCHER] Carl Edwards Jr. [FIELDERS] Jake Fraley [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Carl Edwards Jr. [MOVEMENTS] Charcer Burks 2 -> 3, Robel García 1 -> 2, Nico Hoerner home -> 1
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Carl Edwards Jr. [MOVEMENTS] Charcer Burks 3 -> 4, Robel García 2 -> 3, Nico Hoerner 1 -> 2, Trent Giambrone home -> 1, Nico Hoerner 2 -> 4, Robel García 3 -> 4
[PLAY] Flyout [BATTER] Corban Joseph [PITCHER] Carl Edwards Jr. [FIELDERS] Jake Fraley [MOVEMENTS] Trent Giambrone 1 -> 2, Corban Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Connor Myers [PITCHER] Carl Edwards Jr. [MOVEMENTS] Connor Myers home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Rowan Wick [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Single [BATTER] Connor Hoover [PITCHER] Rowan Wick [MOVEMENTS] Connor Hoover home -> 1
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Rowan Wick [MOVEMENTS] Connor Hoover 1 -> 2, Patrick Wisdom home -> 1
[PLAY] Single [BATTER] Carlos González [PITCHER] Rowan Wick [MOVEMENTS] Carlos González home -> 1, Connor Hoover 2 -> 3, Connor Hoover 3 -> 4, Patrick Wisdom 1 -> 2
[PLAY] Double [BATTER] Tim Lopes [PITCHER] Rowan Wick [MOVEMENTS] Tim Lopes home -> 2, Luis Liberato 1 -> 3, Luis Liberato 3 -> 4, Patrick Wisdom 2 -> 4
[PLAY] Flyout [BATTER] Eric Filia [PITCHER] Rowan Wick [FIELDERS] Charcer Burks [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Home Run [BATTER] Dylan Moore [PITCHER] Rowan Wick [MOVEMENTS] Dylan Moore home -> 4, Tim Lopes 2 -> 4
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Matt Swarmer [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Noel Cuevas [PITCHER] Gerson Bautista [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Gerson Bautista [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Charcer Burks [PITCHER] Gerson Bautista [FIELDERS] Connor Hoover [MOVEMENTS] Charcer Burks home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Brock Stewart [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Brock Stewart [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Connor Hoover [PITCHER] Brock Stewart [FIELDERS] Noel Cuevas [MOVEMENTS] Connor Hoover home -> home [out]
[PLAY] Double [BATTER] Miguel Amaya [PITCHER] Yohan Ramírez [MOVEMENTS] Miguel Amaya home -> 2
[PLAY] Home Run [BATTER] P.J. Higgins [PITCHER] Yohan Ramírez [MOVEMENTS] P.J. Higgins home -> 4, Miguel Amaya 2 -> 4
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Yohan Ramírez [FIELDERS] Luis Liberato [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Yohan Ramírez [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Yohan Ramírez [FIELDERS] José Marmolejos [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Double [BATTER] José Marmolejos [PITCHER] Brock Stewart [MOVEMENTS] José Marmolejos home -> 2
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Brock Stewart [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Collin Cowgill [PITCHER] Brock Stewart [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Single [BATTER] Brian O'Keefe [PITCHER] Brock Stewart [MOVEMENTS] Brian O'Keefe home -> 1, José Marmolejos 2 -> 4
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Brock Stewart [MOVEMENTS] Sam Haggerty home -> 1, Brian O'Keefe 1 -> 2
[PLAY] Flyout [BATTER] Jordan Cowan [PITCHER] Tommy Nance [FIELDERS] Charcer Burks [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Strikeout [BATTER] Connor Myers [PITCHER] Aaron Fletcher [MOVEMENTS] Connor Myers home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Aaron Fletcher [FIELDERS] Connor Hoover [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Aaron Fletcher [MOVEMENTS] Zack Short home -> 1
[PLAY] Double [BATTER] Charcer Burks [PITCHER] Aaron Fletcher [MOVEMENTS] Charcer Burks home -> 2, Zack Short 1 -> 3, Zack Short 3 -> 4
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Aaron Fletcher [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Manuel Rodríguez [FIELDERS] Noel Cuevas [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Cal Raleigh [PITCHER] Manuel Rodríguez [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Grounded Into Double Play [BATTER] Connor Hoover [PITCHER] Manuel Rodríguez [FIELDERS] Zack Short, Nico Hoerner [MOVEMENTS] Cal Raleigh 1 -> home [out], Connor Hoover home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Sam Delaplane [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Sam Delaplane [FIELDERS] José Marmolejos [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Trent Giambrone [PITCHER] Sam Delaplane [FIELDERS] Collin Cowgill [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Craig Brooks [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Craig Brooks [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Collin Cowgill [PITCHER] Craig Brooks [MOVEMENTS] José Marmolejos 1 -> 2, Collin Cowgill home -> home [out]
[PLAY] Walk [BATTER] Brian O'Keefe [PITCHER] Craig Brooks [MOVEMENTS] Brian O'Keefe home -> 1
[PLAY] Double [BATTER] Sam Haggerty [PITCHER] Craig Brooks [MOVEMENTS] Sam Haggerty home -> 2, Brian O'Keefe 1 -> 3, Brian O'Keefe 3 -> 4, José Marmolejos 2 -> 4
[PLAY] Flyout [BATTER] Jordan Cowan [PITCHER] Craig Brooks [FIELDERS] Connor Myers [MOVEMENTS] Jordan Cowan home -> home [out]
[GAME_END]
