[GAME] 604444 [DATE] 2020-02-27 [VENUE] Progressive Field [WEATHER] Sunny 72 4

[TEAM] 114
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[DESIGNATED_HITTER] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[PITCHER] Logan Salow
[LEFT_FIELD] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Jefry Rodriguez [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Jefry Rodriguez [MOVEMENTS] Chris Taylor 1 -> 2, Corey Seager home -> 1
[PLAY] Lineout [BATTER] Justin Turner [PITCHER] Jefry Rodriguez [FIELDERS] Domingo Santana [MOVEMENTS] Justin Turner home -> home [out], Chris Taylor 2 -> 3
[PLAY] Home Run [BATTER] Enrique Hernández [PITCHER] Jefry Rodriguez [MOVEMENTS] Enrique Hernández home -> 4, Chris Taylor 3 -> 4, Corey Seager 1 -> 4
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Jefry Rodriguez [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Jefry Rodriguez [FIELDERS] Greg Allen [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Tony Gonsolin [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Tony Gonsolin [FIELDERS] Enrique Hernández [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Tony Gonsolin [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] James Hoyt [FIELDERS] Domingo Santana [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Terrance Gore [PITCHER] James Hoyt [FIELDERS] Francisco Lindor [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Groundout [BATTER] Anthony García [PITCHER] James Hoyt [FIELDERS] José Ramírez [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Tony Gonsolin [FIELDERS] Justin Turner [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Tony Gonsolin [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Double [BATTER] Jordan Luplow [PITCHER] Tony Gonsolin [MOVEMENTS] Jordan Luplow home -> 2
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Tony Gonsolin [FIELDERS] Tyler White [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Nick Wittgren [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Nick Wittgren [FIELDERS] César Hernández [MOVEMENTS] Corey Seager home -> home [out], Chris Taylor 1 -> 2
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Nick Wittgren [FIELDERS] José Ramírez [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Nick Wittgren [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Hit By Pitch [BATTER] Austin Barnes [PITCHER] Nick Wittgren [MOVEMENTS] Chris Taylor 2 -> 3, Enrique Hernández 1 -> 2, Austin Barnes home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Nick Wittgren [MOVEMENTS] Chris Taylor 3 -> 4, Enrique Hernández 2 -> 4, Austin Barnes 1 -> 3, Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Pedro Báez [FIELDERS] Corey Seager [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Pedro Báez [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Pedro Báez [MOVEMENTS] Francisco Lindor home -> 2
[PLAY] Lineout [BATTER] César Hernández [PITCHER] Pedro Báez [FIELDERS] Tyler White [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Double [BATTER] Tyler White [PITCHER] Cam Hill [MOVEMENTS] Tyler White home -> 2
[PLAY] Walk [BATTER] Terrance Gore [PITCHER] Cam Hill [MOVEMENTS] Terrance Gore home -> 1
[PLAY] Flyout [BATTER] Anthony García [PITCHER] Cam Hill [FIELDERS] Domingo Santana [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chris Taylor [PITCHER] Cam Hill [MOVEMENTS] Tyler White 2 -> 3, Terrance Gore 1 -> 2, Chris Taylor home -> 1
[PLAY] Pop Out [BATTER] Corey Seager [PITCHER] Cam Hill [FIELDERS] José Ramírez [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Forceout [BATTER] Justin Turner [PITCHER] Cam Hill [FIELDERS] Francisco Lindor [MOVEMENTS] Chris Taylor 1 -> home [out], Justin Turner home -> 1
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Edubray Ramos [FIELDERS] Terrance Gore [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Edubray Ramos [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Lineout [BATTER] Domingo Santana [PITCHER] Edubray Ramos [FIELDERS] Chris Taylor [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Lineout [BATTER] Jordan Luplow [PITCHER] Edubray Ramos [FIELDERS] Anthony García [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Anthony Gose [FIELDERS] Domingo Santana [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Double [BATTER] Austin Barnes [PITCHER] Anthony Gose [MOVEMENTS] Austin Barnes home -> 2
[PLAY] Single [BATTER] Luke Raley [PITCHER] Anthony Gose [MOVEMENTS] Luke Raley home -> 1, Austin Barnes 2 -> 4
[PLAY] Forceout [BATTER] Tyler White [PITCHER] Anthony Gose [FIELDERS] Francisco Lindor [MOVEMENTS] Luke Raley 1 -> home [out], Tyler White home -> 1
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Anthony Gose [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Adam Kolarek [FIELDERS] Corey Seager [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Adam Kolarek [FIELDERS] Anthony García [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Adam Kolarek [FIELDERS] Enrique Hernández [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Groundout [BATTER] Anthony García [PITCHER] Henry Martinez [FIELDERS] Carlos Santana [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Double [BATTER] Zach Reks [PITCHER] Henry Martinez [MOVEMENTS] Zach Reks home -> 2
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Henry Martinez [FIELDERS] Carlos Santana [MOVEMENTS] Corey Seager home -> home [out], Zach Reks 2 -> 3
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Henry Martinez [MOVEMENTS] Justin Turner home -> 1
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Henry Martinez [FIELDERS] César Hernández [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Tyler Gilbert [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Lineout [BATTER] César Hernández [PITCHER] Tyler Gilbert [FIELDERS] DJ Peters [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Tyler Gilbert [MOVEMENTS] José Ramírez home -> 1, Tyler Freeman 1 -> 2
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Tyler Gilbert [FIELDERS] Omar Estévez [MOVEMENTS] Carlos Santana home -> home [out], Tyler Freeman 2 -> 3, Tyler Krieger 1 -> 2
[PLAY] Triple [BATTER] Domingo Santana [PITCHER] Tyler Gilbert [MOVEMENTS] Domingo Santana home -> 3, Tyler Freeman 3 -> 4, Tyler Krieger 2 -> 4
[PLAY] Groundout [BATTER] Austen Wade [PITCHER] Tyler Gilbert [FIELDERS] Edwin Ríos [MOVEMENTS] Austen Wade home -> home [out]
[PLAY] Pop Out [BATTER] Omar Estévez [PITCHER] Argenis Angulo [FIELDERS] Cameron Rupp [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Field Error [BATTER] Cody Thomas [PITCHER] Argenis Angulo [FIELDERS] Bobby Bradley [MOVEMENTS] Cody Thomas home -> 1, Cody Thomas 1 -> 2
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Argenis Angulo [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Argenis Angulo [FIELDERS] Bobby Bradley [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Single [BATTER] Mitch Longo [PITCHER] Dylan Floro [MOVEMENTS] Mitch Longo home -> 1
[PLAY] Forceout [BATTER] Ka'ai Tom [PITCHER] Dylan Floro [FIELDERS] Zach McKinstry [MOVEMENTS] Mitch Longo 1 -> home [out], Ka'ai Tom home -> 1
[PLAY] Single [BATTER] Cameron Rupp [PITCHER] Dylan Floro [MOVEMENTS] Cameron Rupp home -> 1, Ka'ai Tom 1 -> 2, Ka'ai Tom 2 -> 3
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Dylan Floro [FIELDERS] Zach McKinstry [MOVEMENTS] Tyler Freeman home -> home [out], Ka'ai Tom 3 -> 4, Cameron Rupp 1 -> 2
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Dylan Floro [FIELDERS] DJ Peters [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Ben Krauth [FIELDERS] Ernie Clement [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Ben Krauth [MOVEMENTS] Zach Reks home -> 1
[PLAY] Forceout [BATTER] DJ Peters [PITCHER] Ben Krauth [FIELDERS] Ben Krauth [MOVEMENTS] Zach Reks 1 -> home [out], DJ Peters home -> 1
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Ben Krauth [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] Tyler Krieger [PITCHER] Casey Crosby [MOVEMENTS] Tyler Krieger home -> 1
[PLAY] Home Run [BATTER] Bobby Bradley [PITCHER] Casey Crosby [MOVEMENTS] Bobby Bradley home -> 4, Tyler Krieger 1 -> 4
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Casey Crosby [FIELDERS] Omar Estévez [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Strikeout [BATTER] Austen Wade [PITCHER] Casey Crosby [MOVEMENTS] Austen Wade home -> home [out]
[PLAY] Double [BATTER] Mitch Longo [PITCHER] Michael Boyle [MOVEMENTS] Mitch Longo home -> 2, Mitch Longo 2 -> 3
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Michael Boyle [FIELDERS] Jeren Kendall [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Walk [BATTER] Jacob Amaya [PITCHER] Ty Boyles [MOVEMENTS] Jacob Amaya home -> 1
[PLAY] Walk [BATTER] Omar Estévez [PITCHER] Ty Boyles [MOVEMENTS] Jacob Amaya 1 -> 2, Omar Estévez home -> 1
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Ty Boyles [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Ty Boyles [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Ty Boyles [FIELDERS] Bobby Bradley [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Flyout [BATTER] Cameron Rupp [PITCHER] Luis Vasquez [FIELDERS] DJ Peters [MOVEMENTS] Cameron Rupp home -> home [out]
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Luis Vasquez [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Forceout [BATTER] Ernie Clement [PITCHER] Luis Vasquez [FIELDERS] Jacob Amaya [MOVEMENTS] Tyler Freeman 1 -> home [out], Ernie Clement home -> 1
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Luis Vasquez [MOVEMENTS] Tyler Krieger home -> home [out]
[GAME_END]
