[GAME] 604449 [DATE] 2020-03-09 [VENUE] Progressive Field [WEATHER] Sunny 74 5

[TEAM] 114
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[THIRD_BASE] Zach Green
[PITCHER] Jamie Callahan
[RIGHT_FIELD] Steven Duggar
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[OUTFIELD] Jamie Westbrook
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[LEFT_FIELD] Kwan Adkins
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Norwith Gudiño
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[OUTFIELD] Franklin Labour
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[SHORTSTOP] Will Wilson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Frank Rubio
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Matt Seelinger
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Carlos Sano
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[PINCH_RUNNER] Simon Whiteman
[CATCHER] Matt Malkin

[GAME_START]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Aaron Civale [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Aaron Civale [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Flyout [BATTER] Pablo Sandoval [PITCHER] Aaron Civale [FIELDERS] Greg Allen [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Trevor Oaks [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Trevor Oaks [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Trevor Oaks [FIELDERS] Zach Green [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Home Run [BATTER] Alex Dickerson [PITCHER] Aaron Civale [MOVEMENTS] Alex Dickerson home -> 4
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Aaron Civale [FIELDERS] Bradley Zimmer [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Aaron Civale [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Aaron Civale [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Trevor Oaks [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Trevor Oaks [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Forceout [BATTER] Domingo Santana [PITCHER] Trevor Oaks [FIELDERS] Zach Green [MOVEMENTS] José Ramírez 1 -> home [out], Domingo Santana home -> 1
[PLAY] Flyout [BATTER] Sandy León [PITCHER] Trevor Oaks [FIELDERS] Mauricio Dubón [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Aaron Civale [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] Zach Green [PITCHER] Aaron Civale [MOVEMENTS] Zach Green home -> 1
[PLAY] Forceout [BATTER] Brandon Crawford [PITCHER] Aaron Civale [FIELDERS] Domingo Santana, Domingo Santana [MOVEMENTS] Zach Green 1 -> home [out], Brandon Crawford home -> 1
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Aaron Civale [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Trevor Oaks [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Greg Allen [PITCHER] Trevor Oaks [FIELDERS] Donovan Solano, Brandon Crawford [MOVEMENTS] Bradley Zimmer 1 -> home [out], Greg Allen home -> home [out]
[PLAY] Hit By Pitch [BATTER] César Hernández [PITCHER] Trevor Oaks [MOVEMENTS] César Hernández home -> 1
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Trevor Oaks [FIELDERS] Brandon Crawford [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Pop Out [BATTER] Pablo Sandoval [PITCHER] Brad Hand [FIELDERS] César Hernández [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Brad Hand [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Brad Hand [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Brad Hand [MOVEMENTS] Alex Dickerson 1 -> 2, Steven Duggar home -> 1
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Brad Hand [FIELDERS] César Hernández [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Carlos Navas [FIELDERS] Steven Duggar [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Carlos Navas [FIELDERS] Steven Duggar [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Carlos Navas [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Oliver Pérez [FIELDERS] Francisco Lindor [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] Zach Green [PITCHER] Oliver Pérez [MOVEMENTS] Zach Green home -> 1
[PLAY] Double [BATTER] Brandon Crawford [PITCHER] Oliver Pérez [MOVEMENTS] Brandon Crawford home -> 2, Zach Green 1 -> 3
[PLAY] Single [BATTER] Brandon Belt [PITCHER] Oliver Pérez [MOVEMENTS] Brandon Belt home -> 1, Zach Green 3 -> 4, Brandon Crawford 2 -> 3
[PLAY] Strikeout [BATTER] Pablo Sandoval [PITCHER] Oliver Pérez [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Jordan Stephens [FIELDERS] César Hernández [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Domingo Santana [PITCHER] Carlos Navas [MOVEMENTS] Domingo Santana home -> 1
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Carlos Navas [MOVEMENTS] Sandy León home -> home [out], Mitch Longo 1 -> 2
[PLAY] Double [BATTER] Bradley Zimmer [PITCHER] Jerry Blevins [MOVEMENTS] Mitch Longo 2 -> 3, Bradley Zimmer home -> 2, Mitch Longo 3 -> 4
[PLAY] Sac Fly [BATTER] Greg Allen [PITCHER] Jerry Blevins [FIELDERS] Joe McCarthy [SCORING_RUNNER] Greg Allen [MOVEMENTS] Bradley Zimmer 2 -> 3, Greg Allen home -> home [out], Bradley Zimmer 3 -> 4
[PLAY] Double [BATTER] César Hernández [PITCHER] Jerry Blevins [MOVEMENTS] César Hernández home -> 2
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Jerry Blevins [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Jerry Blevins [MOVEMENTS] Francisco Lindor home -> 2, Ernie Clement 2 -> 4, Wilson Garcia 1 -> 3
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Norwith Gudiño [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Nick Wittgren [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Nick Wittgren [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Drew Robinson [PITCHER] Nick Wittgren [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Nick Wittgren [MOVEMENTS] Rob Brantly home -> 1, Steven Duggar 1 -> 2, Steven Duggar 2 -> 3
[PLAY] Home Run [BATTER] Zach Green [PITCHER] Nick Wittgren [MOVEMENTS] Rob Brantly 1 -> 2, Zach Green home -> 4, Steven Duggar 3 -> 4, Rob Brantly 2 -> 4
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Nick Wittgren [FIELDERS] Mitch Longo [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Tyson Ross [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Flyout [BATTER] Mitch Longo [PITCHER] Tyson Ross [FIELDERS] Joe McCarthy [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Pop Out [BATTER] Kungkuan Giljegiljaw [PITCHER] Tyson Ross [FIELDERS] Cristhian Adames [MOVEMENTS] Kungkuan Giljegiljaw home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Tyson Ross [FIELDERS] Tyson Ross [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Triple [BATTER] Darin Ruf [PITCHER] Adam Cimber [MOVEMENTS] Darin Ruf home -> 3
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Adam Cimber [FIELDERS] Tyler Krieger [MOVEMENTS] Darin Ruf 3 -> 4, Pablo Sandoval home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Adam Cimber [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Adam Cimber [FIELDERS] Mitch Longo [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Greg Allen [PITCHER] Tyson Ross [MOVEMENTS] Greg Allen home -> 1
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Tyson Ross [MOVEMENTS] Ernie Clement home -> 1, Greg Allen 1 -> 2
[PLAY] Double [BATTER] Wilson Garcia [PITCHER] Tyson Ross [MOVEMENTS] Greg Allen 2 -> 3, Ernie Clement 1 -> 2, Wilson Garcia home -> 2, Greg Allen 3 -> 4, Ernie Clement 2 -> 3, Ernie Clement 3 -> 4
[PLAY] Field Error [BATTER] Raynel Delgado [PITCHER] Tyson Ross [FIELDERS] Tyson Ross [MOVEMENTS] Raynel Delgado home -> 1, Wilson Garcia 2 -> 3
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Tyson Ross [MOVEMENTS] Raynel Delgado 1 -> home [out], Tyler Krieger home -> home [out]
[PLAY] Groundout [BATTER] Cameron Rupp [PITCHER] Jesús Liranzo [FIELDERS] Cristhian Adames [MOVEMENTS] Cameron Rupp home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joey Rickard [PITCHER] James Hoyt [MOVEMENTS] Joey Rickard home -> 1
[PLAY] Flyout [BATTER] Drew Robinson [PITCHER] James Hoyt [FIELDERS] Mitch Longo [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Walk [BATTER] Tyler Heineman [PITCHER] James Hoyt [MOVEMENTS] Joey Rickard 1 -> 2, Joey Rickard 2 -> 3, Joey Rickard 3 -> 4, Tyler Heineman home -> 1
[PLAY] Groundout [BATTER] Cristhian Adames [PITCHER] James Hoyt [FIELDERS] Ernie Clement [MOVEMENTS] Cristhian Adames home -> home [out], Tyler Heineman 1 -> 2
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] James Hoyt [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] Mitch Longo [PITCHER] Andrew Triggs [MOVEMENTS] Mitch Longo home -> 1
[PLAY] Double [BATTER] Kungkuan Giljegiljaw [PITCHER] Andrew Triggs [MOVEMENTS] Kungkuan Giljegiljaw home -> 2, Mitch Longo 1 -> 3, Mitch Longo 3 -> 4
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Andrew Triggs [FIELDERS] Andrew Triggs [MOVEMENTS] Connor Marabell home -> home [out], Kungkuan Giljegiljaw 2 -> 3
[PLAY] Double [BATTER] Trenton Brooks [PITCHER] Andrew Triggs [MOVEMENTS] Trenton Brooks home -> 2, Kungkuan Giljegiljaw 3 -> 4
[PLAY] Hit By Pitch [BATTER] Ernie Clement [PITCHER] Andrew Triggs [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Fielders Choice [BATTER] Wilson Garcia [PITCHER] Andrew Triggs [FIELDERS] Darin Ruf, Darin Ruf [MOVEMENTS] Ernie Clement 1 -> 2, Trenton Brooks 2 -> 3, Wilson Garcia home -> 1
[PLAY] Strikeout [BATTER] Raynel Delgado [PITCHER] Andrew Triggs [MOVEMENTS] Raynel Delgado home -> home [out]
[PLAY] Home Run [BATTER] Tyler Krieger [PITCHER] Andrew Triggs [MOVEMENTS] Tyler Krieger home -> 4, Trenton Brooks 3 -> 4, Ernie Clement 2 -> 4, Wilson Garcia 1 -> 4
[PLAY] Field Error [BATTER] Cameron Rupp [PITCHER] Andrew Triggs [FIELDERS] Will Wilson [MOVEMENTS] Cameron Rupp home -> 1
[PLAY] Lineout [BATTER] Mitch Longo [PITCHER] Rodolfo Martinez [FIELDERS] Billy Hamilton [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Kyle Nelson [FIELDERS] Connor Marabell [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Double [BATTER] Pablo Sandoval [PITCHER] Kyle Nelson [MOVEMENTS] Pablo Sandoval home -> 2
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Kyle Nelson [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Kyle Nelson [MOVEMENTS] Simon Whiteman 2 -> 3, Billy Hamilton home -> home [out]
[GAME_END]
