[GAME] 604446 [DATE] 2020-03-03 [VENUE] Progressive Field [WEATHER] Sunny 70 8

[TEAM] 114
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[LEFT_FIELD] Michael Hermosillo
[OUTFIELD] Torii Hunter Jr.
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[FIRST_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[LEFT_FIELD] Victor Acosta
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[CATCHER] Franklin Torres
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[THIRD_BASE] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Kyle Keller
[DESIGNATED_HITTER] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[THIRD_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Austin Krzeminski
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] D'Shawn Knowles
[PITCHER] Max Herrmann
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Pop Out [BATTER] David Fletcher [PITCHER] Carlos Carrasco [FIELDERS] Carlos Santana [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Carlos Carrasco [FIELDERS] César Hernández [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Carlos Carrasco [FIELDERS] Francisco Lindor [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Andrew Heaney [FIELDERS] Taylor Ward [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Andrew Heaney [FIELDERS] Andrelton Simmons [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Andrew Heaney [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Carlos Carrasco [FIELDERS] Francisco Lindor [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Carlos Carrasco [MOVEMENTS] Matt Thaiss home -> 1, Matt Thaiss 1 -> 2
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Carlos Carrasco [MOVEMENTS] Michael Hermosillo home -> 1, Matt Thaiss 2 -> 4
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Carlos Carrasco [FIELDERS] Bradley Zimmer [MOVEMENTS] Michael Hermosillo 1 -> 2, Taylor Ward home -> home [out], Michael Hermosillo 2 -> 3
[PLAY] Single [BATTER] Jahmai Jones [PITCHER] Carlos Carrasco [MOVEMENTS] Jahmai Jones home -> 1, Michael Hermosillo 3 -> 4
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Carlos Carrasco [FIELDERS] César Hernández [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Andrew Heaney [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Andrew Heaney [MOVEMENTS] Franmil Reyes home -> 4, Carlos Santana 1 -> 4
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Andrew Heaney [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Andrew Heaney [FIELDERS] Taylor Ward [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Bradley Zimmer [PITCHER] Andrew Heaney [FIELDERS] Michael Hermosillo [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Brad Hand [MOVEMENTS] David Fletcher home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Brad Hand [FIELDERS] Bradley Zimmer [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Brad Hand [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Brad Hand [FIELDERS] Óscar Mercado [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Pop Out [BATTER] Sandy León [PITCHER] Andrew Heaney [FIELDERS] Jahmai Jones [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Andrew Heaney [FIELDERS] Mike Trout [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Andrew Heaney [MOVEMENTS] César Hernández home -> 1
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Andrew Heaney [FIELDERS] Michael Hermosillo [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Oliver Pérez [FIELDERS] Óscar Mercado [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Oliver Pérez [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Oliver Pérez [FIELDERS] Óscar Mercado [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Home Run [BATTER] Carlos Santana [PITCHER] Keynan Middleton [MOVEMENTS] Carlos Santana home -> 4
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Keynan Middleton [MOVEMENTS] Franmil Reyes home -> 1, Franmil Reyes 1 -> home [out]
[PLAY] Flyout [BATTER] Domingo Santana [PITCHER] Keynan Middleton [FIELDERS] Taylor Ward [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Keynan Middleton [FIELDERS] Andrelton Simmons [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] James Karinchak [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Walk [BATTER] Anthony Bemboom [PITCHER] James Karinchak [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] James Karinchak [FIELDERS] Sandy León, Francisco Lindor [MOVEMENTS] Anthony Bemboom 1 -> home [out], David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Mike Mayers [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Mike Mayers [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Mike Mayers [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Home Run [BATTER] César Hernández [PITCHER] Mike Mayers [MOVEMENTS] César Hernández home -> 4, Yu Chang 1 -> 4
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Mike Mayers [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Brennon Lund [PITCHER] Hunter Wood [MOVEMENTS] Brennon Lund home -> 1
[PLAY] Catcher Interference [BATTER] Justin Upton [PITCHER] Hunter Wood [FIELDERS] Beau Taylor [MOVEMENTS] Brennon Lund 1 -> 2, Justin Upton home -> 1
[PLAY] Fielders Choice [BATTER] Andrelton Simmons [PITCHER] Hunter Wood [FIELDERS] Yu Chang, Yu Chang [MOVEMENTS] Jared Walsh 1 -> 2, Brennon Lund 2 -> 3, Brennon Lund 3 -> 4, Andrelton Simmons home -> 1
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Hunter Wood [FIELDERS] Franmil Reyes [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Home Run [BATTER] Michael Hermosillo [PITCHER] Hunter Wood [MOVEMENTS] Michael Hermosillo home -> 4, Jared Walsh 2 -> 4, Luis Rengifo 1 -> 4
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Hunter Wood [FIELDERS] Óscar Mercado [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Field Error [BATTER] Jahmai Jones [PITCHER] Hunter Wood [FIELDERS] Christian Arroyo, Christian Arroyo [MOVEMENTS] Jahmai Jones home -> 1, Jahmai Jones 1 -> home [out]
[PLAY] Double [BATTER] Carlos Santana [PITCHER] José Rodríguez [MOVEMENTS] Carlos Santana home -> 2
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] José Rodríguez [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Domingo Santana [PITCHER] José Rodríguez [FIELDERS] Joey Curletta [MOVEMENTS] Domingo Santana home -> home [out], Wilson Garcia 2 -> 3
[PLAY] Double [BATTER] Óscar Mercado [PITCHER] José Rodríguez [MOVEMENTS] Óscar Mercado home -> 2, Wilson Garcia 3 -> 4
[PLAY] Field Error [BATTER] Mitch Longo [PITCHER] José Rodríguez [FIELDERS] Connor Justus [MOVEMENTS] Mitch Longo home -> 1, Mitch Longo 1 -> 2, Óscar Mercado 2 -> 4
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] José Rodríguez [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Jefry Rodriguez [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Flyout [BATTER] Elliot Soto [PITCHER] Jefry Rodriguez [FIELDERS] Mitch Longo [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Double [BATTER] Brennon Lund [PITCHER] Jefry Rodriguez [MOVEMENTS] Brennon Lund home -> 2
[PLAY] Hit By Pitch [BATTER] Jared Walsh [PITCHER] Jefry Rodriguez [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Jefry Rodriguez [FIELDERS] Mitch Longo [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] José Rodríguez [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] José Rodríguez [FIELDERS] Victor Acosta [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] José Rodríguez [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Joey Curletta [PITCHER] Jefry Rodriguez [MOVEMENTS] Joey Curletta home -> 1
[PLAY] Walk [BATTER] Victor Acosta [PITCHER] Jefry Rodriguez [MOVEMENTS] Joey Curletta 1 -> 2, Victor Acosta home -> 1
[PLAY] Single [BATTER] Jo Adell [PITCHER] Jefry Rodriguez [MOVEMENTS] Jo Adell home -> 1, Joey Curletta 2 -> 3, Victor Acosta 1 -> 2
[PLAY] Single [BATTER] Connor Justus [PITCHER] Jefry Rodriguez [MOVEMENTS] Connor Justus home -> 1, Joey Curletta 3 -> 4, Victor Acosta 2 -> 3, Jo Adell 1 -> 2
[PLAY] Groundout [BATTER] Keinner Piña [PITCHER] Jefry Rodriguez [FIELDERS] Ernie Clement [MOVEMENTS] Victor Acosta 3 -> 4, Jo Adell 2 -> 3, Connor Justus 1 -> 2, Keinner Piña home -> home [out], Jo Adell 3 -> 4, Connor Justus 2 -> 3
[PLAY] Walk [BATTER] Elliot Soto [PITCHER] Kyle Dowdy [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Strikeout [BATTER] D'Shawn Knowles [PITCHER] Kyle Dowdy [MOVEMENTS] Connor Justus 3 -> 4, Elliot Soto 1 -> 2, D'Shawn Knowles home -> home [out]
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Kyle Dowdy [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Field Error [BATTER] Luis Rengifo [PITCHER] Kyle Dowdy [FIELDERS] Yu Chang [MOVEMENTS] Luis Rengifo home -> 1, Elliot Soto 2 -> 3, Jared Walsh 1 -> 2
[PLAY] Strikeout [BATTER] Joey Curletta [PITCHER] Kyle Dowdy [MOVEMENTS] Joey Curletta home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Garcia [PITCHER] José Quijada [MOVEMENTS] Wilson Garcia home -> home [out]
[PLAY] Pop Out [BATTER] Connor Marabell [PITCHER] José Quijada [FIELDERS] Elliot Soto [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] José Quijada [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Double [BATTER] Victor Acosta [PITCHER] Argenis Angulo [MOVEMENTS] Victor Acosta home -> 2
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Argenis Angulo [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Sac Fly [BATTER] Connor Justus [PITCHER] Argenis Angulo [FIELDERS] Connor Marabell [SCORING_RUNNER] Connor Justus [MOVEMENTS] Victor Acosta 2 -> 3, Connor Justus home -> home [out], Victor Acosta 3 -> 4
[PLAY] Walk [BATTER] Keinner Piña [PITCHER] Argenis Angulo [MOVEMENTS] Keinner Piña home -> 1
[PLAY] Lineout [BATTER] Elliot Soto [PITCHER] Argenis Angulo [FIELDERS] Ka'ai Tom [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Hector Yan [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Groundout [BATTER] Mitch Longo [PITCHER] Hector Yan [FIELDERS] Connor Justus [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Hector Yan [MOVEMENTS] Beau Taylor home -> home [out]
[GAME_END]
