[GAME] 616620 [DATE] 2020-03-01 [VENUE] Progressive Field [WEATHER] Sunny 58 21

[TEAM] 114
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[THIRD_BASE] Edwin Díaz
[RIGHT_FIELD] Dustin Fowler
[CATCHER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[THIRD_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[CENTER_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[DESIGNATED_HITTER] Tony Kemp
[SECOND_BASE] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[OUTFIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[CENTER_FIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[DESIGNATED_HITTER] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Adam Plutko [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Adam Plutko [MOVEMENTS] Tony Kemp home -> 2, Marcus Semien 1 -> 3
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Adam Plutko [MOVEMENTS] Matt Chapman home -> 2, Tony Kemp 2 -> 3, Marcus Semien 3 -> 4
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Adam Plutko [FIELDERS] Tyler Krieger [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Adam Plutko [MOVEMENTS] Ramón Laureano home -> 1, Matt Chapman 2 -> 4, Tony Kemp 3 -> 4
[PLAY] Strikeout Double Play [BATTER] Vimael Machín [PITCHER] Adam Plutko [FIELDERS] Cameron Rupp, Cameron Rupp [MOVEMENTS] Vimael Machín home -> home [out], Ramón Laureano 1 -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Jesús Luzardo [FIELDERS] Marcus Semien [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Lineout [BATTER] Óscar Mercado [PITCHER] Jesús Luzardo [FIELDERS] Dustin Fowler [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Jesús Luzardo [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Lineout [BATTER] Domingo Santana [PITCHER] Jesús Luzardo [FIELDERS] Dustin Fowler [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Adam Plutko [FIELDERS] Domingo Santana [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Pérez [PITCHER] Adam Plutko [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Adam Plutko [FIELDERS] Jake Bauers [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Lineout [BATTER] César Hernández [PITCHER] Jesús Luzardo [FIELDERS] Ramón Laureano [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Jesús Luzardo [FIELDERS] Dillon Thomas [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Jesús Luzardo [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Sam Hentges [FIELDERS] Francisco Lindor [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Sam Hentges [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Sam Hentges [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Double [BATTER] Matt Olson [PITCHER] Sam Hentges [MOVEMENTS] Matt Olson home -> 2, Tony Kemp 1 -> 3, Tony Kemp 3 -> 4
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Sam Hentges [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Sam Hentges [MOVEMENTS] Matt Olson 2 -> 3, Ramón Laureano 1 -> 2, Vimael Machín home -> 1
[PLAY] Double [BATTER] Dustin Fowler [PITCHER] Sam Hentges [MOVEMENTS] Dustin Fowler home -> 2, Vimael Machín 1 -> 3, Vimael Machín 3 -> 4, Matt Olson 3 -> 4, Ramón Laureano 2 -> 4
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Dakody Clemmer [FIELDERS] Francisco Lindor [MOVEMENTS] Dustin Fowler 2 -> 3, Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Cameron Rupp [PITCHER] Jesús Luzardo [MOVEMENTS] Cameron Rupp home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Jesús Luzardo [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Jesús Luzardo [FIELDERS] Ramón Laureano [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Pop Out [BATTER] Dillon Thomas [PITCHER] Nick Wittgren [FIELDERS] Francisco Lindor [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Nick Wittgren [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tony Kemp [PITCHER] Nick Wittgren [FIELDERS] Francisco Lindor, Francisco Lindor [MOVEMENTS] Marcus Semien 1 -> home [out], Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Burch Smith [FIELDERS] Dustin Fowler [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Burch Smith [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Burch Smith [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] Phil Maton [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Phil Maton [MOVEMENTS] Ryan Goins 1 -> 2, Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Austin Beck [PITCHER] Phil Maton [MOVEMENTS] Austin Beck home -> home [out]
[PLAY] Forceout [BATTER] Vimael Machín [PITCHER] Phil Maton [FIELDERS] Jake Bauers [MOVEMENTS] Eric Campbell 1 -> home [out], Ryan Goins 2 -> 3, Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Phil Maton [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Burch Smith [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Burch Smith [FIELDERS] Ryan Goins [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Burch Smith [FIELDERS] Eric Campbell [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Double [BATTER] Carlos Pérez [PITCHER] Danny Young [MOVEMENTS] Carlos Pérez home -> 2
[PLAY] Flyout [BATTER] Dillon Thomas [PITCHER] Danny Young [FIELDERS] Domingo Santana [MOVEMENTS] Dillon Thomas home -> home [out], Carlos Pérez 2 -> 3
[PLAY] Double [BATTER] Edwin Díaz [PITCHER] Danny Young [MOVEMENTS] Edwin Díaz home -> 2, Carlos Pérez 3 -> 4
[PLAY] Pop Out [BATTER] Tony Kemp [PITCHER] Danny Young [FIELDERS] Francisco Lindor [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Danny Young [FIELDERS] Danny Young [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Single [BATTER] Cameron Rupp [PITCHER] Brian Schlitter [MOVEMENTS] Cameron Rupp home -> 1
[PLAY] Groundout [BATTER] Tyler Krieger [PITCHER] Brian Schlitter [FIELDERS] Brian Schlitter [MOVEMENTS] Tyler Krieger home -> home [out], Beau Taylor 1 -> 2
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Brian Schlitter [MOVEMENTS] Francisco Lindor home -> 1, Beau Taylor 2 -> 4
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Brian Schlitter [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Brian Schlitter [FIELDERS] Austin Beck [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Cam Hill [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Groundout [BATTER] Austin Beck [PITCHER] Cam Hill [FIELDERS] Cam Hill [MOVEMENTS] Austin Beck home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Cam Hill [FIELDERS] Ernie Clement [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Double [BATTER] Connor Marabell [PITCHER] Lucas Luetge [MOVEMENTS] Connor Marabell home -> 2
[PLAY] Single [BATTER] Tyler Friis [PITCHER] Lucas Luetge [MOVEMENTS] Tyler Friis home -> 1, Connor Marabell 2 -> 3
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Lucas Luetge [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Forceout [BATTER] Greg Allen [PITCHER] Lucas Luetge [FIELDERS] Edwin Díaz, Edwin Díaz [MOVEMENTS] Tyler Friis 1 -> home [out], Connor Marabell 3 -> 4, Greg Allen home -> 1
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Lucas Luetge [FIELDERS] Vimael Machín [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Walk [BATTER] Dustin Fowler [PITCHER] Tanner Tully [MOVEMENTS] Dustin Fowler home -> 1
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Tanner Tully [FIELDERS] Trenton Brooks [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] Tanner Tully [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] Tanner Tully [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Groundout [BATTER] Alexis Pantoja [PITCHER] Jaime Schultz [FIELDERS] Eric Campbell [MOVEMENTS] Alexis Pantoja home -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Jaime Schultz [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Jaime Schultz [MOVEMENTS] Ka'ai Tom home -> 1, Ernie Clement 1 -> 2, Ernie Clement 2 -> 3
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Jaime Schultz [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Jaime Schultz [FIELDERS] Ryan Goins [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Groundout [BATTER] Chase Calabuig [PITCHER] Jonathan Teaney [FIELDERS] Ernie Clement [MOVEMENTS] Chase Calabuig home -> home [out]
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Jonathan Teaney [MOVEMENTS] Ryan Goins home -> 1, Ryan Goins 1 -> 3
[PLAY] Groundout [BATTER] Eric Campbell [PITCHER] Jonathan Teaney [FIELDERS] Jonathan Teaney [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Flyout [BATTER] Austin Beck [PITCHER] Jonathan Teaney [FIELDERS] Trenton Brooks [MOVEMENTS] Austin Beck home -> home [out]
[PLAY] Double [BATTER] Tyler Friis [PITCHER] Ian Gardeck [MOVEMENTS] Tyler Friis home -> 2
[PLAY] Walk [BATTER] Bobby Bradley [PITCHER] Ian Gardeck [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Strikeout [BATTER] Trenton Brooks [PITCHER] Ian Gardeck [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Single [BATTER] Beau Taylor [PITCHER] Ian Gardeck [MOVEMENTS] Beau Taylor home -> 1, Tyler Friis 2 -> 3, Bobby Bradley 1 -> 2
[PLAY] Groundout [BATTER] Alexis Pantoja [PITCHER] Ian Gardeck [FIELDERS] Eric Campbell [MOVEMENTS] Alexis Pantoja home -> home [out], Tyler Friis 3 -> 4, Bobby Bradley 2 -> 3, Beau Taylor 1 -> 2
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Ian Gardeck [MOVEMENTS] Ernie Clement home -> 1, Beau Taylor 2 -> 4, Bobby Bradley 3 -> 4
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Ian Gardeck [MOVEMENTS] Ernie Clement 1 -> 2, Ka'ai Tom home -> home [out]
[GAME_END]
