[GAME] 604448 [DATE] 2020-03-07 [VENUE] Progressive Field [WEATHER] Sunny 82 9

[TEAM] 114
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Duane Underwood Jr.
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[RIGHT_FIELD] Charcer Burks
[PITCHER] Ben Hecht
[PITCHER] Caleb Simpson
[THIRD_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[RIGHT_FIELD] Mark Zagunis
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Peyton Remy
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[DESIGNATED_HITTER] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[THIRD_BASE] Christopher Morel
[SECOND_BASE] Yonathan Perlaza
[PITCHER] Tommy Nance
[LEFT_FIELD] Zach Davis
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[THIRD_BASE] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[CENTER_FIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[FIRST_BASE] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[THIRD_BASE] Fabian Pertuz
[CENTER_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[SECOND_BASE] Pedro Martinez
[SHORTSTOP] Andy Weber
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Groundout [BATTER] Daniel Descalso [PITCHER] Adam Plutko [FIELDERS] Carlos Santana [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Groundout [BATTER] Albert Almora Jr. [PITCHER] Adam Plutko [FIELDERS] César Hernández [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Adam Plutko [FIELDERS] Daniel Johnson [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Kyle Hendricks [MOVEMENTS] Francisco Lindor home -> 4
[PLAY] Field Error [BATTER] César Hernández [PITCHER] Kyle Hendricks [FIELDERS] Daniel Descalso [MOVEMENTS] César Hernández home -> 1
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Kyle Hendricks [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Kyle Hendricks [MOVEMENTS] Carlos Santana home -> 1, César Hernández 1 -> 2, César Hernández 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Kyle Hendricks [FIELDERS] Zack Short, Daniel Descalso [MOVEMENTS] Carlos Santana 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Adam Plutko [FIELDERS] Francisco Lindor [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Adam Plutko [FIELDERS] César Hernández [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Lineout [BATTER] Hernán Pérez [PITCHER] Adam Plutko [FIELDERS] Carlos Santana [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Pop Out [BATTER] Domingo Santana [PITCHER] Kyle Hendricks [FIELDERS] Daniel Descalso [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Kyle Hendricks [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Kyle Hendricks [FIELDERS] Daniel Descalso [MOVEMENTS] Sandy León home -> home [out], Bradley Zimmer 1 -> 2
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Kyle Hendricks [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Adam Plutko [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Adam Plutko [MOVEMENTS] Robel García home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Adam Plutko [MOVEMENTS] Alfonso Rivas III 1 -> 2, Zack Short home -> 1
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Adam Plutko [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Adam Plutko [FIELDERS] Bradley Zimmer [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Kyle Hendricks [FIELDERS] Hernán Pérez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Kyle Hendricks [FIELDERS] Albert Almora Jr. [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Kyle Hendricks [FIELDERS] Daniel Descalso [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] James Hoyt [FIELDERS] James Hoyt [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] James Hoyt [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] James Hoyt [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] James Hoyt [FIELDERS] Bradley Zimmer [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Kyle Hendricks [FIELDERS] Victor Caratini [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Kyle Hendricks [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Kyle Hendricks [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Adam Cimber [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Walk [BATTER] Robel García [PITCHER] Adam Cimber [MOVEMENTS] Robel García home -> 1
[PLAY] Strikeout Double Play [BATTER] Zack Short [PITCHER] Adam Cimber [FIELDERS] Sandy León, Sandy León [MOVEMENTS] Zack Short home -> home [out], Robel García 1 -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Duane Underwood Jr. [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Pop Out [BATTER] Sandy León [PITCHER] Duane Underwood Jr. [FIELDERS] Daniel Descalso [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Duane Underwood Jr. [FIELDERS] Alfonso Rivas III [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] Daniel Descalso [PITCHER] Phil Maton [FIELDERS] César Hernández [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Phil Maton [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Phil Maton [MOVEMENTS] Javier Báez home -> 1
[PLAY] Flyout [BATTER] Steven Souza Jr. [PITCHER] Phil Maton [FIELDERS] Bradley Zimmer [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Jharel Cotton [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Jharel Cotton [MOVEMENTS] César Hernández home -> 1
[PLAY] Home Run [BATTER] José Ramírez [PITCHER] Jharel Cotton [MOVEMENTS] José Ramírez home -> 4, Tyler Krieger 1 -> 4
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Jharel Cotton [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Jharel Cotton [FIELDERS] Pedro Martinez, Luis Verdugo [MOVEMENTS] Bobby Bradley 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Lineout [BATTER] Miguel Amaya [PITCHER] J.C. Mejía [FIELDERS] Bobby Bradley [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Walk [BATTER] Hernán Pérez [PITCHER] J.C. Mejía [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Double [BATTER] Alfonso Rivas III [PITCHER] J.C. Mejía [MOVEMENTS] Alfonso Rivas III home -> 2, Zach Davis 1 -> 3, Zach Davis 3 -> 4
[PLAY] Strikeout [BATTER] Robel García [PITCHER] J.C. Mejía [MOVEMENTS] Robel García home -> home [out]
[PLAY] Home Run [BATTER] Zack Short [PITCHER] J.C. Mejía [MOVEMENTS] Zack Short home -> 4, Alfonso Rivas III 2 -> 4
[PLAY] Strikeout [BATTER] Luis Verdugo [PITCHER] J.C. Mejía [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Single [BATTER] Domingo Santana [PITCHER] Jharel Cotton [MOVEMENTS] Domingo Santana home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Jharel Cotton [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Walk [BATTER] Kungkuan Giljegiljaw [PITCHER] Jharel Cotton [MOVEMENTS] Alexis Pantoja 1 -> 2, Kungkuan Giljegiljaw home -> 1
[PLAY] Walk [BATTER] Mitch Longo [PITCHER] Jharel Cotton [MOVEMENTS] Alexis Pantoja 2 -> 3, Kungkuan Giljegiljaw 1 -> 2, Mitch Longo home -> 1
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Jharel Cotton [FIELDERS] Charcer Burks [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Jharel Cotton [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Walk [BATTER] Connor Myers [PITCHER] Anthony Gose [MOVEMENTS] Connor Myers home -> 1
[PLAY] Walk [BATTER] Pedro Martinez [PITCHER] Anthony Gose [MOVEMENTS] Connor Myers 1 -> 2, Pedro Martinez home -> 1
[PLAY] Strikeout [BATTER] Donnie Dewees [PITCHER] Anthony Gose [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Anthony Gose [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Single [BATTER] Zach Davis [PITCHER] Anthony Gose [MOVEMENTS] Zach Davis home -> 1, Connor Myers 2 -> 3, Connor Myers 3 -> 4, Pedro Martinez 1 -> 2
[PLAY] Single [BATTER] Jared Young [PITCHER] Henry Martinez [MOVEMENTS] Pedro Martinez 2 -> 3, Zach Davis 1 -> 2, Jared Young home -> 1, Zach Davis 2 -> 4, Pedro Martinez 3 -> 4
[PLAY] Groundout [BATTER] Charcer Burks [PITCHER] Henry Martinez [FIELDERS] Tyler Krieger [MOVEMENTS] Jared Young 1 -> 2, Charcer Burks home -> home [out]
[PLAY] Double [BATTER] Yu Chang [PITCHER] CD Pelham [MOVEMENTS] Yu Chang home -> 2
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] CD Pelham [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Double [BATTER] Connor Marabell [PITCHER] CD Pelham [MOVEMENTS] Connor Marabell home -> 2, Yu Chang 2 -> 3, Yu Chang 3 -> 4
[PLAY] Double [BATTER] Cameron Rupp [PITCHER] CD Pelham [MOVEMENTS] Cameron Rupp home -> 2, Connor Marabell 2 -> 3, Connor Marabell 3 -> 4
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] CD Pelham [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Strikeout [BATTER] Kungkuan Giljegiljaw [PITCHER] CD Pelham [MOVEMENTS] Kungkuan Giljegiljaw home -> home [out]
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Kyle Dowdy [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Walk [BATTER] Luis Verdugo [PITCHER] Kyle Dowdy [MOVEMENTS] Christopher Morel 1 -> 2, Christopher Morel 2 -> 3, Luis Verdugo home -> 1
[PLAY] Groundout [BATTER] Connor Myers [PITCHER] Kyle Dowdy [FIELDERS] Tyler Krieger [MOVEMENTS] Connor Myers home -> home [out], Christopher Morel 3 -> 4, Luis Verdugo 1 -> 2
[PLAY] Single [BATTER] Pedro Martinez [PITCHER] Kyle Dowdy [MOVEMENTS] Pedro Martinez home -> 1, Luis Verdugo 2 -> 3
[PLAY] Flyout [BATTER] Donnie Dewees [PITCHER] Kyle Dowdy [FIELDERS] Connor Marabell [MOVEMENTS] Luis Verdugo 3 -> 4, Pedro Martinez 1 -> 2, Donnie Dewees home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Kyle Dowdy [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Groundout [BATTER] Mitch Longo [PITCHER] Ben Taylor [FIELDERS] Christopher Morel [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Ben Taylor [FIELDERS] Pedro Martinez [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Ben Taylor [MOVEMENTS] Tyler Krieger home -> home [out]
[GAME_END]
