[GAME] 604443 [DATE] 2020-02-25 [VENUE] Progressive Field [WEATHER] Sunny 68 18

[TEAM] 114
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SECOND_BASE] Danny Mendick
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[PITCHER] Jimmy Lambert
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[LEFT_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[DESIGNATED_HITTER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[THIRD_BASE] Lency Delgado
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Avery Weems

[GAME_START]
[PLAY] Groundout [BATTER] Luis Alexander Basabe [PITCHER] Shane Bieber [FIELDERS] César Hernández [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Pop Out [BATTER] Danny Mendick [PITCHER] Shane Bieber [FIELDERS] César Hernández [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Shane Bieber [FIELDERS] Franmil Reyes [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Walk [BATTER] César Hernández [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Francisco Lindor 1 -> 2, César Hernández home -> 1
[PLAY] Fielders Choice [BATTER] José Ramírez [PITCHER] Bernardo Flores Jr. [FIELDERS] Cheslor Cuthbert, Cheslor Cuthbert [MOVEMENTS] César Hernández 1 -> 2, Francisco Lindor 2 -> 3, José Ramírez home -> 1
[PLAY] Fielders Choice [BATTER] Carlos Santana [PITCHER] Bernardo Flores Jr. [FIELDERS] Cheslor Cuthbert, Cheslor Cuthbert [MOVEMENTS] Francisco Lindor 3 -> 4, César Hernández 2 -> 3, José Ramírez 1 -> 2, Carlos Santana home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Bernardo Flores Jr. [FIELDERS] Andrew Romine, Danny Mendick [MOVEMENTS] Carlos Santana 1 -> home [out], Franmil Reyes home -> home [out], César Hernández 3 -> 4, José Ramírez 2 -> 3
[PLAY] Single [BATTER] Domingo Santana [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Domingo Santana home -> 1, José Ramírez 3 -> 4
[PLAY] Groundout [BATTER] Jordan Luplow [PITCHER] Bernardo Flores Jr. [FIELDERS] Andrew Romine [MOVEMENTS] Domingo Santana 1 -> 2, Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Brad Hand [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Brad Hand [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Romine [PITCHER] Brad Hand [FIELDERS] Francisco Lindor, César Hernández [MOVEMENTS] Gavin Sheets 1 -> home [out], Andrew Romine home -> home [out]
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Brady Lail [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Walk [BATTER] Beau Taylor [PITCHER] Brady Lail [MOVEMENTS] Delino DeShields 1 -> 2, Beau Taylor home -> 1
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Brady Lail [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Brady Lail [FIELDERS] Luis Alexander Basabe [MOVEMENTS] César Hernández home -> home [out], Delino DeShields 2 -> 3
[PLAY] Single [BATTER] José Ramírez [PITCHER] Brady Lail [MOVEMENTS] José Ramírez home -> 1, Delino DeShields 3 -> 4, Beau Taylor 1 -> 2
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Brady Lail [MOVEMENTS] Carlos Santana home -> 1, Beau Taylor 2 -> 3, José Ramírez 1 -> 2
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Brady Lail [MOVEMENTS] Franmil Reyes home -> 2, Beau Taylor 3 -> 4, José Ramírez 2 -> 4, Carlos Santana 1 -> 3
[PLAY] Flyout [BATTER] Domingo Santana [PITCHER] Brady Lail [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Scott Moss [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Walk [BATTER] Yermín Mercedes [PITCHER] Scott Moss [MOVEMENTS] Yermín Mercedes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis González [PITCHER] Scott Moss [FIELDERS] Francisco Lindor, César Hernández [MOVEMENTS] Yermín Mercedes 1 -> home [out], Luis González home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Danny Dopico [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Danny Dopico [FIELDERS] Micker Adolfo [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Danny Dopico [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Scott Moss [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Scott Moss [MOVEMENTS] Danny Mendick home -> 1, Luis Alexander Basabe 1 -> 2
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Scott Moss [MOVEMENTS] Luis Alexander Basabe 2 -> 3, Danny Mendick 1 -> 2, Zack Collins home -> 1
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Scott Moss [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Scott Moss [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Forceout [BATTER] Andrew Romine [PITCHER] Danny Young [FIELDERS] César Hernández [MOVEMENTS] Zack Collins 1 -> home [out], Andrew Romine home -> 1
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Danny Dopico [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Danny Dopico [FIELDERS] Andrew Romine [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Danny Dopico [MOVEMENTS] José Ramírez home -> 1
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Danny Dopico [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Walk [BATTER] Micker Adolfo [PITCHER] J.C. Mejía [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] J.C. Mejía [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Luis González [PITCHER] J.C. Mejía [FIELDERS] Ernie Clement, Yu Chang [MOVEMENTS] Micker Adolfo 1 -> home [out], Luis González home -> home [out]
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Caleb Frare [MOVEMENTS] Franmil Reyes home -> 2
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Caleb Frare [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Caleb Frare [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Walk [BATTER] Delino DeShields [PITCHER] Caleb Frare [MOVEMENTS] Connor Marabell 2 -> 3, Nolan Jones 1 -> 2, Delino DeShields home -> 1
[PLAY] Double [BATTER] Cameron Rupp [PITCHER] Caleb Frare [MOVEMENTS] Connor Marabell 3 -> 4, Nolan Jones 2 -> 3, Mitch Longo 1 -> 2, Cameron Rupp home -> 2, Nolan Jones 3 -> 4, Mitch Longo 2 -> 3, Mitch Longo 3 -> 4
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Vince Arobio [FIELDERS] Micker Adolfo [MOVEMENTS] Cameron Rupp 2 -> 3, Yu Chang home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Vince Arobio [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Henry Martinez [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Henry Martinez [FIELDERS] Yu Chang [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Henry Martinez [FIELDERS] Ernie Clement [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Home Run [BATTER] Christian Arroyo [PITCHER] Vince Arobio [MOVEMENTS] Christian Arroyo home -> 4
[PLAY] Field Error [BATTER] Wilson Garcia [PITCHER] Vince Arobio [FIELDERS] Laz Rivera [MOVEMENTS] Wilson Garcia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Connor Marabell [PITCHER] Vince Arobio [FIELDERS] Laz Rivera, Andrew Romine [MOVEMENTS] Wilson Garcia 1 -> home [out], Connor Marabell home -> home [out]
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Vince Arobio [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Vince Arobio [MOVEMENTS] Ka'ai Tom 1 -> 2, Nolan Jones home -> 1
[PLAY] Walk [BATTER] Mitch Longo [PITCHER] Kade McClure [MOVEMENTS] Ka'ai Tom 2 -> 3, Nolan Jones 1 -> 2, Mitch Longo home -> 1
[PLAY] Strikeout [BATTER] Cameron Rupp [PITCHER] Kade McClure [MOVEMENTS] Cameron Rupp home -> home [out]
[PLAY] Single [BATTER] Cheslor Cuthbert [PITCHER] Kyle Dowdy [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Kyle Dowdy [MOVEMENTS] Gavin Sheets home -> 1, Lency Delgado 1 -> 2
[PLAY] Walk [BATTER] Andrew Romine [PITCHER] Kyle Dowdy [MOVEMENTS] Lency Delgado 2 -> 3, Gavin Sheets 1 -> 2, Andrew Romine home -> 1
[PLAY] Fielders Choice [BATTER] Jaycob Brugman [PITCHER] Kyle Dowdy [FIELDERS] Ernie Clement, Ernie Clement [MOVEMENTS] Lenyn Sosa 1 -> 2, Lency Delgado 3 -> 4, Gavin Sheets 2 -> 3, Jaycob Brugman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carlos Pérez [PITCHER] Kyle Dowdy [FIELDERS] Ernie Clement, Yu Chang [MOVEMENTS] Jaycob Brugman 1 -> home [out], Carlos Pérez home -> home [out], Gavin Sheets 3 -> 4, Lenyn Sosa 2 -> 3
[PLAY] Lineout [BATTER] Luis González [PITCHER] Kyle Dowdy [FIELDERS] Connor Marabell [MOVEMENTS] Luis González home -> home [out]
[PLAY] Walk [BATTER] Yu Chang [PITCHER] Kodi Medeiros [MOVEMENTS] Yu Chang home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ernie Clement [PITCHER] Kodi Medeiros [FIELDERS] Laz Rivera, Laz Rivera [MOVEMENTS] Yu Chang 1 -> home [out], Ernie Clement home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Kodi Medeiros [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Forceout [BATTER] Wilson Garcia [PITCHER] Kodi Medeiros [FIELDERS] Lenyn Sosa [MOVEMENTS] Christian Arroyo 1 -> home [out], Wilson Garcia home -> 1
[PLAY] Lineout [BATTER] Gorkys Hernández [PITCHER] Jared Robinson [FIELDERS] Connor Marabell [MOVEMENTS] Gorkys Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Laz Rivera [PITCHER] Jared Robinson [MOVEMENTS] Laz Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Osik [PITCHER] Jared Robinson [MOVEMENTS] Tyler Osik home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Davis Martin [FIELDERS] Davis Martin [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Pop Out [BATTER] Ka'ai Tom [PITCHER] Davis Martin [FIELDERS] Lenyn Sosa [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Davis Martin [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Walk [BATTER] Lency Delgado [PITCHER] Dalbert Siri [MOVEMENTS] Lency Delgado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Vaughn [PITCHER] Dalbert Siri [FIELDERS] Christian Arroyo, Ernie Clement [MOVEMENTS] Lency Delgado 1 -> home [out], Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Lenyn Sosa [PITCHER] Dalbert Siri [MOVEMENTS] Lenyn Sosa home -> home [out]
[GAME_END]
