[GAME] 604445 [DATE] 2020-03-01 [VENUE] Progressive Field [WEATHER] Sunny 73 8

[TEAM] 114
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[RIGHT_FIELD] George Valera
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[SECOND_BASE] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[CENTER_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[SECOND_BASE] Eduardo Escobar
[LEFT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[DESIGNATED_HITTER] John Hicks
[PITCHER] Michael Tonkin
[SECOND_BASE] Ildemaro Vargas
[FIRST_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[THIRD_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[RIGHT_FIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[FIRST_BASE] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Cole Stapler
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[THIRD_BASE] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[DESIGNATED_HITTER] Seth Beer
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[PITCHER] Connor Grey
[SECOND_BASE] Andrew Young
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Pop Out [BATTER] Starling Marte [PITCHER] Shane Bieber [FIELDERS] Yu Chang [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Shane Bieber [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Flyout [BATTER] Stephen Vogt [PITCHER] Shane Bieber [FIELDERS] Daniel Johnson [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Yasmany Tomás [PITCHER] Shane Bieber [FIELDERS] Brayan Rocchio [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Zac Gallen [FIELDERS] Ildemaro Vargas [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Zac Gallen [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Zac Gallen [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Shane Bieber [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Shane Bieber [FIELDERS] Shane Bieber [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Shane Bieber [FIELDERS] George Valera [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Zac Gallen [FIELDERS] Josh Rojas [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Zac Gallen [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Zac Gallen [FIELDERS] Yasmany Tomás [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Shane Bieber [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Shane Bieber [FIELDERS] Brayan Rocchio [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Walk [BATTER] Starling Marte [PITCHER] Jerson Ramirez [MOVEMENTS] Starling Marte home -> 1
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Jerson Ramirez [FIELDERS] Jerson Ramirez, Bradley Zimmer [MOVEMENTS] Starling Marte 1 -> 2, Josh Rojas home -> home [out]
[PLAY] Walk [BATTER] George Valera [PITCHER] Zac Gallen [MOVEMENTS] George Valera home -> 1
[PLAY] Hit By Pitch [BATTER] Wilson Garcia [PITCHER] Zac Gallen [MOVEMENTS] George Valera 1 -> 2, Wilson Garcia home -> 1
[PLAY] Home Run [BATTER] Brayan Rocchio [PITCHER] Zac Gallen [MOVEMENTS] Brayan Rocchio home -> 4, George Valera 2 -> 4, Wilson Garcia 1 -> 4
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Zac Gallen [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Kevin McCanna [FIELDERS] Josh Rojas [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Kevin McCanna [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Kevin McCanna [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Jared Robinson [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Forceout [BATTER] Yasmany Tomás [PITCHER] Jared Robinson [FIELDERS] José Ramírez [MOVEMENTS] Stephen Vogt 1 -> home [out], Yasmany Tomás home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pavin Smith [PITCHER] Jared Robinson [FIELDERS] Brayan Rocchio, Yu Chang [MOVEMENTS] Yasmany Tomás 1 -> home [out], Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Sandy León [PITCHER] Junior Guerra [MOVEMENTS] Sandy León home -> 1
[PLAY] Pop Out [BATTER] Daniel Johnson [PITCHER] Junior Guerra [FIELDERS] Ildemaro Vargas [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Junior Guerra [MOVEMENTS] George Valera home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Sandy León [FIELDERS] Stephen Vogt [MOVEMENTS] Sandy León 1 -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Henry Martinez [FIELDERS] Bradley Zimmer [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Home Run [BATTER] Trayce Thompson [PITCHER] Henry Martinez [MOVEMENTS] Trayce Thompson home -> 4
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Henry Martinez [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Henry Martinez [MOVEMENTS] Domingo Leyba home -> home [out], Ildemaro Vargas 1 -> 2
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Henry Martinez [FIELDERS] José Ramírez [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Single [BATTER] Wilson Garcia [PITCHER] Yoan López [MOVEMENTS] Wilson Garcia home -> 1
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Yoan López [MOVEMENTS] Brayan Rocchio home -> 1, Wilson Garcia 1 -> 2
[PLAY] Double [BATTER] Bradley Zimmer [PITCHER] Yoan López [MOVEMENTS] Bradley Zimmer home -> 2, Wilson Garcia 2 -> 4, Brayan Rocchio 1 -> 3
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Yoan López [FIELDERS] Josh Rojas [MOVEMENTS] Yu Chang home -> home [out], Brayan Rocchio 3 -> 4, Bradley Zimmer 2 -> 3
[PLAY] Home Run [BATTER] José Ramírez [PITCHER] Yoan López [MOVEMENTS] José Ramírez home -> 4, Bradley Zimmer 3 -> 4
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Yoan López [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Gavin Collins [PITCHER] Yoan López [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Yoan López [FIELDERS] Ildemaro Vargas [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Dalbert Siri [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Dalbert Siri [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Flyout [BATTER] Yasmany Tomás [PITCHER] Dalbert Siri [FIELDERS] Jodd Carter [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Home Run [BATTER] George Valera [PITCHER] Eduardo Jiménez [MOVEMENTS] George Valera home -> 4
[PLAY] Groundout [BATTER] Wilson Garcia [PITCHER] Eduardo Jiménez [FIELDERS] Wyatt Mathisen [MOVEMENTS] Wilson Garcia home -> home [out]
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Eduardo Jiménez [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Single [BATTER] Jodd Carter [PITCHER] Eduardo Jiménez [MOVEMENTS] Jodd Carter home -> 1, Brayan Rocchio 1 -> 2, Brayan Rocchio 2 -> 3
[PLAY] Double [BATTER] Andruw Monasterio [PITCHER] Eduardo Jiménez [MOVEMENTS] Andruw Monasterio home -> 2, Brayan Rocchio 3 -> 4, Jodd Carter 1 -> 3
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Eduardo Jiménez [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Clark Scolamiero [PITCHER] Eduardo Jiménez [MOVEMENTS] Clark Scolamiero home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Kyle Nelson [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Double [BATTER] John Hicks [PITCHER] Kyle Nelson [MOVEMENTS] John Hicks home -> 2
[PLAY] Field Error [BATTER] Trayce Thompson [PITCHER] Kyle Nelson [FIELDERS] Nolan Jones [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Forceout [BATTER] Ildemaro Vargas [PITCHER] Kyle Nelson [FIELDERS] Raynel Delgado [MOVEMENTS] Trayce Thompson 1 -> home [out], Seth Beer 2 -> 3, Ildemaro Vargas home -> 1
[PLAY] Forceout [BATTER] Domingo Leyba [PITCHER] Kyle Nelson [FIELDERS] Andruw Monasterio [MOVEMENTS] Andrew Young 1 -> home [out], Domingo Leyba home -> 1
[PLAY] Strikeout [BATTER] Gavin Collins [PITCHER] Damien Magnifico [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Lineout [BATTER] Mike Papi [PITCHER] Damien Magnifico [FIELDERS] Travis Snider [MOVEMENTS] Mike Papi home -> home [out]
[PLAY] Walk [BATTER] George Valera [PITCHER] Damien Magnifico [MOVEMENTS] George Valera home -> 1
[PLAY] Walk [BATTER] Jonathan Engelmann [PITCHER] Damien Magnifico [MOVEMENTS] George Valera 1 -> 2, Jonathan Engelmann home -> 1
[PLAY] Single [BATTER] Raynel Delgado [PITCHER] Damien Magnifico [MOVEMENTS] Raynel Delgado home -> 1, Jonathan Engelmann 1 -> 2, Jonathan Engelmann 2 -> 3, George Valera 2 -> 3, George Valera 3 -> 4
[PLAY] Flyout [BATTER] Jodd Carter [PITCHER] Damien Magnifico [FIELDERS] Dalton Pompey [MOVEMENTS] Jodd Carter home -> home [out]
[PLAY] Groundout [BATTER] Ben DeLuzio [PITCHER] Alex Royalty [FIELDERS] Andruw Monasterio [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Walk [BATTER] Travis Snider [PITCHER] Alex Royalty [MOVEMENTS] Travis Snider home -> 1
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Alex Royalty [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Walk [BATTER] Renae Martinez [PITCHER] Alex Royalty [MOVEMENTS] Travis Snider 1 -> 2, Renae Martinez home -> 1
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Alex Royalty [MOVEMENTS] Travis Snider 2 -> 3, Renae Martinez 1 -> 2, Geraldo Perdomo home -> 1
[PLAY] Walk [BATTER] Seth Beer [PITCHER] Alex Royalty [MOVEMENTS] Travis Snider 3 -> 4, Renae Martinez 2 -> 3, Geraldo Perdomo 1 -> 2, Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Dalton Pompey [PITCHER] Wes Helsabeck [MOVEMENTS] Dalton Pompey home -> home [out]
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] Miguel Aguilar [FIELDERS] Geraldo Perdomo [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Miguel Aguilar [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Clark Scolamiero [PITCHER] Miguel Aguilar [MOVEMENTS] Clark Scolamiero home -> home [out]
[PLAY] Flyout [BATTER] Andrew Young [PITCHER] Wes Helsabeck [FIELDERS] Jodd Carter [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Wes Helsabeck [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Double [BATTER] Ben DeLuzio [PITCHER] Wes Helsabeck [MOVEMENTS] Ben DeLuzio home -> 2, Juniel Querecuto 1 -> 3
[PLAY] Pop Out [BATTER] Travis Snider [PITCHER] Wes Helsabeck [FIELDERS] Gavin Collins [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Wes Helsabeck [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Home Run [BATTER] Renae Martinez [PITCHER] Wes Helsabeck [MOVEMENTS] Renae Martinez home -> 4, Juniel Querecuto 3 -> 4, Ben DeLuzio 2 -> 4, Wyatt Mathisen 1 -> 4
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Juan Hillman [FIELDERS] George Valera [MOVEMENTS] Geraldo Perdomo home -> home [out]
[GAME_END]
