[GAME] 642142 [DATE] 2021-03-04 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 71 9

[TEAM] 110
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Durbin Feltman [FIELDERS] Jonathan Araúz [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Nick Yorke [PITCHER] Bruce Zimmermann [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Lineout [BATTER] Jett Bandy [PITCHER] Bruce Zimmermann [FIELDERS] Rylan Bannon [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Bruce Zimmermann [FIELDERS] Ramón Urías [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Tanner Houck [FIELDERS] Jonathan Araúz [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Tanner Houck [MOVEMENTS] Yolmer Sánchez home -> 1, Yolmer Sánchez 1 -> 3
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Tanner Houck [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Stephen Gonsalves [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Stephen Gonsalves [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Travis Lakins Sr. [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Travis Lakins Sr. [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Travis Lakins Sr. [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Forceout [BATTER] Yairo Muñoz [PITCHER] Travis Lakins Sr. [FIELDERS] Yolmer Sánchez [MOVEMENTS] Christian Arroyo 1 -> home [out], Yairo Muñoz home -> 1
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Stephen Gonsalves [FIELDERS] César Puello [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Stephen Gonsalves [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Walk [BATTER] Taylor Davis [PITCHER] Stephen Gonsalves [MOVEMENTS] Terrin Vavra 1 -> 2, Taylor Davis home -> 1
[PLAY] Home Run [BATTER] Ramón Urías [PITCHER] Stephen Gonsalves [MOVEMENTS] Ramón Urías home -> 4, Terrin Vavra 2 -> 4, Taylor Davis 1 -> 4
[PLAY] Pop Out [BATTER] Yusniel Díaz [PITCHER] Stephen Gonsalves [FIELDERS] Bobby Dalbec [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Runner Out [RUNNER] Rylan Bannon [FIELDERS]  [MOVEMENTS] Rylan Bannon 3 -> home [out]
[PLAY] Groundout [BATTER] César Puello [PITCHER] Eric Hanhold [FIELDERS] Chris Shaw [MOVEMENTS] César Puello home -> home [out]
[PLAY] Flyout [BATTER] Michael Gettys [PITCHER] Eric Hanhold [FIELDERS] Ryan McKenna [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Strikeout [BATTER] Nick Yorke [PITCHER] Eric Hanhold [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Phillips Valdez [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Phillips Valdez [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Phillips Valdez [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Flyout [BATTER] Stevie Wilkerson [PITCHER] Phillips Valdez [FIELDERS] Jarren Duran [MOVEMENTS] Stevie Wilkerson home -> home [out]
[GAME_END]
