[GAME] 642138 [DATE] 2021-02-28 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 83 12

[TEAM] 110
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 134
[DESIGNATED_HITTER] Todd Frazier
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[SHORTSTOP] Erik González
[LEFT_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SECOND_BASE] Wilmer Difo
[THIRD_BASE] Phillip Evans
[THIRD_BASE] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Carson Fulmer
[PITCHER] Chris Stratton
[SECOND_BASE] Kevin Newman
[PITCHER] James Marvel
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[SECOND_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[LEFT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[RIGHT_FIELD] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[DESIGNATED_HITTER] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[GAME_START]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Thomas Eshelman [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Walk [BATTER] Ke'Bryan Hayes [PITCHER] Thomas Eshelman [MOVEMENTS] Kevin Newman 1 -> 2, Ke'Bryan Hayes home -> 1
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Thomas Eshelman [MOVEMENTS] Kevin Newman 2 -> 3, Ke'Bryan Hayes 1 -> 2, Bryan Reynolds home -> 1
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Thomas Eshelman [FIELDERS] Yusniel Díaz [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Fielders Choice [BATTER] Gregory Polanco [PITCHER] Thomas Eshelman [FIELDERS] Trey Mancini, Trey Mancini [MOVEMENTS] Bryan Reynolds 1 -> 2, Bryan Reynolds 2 -> 3, Ke'Bryan Hayes 2 -> 3, Ke'Bryan Hayes 3 -> 4, Kevin Newman 3 -> 4, Gregory Polanco home -> 1
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Thomas Eshelman [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Runner Out [RUNNER] Bryan Reynolds [FIELDERS]  [MOVEMENTS] Bryan Reynolds 3 -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Chad Kuhl [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Chad Kuhl [MOVEMENTS] Cedric Mullins 1 -> 2, Trey Mancini home -> 1, Cedric Mullins 2 -> 3
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Chad Kuhl [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Chad Kuhl [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Chris Davis [PITCHER] Chad Kuhl [MOVEMENTS] Chris Davis home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Fernando Abad [MOVEMENTS] Erik González home -> 1
[PLAY] Single [BATTER] Tony Wolters [PITCHER] Fernando Abad [MOVEMENTS] Tony Wolters home -> 1, Erik González 1 -> 2
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Fernando Abad [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Walk [BATTER] Kevin Newman [PITCHER] Fernando Abad [MOVEMENTS] Erik González 2 -> 3, Tony Wolters 1 -> 2, Kevin Newman home -> 1
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Fernando Abad [FIELDERS] Pedro Severino [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Fernando Abad [FIELDERS] Anthony Santander [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Freddy Galvis [PITCHER] Wil Crowe [MOVEMENTS] Freddy Galvis home -> 1
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Wil Crowe [MOVEMENTS] Freddy Galvis 1 -> 2, Yusniel Díaz home -> 1
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Wil Crowe [FIELDERS] Wil Crowe [MOVEMENTS] Yolmer Sánchez home -> home [out], Freddy Galvis 2 -> 3, Yusniel Díaz 1 -> 2
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Wil Crowe [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Wil Crowe [FIELDERS] Colin Moran [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Field Error [BATTER] Colin Moran [PITCHER] Eric Hanhold [FIELDERS] Freddy Galvis [MOVEMENTS] Colin Moran home -> 1
[PLAY] Home Run [BATTER] Gregory Polanco [PITCHER] Eric Hanhold [MOVEMENTS] Gregory Polanco home -> 4, Colin Moran 1 -> 4
[PLAY] Pop Out [BATTER] Todd Frazier [PITCHER] Eric Hanhold [FIELDERS] Yolmer Sánchez [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Eric Hanhold [MOVEMENTS] Erik González home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tony Wolters [PITCHER] Eric Hanhold [FIELDERS] Trey Mancini, Freddy Galvis [MOVEMENTS] Erik González 1 -> home [out], Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Sam Howard [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Sam Howard [FIELDERS] Colin Moran [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Walk [BATTER] Pedro Severino [PITCHER] Sam Howard [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Field Error [BATTER] Chris Davis [PITCHER] Sam Howard [FIELDERS] Gregory Polanco [MOVEMENTS] Chris Davis home -> 1, Chris Davis 1 -> 2, Pedro Severino 1 -> 4
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Sam Howard [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Josh Rogers [FIELDERS] Stevie Wilkerson [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Josh Rogers [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Double [BATTER] Ke'Bryan Hayes [PITCHER] Josh Rogers [MOVEMENTS] Ke'Bryan Hayes home -> 2, Ke'Bryan Hayes 2 -> 3, Kevin Newman 1 -> 3, Kevin Newman 3 -> 4
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Josh Rogers [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Hit By Pitch [BATTER] Colin Moran [PITCHER] Josh Rogers [MOVEMENTS] Colin Moran home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Mason Martin [FIELDERS] Pedro Severino [MOVEMENTS] Mason Martin 1 -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Clay Holmes [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Clay Holmes [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rylan Bannon [PITCHER] Clay Holmes [FIELDERS] Erik González, Erik González [MOVEMENTS] Jahmai Jones 1 -> home [out], Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Isaac Mattson [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Home Run [BATTER] Todd Frazier [PITCHER] Isaac Mattson [MOVEMENTS] Todd Frazier home -> 4
[PLAY] Walk [BATTER] Erik González [PITCHER] Isaac Mattson [MOVEMENTS] Erik González home -> 1
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Isaac Mattson [FIELDERS] Cedric Mullins [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Jared Oliva [PITCHER] Isaac Mattson [MOVEMENTS] Rodolfo Castro 1 -> 2, Jared Oliva home -> 1
[PLAY] Runner Out [RUNNER] Anthony Alford [FIELDERS]  [MOVEMENTS] Anthony Alford 3 -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Nick Mears [FIELDERS] Cal Mitchell [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Nick Mears [FIELDERS] Oneil Cruz [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ripken [PITCHER] Nick Mears [MOVEMENTS] Ryan Ripken home -> home [out]
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Marcos Diplán [FIELDERS] Yusniel Díaz [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kramer [PITCHER] Marcos Diplán [FIELDERS] Ryan McKenna [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Flyout [BATTER] Travis Swaggerty [PITCHER] Marcos Diplán [FIELDERS] Ryan McKenna [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Carson Fulmer [FIELDERS] Oneil Cruz [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Carson Fulmer [FIELDERS] Oneil Cruz [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Carson Fulmer [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Home Run [BATTER] Yusniel Díaz [PITCHER] Carson Fulmer [MOVEMENTS] Yusniel Díaz home -> 4, Mason McCoy 1 -> 4
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Carson Fulmer [FIELDERS] Hunter Owen [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Conner Greene [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Groundout [BATTER] Hunter Owen [PITCHER] Conner Greene [FIELDERS] Mason McCoy [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Conner Greene [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] James Marvel [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] James Marvel [MOVEMENTS] Rylan Bannon 1 -> 2, Ryan McKenna home -> 1
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] James Marvel [FIELDERS] Mason Martin [MOVEMENTS] Stevie Wilkerson home -> home [out], Rylan Bannon 2 -> 3, Ryan McKenna 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Ripken [PITCHER] James Marvel [MOVEMENTS] Ryan Ripken home -> home [out]
[PLAY] Field Error [BATTER] Austin Wynns [PITCHER] James Marvel [FIELDERS] Kevin Kramer [MOVEMENTS] Austin Wynns home -> 1, Rylan Bannon 3 -> 4, Ryan McKenna 2 -> 3
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] James Marvel [FIELDERS] Oneil Cruz [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Spenser Watkins [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Andrew Susac [PITCHER] Spenser Watkins [FIELDERS] Jahmai Jones [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Spenser Watkins [FIELDERS] Mason McCoy [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Shea Spitzbarth [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Walk [BATTER] Chris Shaw [PITCHER] Shea Spitzbarth [MOVEMENTS] Chris Shaw home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jahmai Jones [PITCHER] Shea Spitzbarth [FIELDERS] Oneil Cruz, Rodolfo Castro [MOVEMENTS] Chris Shaw 1 -> home [out], Jahmai Jones home -> home [out]
[GAME_END]
