[GAME] 642157 [DATE] 2021-03-02 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 79 12

[TEAM] 110
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Luis García [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Luis García [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Luis García [FIELDERS] DJ LeMahieu [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] César Valdez [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] César Valdez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Michael Beltre [PITCHER] César Valdez [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Tyler Lyons [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Tyler Lyons [FIELDERS] Miguel Andujar [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Tyler Lyons [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Tyler Lyons [MOVEMENTS] Ramón Urías home -> 1, Yolmer Sánchez 1 -> 2, Yolmer Sánchez 2 -> 3
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Tyler Lyons [MOVEMENTS] Cedric Mullins home -> 1, Ramón Urías 1 -> 2, Ramón Urías 2 -> 3, Yolmer Sánchez 3 -> 4
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Tyler Lyons [FIELDERS] Michael Beltre [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Mickey Jannis [FIELDERS] Mickey Jannis [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Luke Voit [PITCHER] Mickey Jannis [FIELDERS] Yolmer Sánchez [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Pop Out [BATTER] Clint Frazier [PITCHER] Mickey Jannis [FIELDERS] Tyler Nevin [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Brooks Kriske [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Brooks Kriske [FIELDERS] Trey Amburgey [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Brooks Kriske [FIELDERS] Chris Gittens [MOVEMENTS] Freddy Galvis home -> home [out], Ryan McKenna 1 -> 2
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Brooks Kriske [MOVEMENTS] Ryan McKenna 2 -> 3, Yusniel Díaz home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Tanner Scott [FIELDERS] Tanner Scott [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Field Error [BATTER] Miguel Andujar [PITCHER] Tanner Scott [FIELDERS] Gunnar Henderson [MOVEMENTS] Miguel Andujar home -> 1, Miguel Andujar 1 -> 2
[PLAY] Strikeout [BATTER] Kellin Deglan [PITCHER] Tanner Scott [MOVEMENTS] Kellin Deglan home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Tanner Scott [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Glenn Otto [FIELDERS] Chris Gittens [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Glenn Otto [FIELDERS] Trey Amburgey [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Glenn Otto [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Cole Sulser [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Michael Beltre [PITCHER] Cole Sulser [FIELDERS] Tyler Nevin [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Cole Sulser [FIELDERS] Adam Hall [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Nevin [PITCHER] Trevor Lane [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Trevor Lane [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Trevor Lane [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Trevor Lane [MOVEMENTS] Tyler Nevin 1 -> 2, Adley Rutschman home -> 1
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Trevor Lane [MOVEMENTS] Jordan Westburg home -> home [out]
[GAME_END]
