[GAME] 642195 [DATE] 2021-03-25 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 82 18

[TEAM] 110
[PLAY] Walk [BATTER] Jared Oliva [PITCHER] Mac Sceroler [MOVEMENTS] Tony Wolters 2 -> 3, Liover Peguero 1 -> 2, Jared Oliva home -> 1
[PLAY] Double Play [BATTER] Anthony Alford [PITCHER] Mac Sceroler [FIELDERS] Austin Hays, Austin Hays [MOVEMENTS] Anthony Alford home -> home [out], Tony Wolters 3 -> home [out]
[PLAY] Flyout [BATTER] Freddy Galvis [PITCHER] Richard Rodríguez [FIELDERS] Anthony Alford [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Richard Rodríguez [FIELDERS] Brian Goodwin [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Richard Rodríguez [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Forceout [BATTER] Pat Valaika [PITCHER] Richard Rodríguez [FIELDERS] Liover Peguero [MOVEMENTS] Adley Rutschman 1 -> home [out], Pat Valaika home -> 1
[PLAY] Groundout [BATTER] Erik González [PITCHER] Mac Sceroler [FIELDERS] Maikel Franco [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Mac Sceroler [FIELDERS] Austin Hays [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Double [BATTER] Todd Frazier [PITCHER] Mac Sceroler [MOVEMENTS] Todd Frazier home -> 2
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Mac Sceroler [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Michael Feliz [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Lineout [BATTER] Trey Mancini [PITCHER] Michael Feliz [FIELDERS] Phillip Evans [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Michael Feliz [MOVEMENTS] Ryan Mountcastle home -> 1, Cedric Mullins 1 -> 2, Cedric Mullins 2 -> 3
[PLAY] Pop Out [BATTER] Maikel Franco [PITCHER] Michael Feliz [FIELDERS] Wilmer Difo [MOVEMENTS] Ryan Mountcastle 1 -> 2, Maikel Franco home -> home [out]
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Michael Feliz [MOVEMENTS] Austin Hays home -> 4, Cedric Mullins 3 -> 4, Ryan Mountcastle 2 -> 4
[PLAY] Walk [BATTER] Freddy Galvis [PITCHER] Michael Feliz [MOVEMENTS] Freddy Galvis home -> 1
[PLAY] Pop Out [BATTER] Pedro Severino [PITCHER] Michael Feliz [FIELDERS] Erik González [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Flyout [BATTER] Brian Goodwin [PITCHER] Mac Sceroler [FIELDERS] Austin Hays [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Pop Out [BATTER] Tony Wolters [PITCHER] Mac Sceroler [FIELDERS] Freddy Galvis [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Flyout [BATTER] Liover Peguero [PITCHER] Mac Sceroler [FIELDERS] Austin Hays [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Lineout [BATTER] Adley Rutschman [PITCHER] Chris Stratton [FIELDERS] Phillip Evans [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Chris Stratton [FIELDERS] Chris Stratton [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Chris Stratton [FIELDERS] Phillip Evans [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Shawn Armstrong [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Alford [PITCHER] Shawn Armstrong [FIELDERS] Jahmai Jones [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Shawn Armstrong [FIELDERS] Freddy Galvis [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Luis Oviedo [FIELDERS] Anthony Alford [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Ryan Mountcastle [PITCHER] Luis Oviedo [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Grounded Into Double Play [BATTER] Maikel Franco [PITCHER] Luis Oviedo [FIELDERS] Wilmer Difo, Erik González [MOVEMENTS] Ryan Mountcastle 1 -> home [out], Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Tanner Scott [MOVEMENTS] Phillip Evans home -> 1, Phillip Evans 1 -> 2
[PLAY] Single [BATTER] Todd Frazier [PITCHER] Tanner Scott [MOVEMENTS] Todd Frazier home -> 1, Phillip Evans 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Wilmer Difo [PITCHER] Tanner Scott [FIELDERS] Freddy Galvis, Jahmai Jones [MOVEMENTS] Travis Swaggerty 1 -> home [out], Wilmer Difo home -> home [out], Phillip Evans 3 -> 4
[PLAY] Double [BATTER] Brian Goodwin [PITCHER] Tanner Scott [MOVEMENTS] Brian Goodwin home -> 2, Brian Goodwin 2 -> 3
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Tanner Scott [FIELDERS] Maikel Franco [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Double [BATTER] Austin Hays [PITCHER] Edgar Santana [MOVEMENTS] Austin Hays home -> 2
[PLAY] Fielders Choice Out [BATTER] Freddy Galvis [PITCHER] Edgar Santana [FIELDERS] Edgar Santana [SCORING_RUNNER] Freddy Galvis [MOVEMENTS] Chris Shaw 2 -> home [out], Freddy Galvis home -> 1
[PLAY] Double [BATTER] Pedro Severino [PITCHER] Edgar Santana [MOVEMENTS] Pedro Severino home -> 2, Stevie Wilkerson 1 -> 3, Stevie Wilkerson 3 -> 4
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Edgar Santana [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Edgar Santana [FIELDERS] Brian Goodwin [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Double [BATTER] Oneil Cruz [PITCHER] Fernando Abad [MOVEMENTS] Oneil Cruz home -> 2
[PLAY] Walk [BATTER] Jared Oliva [PITCHER] Fernando Abad [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Fernando Abad [MOVEMENTS] Anthony Alford home -> 1, Oneil Cruz 2 -> 3, Jared Oliva 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Erik González [PITCHER] Fernando Abad [FIELDERS] Ramón Urías, Jahmai Jones [MOVEMENTS] Anthony Alford 1 -> home [out], Erik González home -> home [out], Oneil Cruz 3 -> 4, Jared Oliva 2 -> 3
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Fernando Abad [MOVEMENTS] Phillip Evans home -> 1, Jared Oliva 3 -> 4
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Fernando Abad [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Yerry De Los Santos [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Yerry De Los Santos [MOVEMENTS] Austin Wynns home -> home [out], Ramón Urías 1 -> 2
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Yerry De Los Santos [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Yerry De Los Santos [MOVEMENTS] Ramón Urías 2 -> home [out], Tyler Nevin home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Paul Fry [FIELDERS] Paul Fry [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Flyout [BATTER] Brian Goodwin [PITCHER] Paul Fry [FIELDERS] Yusniel Díaz [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Paul Fry [FIELDERS] Paul Fry [MOVEMENTS] Tony Wolters home -> home [out]
[GAME_END]
