[GAME] 642161 [DATE] 2021-03-29 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 81 9

[TEAM] 110
[PLAY] Grounded Into Double Play [BATTER] Ryan Mountcastle [PITCHER] Rich Hill [FIELDERS] Willy Adames, Joey Wendle [MOVEMENTS] Pat Valaika 1 -> home [out], Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Rich Hill [FIELDERS] Willy Adames [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Bruce Zimmermann [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Pop Out [BATTER] Joey Wendle [PITCHER] Bruce Zimmermann [FIELDERS] Rio Ruiz [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Bruce Zimmermann [MOVEMENTS] Willy Adames home -> 4
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Bruce Zimmermann [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Lineout [BATTER] Mike Brosseau [PITCHER] Bruce Zimmermann [FIELDERS] Freddy Galvis [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Rich Hill [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Freddy Galvis [PITCHER] Rich Hill [MOVEMENTS] Freddy Galvis home -> 1
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Rich Hill [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Rich Hill [FIELDERS] Randy Arozarena [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Bruce Zimmermann [FIELDERS] Austin Hays [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Bruce Zimmermann [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Single [BATTER] Garrett Whitley [PITCHER] Bruce Zimmermann [MOVEMENTS] Garrett Whitley home -> 1, Moisés Gómez 1 -> 2, Moisés Gómez 2 -> 3
[PLAY] Single [BATTER] Xavier Edwards [PITCHER] Bruce Zimmermann [MOVEMENTS] Xavier Edwards home -> 1, Moisés Gómez 3 -> 4, Garrett Whitley 1 -> 2
[PLAY] Double [BATTER] Brett Sullivan [PITCHER] Wade LeBlanc [MOVEMENTS] Brett Sullivan home -> 2, Garrett Whitley 2 -> 4, Xavier Edwards 1 -> 3
[PLAY] Double [BATTER] Esteban Quiroz [PITCHER] Wade LeBlanc [MOVEMENTS] Esteban Quiroz home -> 2, Xavier Edwards 3 -> 4, Brett Sullivan 2 -> 3, Brett Sullivan 3 -> 4
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Wade LeBlanc [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Wade LeBlanc [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Wade LeBlanc [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Hit By Pitch [BATTER] Cedric Mullins [PITCHER] Rich Hill [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan McKenna [PITCHER] Rich Hill [FIELDERS] Xavier Edwards, Esteban Quiroz [MOVEMENTS] Yusniel Díaz 1 -> home [out], Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Rich Hill [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Wade LeBlanc [FIELDERS] Rio Ruiz [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Flyout [BATTER] Moisés Gómez [PITCHER] Wade LeBlanc [FIELDERS] Yusniel Díaz [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Wade LeBlanc [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Stetson Allie [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Pop Out [BATTER] Maikel Franco [PITCHER] Stetson Allie [FIELDERS] Dalton Kelly [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Stetson Allie [FIELDERS] Tristan Gray [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Flyout [BATTER] Xavier Edwards [PITCHER] Paul Fry [FIELDERS] Yusniel Díaz [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Paul Fry [FIELDERS] Ryan McKenna [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Single [BATTER] Esteban Quiroz [PITCHER] Paul Fry [MOVEMENTS] Esteban Quiroz home -> 1
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Paul Fry [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Yacksel Ríos [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Yacksel Ríos [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Yacksel Ríos [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Yacksel Ríos [FIELDERS] Xavier Edwards [MOVEMENTS] Yusniel Díaz home -> home [out]
[GAME_END]
