[GAME] 642162 [DATE] 2021-03-10 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 76 14

[TEAM] 110
[PLAY] Fielders Choice Out [BATTER] Chance Sisco [PITCHER] Anthony Kay [FIELDERS] Anthony Kay, Anthony Kay [SCORING_RUNNER] Freddy Galvis [MOVEMENTS] Yusniel Díaz 3 -> home [out], Freddy Galvis 1 -> 4, Chance Sisco home -> 1
[PLAY] Runner Out [RUNNER] Chance Sisco [FIELDERS] Reese McGuire [MOVEMENTS] Chance Sisco 1 -> home [out]
[PLAY] Walk [BATTER] Joshua Palacios [PITCHER] Tyler Wells [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Tyler Wells [FIELDERS] Anthony Santander [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Tyler Wells [MOVEMENTS] Jonathan Davis home -> 1, Joshua Palacios 1 -> 2
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Tyler Wells [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Tyler Wells [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Anthony Kay [FIELDERS] Jonathan Davis [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Anthony Kay [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Anthony Kay [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Tyler Wells [FIELDERS] Anthony Santander [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Tyler Wells [FIELDERS] Freddy Galvis [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Tyler Wells [MOVEMENTS] Joe Panik home -> 1
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Tyler Wells [MOVEMENTS] Santiago Espinal home -> 1, Orelvis Martinez 1 -> 2, Orelvis Martinez 2 -> 3
[PLAY] Flyout [BATTER] Joshua Palacios [PITCHER] Tyler Wells [FIELDERS] Austin Hays [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Anthony Kay [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Anthony Kay [FIELDERS] Santiago Espinal [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Anthony Kay [FIELDERS] Orelvis Martinez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Cole Sulser [FIELDERS] Ryan McKenna [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Cole Sulser [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Home Run [BATTER] Forrest Wall [PITCHER] Cole Sulser [MOVEMENTS] Forrest Wall home -> 4
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Cole Sulser [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Travis Bergen [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Freddy Galvis [PITCHER] Travis Bergen [MOVEMENTS] Freddy Galvis home -> 1
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Travis Bergen [MOVEMENTS] Jordan Westburg 1 -> 2, Adley Rutschman home -> 1
[PLAY] Pop Out [BATTER] Ramón Urías [PITCHER] Travis Bergen [FIELDERS] Tyler White [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Travis Bergen [MOVEMENTS] Tyler Nevin home -> 1, Tyler Nevin 1 -> 2, Adley Rutschman 1 -> 2, Adley Rutschman 2 -> 4, Jordan Westburg 2 -> 3, Jordan Westburg 3 -> 4
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Travis Bergen [FIELDERS] Chavez Young [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Eric Hanhold [FIELDERS] Ryan McKenna [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Walk [BATTER] Richard Urena [PITCHER] Eric Hanhold [MOVEMENTS] Richard Urena home -> 1
[PLAY] Single [BATTER] Orelvis Martinez [PITCHER] Eric Hanhold [MOVEMENTS] Orelvis Martinez home -> 1, Richard Urena 1 -> 2
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Eric Hanhold [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Cullen Large [PITCHER] Eric Hanhold [FIELDERS] Ryan McKenna [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Yosver Zulueta [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Chris Shaw [PITCHER] Yosver Zulueta [FIELDERS] Santiago Espinal [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Yosver Zulueta [FIELDERS] Orelvis Martinez [MOVEMENTS] Stevie Wilkerson home -> home [out]
[GAME_END]
