[GAME] 642209 [DATE] 2021-03-21 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 61 8

[TEAM] 110
[PLAY] Lineout [BATTER] Pat Valaika [PITCHER] J.A. Happ [FIELDERS] Max Kepler [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Jorge López [FIELDERS] Ryan McKenna [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Jorge López [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Jorge López [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Polanco [PITCHER] Tanner Scott [FIELDERS] Richie Martin [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Derek Law [FIELDERS] Jorge Polanco [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Derek Law [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Derek Law [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Paul Fry [FIELDERS] Yolmer Sánchez [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Lineout [BATTER] Jake Cave [PITCHER] Paul Fry [FIELDERS] Stevie Wilkerson [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Paul Fry [FIELDERS] Ryan Mountcastle [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Lewis Thorpe [FIELDERS] Jorge Polanco [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Lewis Thorpe [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Lewis Thorpe [MOVEMENTS] Ryan Mountcastle home -> 4
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Lewis Thorpe [FIELDERS] Kyle Garlick [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Double [BATTER] Willians Astudillo [PITCHER] Paul Fry [MOVEMENTS] Willians Astudillo home -> 2
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Paul Fry [FIELDERS] Paul Fry [MOVEMENTS] JT Riddle home -> home [out], Willians Astudillo 2 -> 3
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Paul Fry [MOVEMENTS] Luis Arraez home -> 1, Willians Astudillo 3 -> 4
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Paul Fry [FIELDERS] Stevie Wilkerson [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Paul Fry [FIELDERS] Richie Martin [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Lineout [BATTER] Austin Wynns [PITCHER] Lewis Thorpe [FIELDERS] Andrew Romine [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Double [BATTER] Pat Valaika [PITCHER] Lewis Thorpe [MOVEMENTS] Pat Valaika home -> 2
[PLAY] Single [BATTER] Richie Martin [PITCHER] Lewis Thorpe [MOVEMENTS] Richie Martin home -> 1, Richie Martin 1 -> 2, Pat Valaika 2 -> 4
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Lewis Thorpe [FIELDERS] Drew Maggi [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Lineout [BATTER] Ryan McKenna [PITCHER] Lewis Thorpe [FIELDERS] Rob Refsnyder [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Home Run [BATTER] Jorge Polanco [PITCHER] Cole Sulser [MOVEMENTS] Jorge Polanco home -> 4
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Cole Sulser [FIELDERS] Yolmer Sánchez [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Telis [PITCHER] Cole Sulser [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Kirilloff [PITCHER] Cole Sulser [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Pop Out [BATTER] Willians Astudillo [PITCHER] Cole Sulser [FIELDERS] Jahmai Jones [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Pop Out [BATTER] Yolmer Sánchez [PITCHER] Lewis Thorpe [FIELDERS] Drew Maggi [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Lewis Thorpe [FIELDERS] Rob Refsnyder [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Lineout [BATTER] Ryan Mountcastle [PITCHER] Ryan Mason [FIELDERS] Trevor Larnach [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Eric Hanhold [FIELDERS] Jordan Westburg [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Andrew Romine [PITCHER] Eric Hanhold [MOVEMENTS] Andrew Romine home -> 1
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Eric Hanhold [MOVEMENTS] Trevor Larnach home -> 4, Andrew Romine 1 -> 4
[PLAY] Field Error [BATTER] Drew Maggi [PITCHER] Eric Hanhold [FIELDERS] Jordan Westburg [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Single [BATTER] Jose Miranda [PITCHER] Eric Hanhold [MOVEMENTS] Jose Miranda home -> 1, Drew Maggi 1 -> 2, Drew Maggi 2 -> 3
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Eric Hanhold [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Pop Out [BATTER] Tomás Telis [PITCHER] Eric Hanhold [FIELDERS] Jahmai Jones [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Jorge Alcala [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Wynns [PITCHER] Jorge Alcala [MOVEMENTS] Austin Wynns home -> 1
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Jorge Alcala [FIELDERS] Trevor Larnach [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Jorge Alcala [FIELDERS] Rob Refsnyder [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Home Run [BATTER] Caleb Hamilton [PITCHER] Evan Phillips [MOVEMENTS] Caleb Hamilton home -> 4
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Evan Phillips [FIELDERS] Jordan Westburg [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Evan Phillips [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Evan Phillips [FIELDERS] Tyler Nevin [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Jorge Alcala [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] Jorge Alcala [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Jorge Alcala [FIELDERS] Drew Maggi [MOVEMENTS] Jordan Westburg home -> home [out]
[GAME_END]
