[GAME] 642164 [DATE] 2021-03-06 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 73 8

[TEAM] 110
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Jorge López [FIELDERS] Rio Ruiz [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Jorge López [FIELDERS] Ryan Mountcastle [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Buck Farmer [FIELDERS] Isaac Paredes [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Buck Farmer [FIELDERS] Isaac Paredes [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Buck Farmer [FIELDERS] Isaac Paredes [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Hunter Harvey [FIELDERS] Cedric Mullins [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Isaac Paredes [PITCHER] Hunter Harvey [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Pop Out [BATTER] Spencer Torkelson [PITCHER] Hunter Harvey [FIELDERS] Rio Ruiz [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Hunter Harvey [MOVEMENTS] Isaac Paredes 1 -> 2, Riley Greene home -> 1
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Hunter Harvey [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Erasmo Ramírez [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Erasmo Ramírez [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Erasmo Ramírez [FIELDERS] Akil Baddoo [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Erasmo Ramírez [FIELDERS] Derek Hill [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Eric Haase [PITCHER] Cole Sulser [FIELDERS] Anthony Santander [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Cole Sulser [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Pinero [PITCHER] Cole Sulser [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Erasmo Ramírez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Erasmo Ramírez [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rio Ruiz [PITCHER] Erasmo Ramírez [FIELDERS] Aderlin Rodríguez, Zack Short [MOVEMENTS] Ryan McKenna 1 -> home [out], Rio Ruiz home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Zach Muckenhirn [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Walk [BATTER] Zack Short [PITCHER] Zach Muckenhirn [MOVEMENTS] Akil Baddoo 1 -> 2, Zack Short home -> 1
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] Zach Muckenhirn [MOVEMENTS] Akil Baddoo 2 -> 3, Zack Short 1 -> 2, Kody Clemens home -> 1
[PLAY] Single [BATTER] Aderlin Rodríguez [PITCHER] Mickey Jannis [MOVEMENTS] Aderlin Rodríguez home -> 1, Aderlin Rodríguez 1 -> 2, Zack Short 2 -> 3, Zack Short 3 -> 4, Kody Clemens 1 -> 2, Kody Clemens 2 -> 3, Akil Baddoo 3 -> 4
[PLAY] Strikeout [BATTER] Jacob Robson [PITCHER] Mickey Jannis [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Jake Rogers [PITCHER] Mickey Jannis [FIELDERS] Jordan Westburg [SCORING_RUNNER] Aderlin Rodríguez [MOVEMENTS] Kody Clemens 3 -> 4, Aderlin Rodríguez 2 -> 3, Aderlin Rodríguez 3 -> home [out], Jake Rogers home -> 1
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Mickey Jannis [MOVEMENTS] Jake Rogers 1 -> 2, Jake Rogers 2 -> 3, Eric Haase home -> 1
[PLAY] Single [BATTER] Danny Woodrow [PITCHER] Mickey Jannis [MOVEMENTS] Danny Woodrow home -> 1, Jake Rogers 3 -> 4, Eric Haase 1 -> 2
[PLAY] Runner Out [RUNNER] Matthew Boyd [FIELDERS]  [MOVEMENTS] Matthew Boyd 3 -> home [out]
[PLAY] Single [BATTER] Austin Wynns [PITCHER] Kyle Funkhouser [MOVEMENTS] Austin Wynns home -> 1
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Kyle Funkhouser [MOVEMENTS] Austin Wynns 1 -> 2, Rylan Bannon home -> 1
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Kyle Funkhouser [MOVEMENTS] Austin Wynns 2 -> 3, Rylan Bannon 1 -> 2, Adley Rutschman home -> 1
[PLAY] Forceout [BATTER] Jahmai Jones [PITCHER] Kyle Funkhouser [FIELDERS] Kody Clemens, Kody Clemens [MOVEMENTS] Adley Rutschman 1 -> home [out], Austin Wynns 3 -> 4, Rylan Bannon 2 -> 3, Jahmai Jones home -> 1
[PLAY] Double [BATTER] Yusniel Díaz [PITCHER] Kyle Funkhouser [MOVEMENTS] Yusniel Díaz home -> 2, Jahmai Jones 1 -> 3, Jahmai Jones 3 -> 4, Yusniel Díaz 2 -> home [out], Rylan Bannon 3 -> 4
[PLAY] Pop Out [BATTER] Chris Shaw [PITCHER] Kyle Funkhouser [FIELDERS] Daniel Pinero [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Groundout [BATTER] Daniel Pinero [PITCHER] Isaac Mattson [FIELDERS] Rylan Bannon [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Isaac Mattson [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Walk [BATTER] Zack Short [PITCHER] Isaac Mattson [MOVEMENTS] Akil Baddoo 1 -> 2, Zack Short home -> 1
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Isaac Mattson [FIELDERS] Ryan McKenna [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Aderlin Rodríguez [PITCHER] Isaac Mattson [FIELDERS] Isaac Mattson [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] Beau Burrows [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Double [BATTER] Ryan McKenna [PITCHER] Beau Burrows [MOVEMENTS] Ryan McKenna home -> 2, Stevie Wilkerson 1 -> 3
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Beau Burrows [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Pop Out [BATTER] Austin Wynns [PITCHER] Beau Burrows [FIELDERS] Beau Burrows [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Beau Burrows [MOVEMENTS] Rylan Bannon home -> 1, Ryan McKenna 2 -> 4, Stevie Wilkerson 3 -> 4
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Zack Hess [MOVEMENTS] Adley Rutschman home -> 1, Rylan Bannon 1 -> 2
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Zack Hess [FIELDERS] Daniel Pinero [MOVEMENTS] Jahmai Jones home -> home [out]
[GAME_END]
