[GAME] 642146 [DATE] 2021-03-12 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 80 6

[TEAM] 110
[PLAY] Walk [BATTER] Nick Maton [PITCHER] César Valdez [MOVEMENTS] Nick Maton home -> 1
[PLAY] Groundout [BATTER] Jeff Mathis [PITCHER] César Valdez [FIELDERS] Freddy Galvis [MOVEMENTS] Jeff Mathis home -> home [out], Nick Maton 1 -> 2
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] César Valdez [MOVEMENTS] Ronald Torreyes home -> 1, Nick Maton 2 -> 3
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] César Valdez [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] César Valdez [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] José Alvarado [FIELDERS] Alec Bohm [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] José Alvarado [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] José Alvarado [FIELDERS] Matt Vierling [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] Paul Fry [FIELDERS] Austin Hays [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Paul Fry [FIELDERS] Yolmer Sánchez [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] C.J. Chatham [PITCHER] Paul Fry [MOVEMENTS] C.J. Chatham home -> 1
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Paul Fry [MOVEMENTS] Travis Jankowski home -> 1, C.J. Chatham 1 -> 2, C.J. Chatham 2 -> 3
[PLAY] Home Run [BATTER] Nick Maton [PITCHER] Paul Fry [MOVEMENTS] Nick Maton home -> 4, C.J. Chatham 3 -> 4, Travis Jankowski 1 -> 4
[PLAY] Groundout [BATTER] Jeff Mathis [PITCHER] Paul Fry [FIELDERS] Freddy Galvis [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Connor Brogdon [FIELDERS] Bryson Stott [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Connor Brogdon [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Lineout [BATTER] Anthony Santander [PITCHER] Connor Brogdon [FIELDERS] Johan Rojas [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ronald Torreyes [PITCHER] Paul Fry [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Paul Fry [MOVEMENTS] Matt Vierling home -> 1, Matt Vierling 1 -> 2, Ronald Torreyes 1 -> 2, Ronald Torreyes 2 -> 3, Ronald Torreyes 3 -> 4
[PLAY] Sac Bunt [BATTER] Johan Rojas [PITCHER] Paul Fry [FIELDERS] Paul Fry [RUNNER] Matt Vierling [MOVEMENTS] Johan Rojas home -> home [out], Matt Vierling 2 -> 3
[PLAY] Walk [BATTER] Edgar Cabral [PITCHER] Paul Fry [MOVEMENTS] Edgar Cabral home -> 1
[PLAY] Sac Fly [BATTER] Darick Hall [PITCHER] Paul Fry [FIELDERS] Ryan McKenna [SCORING_RUNNER] Matt Vierling [MOVEMENTS] Darick Hall home -> home [out], Matt Vierling 3 -> 4
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Isaac Mattson [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Archie Bradley [FIELDERS] Bryson Stott [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Archie Bradley [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Freddy Galvis [PITCHER] Archie Bradley [FIELDERS] Mickey Moniak [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Mickey Jannis [FIELDERS] Yolmer Sánchez [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Mickey Jannis [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Mickey Jannis [MOVEMENTS] Luke Williams 1 -> 2, Christian Bethancourt home -> home [out]
[PLAY] Groundout [BATTER] Luis García [PITCHER] Mickey Jannis [FIELDERS] Tyler Nevin [MOVEMENTS] Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Héctor Neris [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Héctor Neris [FIELDERS] Héctor Neris [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Héctor Neris [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Jay Flaa [FIELDERS] Rylan Bannon [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Jay Flaa [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Edgar Cabral [PITCHER] Jay Flaa [MOVEMENTS] Edgar Cabral home -> 1
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Jay Flaa [MOVEMENTS] Edgar Cabral 1 -> 2, Darick Hall home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Jay Flaa [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Enyel De Los Santos [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Enyel De Los Santos [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Enyel De Los Santos [MOVEMENTS] Gunnar Henderson home -> home [out]
[GAME_END]
