[GAME] 642171 [DATE] 2021-03-20 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 64 8

[TEAM] 110
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Jonathan Loáisiga [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Home Run [BATTER] Pat Valaika [PITCHER] Jonathan Loáisiga [MOVEMENTS] Pat Valaika home -> 4
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Jonathan Loáisiga [FIELDERS] Gio Urshela [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Jonathan Loáisiga [FIELDERS] DJ LeMahieu [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Mac Sceroler [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Mac Sceroler [FIELDERS] Freddy Galvis [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Mac Sceroler [FIELDERS] Yusniel Díaz [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Mac Sceroler [MOVEMENTS] DJ LeMahieu 1 -> 2, Gary Sánchez home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Jonathan Loáisiga [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Jonathan Loáisiga [FIELDERS] DJ LeMahieu [MOVEMENTS] Anthony Santander home -> home [out], Mason McCoy 1 -> 2
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Jonathan Loáisiga [FIELDERS] Gleyber Torres [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Jonathan Loáisiga [FIELDERS] DJ LeMahieu [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Tyler Wells [FIELDERS] Yusniel Díaz [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Derek Dietrich [PITCHER] Tyler Wells [MOVEMENTS] Derek Dietrich home -> 1
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Tyler Wells [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Tyler Wells [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Luis Cessa [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Flyout [BATTER] Austin Wynns [PITCHER] Luis Cessa [FIELDERS] Mike Tauchman [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Walk [BATTER] Pat Valaika [PITCHER] Luis Cessa [MOVEMENTS] Pat Valaika home -> 1
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Luis Cessa [FIELDERS] Gio Urshela [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Tyler Wells [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Field Error [BATTER] DJ LeMahieu [PITCHER] Tyler Wells [FIELDERS] Adam Hall [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Tyler Wells [FIELDERS] Ryan McKenna [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Lineout [BATTER] Trey Amburgey [PITCHER] Tyler Wells [FIELDERS] Tyler Nevin [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Luis Cessa [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Luis Cessa [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Luis Cessa [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Groundout [BATTER] Brett Cumberland [PITCHER] Luis Cessa [FIELDERS] Ezequiel Duran [MOVEMENTS] Brett Cumberland home -> home [out]
[PLAY] Hit By Pitch [BATTER] Gary Sánchez [PITCHER] Dillon Tate [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Dillon Tate [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Dillon Tate [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Dillon Tate [MOVEMENTS] Mike Ford home -> home [out]
[GAME_END]
