[GAME] 642205 [DATE] 2021-03-15 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 79 10

[TEAM] 110
[PLAY] Double [BATTER] Rio Ruiz [PITCHER] Tyler Anderson [MOVEMENTS] Rio Ruiz home -> 2
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Tyler Anderson [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Tyler Anderson [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Shawn Armstrong [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Triple [BATTER] Adam Frazier [PITCHER] Shawn Armstrong [MOVEMENTS] Adam Frazier home -> 3
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Shawn Armstrong [FIELDERS] Freddy Galvis [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Shawn Armstrong [FIELDERS] Pat Valaika [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Quinn Priester [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Pop Out [BATTER] Trey Mancini [PITCHER] Quinn Priester [FIELDERS] Adam Frazier [MOVEMENTS] Cedric Mullins 1 -> 2, Cedric Mullins 2 -> 3, Trey Mancini home -> home [out]
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Quinn Priester [MOVEMENTS] Anthony Santander home -> 2, Cedric Mullins 3 -> 4
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Quinn Priester [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Lineout [BATTER] Austin Hays [PITCHER] Chris Stratton [FIELDERS] Jared Oliva [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Shawn Armstrong [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Shawn Armstrong [FIELDERS] Ryan McKenna [MOVEMENTS] Gregory Polanco 1 -> 2, Jacob Stallings home -> home [out], Gregory Polanco 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Erik González [PITCHER] Fernando Abad [FIELDERS] Pat Valaika [SCORING_RUNNER] Erik González [MOVEMENTS] Christian Kelley 3 -> home [out], Erik González home -> 1
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Fernando Abad [MOVEMENTS] Erik González 1 -> 2, Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Chris Stratton [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Chris Stratton [FIELDERS] Will Craig [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Chris Stratton [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Pop Out [BATTER] Pat Valaika [PITCHER] Chris Stratton [FIELDERS] Rodolfo Castro [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Keegan Akin [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Single [BATTER] Will Craig [PITCHER] Keegan Akin [MOVEMENTS] Will Craig home -> 1
[PLAY] Forceout [BATTER] Rodolfo Castro [PITCHER] Keegan Akin [FIELDERS] Jordan Westburg [MOVEMENTS] Travis Swaggerty 1 -> home [out], Rodolfo Castro home -> 1
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Keegan Akin [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Lineout [BATTER] Rylan Bannon [PITCHER] Edgar Santana [FIELDERS] Rodolfo Castro [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Edgar Santana [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Edgar Santana [MOVEMENTS] Ryan McKenna home -> 1, Ryan McKenna 1 -> 2, Tyler Nevin 1 -> 2, Tyler Nevin 2 -> 3
[PLAY] Single [BATTER] Gunnar Henderson [PITCHER] Edgar Santana [MOVEMENTS] Gunnar Henderson home -> 1, Ryan McKenna 2 -> 4, Tyler Nevin 3 -> 4
[PLAY] Single [BATTER] Chris Shaw [PITCHER] Edgar Santana [MOVEMENTS] Chris Shaw home -> 1, Gunnar Henderson 1 -> 2, Gunnar Henderson 2 -> 3
[PLAY] Home Run [BATTER] Jahmai Jones [PITCHER] Edgar Santana [MOVEMENTS] Jahmai Jones home -> 4, Gunnar Henderson 3 -> 4, Chris Shaw 1 -> 4
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Edgar Santana [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Walk [BATTER] Taylor Davis [PITCHER] Shea Spitzbarth [MOVEMENTS] Yusniel Díaz 1 -> 2, Taylor Davis home -> 1
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Shea Spitzbarth [MOVEMENTS] Jordan Westburg home -> 1, Yusniel Díaz 2 -> 3, Taylor Davis 1 -> 2
[PLAY] Pop Out [BATTER] Rylan Bannon [PITCHER] Shea Spitzbarth [FIELDERS] Nick Gonzales [MOVEMENTS] Yusniel Díaz 3 -> 4, Taylor Davis 2 -> 3, Jordan Westburg 1 -> 2, Rylan Bannon home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Shea Spitzbarth [MOVEMENTS] Taylor Davis 3 -> 4, Jordan Westburg 2 -> 3, Tyler Nevin home -> 1, Jordan Westburg 3 -> 4
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Shea Spitzbarth [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Keegan Akin [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Double [BATTER] Christian Kelley [PITCHER] Keegan Akin [MOVEMENTS] Christian Kelley home -> 2
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Keegan Akin [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Keegan Akin [FIELDERS] Jahmai Jones [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Nick Mears [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Groundout [BATTER] Chris Shaw [PITCHER] Nick Mears [FIELDERS] Nick Gonzales [MOVEMENTS] Chris Shaw home -> home [out], Gunnar Henderson 1 -> 2
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Nick Mears [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] Nick Mears [MOVEMENTS] Yusniel Díaz home -> 1, Gunnar Henderson 2 -> 4
[PLAY] Forceout [BATTER] Taylor Davis [PITCHER] Nick Mears [FIELDERS] Oneil Cruz [MOVEMENTS] Yusniel Díaz 1 -> home [out], Taylor Davis home -> 1
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Keegan Akin [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Triple [BATTER] Mason Martin [PITCHER] Keegan Akin [MOVEMENTS] Mason Martin home -> 3
[PLAY] Groundout [BATTER] Travis Swaggerty [PITCHER] Keegan Akin [FIELDERS] Jordan Westburg [MOVEMENTS] Travis Swaggerty home -> home [out], Mason Martin 3 -> 4
[PLAY] Lineout [BATTER] Rodolfo Castro [PITCHER] Keegan Akin [FIELDERS] Chris Shaw [MOVEMENTS] Rodolfo Castro home -> home [out]
[GAME_END]
