[GAME] 642086 [DATE] 2021-03-19 [VENUE] Coors Field [WEATHER] Sunny 80 1

[TEAM] 115
[PLAY] Double [BATTER] José Ramírez [PITCHER] Jon Gray [MOVEMENTS] José Ramírez home -> 2, César Hernández 1 -> 3
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Jon Gray [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Aaron Civale [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Aaron Civale [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Pop Out [BATTER] Trevor Story [PITCHER] Aaron Civale [FIELDERS] Jake Bauers [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Field Error [BATTER] Charlie Blackmon [PITCHER] Aaron Civale [FIELDERS] Jake Bauers [MOVEMENTS] Charlie Blackmon home -> 1, Charlie Blackmon 1 -> 2, Ryan McMahon 1 -> 2, Ryan McMahon 2 -> 4
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Aaron Civale [FIELDERS] Eddie Rosario [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Jon Gray [FIELDERS] Raimel Tapia [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Jon Gray [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Home Run [BATTER] Roberto Pérez [PITCHER] Jon Gray [MOVEMENTS] Roberto Pérez home -> 4
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Jon Gray [FIELDERS] C.J. Cron [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Aaron Civale [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Aaron Civale [FIELDERS] Roberto Pérez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Aaron Civale [FIELDERS] César Hernández [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Jon Gray [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Jon Gray [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Jon Gray [FIELDERS] Sam Hilliard [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Bryan Shaw [MOVEMENTS] Garrett Hampson home -> 2
[PLAY] Double [BATTER] Raimel Tapia [PITCHER] Bryan Shaw [MOVEMENTS] Raimel Tapia home -> 2, Garrett Hampson 2 -> 3
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Bryan Shaw [FIELDERS] Bryan Shaw [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Bryan Shaw [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Bryan Shaw [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Daniel Bard [FIELDERS] Charlie Blackmon [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Daniel Bard [FIELDERS] Joshua Fuentes [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Daniel Bard [FIELDERS] Ryan McMahon [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Anthony Gose [FIELDERS] Andrés Giménez [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Anthony Gose [FIELDERS] César Hernández [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Joshua Fuentes [PITCHER] Anthony Gose [FIELDERS] Harold Ramírez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Pop Out [BATTER] Jake Bauers [PITCHER] Yency Almonte [FIELDERS] Colton Welker [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Yency Almonte [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Pop Out [BATTER] Andrés Giménez [PITCHER] Yency Almonte [FIELDERS] Alan Trejo [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Yency Almonte [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Home Run [BATTER] Dom Nuñez [PITCHER] Emmanuel Clase [MOVEMENTS] Dom Nuñez home -> 4
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Emmanuel Clase [FIELDERS] César Hernández [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Emmanuel Clase [FIELDERS] César Hernández [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Emmanuel Clase [FIELDERS] Tyler Freeman [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Scott Oberg [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Hit By Pitch [BATTER] Eddie Rosario [PITCHER] Scott Oberg [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Scott Oberg [FIELDERS] Chris Rabago, Eric Stamets [MOVEMENTS] Will Benson 1 -> home [out], José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] Blake Parker [MOVEMENTS] Ryan Vilade home -> 1
[PLAY] Single [BATTER] Colton Welker [PITCHER] Blake Parker [MOVEMENTS] Colton Welker home -> 1, Ryan Vilade 1 -> 2, Ryan Vilade 2 -> 4
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Blake Parker [MOVEMENTS] Alan Trejo home -> 1, Alan Trejo 1 -> 2, Colton Welker 1 -> 2, Colton Welker 2 -> 4
[PLAY] Lineout [BATTER] Jameson Hannah [PITCHER] Blake Parker [FIELDERS] Tyler Krieger [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Single [BATTER] Eric Stamets [PITCHER] Blake Parker [MOVEMENTS] Eric Stamets home -> 1, Alan Trejo 2 -> 3
[PLAY] Walk [BATTER] Chris Rabago [PITCHER] Blake Parker [MOVEMENTS] Eric Stamets 1 -> 2, Chris Rabago home -> 1
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Kyle Nelson [MOVEMENTS] Elehuris Montero home -> 1, Alan Trejo 3 -> 4, Eric Stamets 2 -> 3, Chris Rabago 1 -> 2
[PLAY] Sac Fly [BATTER] Yonathan Daza [PITCHER] Kyle Nelson [FIELDERS] Harold Ramírez [SCORING_RUNNER] Chris Rabago [MOVEMENTS] Yonathan Daza home -> home [out], Chris Rabago 2 -> 3, Elehuris Montero 1 -> 2, Eric Stamets 3 -> 4
[PLAY] Hit By Pitch [BATTER] Connor Joe [PITCHER] Kyle Nelson [MOVEMENTS] Connor Joe home -> 1
[PLAY] Flyout [BATTER] Ryan Vilade [PITCHER] Kyle Nelson [FIELDERS] Steven Kwan [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Carlos Estévez [MOVEMENTS] Franmil Reyes home -> 4
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Carlos Estévez [FIELDERS] Alan Trejo [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Lavarnway [PITCHER] Carlos Estévez [FIELDERS] Alan Trejo [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Carlos Estévez [MOVEMENTS] Beau Taylor home -> home [out]
[GAME_END]
