[GAME] 642123 [DATE] 2021-03-22 [VENUE] Coors Field [WEATHER] Sunny 68 10

[TEAM] 115
[PLAY] Double [BATTER] Khris Davis [PITCHER] Germán Márquez [MOVEMENTS] Khris Davis home -> 2, Nathaniel Lowe 1 -> 3, Nathaniel Lowe 3 -> 4
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Germán Márquez [FIELDERS] Trevor Story [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Germán Márquez [PITCHER] Dane Dunning [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Germán Márquez home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Dane Dunning [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Dane Dunning [MOVEMENTS] Ryan McMahon home -> 1, Garrett Hampson 1 -> 2, Garrett Hampson 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Trevor Story [PITCHER] Dane Dunning [FIELDERS] Isiah Kiner-Falefa, Nick Solak [MOVEMENTS] Ryan McMahon 1 -> home [out], Trevor Story home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Germán Márquez [MOVEMENTS] Nick Solak home -> 4
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Germán Márquez [FIELDERS] Colton Welker [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Germán Márquez [MOVEMENTS] Eli White home -> 1
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Germán Márquez [MOVEMENTS] Eli White 1 -> 2, Jose Trevino home -> home [out]
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Germán Márquez [MOVEMENTS] Isiah Kiner-Falefa home -> 2, Eli White 2 -> 3, Eli White 3 -> 4
[PLAY] Flyout [BATTER] Steele Walker [PITCHER] Germán Márquez [FIELDERS] Charlie Blackmon [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Dane Dunning [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Dane Dunning [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Spencer Patton [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Spencer Patton [FIELDERS] Ronald Guzmán [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Germán Márquez [FIELDERS] C.J. Cron [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Khris Davis [PITCHER] Germán Márquez [FIELDERS] Chris Owings [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Germán Márquez [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Matt Bush [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Matt Bush [FIELDERS] Steele Walker [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Matt Bush [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Mychal Givens [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Home Run [BATTER] Rougned Odor [PITCHER] Mychal Givens [MOVEMENTS] Rougned Odor home -> 4
[PLAY] Groundout [BATTER] Eli White [PITCHER] Mychal Givens [FIELDERS] Colton Welker [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Mychal Givens [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Brett Martin [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Walk [BATTER] Trevor Story [PITCHER] Brett Martin [MOVEMENTS] Ryan McMahon 1 -> 2, Trevor Story home -> 1
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Brett Martin [FIELDERS] John Hicks [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Brett Martin [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Forceout [BATTER] Elias Díaz [PITCHER] Brett Martin [FIELDERS] Yonny Hernández [MOVEMENTS] Trevor Story 1 -> home [out], Elias Díaz home -> 1
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Scott Oberg [FIELDERS] Colton Welker [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Flyout [BATTER] Steele Walker [PITCHER] Scott Oberg [FIELDERS] Garrett Hampson [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Scott Oberg [FIELDERS] Chris Owings [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Home Run [BATTER] Chris Owings [PITCHER] Luis F. Ortiz [MOVEMENTS] Chris Owings home -> 4
[PLAY] Single [BATTER] Colton Welker [PITCHER] Luis F. Ortiz [MOVEMENTS] Colton Welker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Greg Bird [PITCHER] Luis F. Ortiz [FIELDERS] Nick Solak, Yonny Hernández [MOVEMENTS] Colton Welker 1 -> home [out], Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Luis F. Ortiz [FIELDERS] John Hicks [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Khris Davis [PITCHER] Daniel Bard [MOVEMENTS] Khris Davis home -> 1
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Daniel Bard [MOVEMENTS] Ronald Guzmán home -> 1, Curtis Terry 1 -> 2
[PLAY] Flyout [BATTER] Nick Solak [PITCHER] Daniel Bard [FIELDERS] Yonathan Daza [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Sherten Apostel [PITCHER] Daniel Bard [MOVEMENTS] Curtis Terry 2 -> 3, Ronald Guzmán 1 -> 2, Sherten Apostel home -> 1
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Daniel Bard [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Daniel Bard [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Ian Kennedy [FIELDERS] Ronald Guzmán [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Flyout [BATTER] Eric Stamets [PITCHER] Ian Kennedy [FIELDERS] Steele Walker [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Ian Kennedy [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Ian Kennedy [FIELDERS] Nick Solak [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Justin Lawrence [FIELDERS] Colton Welker [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Single [BATTER] Steele Walker [PITCHER] Justin Lawrence [MOVEMENTS] Steele Walker home -> 1
[PLAY] Pop Out [BATTER] John Hicks [PITCHER] Justin Lawrence [FIELDERS] Greg Bird [MOVEMENTS] Steele Walker 1 -> 2, John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Justin Lawrence [MOVEMENTS] Steele Walker 2 -> 3, Curtis Terry home -> home [out]
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Jharel Cotton [MOVEMENTS] Ryan Vilade home -> 1, Ryan Vilade 1 -> 2
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Jharel Cotton [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] Jharel Cotton [MOVEMENTS] Colton Welker home -> 1, Ryan Vilade 2 -> 3
[PLAY] Single [BATTER] Greg Bird [PITCHER] Jharel Cotton [MOVEMENTS] Greg Bird home -> 1, Jose Gomez 1 -> 2, Jose Gomez 2 -> 3, Ryan Vilade 3 -> 4
[PLAY] Single [BATTER] Brian Serven [PITCHER] Jharel Cotton [MOVEMENTS] Brian Serven home -> 1, Jose Gomez 3 -> 4, Chris Rabago 1 -> 2
[GAME_END]
