[GAME] 642082 [DATE] 2021-03-15 [VENUE] Coors Field [WEATHER] Partly Cloudy 67 10

[TEAM] 115
[PLAY] Double [BATTER] Sam Hilliard [PITCHER] Dustin May [MOVEMENTS] Sam Hilliard home -> 2, Charlie Blackmon 1 -> 3, Charlie Blackmon 3 -> 4
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Dustin May [FIELDERS] Justin Turner [MOVEMENTS] Joshua Fuentes home -> home [out], Sam Hilliard 2 -> 3
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Dustin May [MOVEMENTS] Sam Hilliard 3 -> 4, Dom Nuñez home -> 1
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Dustin May [MOVEMENTS] Garrett Hampson home -> 1, Dom Nuñez 1 -> 2, Dom Nuñez 2 -> 3
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Dustin May [FIELDERS] Gavin Lux [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Justin Lawrence [FIELDERS] Joshua Fuentes [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Justin Lawrence [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Justin Lawrence [FIELDERS] C.J. Cron [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Lineout [BATTER] Ryan McMahon [PITCHER] Dustin May [FIELDERS] Mookie Betts [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Dustin May [FIELDERS] Mookie Betts [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Dustin May [FIELDERS] Gavin Lux [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Brian Gonzalez [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Brian Gonzalez [MOVEMENTS] Zach McKinstry home -> 1, Gavin Lux 1 -> 2, Gavin Lux 2 -> 3
[PLAY] Forceout [BATTER] Mookie Betts [PITCHER] Brian Gonzalez [FIELDERS] Joshua Fuentes, Joshua Fuentes [MOVEMENTS] Zach McKinstry 1 -> home [out], Gavin Lux 3 -> 4, Mookie Betts home -> 1
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Brian Gonzalez [MOVEMENTS] Corey Seager home -> 4, Mookie Betts 1 -> 4
[PLAY] Single [BATTER] Justin Turner [PITCHER] Brian Gonzalez [MOVEMENTS] Justin Turner home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Brian Gonzalez [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Brian Gonzalez [FIELDERS] Garrett Hampson [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Corey Knebel [FIELDERS] Zach McKinstry [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Corey Knebel [FIELDERS] AJ Pollock [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Corey Knebel [FIELDERS] Corey Seager [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Jesus Tinoco [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Jesus Tinoco [FIELDERS] Sam Hilliard [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Forceout [BATTER] Gavin Lux [PITCHER] Jesus Tinoco [FIELDERS] Joshua Fuentes [MOVEMENTS] Austin Barnes 1 -> home [out], Gavin Lux home -> 1
[PLAY] Home Run [BATTER] Zach McKinstry [PITCHER] Jesus Tinoco [MOVEMENTS] Zach McKinstry home -> 4, Gavin Lux 1 -> 4
[PLAY] Groundout [BATTER] Andy Burns [PITCHER] Jesus Tinoco [FIELDERS] Joshua Fuentes [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Scott Alexander [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Scott Alexander [MOVEMENTS] Garrett Hampson home -> 1, Dom Nuñez 1 -> 2
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Scott Alexander [FIELDERS] Elliot Soto [MOVEMENTS] Raimel Tapia home -> home [out], Dom Nuñez 2 -> 3, Garrett Hampson 1 -> 2
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Scott Alexander [FIELDERS] Sheldon Neuse [MOVEMENTS] Ryan McMahon home -> home [out], Dom Nuñez 3 -> 4, Garrett Hampson 2 -> 3
[PLAY] Lineout [BATTER] Trevor Story [PITCHER] Scott Alexander [FIELDERS] Elliot Soto [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Jordan Sheffield [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Jordan Sheffield [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Jordan Sheffield [FIELDERS] Eric Stamets [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Mike Kickham [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Mike Kickham [MOVEMENTS] C.J. Cron home -> 1, Yonathan Daza 1 -> 2
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Mike Kickham [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Mike Kickham [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Lineout [BATTER] Colton Welker [PITCHER] Mike Kickham [FIELDERS] DJ Peters [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Phillip Diehl [FIELDERS] Jameson Hannah [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Phillip Diehl [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Phillip Diehl [FIELDERS] Jameson Hannah [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Mike Kickham [FIELDERS] Sheldon Neuse [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Flyout [BATTER] Ryan Vilade [PITCHER] Mike Kickham [FIELDERS] James Outman [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Mike Kickham [FIELDERS] Mike Kickham [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Double [BATTER] Elliot Soto [PITCHER] Joe Harvey [MOVEMENTS] Elliot Soto home -> 2
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Joe Harvey [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Joe Harvey [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Walk [BATTER] Matt Davidson [PITCHER] Joe Harvey [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Single [BATTER] DJ Peters [PITCHER] Joe Harvey [MOVEMENTS] DJ Peters home -> 1, Elliot Soto 2 -> 3, Elliot Soto 3 -> 4, Matt Davidson 1 -> 2
[PLAY] Forceout [BATTER] Rangel Ravelo [PITCHER] Joe Harvey [FIELDERS] Colton Welker [MOVEMENTS] DJ Peters 1 -> home [out], Rangel Ravelo home -> 1
[PLAY] Walk [BATTER] Eric Stamets [PITCHER] Mike Kickham [MOVEMENTS] Eric Stamets home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Mike Kickham [MOVEMENTS] Yonathan Daza home -> 1, Eric Stamets 1 -> 2
[PLAY] Strikeout [BATTER] Jameson Hannah [PITCHER] Mike Kickham [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Brian Serven [PITCHER] Mike Kickham [FIELDERS] Sheldon Neuse, Andy Burns [MOVEMENTS] Yonathan Daza 1 -> home [out], Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Antonio Santos [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Flyout [BATTER] Tim Federowicz [PITCHER] Antonio Santos [FIELDERS] Jameson Hannah [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Antonio Santos [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Antonio Santos [MOVEMENTS] Elliot Soto home -> 1, Ryan Noda 1 -> 2, Ryan Noda 2 -> 3
[PLAY] Triple [BATTER] James Outman [PITCHER] Antonio Santos [MOVEMENTS] James Outman home -> 3, Ryan Noda 3 -> 4, Elliot Soto 1 -> 4
[PLAY] Pop Out [BATTER] Andy Burns [PITCHER] Antonio Santos [FIELDERS] Eric Stamets [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Groundout [BATTER] José Briceño [PITCHER] Gus Varland [FIELDERS] Elliot Soto [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] Gus Varland [MOVEMENTS] Colton Welker home -> 1
[PLAY] Home Run [BATTER] Connor Joe [PITCHER] Gus Varland [MOVEMENTS] Connor Joe home -> 4, Colton Welker 1 -> 4
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Gus Varland [FIELDERS] Matt Davidson [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Gus Varland [FIELDERS] James Outman [MOVEMENTS] Alan Trejo home -> home [out]
[GAME_END]
