[GAME] 642181 [DATE] 2021-02-28 [VENUE] Coors Field [WEATHER] Partly Cloudy 61 10

[TEAM] 115
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Phillip Diehl [FIELDERS] Yonathan Daza [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Seth Frankoff [MOVEMENTS] Ryan McMahon home -> 2
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Seth Frankoff [FIELDERS] Josh VanMeter [MOVEMENTS] C.J. Cron home -> home [out], Ryan McMahon 2 -> 3
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Seth Frankoff [MOVEMENTS] Ryan McMahon 3 -> 4, Connor Joe home -> 1
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Seth Frankoff [FIELDERS] Stuart Fairchild [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Forceout [BATTER] Ryan Vilade [PITCHER] Seth Frankoff [FIELDERS] Wyatt Mathisen [MOVEMENTS] Connor Joe 1 -> home [out], Ryan Vilade home -> 1
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Heath Holder [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Heath Holder [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Hit By Pitch [BATTER] Stuart Fairchild [PITCHER] Heath Holder [MOVEMENTS] Wyatt Mathisen 1 -> 2, Stuart Fairchild home -> 1
[PLAY] Grounded Into Double Play [BATTER] Juniel Querecuto [PITCHER] Heath Holder [FIELDERS] Connor Joe, Eric Stamets [MOVEMENTS] Stuart Fairchild 1 -> home [out], Juniel Querecuto home -> home [out]
[PLAY] Double [BATTER] Alan Trejo [PITCHER] Seth Frankoff [MOVEMENTS] Alan Trejo home -> 2
[PLAY] Flyout [BATTER] Colton Welker [PITCHER] Seth Frankoff [FIELDERS] Jake McCarthy [MOVEMENTS] Colton Welker home -> home [out], Alan Trejo 2 -> 3
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Seth Frankoff [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Single [BATTER] Jameson Hannah [PITCHER] Seth Frankoff [MOVEMENTS] Jameson Hannah home -> 1, Alan Trejo 3 -> 4
[PLAY] Flyout [BATTER] José Briceño [PITCHER] Seth Frankoff [FIELDERS] Juniel Querecuto [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Jesus Tinoco [FIELDERS] Eric Stamets [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Jesus Tinoco [FIELDERS] Jesus Tinoco [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Walk [BATTER] Jose Herrera [PITCHER] Jesus Tinoco [MOVEMENTS] Jose Herrera home -> 1
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Jesus Tinoco [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] J.B. Bukauskas [FIELDERS] Wyatt Mathisen [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] J.B. Bukauskas [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] J.B. Bukauskas [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Tommy Doyle [FIELDERS] Connor Joe [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Tommy Doyle [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Tommy Doyle [MOVEMENTS] Wyatt Mathisen 1 -> 2, Josh VanMeter home -> 1
[PLAY] Forceout [BATTER] Stuart Fairchild [PITCHER] Tommy Doyle [FIELDERS] Eric Stamets [MOVEMENTS] Josh VanMeter 1 -> home [out], Wyatt Mathisen 2 -> 3, Stuart Fairchild home -> 1
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] Tommy Doyle [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Lineout [BATTER] Ryan Vilade [PITCHER] Tyler Gilbert [FIELDERS] Jake McCarthy [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Tyler Gilbert [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Single [BATTER] Colton Welker [PITCHER] Tyler Gilbert [MOVEMENTS] Colton Welker home -> 1, Alan Trejo 1 -> 2
[PLAY] Single [BATTER] Eric Stamets [PITCHER] Tyler Gilbert [MOVEMENTS] Eric Stamets home -> 1, Alan Trejo 2 -> 3, Alan Trejo 3 -> 4, Colton Welker 1 -> 2
[PLAY] Strikeout [BATTER] Jameson Hannah [PITCHER] Tyler Gilbert [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Groundout [BATTER] José Briceño [PITCHER] Tyler Gilbert [FIELDERS] Wyatt Mathisen [MOVEMENTS] José Briceño home -> home [out]
[GAME_END]
