[GAME] 642085 [DATE] 2021-03-17 [VENUE] Coors Field [WEATHER] Partly Cloudy 65 3

[TEAM] 115
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Kevin Gausman [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Sam Wolff [MOVEMENTS] C.J. Cron 3 -> 4, Sam Hilliard 2 -> 3, Joshua Fuentes 1 -> 2, Dom Nuñez home -> 1
[PLAY] Sac Fly [BATTER] Raimel Tapia [PITCHER] Sam Wolff [FIELDERS] Steven Duggar [SCORING_RUNNER] Sam Hilliard [MOVEMENTS] Raimel Tapia home -> home [out], Sam Hilliard 3 -> 4
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Sam Wolff [FIELDERS] Austin Slater [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Germán Márquez [FIELDERS] Trevor Story [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Germán Márquez [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Germán Márquez [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Lineout [BATTER] Jason Vosler [PITCHER] Germán Márquez [FIELDERS] Germán Márquez [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Pop Out [BATTER] Trevor Story [PITCHER] Kevin Gausman [FIELDERS] Darin Ruf [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Kevin Gausman [FIELDERS] Jason Krizan [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Kevin Gausman [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Kevin Gausman [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Germán Márquez [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Lineout [BATTER] Will Wilson [PITCHER] Germán Márquez [FIELDERS] Charlie Blackmon [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Germán Márquez [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Double [BATTER] Austin Slater [PITCHER] Germán Márquez [MOVEMENTS] Austin Slater home -> 2, Jason Krizan 1 -> 3, Jason Krizan 3 -> 4
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Germán Márquez [FIELDERS] Raimel Tapia [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Jarlín García [FIELDERS] Jason Vosler [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Double [BATTER] Chris Owings [PITCHER] Jarlín García [MOVEMENTS] Chris Owings home -> 2
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Jarlín García [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Jarlín García [FIELDERS] Jason Krizan [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Germán Márquez [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Lineout [BATTER] Alex Dickerson [PITCHER] Germán Márquez [FIELDERS] Trevor Story [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Germán Márquez [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Zack Littell [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Single [BATTER] Trevor Story [PITCHER] Zack Littell [MOVEMENTS] Trevor Story home -> 1, Ryan McMahon 1 -> 2
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Zack Littell [MOVEMENTS] Charlie Blackmon home -> 1, Ryan McMahon 2 -> 3, Ryan McMahon 3 -> 4, Trevor Story 1 -> 2, Trevor Story 2 -> 3
[PLAY] Lineout [BATTER] C.J. Cron [PITCHER] Zack Littell [FIELDERS] Jason Krizan [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Zack Littell [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Forceout [BATTER] Joshua Fuentes [PITCHER] Zack Littell [FIELDERS] Will Wilson [MOVEMENTS] Charlie Blackmon 1 -> home [out], Joshua Fuentes home -> 1
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Lucas Gilbreath [MOVEMENTS] Jason Vosler home -> 2
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Lucas Gilbreath [FIELDERS] Sam Hilliard [MOVEMENTS] Steven Duggar home -> home [out], Jason Vosler 2 -> 3
[PLAY] Single [BATTER] Will Wilson [PITCHER] Lucas Gilbreath [MOVEMENTS] Will Wilson home -> 1, Jason Vosler 3 -> 4
[PLAY] Home Run [BATTER] Jason Krizan [PITCHER] Lucas Gilbreath [MOVEMENTS] Will Wilson 1 -> 2, Jason Krizan home -> 4, Will Wilson 2 -> 4
[PLAY] Single [BATTER] Austin Slater [PITCHER] Lucas Gilbreath [MOVEMENTS] Austin Slater home -> 1
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Lucas Gilbreath [MOVEMENTS] Jaylin Davis 1 -> 2, LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Chadwick Tromp [PITCHER] Justin Lawrence [MOVEMENTS] Chadwick Tromp home -> 1, Jaylin Davis 2 -> 4
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Justin Lawrence [MOVEMENTS] Chadwick Tromp 1 -> 2, Alex Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Trevor Gott [FIELDERS] Steven Duggar [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Trevor Gott [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Trevor Gott [MOVEMENTS] Raimel Tapia home -> 1, Dom Nuñez 1 -> 2, Dom Nuñez 2 -> 3
[PLAY] Single [BATTER] Greg Bird [PITCHER] Trevor Gott [MOVEMENTS] Greg Bird home -> 1, Dom Nuñez 3 -> 4, Raimel Tapia 1 -> 2, Raimel Tapia 2 -> 3
[PLAY] Single [BATTER] Trevor Story [PITCHER] Trevor Gott [MOVEMENTS] Trevor Story home -> 1, Jameson Hannah 1 -> 2, Jameson Hannah 2 -> 3, Raimel Tapia 3 -> 4
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Trevor Gott [FIELDERS] Heliot Ramos [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Trevor Gott [FIELDERS] Heliot Ramos [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Jairo Díaz [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Jairo Díaz [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Jairo Díaz [MOVEMENTS] Steven Duggar home -> 1, Darin Ruf 1 -> 2
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Jairo Díaz [MOVEMENTS] Darin Ruf 2 -> 3, Steven Duggar 1 -> 2, Will Wilson home -> 1
[PLAY] Walk [BATTER] Arismendy Alcántara [PITCHER] Jairo Díaz [MOVEMENTS] Darin Ruf 3 -> 4, Steven Duggar 2 -> 3, Will Wilson 1 -> 2, Arismendy Alcántara home -> 1
[PLAY] Single [BATTER] Jaylin Davis [PITCHER] Jairo Díaz [MOVEMENTS] Jaylin Davis home -> 1, Steven Duggar 3 -> 4, Will Wilson 2 -> 3, Arismendy Alcántara 1 -> 2
[PLAY] Lineout [BATTER] Heliot Ramos [PITCHER] Jairo Díaz [FIELDERS] Garrett Hampson [MOVEMENTS] Will Wilson 3 -> 4, Arismendy Alcántara 2 -> 3, Jaylin Davis 1 -> 2, Heliot Ramos home -> home [out]
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] Jairo Díaz [FIELDERS] Eric Stamets [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Hit By Pitch [BATTER] Garrett Hampson [PITCHER] Yunior Marte [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Double [BATTER] Connor Joe [PITCHER] Yunior Marte [MOVEMENTS] Connor Joe home -> 2, Garrett Hampson 1 -> 3
[PLAY] Sac Fly [BATTER] Colton Welker [PITCHER] Yunior Marte [FIELDERS] Jaylin Davis [SCORING_RUNNER] Garrett Hampson [MOVEMENTS] Colton Welker home -> home [out], Garrett Hampson 3 -> 4
[PLAY] Hit By Pitch [BATTER] Brian Serven [PITCHER] Yunior Marte [MOVEMENTS] Brian Serven home -> 1
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Yunior Marte [MOVEMENTS] Ryan Vilade home -> 1, Connor Joe 2 -> 3, Brian Serven 1 -> 2
[PLAY] Flyout [BATTER] Jameson Hannah [PITCHER] Yunior Marte [FIELDERS] Jaylin Davis [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Yunior Marte [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Home Run [BATTER] Alex Dickerson [PITCHER] Chad Smith [MOVEMENTS] Alex Dickerson home -> 4
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Chad Smith [FIELDERS] Colton Welker [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Chad Smith [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Chad Smith [MOVEMENTS] Jason Vosler 1 -> 2, Steven Duggar home -> 1
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Chad Smith [FIELDERS] Yonathan Daza [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Chad Smith [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Jimmie Sherfy [FIELDERS] Heliot Ramos [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Jimmie Sherfy [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Jimmie Sherfy [FIELDERS] Jaylin Davis [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Ben Bowden [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Ben Bowden [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Ben Bowden [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Hit By Pitch [BATTER] Connor Joe [PITCHER] Camilo Doval [MOVEMENTS] Connor Joe home -> 1
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Camilo Doval [MOVEMENTS] Connor Joe 1 -> 2, Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Camilo Doval [FIELDERS] Will Wilson [MOVEMENTS] Brian Serven home -> home [out], Connor Joe 2 -> 3
[PLAY] Double [BATTER] Ryan Vilade [PITCHER] Camilo Doval [MOVEMENTS] Ryan Vilade home -> 2, Connor Joe 3 -> 4
[PLAY] Pop Out [BATTER] Jameson Hannah [PITCHER] Camilo Doval [FIELDERS] Will Wilson [MOVEMENTS] Jameson Hannah home -> home [out]
[GAME_END]
