[GAME] 642074 [DATE] 2021-03-13 [VENUE] Coors Field [WEATHER] Cloudy 56 5

[TEAM] 115
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Marco Gonzales [FIELDERS] Taylor Trammell [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Marco Gonzales [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Kyle Freeland [MOVEMENTS] Ty France home -> home [out]
[PLAY] Single [BATTER] Cal Raleigh [PITCHER] Kyle Freeland [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.P. Crawford [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon, Brendan Rodgers [MOVEMENTS] Cal Raleigh 1 -> home [out], J.P. Crawford home -> home [out]
[PLAY] Triple [BATTER] Chris Owings [PITCHER] Marco Gonzales [MOVEMENTS] Chris Owings home -> 3
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Marco Gonzales [FIELDERS] Mitch Haniger [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Marco Gonzales [FIELDERS] José Marmolejos [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Marco Gonzales [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Ryan Rolison [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Ryan Rolison [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Pop Out [BATTER] José Marmolejos [PITCHER] Ryan Rolison [FIELDERS] Ryan McMahon [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Ryan Rolison [MOVEMENTS] Jake Fraley home -> 1, Julio Rodríguez 1 -> 2, Julio Rodríguez 2 -> 3
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Ryan Rolison [MOVEMENTS] Jake Fraley 1 -> 2, Mitch Haniger home -> home [out]
[PLAY] Field Error [BATTER] Elias Díaz [PITCHER] Anthony Misiewicz [FIELDERS] Ty France [MOVEMENTS] Elias Díaz home -> 1, Elias Díaz 1 -> 2
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Anthony Misiewicz [MOVEMENTS] Brendan Rodgers home -> 1, Elias Díaz 2 -> 4
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Anthony Misiewicz [MOVEMENTS] Brendan Rodgers 1 -> home [out], Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Anthony Misiewicz [FIELDERS] J.P. Crawford [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Flyout [BATTER] Dylan Moore [PITCHER] Ryan Rolison [FIELDERS] Jameson Hannah [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Ryan Rolison [FIELDERS] Jameson Hannah [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Ryan Rolison [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Casey Sadler [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] Casey Sadler [MOVEMENTS] Chris Owings home -> 1
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Casey Sadler [MOVEMENTS] Trevor Story home -> home [out], Bret Boswell 1 -> 2
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Casey Sadler [MOVEMENTS] Charlie Blackmon home -> 1, Bret Boswell 2 -> 3
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Casey Sadler [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Daniel Bard [FIELDERS] Ryan McMahon [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Flyout [BATTER] Taylor Trammell [PITCHER] Daniel Bard [FIELDERS] Jameson Hannah [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Daniel Bard [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Drew Steckenrider [FIELDERS] José Marmolejos [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Walk [BATTER] Jameson Hannah [PITCHER] Drew Steckenrider [MOVEMENTS] Jameson Hannah home -> 1
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Drew Steckenrider [FIELDERS] Jordan Cowan [MOVEMENTS] Ryan McMahon home -> home [out], Jameson Hannah 1 -> 2
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Drew Steckenrider [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Mychal Givens [FIELDERS] Jameson Hannah [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Mychal Givens [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Mychal Givens [FIELDERS] Connor Joe [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Flyout [BATTER] Ryan Vilade [PITCHER] Will Vest [FIELDERS] Braden Bishop [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Will Vest [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Will Vest [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Will Vest [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Groundout [BATTER] Jordan Cowan [PITCHER] Carlos Estévez [FIELDERS] Eric Stamets [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Home Run [BATTER] Jantzen Witte [PITCHER] Carlos Estévez [MOVEMENTS] Jantzen Witte home -> 4
[PLAY] Lineout [BATTER] José Godoy [PITCHER] Carlos Estévez [FIELDERS] Colton Welker [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Groundout [BATTER] Jack Reinheimer [PITCHER] Carlos Estévez [FIELDERS] Alan Trejo [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Matt Magill [FIELDERS] Jack Reinheimer [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Home Run [BATTER] Greg Bird [PITCHER] Matt Magill [MOVEMENTS] Greg Bird home -> 4
[GAME_END]
