[GAME] 642098 [DATE] 2021-03-03 [VENUE] Coors Field [WEATHER] Sunny 79 15

[TEAM] 115
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Ryan Castellani [FIELDERS] Raimel Tapia [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Runner Out [RUNNER] Austin Allen [FIELDERS]  [MOVEMENTS] Austin Allen 3 -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Cole Irvin [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Tyler Kinley [FIELDERS] Charlie Blackmon [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Tyler Kinley [MOVEMENTS] Seth Brown home -> 1
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Tyler Kinley [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Single [BATTER] Pete Kozma [PITCHER] Tyler Kinley [MOVEMENTS] Pete Kozma home -> 1, Seth Brown 1 -> 2
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Tyler Kinley [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Walk [BATTER] Brendan Rodgers [PITCHER] Jordan Weems [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Jordan Weems [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Home Run [BATTER] Raimel Tapia [PITCHER] Jordan Weems [MOVEMENTS] Raimel Tapia home -> 4, Brendan Rodgers 1 -> 4
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Jordan Weems [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Jordan Weems [FIELDERS] Stephen Piscotty [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Pop Out [BATTER] Elvis Andrus [PITCHER] Carlos Estévez [FIELDERS] Brendan Rodgers [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Carlos Estévez [FIELDERS] Chris Owings [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Carlos Estévez [FIELDERS] Brendan Rodgers [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Dany Jiménez [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Dany Jiménez [FIELDERS] Michael Reed [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Dany Jiménez [MOVEMENTS] Sam Hilliard 1 -> 2, Greg Bird home -> 1
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Dany Jiménez [MOVEMENTS] Garrett Hampson home -> home [out], Sam Hilliard 2 -> 3
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] Dany Jiménez [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Lucas Gilbreath [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Lucas Gilbreath [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Lucas Gilbreath [MOVEMENTS] Kyle McCann 1 -> 2, Seth Brown home -> 1
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Lucas Gilbreath [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Lucas Gilbreath [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Triple [BATTER] Dom Nuñez [PITCHER] Domingo Acevedo [MOVEMENTS] Dom Nuñez home -> 3
[PLAY] Double [BATTER] Joshua Fuentes [PITCHER] Domingo Acevedo [MOVEMENTS] Joshua Fuentes home -> 2, Dom Nuñez 3 -> 4
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Domingo Acevedo [FIELDERS] Greg Deichmann [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Domingo Acevedo [MOVEMENTS] Yonathan Daza home -> 1, Joshua Fuentes 2 -> 3
[PLAY] Forceout [BATTER] Sam Hilliard [PITCHER] Domingo Acevedo [FIELDERS] Pete Kozma, Pete Kozma [MOVEMENTS] Yonathan Daza 1 -> home [out], Joshua Fuentes 3 -> 4, Sam Hilliard home -> 1
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] Domingo Acevedo [FIELDERS] Jacob Wilson [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Jacob Wilson [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Single [BATTER] Logan Davidson [PITCHER] Justin Lawrence [MOVEMENTS] Logan Davidson home -> 1
[PLAY] Stolen Base [BASE] 2 [RUNNER] Logan Davidson [MOVEMENTS] Logan Davidson 1 -> 2, Logan Davidson 2 -> home [out]
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Jeff Criswell [MOVEMENTS] Connor Joe home -> 1
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] Jeff Criswell [MOVEMENTS] Connor Joe 1 -> 2, Ryan Vilade home -> 1
[PLAY] Pop Out [BATTER] Eric Stamets [PITCHER] Jeff Criswell [FIELDERS] Edwin Díaz [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Flyout [BATTER] José Briceño [PITCHER] Jeff Criswell [FIELDERS] Cody Thomas [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joshua Fuentes [PITCHER] Jeff Criswell [MOVEMENTS] Connor Joe 2 -> 3, Ryan Vilade 1 -> 2, Joshua Fuentes home -> 1
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Jeff Criswell [MOVEMENTS] Alan Trejo home -> 1, Ryan Vilade 2 -> 3, Ryan Vilade 3 -> 4, Connor Joe 3 -> 4, Joshua Fuentes 1 -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Argenis Angulo [MOVEMENTS] Yonathan Daza home -> 1, Joshua Fuentes 2 -> 3, Joshua Fuentes 3 -> 4, Alan Trejo 1 -> 2
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Argenis Angulo [MOVEMENTS] Alan Trejo 2 -> 3, Yonathan Daza 1 -> 2, Sam Hilliard home -> 1
[PLAY] Single [BATTER] Colton Welker [PITCHER] Argenis Angulo [MOVEMENTS] Colton Welker home -> 1, Yonathan Daza 2 -> 3, Yonathan Daza 3 -> 4, Sam Hilliard 1 -> 2, Sam Hilliard 2 -> 4, Alan Trejo 3 -> 4
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Argenis Angulo [FIELDERS] Greg Deichmann [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Heath Holder [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Single [BATTER] Kyle McCann [PITCHER] Heath Holder [MOVEMENTS] Kyle McCann home -> 1
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Heath Holder [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Walk [BATTER] Cody Thomas [PITCHER] Heath Holder [MOVEMENTS] Kyle McCann 1 -> 2, Cody Thomas home -> 1
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Heath Holder [MOVEMENTS] Aramis Garcia home -> home [out]
[GAME_END]
