[GAME] 642079 [DATE] 2021-03-05 [VENUE] Coors Field [WEATHER] Sunny 77 0

[TEAM] 115
[PLAY] Grounded Into Double Play [BATTER] Luis Urías [PITCHER] Daniel Bard [FIELDERS] Joshua Fuentes, Ryan McMahon [MOVEMENTS] Luke Maile 1 -> home [out], Luis Urías home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Jordan Zimmermann [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Jordan Zimmermann [MOVEMENTS] Raimel Tapia home -> 1, Dom Nuñez 1 -> 2, Dom Nuñez 2 -> 3
[PLAY] Home Run [BATTER] Trevor Story [PITCHER] Jordan Zimmermann [MOVEMENTS] Trevor Story home -> 4, Dom Nuñez 3 -> 4, Raimel Tapia 1 -> 4
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Jordan Zimmermann [FIELDERS] Luke Maile [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Jordan Zimmermann [FIELDERS] Jordan Zimmermann [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Jordan Zimmermann [FIELDERS] Pablo Reyes [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Mychal Givens [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Mychal Givens [MOVEMENTS] Orlando Arcia home -> 1, Daniel Vogelbach 1 -> 2
[PLAY] Home Run [BATTER] Derek Fisher [PITCHER] Mychal Givens [MOVEMENTS] Derek Fisher home -> 4, Daniel Vogelbach 2 -> 4, Orlando Arcia 1 -> 4
[PLAY] Flyout [BATTER] Zach Green [PITCHER] Mychal Givens [FIELDERS] Charlie Blackmon [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Mychal Givens [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Mychal Givens [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Lineout [BATTER] Greg Bird [PITCHER] Jordan Zimmermann [FIELDERS] Dylan Cozens [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Jordan Zimmermann [FIELDERS] Zach Green [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Pop Out [BATTER] Chris Owings [PITCHER] Jordan Zimmermann [FIELDERS] Mark Mathias [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Carlos Estévez [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Carlos Estévez [MOVEMENTS] Luke Maile home -> 1
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Carlos Estévez [FIELDERS] Chris Owings [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Double [BATTER] Daniel Vogelbach [PITCHER] Carlos Estévez [MOVEMENTS] Daniel Vogelbach home -> 2, Luke Maile 1 -> 3
[PLAY] Double [BATTER] Orlando Arcia [PITCHER] Carlos Estévez [MOVEMENTS] Orlando Arcia home -> 2, Luke Maile 3 -> 4, Daniel Vogelbach 2 -> 3, Daniel Vogelbach 3 -> 4
[PLAY] Walk [BATTER] Derek Fisher [PITCHER] Carlos Estévez [MOVEMENTS] Derek Fisher home -> 1
[PLAY] Home Run [BATTER] Zach Green [PITCHER] Carlos Estévez [MOVEMENTS] Orlando Arcia 2 -> 3, Zach Green home -> 4, Orlando Arcia 3 -> 4, Derek Fisher 1 -> 4
[PLAY] Runner Out [RUNNER] Alec Bettinger [FIELDERS]  [MOVEMENTS] Alec Bettinger 3 -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Brad Boxberger [FIELDERS] Derek Fisher [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Brad Boxberger [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Brad Boxberger [FIELDERS] Derek Fisher [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Jairo Díaz [FIELDERS] C.J. Cron [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Jairo Díaz [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Flyout [BATTER] Dylan Cozens [PITCHER] Jairo Díaz [FIELDERS] Ryan Vilade [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Pop Out [BATTER] Yonathan Daza [PITCHER] Phil Bickford [FIELDERS] Zach Green [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Phil Bickford [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Double [BATTER] Colton Welker [PITCHER] Phil Bickford [MOVEMENTS] Colton Welker home -> 2
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Phil Bickford [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Lucas Gilbreath [MOVEMENTS] Luke Maile home -> 1
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Lucas Gilbreath [MOVEMENTS] Luke Maile 1 -> 2, Pablo Reyes home -> 1
[PLAY] Pop Out [BATTER] Nick Kahle [PITCHER] Lucas Gilbreath [FIELDERS] José Briceño [MOVEMENTS] Nick Kahle home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Lucas Gilbreath [MOVEMENTS] Garrett Mitchell home -> 1, Luke Maile 2 -> 3, Luke Maile 3 -> 4, Pablo Reyes 1 -> 2
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Lucas Gilbreath [FIELDERS] Connor Joe [MOVEMENTS] Brice Turang home -> home [out], Pablo Reyes 2 -> 3, Garrett Mitchell 1 -> 2
[PLAY] Flyout [BATTER] Zach Green [PITCHER] Lucas Gilbreath [FIELDERS] Yonathan Daza [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] J.P. Feyereisen [FIELDERS] Jamie Westbrook [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] J.P. Feyereisen [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Strikeout [BATTER] Casey Golden [PITCHER] J.P. Feyereisen [MOVEMENTS] Casey Golden home -> home [out]
[PLAY] Single [BATTER] Corey Ray [PITCHER] Justin Lawrence [MOVEMENTS] Corey Ray home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tristen Lutz [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo, Alan Trejo [MOVEMENTS] Corey Ray 1 -> home [out], Tristen Lutz home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Justin Lawrence [FIELDERS] Colton Welker [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Flyout [BATTER] Eric Stamets [PITCHER] Bobby Wahl [FIELDERS] Garrett Mitchell [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Bobby Wahl [FIELDERS] Tristen Lutz [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Bobby Wahl [FIELDERS] Pablo Reyes [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Home Run [BATTER] Payton Henry [PITCHER] Julian Fernández [MOVEMENTS] Payton Henry home -> 4
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Julian Fernández [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Home Run [BATTER] Nick Kahle [PITCHER] Julian Fernández [MOVEMENTS] Pablo Reyes 1 -> 2, Nick Kahle home -> 4, Pablo Reyes 2 -> 4
[PLAY] Walk [BATTER] Garrett Mitchell [PITCHER] Julian Fernández [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Forceout [BATTER] Brice Turang [PITCHER] Zac Rosscup [FIELDERS] Connor Joe [MOVEMENTS] Garrett Mitchell 1 -> home [out], Brice Turang home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dustin Peterson [PITCHER] Zac Rosscup [FIELDERS] Eric Stamets, Alan Trejo [MOVEMENTS] Brice Turang 1 -> home [out], Dustin Peterson home -> home [out]
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Ray Black [MOVEMENTS] Connor Joe home -> 1
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Ray Black [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Walk [BATTER] Chris Rabago [PITCHER] Ray Black [MOVEMENTS] Connor Joe 1 -> 2, Chris Rabago home -> 1
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Ray Black [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Lineout [BATTER] José Briceño [PITCHER] Hoby Milner [FIELDERS] Tristen Lutz [MOVEMENTS] José Briceño home -> home [out]
[GAME_END]
