[GAME] 718967 [DATE] 2023-03-24 [VENUE] T-Mobile Park [WEATHER] Clear 64 7

[TEAM] 136
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SECOND_BASE] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[PINCH_HITTER] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Erick Rodriguez
[PITCHER] Stefan Raeth

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[CATCHER] Carlos Pérez
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SHORTSTOP] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[RIGHT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[OUTFIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[FIRST_BASE] Dérmis Garcia
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[LEFT_FIELD] Cal Stevenson
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Lawrence Butler
[CENTER_FIELD] Denzel Clarke
[DESIGNATED_HITTER] Jordan Diaz
[SHORTSTOP] Alexander Campos
[CATCHER] CJ Rodriguez
[CENTER_FIELD] Austin Beck
[THIRD_BASE] Kevin Smith
[CATCHER] Shane McGuire
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[SHORTSTOP] Jack Winkler
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[CENTER_FIELD] Junior Perez
[SHORTSTOP] Dereck Salom
[PITCHER] Joelvis Del Rosario
[SHORTSTOP] Max Schuemann
[OUTFIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SECOND_BASE] Zack Gelof
[RIGHT_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[THIRD_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PINCH_HITTER] Brayan Buelvas
[PINCH_HITTER] Nelson Beltran
[SECOND_BASE] Euribiel Angeles
[SECOND_BASE] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[PITCHER] Serafino Brito
[OUTFIELD] Colby Thomas
[PITCHER] Kumar Nambiar
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CENTER_FIELD] Caeden Trenkle
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Shohei Tomioka
[CENTER_FIELD] Pedro Pineda
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[PITCHER] Vince Reilly
[SHORTSTOP] Bjay Cooke

[GAME_START]
[PLAY] Groundout [BATTER] Cal Stevenson [PITCHER] Luis Castillo [FIELDERS] Ty France [MOVEMENTS] Cal Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Luis Castillo [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Single [BATTER] Zack Gelof [PITCHER] Luis Castillo [MOVEMENTS] Zack Gelof home -> 1
[PLAY] Double [BATTER] Tyler Soderstrom [PITCHER] Luis Castillo [MOVEMENTS] Tyler Soderstrom home -> 2, Zack Gelof 1 -> 3, Zack Gelof 3 -> 4
[PLAY] Single [BATTER] Jonah Bride [PITCHER] Luis Castillo [MOVEMENTS] Jonah Bride home -> 1, Tyler Soderstrom 2 -> 4
[PLAY] Single [BATTER] Jordan Diaz [PITCHER] Luis Castillo [MOVEMENTS] Jordan Diaz home -> 1, Jonah Bride 1 -> 2
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Luis Castillo [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Mason Miller [MOVEMENTS] Mason McCoy home -> home, Mason McCoy home -> 1
[PLAY] Single [BATTER] Ty France [PITCHER] Mason Miller [MOVEMENTS] Ty France home -> 1, Mason McCoy 1 -> 2, Mason McCoy 2 -> 3
[PLAY] Home Run [BATTER] Cal Raleigh [PITCHER] Mason Miller [MOVEMENTS] Cal Raleigh home -> 4, Mason McCoy 3 -> 4, Ty France 1 -> 4
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Mason Miller [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Pop Out [BATTER] Tommy La Stella [PITCHER] Mason Miller [FIELDERS] Tyler Soderstrom [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Mason Miller [FIELDERS] Zack Gelof [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Groundout [BATTER] Lawrence Butler [PITCHER] Luis Castillo [FIELDERS] José Caballero [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Luis Castillo [FIELDERS] Mason McCoy [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Cal Stevenson [PITCHER] Luis Castillo [MOVEMENTS] Cal Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Mason Miller [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Mason Miller [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Mason Miller [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Luis Castillo [FIELDERS] José Caballero [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Groundout [BATTER] Zack Gelof [PITCHER] Luis Castillo [FIELDERS] Colin Moran [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Luis Castillo [FIELDERS] Cooper Hummel [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Walk [BATTER] Mason McCoy [PITCHER] Parker Dunshee [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Walk [BATTER] Ty France [PITCHER] Parker Dunshee [MOVEMENTS] Mason McCoy 1 -> 2, Ty France home -> 1
[PLAY] Forceout [BATTER] Cal Raleigh [PITCHER] Parker Dunshee [FIELDERS] Zack Gelof [MOVEMENTS] Ty France 1 -> home [out], Mason McCoy 2 -> 3, Cal Raleigh home -> 1
[PLAY] Hit By Pitch [BATTER] Cooper Hummel [PITCHER] Parker Dunshee [MOVEMENTS] Cal Raleigh 1 -> 2, Cooper Hummel home -> 1
[PLAY] Sac Fly [BATTER] Tommy La Stella [PITCHER] Parker Dunshee [FIELDERS] Lawrence Butler [SCORING_RUNNER] Mason McCoy [MOVEMENTS] Tommy La Stella home -> home [out], Mason McCoy 3 -> 4
[PLAY] Field Error [BATTER] Sam Haggerty [PITCHER] Parker Dunshee [FIELDERS] Cal Stevenson [MOVEMENTS] Sam Haggerty home -> 1, Cal Raleigh 2 -> 4, Cooper Hummel 1 -> 3
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Parker Dunshee [FIELDERS] Lawrence Butler [MOVEMENTS] Cooper Hummel 3 -> 4, Sam Haggerty 1 -> 3, Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Jonah Bride [PITCHER] Luis Castillo [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Single [BATTER] Jordan Diaz [PITCHER] Luis Castillo [MOVEMENTS] Jordan Diaz home -> 1
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Luis Castillo [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Lawrence Butler [PITCHER] Luis Castillo [FIELDERS] Colin Moran [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Joelvis Del Rosario [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Single [BATTER] José Caballero [PITCHER] Joelvis Del Rosario [MOVEMENTS] José Caballero home -> 1
[PLAY] Lineout [BATTER] Mason McCoy [PITCHER] Joelvis Del Rosario [FIELDERS] Lawrence Butler [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] José Caballero [FIELDERS] Tyler Soderstrom [MOVEMENTS] José Caballero 1 -> home [out]
[PLAY] Single [BATTER] Max Muncy [PITCHER] Luis Castillo [MOVEMENTS] Max Muncy home -> 1
[PLAY] Walk [BATTER] Cal Stevenson [PITCHER] Luis Castillo [MOVEMENTS] Max Muncy 1 -> 2, Cal Stevenson home -> 1
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Luis Castillo [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Zack Gelof [PITCHER] Luis Castillo [FIELDERS] Cal Raleigh [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Lineout [BATTER] Tyler Soderstrom [PITCHER] Luis Castillo [FIELDERS] Mason McCoy [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Single [BATTER] Ty France [PITCHER] Joelvis Del Rosario [MOVEMENTS] Ty France home -> 1
[PLAY] Single [BATTER] Cal Raleigh [PITCHER] Joelvis Del Rosario [MOVEMENTS] Cal Raleigh home -> 1, Ty France 1 -> 2
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Joelvis Del Rosario [MOVEMENTS] Ty France 2 -> 3, Cal Raleigh 1 -> 2, Cooper Hummel home -> 1
[PLAY] Sac Fly [BATTER] Tommy La Stella [PITCHER] Joelvis Del Rosario [FIELDERS] Cal Stevenson [SCORING_RUNNER] Ty France [MOVEMENTS] Tommy La Stella home -> home [out], Ty France 3 -> 4
[PLAY] Walk [BATTER] Sam Haggerty [PITCHER] Joelvis Del Rosario [MOVEMENTS] Cal Raleigh 2 -> 3, Cooper Hummel 1 -> 2, Sam Haggerty home -> 1
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Joelvis Del Rosario [MOVEMENTS] Cal Raleigh 3 -> 4, Cooper Hummel 2 -> 3, Sam Haggerty 1 -> 2, Kole Calhoun home -> 1
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Joelvis Del Rosario [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Hit By Pitch [BATTER] José Caballero [PITCHER] Joelvis Del Rosario [MOVEMENTS] Cooper Hummel 3 -> 4, Sam Haggerty 2 -> 3, Kole Calhoun 1 -> 2, José Caballero home -> 1
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Trayson Kubo [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Jonah Bride [PITCHER] Penn Murfee [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Groundout [BATTER] Jordan Diaz [PITCHER] Penn Murfee [FIELDERS] Colin Moran [MOVEMENTS] Jordan Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Penn Murfee [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Double [BATTER] Ty France [PITCHER] Joelvis Del Rosario [MOVEMENTS] Ty France home -> 2
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Joelvis Del Rosario [FIELDERS] Zack Gelof [MOVEMENTS] Cal Raleigh home -> home [out], Robbie Tenerowicz 2 -> 3
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Joelvis Del Rosario [MOVEMENTS] Robbie Tenerowicz 3 -> 4, Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Joelvis Del Rosario [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Lawrence Butler [PITCHER] Diego Castillo [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Diego Castillo [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Cal Stevenson [PITCHER] Diego Castillo [MOVEMENTS] Cal Stevenson home -> 1
[PLAY] Field Error [BATTER] Cody Thomas [PITCHER] Diego Castillo [FIELDERS] Colin Moran [MOVEMENTS] Cody Thomas home -> 1, Cody Thomas 1 -> 2, Cal Stevenson 1 -> 3
[PLAY] Groundout [BATTER] Jose Escorche [PITCHER] Diego Castillo [FIELDERS] Colin Moran [MOVEMENTS] Jose Escorche home -> home [out]
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Norge Ruiz [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Norge Ruiz [MOVEMENTS] Delino DeShields 1 -> 2, Kole Calhoun home -> 1
[PLAY] Grounded Into Double Play [BATTER] Colin Moran [PITCHER] Norge Ruiz [FIELDERS] Jose Escorche, Max Muncy [MOVEMENTS] Zach DeLoach 1 -> home [out], Colin Moran home -> home [out], Delino DeShields 2 -> 3
[PLAY] Single [BATTER] José Caballero [PITCHER] Norge Ruiz [MOVEMENTS] José Caballero home -> 1, Delino DeShields 3 -> 4
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Norge Ruiz [MOVEMENTS] Mason McCoy home -> 1, Edryn Rodriguez 1 -> 2
[PLAY] Single [BATTER] Robbie Tenerowicz [PITCHER] Norge Ruiz [MOVEMENTS] Robbie Tenerowicz home -> 1, Mason McCoy 1 -> 2, Mason McCoy 2 -> 3, Edryn Rodriguez 2 -> 3, Edryn Rodriguez 3 -> 4
[PLAY] Strikeout [BATTER] Lazaro Montes [PITCHER] Norge Ruiz [MOVEMENTS] Lazaro Montes home -> home [out]
[PLAY] Flyout [BATTER] Yohel Pozo [PITCHER] Matt Festa [FIELDERS] Delino DeShields [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Single [BATTER] Jonah Bride [PITCHER] Matt Festa [MOVEMENTS] Jonah Bride home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jordan Diaz [PITCHER] Matt Festa [FIELDERS] Mason McCoy, Edryn Rodriguez [MOVEMENTS] Jonah Bride 1 -> home [out], Jordan Diaz home -> home [out]
[PLAY] Single [BATTER] Walking Cabrera [PITCHER] Shohei Tomioka [MOVEMENTS] Walking Cabrera home -> 1
[PLAY] Strikeout [BATTER] Josh Hood [PITCHER] Shohei Tomioka [MOVEMENTS] Josh Hood home -> home [out]
[PLAY] Double [BATTER] Delino DeShields [PITCHER] Shohei Tomioka [MOVEMENTS] Delino DeShields home -> 2, Walking Cabrera 1 -> 3, Walking Cabrera 3 -> 4
[PLAY] Walk [BATTER] Zach DeLoach [PITCHER] Shohei Tomioka [MOVEMENTS] Zach DeLoach home -> 1
[PLAY] Triple [BATTER] Connor Hoover [PITCHER] Shohei Tomioka [MOVEMENTS] Connor Hoover home -> 3, Delino DeShields 2 -> 4, Zach DeLoach 1 -> 4
[PLAY] Strikeout [BATTER] Edryn Rodriguez [PITCHER] Shohei Tomioka [MOVEMENTS] Edryn Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] James Parker [PITCHER] Shohei Tomioka [MOVEMENTS] James Parker home -> home [out]
[PLAY] Home Run [BATTER] Dérmis Garcia [PITCHER] Trevor Gott [MOVEMENTS] Dérmis Garcia home -> 4
[PLAY] Strikeout [BATTER] Brayan Buelvas [PITCHER] Trevor Gott [MOVEMENTS] Brayan Buelvas home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Trevor Gott [FIELDERS] Robbie Tenerowicz [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] Nelson Beltran [PITCHER] Trevor Gott [MOVEMENTS] Nelson Beltran home -> 1
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Trevor Gott [MOVEMENTS] Cody Thomas home -> home [out]
[GAME_END]
