[GAME] 719142 [DATE] 2023-03-12 [VENUE] T-Mobile Park [WEATHER] Sunny 77 7

[TEAM] 136
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[SECOND_BASE] Hogan Windish
[PITCHER] Stefan Raeth

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[FIRST_BASE] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[LEFT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[RIGHT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[DESIGNATED_HITTER] Yoshi Tsutsugo
[LEFT_FIELD] Sandro Fabian
[FIRST_BASE] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[DESIGNATED_HITTER] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Sam Huff
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[THIRD_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SECOND_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark

[GAME_START]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Luis Castillo [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Luis Castillo [MOVEMENTS] Josh Smith home -> 1
[PLAY] Home Run [BATTER] Nathaniel Lowe [PITCHER] Luis Castillo [MOVEMENTS] Nathaniel Lowe home -> 4, Josh Smith 1 -> 4
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Luis Castillo [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Luis Castillo [FIELDERS] Kean Wong [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Andrew Heaney [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Andrew Heaney [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Double [BATTER] Tom Murphy [PITCHER] Andrew Heaney [MOVEMENTS] Tom Murphy home -> 2
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Andrew Heaney [MOVEMENTS] Evan White home -> home [out]
[PLAY] Field Error [BATTER] Clint Frazier [PITCHER] Luis Castillo [FIELDERS] Kean Wong [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Luis Castillo [FIELDERS] Kean Wong [MOVEMENTS] Sandy León home -> home [out], Clint Frazier 1 -> 2
[PLAY] Lineout [BATTER] Ezequiel Duran [PITCHER] Luis Castillo [FIELDERS] Kole Calhoun [MOVEMENTS] Ezequiel Duran home -> home [out], Clint Frazier 2 -> 3
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Luis Castillo [FIELDERS] Luis Castillo [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Andrew Heaney [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Single [BATTER] Leonys Martin [PITCHER] Andrew Heaney [MOVEMENTS] Leonys Martin home -> 1
[PLAY] Lineout [BATTER] Colin Moran [PITCHER] Andrew Heaney [FIELDERS] Ezequiel Duran [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Andrew Heaney [FIELDERS] Bubba Thompson [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Luis Castillo [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Lineout [BATTER] Josh Smith [PITCHER] Luis Castillo [FIELDERS] Cooper Hummel [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Luis Castillo [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Kean Wong [PITCHER] Andrew Heaney [MOVEMENTS] Kean Wong home -> 1
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Andrew Heaney [MOVEMENTS] Kole Calhoun home -> 1, Kean Wong 1 -> 2
[PLAY] Double [BATTER] Cooper Hummel [PITCHER] Andrew Heaney [MOVEMENTS] Kean Wong 2 -> 3, Cooper Hummel home -> 2, Kean Wong 3 -> 4, Kole Calhoun 1 -> 3
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Andrew Heaney [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Evan White [PITCHER] Andrew Heaney [FIELDERS] Josh Smith [MOVEMENTS] Evan White home -> home [out], Kole Calhoun 3 -> 4, Cooper Hummel 2 -> 3
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Marc Church [FIELDERS] Josh Smith [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Luis Castillo [MOVEMENTS] Adolis García home -> 1
[PLAY] Forceout [BATTER] Brad Miller [PITCHER] Luis Castillo [FIELDERS] Mason McCoy [MOVEMENTS] Adolis García 1 -> home [out], Brad Miller home -> 1
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Chris Clarke [FIELDERS] Kole Calhoun [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Sandy León [PITCHER] Chris Clarke [MOVEMENTS] Brad Miller 1 -> 2, Sandy León home -> 1
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Chris Clarke [MOVEMENTS] Ezequiel Duran home -> 1, Sandy León 1 -> 2, Sandy León 2 -> 3, Brad Miller 2 -> 3, Brad Miller 3 -> 4
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Chris Clarke [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Leonys Martin [PITCHER] Andrew Heaney [MOVEMENTS] Leonys Martin home -> 1
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Marc Church [MOVEMENTS] Leonys Martin 1 -> 2, Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Marc Church [FIELDERS] Bubba Thompson [MOVEMENTS] Mason McCoy home -> home [out], Leonys Martin 2 -> 3
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Marc Church [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Chris Clarke [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Double [BATTER] Josh Smith [PITCHER] Chris Clarke [MOVEMENTS] Bubba Thompson 1 -> 2, Josh Smith home -> 2, Bubba Thompson 2 -> 3, Bubba Thompson 3 -> 4
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] J.B. Bukauskas [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] J.B. Bukauskas [MOVEMENTS] Adolis García home -> 1, Josh Smith 2 -> 4
[PLAY] Walk [BATTER] Brad Miller [PITCHER] J.B. Bukauskas [MOVEMENTS] Elier Hernandez 1 -> 2, Brad Miller home -> 1
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] J.B. Bukauskas [MOVEMENTS] Elier Hernandez 2 -> 3, Clint Frazier home -> home [out], Joe McCarthy 1 -> 2
[PLAY] Hit By Pitch [BATTER] Sandy León [PITCHER] J.B. Bukauskas [MOVEMENTS] Sandy León home -> 1
[PLAY] Double [BATTER] Ezequiel Duran [PITCHER] J.B. Bukauskas [MOVEMENTS] Ezequiel Duran home -> 2, Elier Hernandez 3 -> 4, Joe McCarthy 2 -> 4, Sandy León 1 -> 3
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] J.B. Bukauskas [FIELDERS] Mason McCoy [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Glenn Otto [FIELDERS] Elier Hernandez [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Glenn Otto [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Glenn Otto [MOVEMENTS] Zach DeLoach 1 -> 2, Tom Murphy home -> 1
[PLAY] Pop Out [BATTER] Evan White [PITCHER] Glenn Otto [FIELDERS] Josh Smith [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Glenn Otto [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Taylor Williams [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Josh Smith [PITCHER] Taylor Williams [MOVEMENTS] Josh Smith home -> 1
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Taylor Williams [MOVEMENTS] Yoshi Tsutsugo home -> 1, Yoshi Tsutsugo 1 -> 2, Josh Smith 1 -> 2, Josh Smith 2 -> 4
[PLAY] Groundout [BATTER] Elier Hernandez [PITCHER] Taylor Williams [FIELDERS] Leo Rivas [MOVEMENTS] Yoshi Tsutsugo 2 -> 3, Elier Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Taylor Williams [FIELDERS] Kaden Polcovich [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Tanner Kirwer [PITCHER] Glenn Otto [MOVEMENTS] Tanner Kirwer home -> 1
[PLAY] Home Run [BATTER] Jake Scheiner [PITCHER] Glenn Otto [MOVEMENTS] Jake Scheiner home -> 4, Tanner Kirwer 1 -> 4
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Glenn Otto [FIELDERS] Joe McCarthy [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Double [BATTER] Kaden Polcovich [PITCHER] Glenn Otto [MOVEMENTS] Kaden Polcovich home -> 2
[PLAY] Strikeout [BATTER] Spencer Packard [PITCHER] Glenn Otto [MOVEMENTS] Spencer Packard home -> home [out]
[PLAY] Double [BATTER] Zach DeLoach [PITCHER] Glenn Otto [MOVEMENTS] Zach DeLoach home -> 2, Kaden Polcovich 2 -> 3, Kaden Polcovich 3 -> 4
[PLAY] Double [BATTER] Brian O'Keefe [PITCHER] Glenn Otto [MOVEMENTS] Brian O'Keefe home -> 2, Zach DeLoach 2 -> 3, Zach DeLoach 3 -> 4
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Glenn Otto [MOVEMENTS] Brian O'Keefe 2 -> 3, Mike Ford home -> 1
[PLAY] Single [BATTER] Arturo Guerrero [PITCHER] Chase Lee [MOVEMENTS] Arturo Guerrero home -> 1, Brian O'Keefe 3 -> 4, Mike Ford 1 -> 2
[PLAY] Single [BATTER] Tanner Kirwer [PITCHER] Chase Lee [MOVEMENTS] Tanner Kirwer home -> 1, Mike Ford 2 -> 3, Mike Ford 3 -> 4, Arturo Guerrero 1 -> 2
[PLAY] Strikeout [BATTER] Jake Scheiner [PITCHER] Chase Lee [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Brennan Bernardino [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Brennan Bernardino [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Double [BATTER] Ezequiel Duran [PITCHER] Brennan Bernardino [MOVEMENTS] Ezequiel Duran home -> 2
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Brennan Bernardino [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Single [BATTER] Leo Rivas [PITCHER] Chase Lee [MOVEMENTS] Leo Rivas home -> 1
[PLAY] Strikeout [BATTER] Kaden Polcovich [PITCHER] Chase Lee [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Single [BATTER] Spencer Packard [PITCHER] Chase Lee [MOVEMENTS] Spencer Packard home -> 1, Leo Rivas 1 -> 2
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Chase Lee [MOVEMENTS] Leo Rivas 2 -> 3, Spencer Packard 1 -> 2, Zach DeLoach home -> home [out]
[PLAY] Home Run [BATTER] Brian O'Keefe [PITCHER] Chase Lee [MOVEMENTS] Brian O'Keefe home -> 4, Leo Rivas 3 -> 4, Spencer Packard 2 -> 4
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Jonathan Hernández [FIELDERS] Justin Foscue [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Single [BATTER] Kellen Strahm [PITCHER] Brennan Bernardino [MOVEMENTS] Kellen Strahm home -> 1
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Brennan Bernardino [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Brennan Bernardino [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Elier Hernandez [PITCHER] Brennan Bernardino [FIELDERS] Kaden Polcovich [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Arturo Guerrero [PITCHER] Jonathan Hernández [FIELDERS] Joe McCarthy [MOVEMENTS] Arturo Guerrero home -> home [out]
[PLAY] Strikeout [BATTER] Tanner Kirwer [PITCHER] Jonathan Hernández [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Groundout [BATTER] Jake Scheiner [PITCHER] Jonathan Hernández [FIELDERS] Justin Foscue [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Brennan Bernardino [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Field Error [BATTER] Sandro Fabian [PITCHER] Brennan Bernardino [FIELDERS] Jake Scheiner [MOVEMENTS] Sandro Fabian home -> 1
[PLAY] Home Run [BATTER] Justin Foscue [PITCHER] Brennan Bernardino [MOVEMENTS] Justin Foscue home -> 4, Sandro Fabian 1 -> 4
[PLAY] Field Error [BATTER] Ryan Dorow [PITCHER] Devin Sweet [FIELDERS] Leo Rivas [MOVEMENTS] Ryan Dorow home -> 1
[PLAY] Single [BATTER] Scott Kapers [PITCHER] Devin Sweet [MOVEMENTS] Scott Kapers home -> 1, Ryan Dorow 1 -> 2, Ryan Dorow 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Kellen Strahm [PITCHER] Devin Sweet [FIELDERS] Devin Sweet [SCORING_RUNNER] Ryan Dorow [MOVEMENTS] Scott Kapers 1 -> 2, Ryan Dorow 3 -> home [out], Scott Kapers 2 -> 3, Kellen Strahm home -> 1
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Devin Sweet [MOVEMENTS] Davis Wendzel home -> home [out]
[GAME_END]
