[GAME] 719329 [DATE] 2023-02-28 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 62 9

[TEAM] 136
[PITCHER] Cal Quantrill
[DESIGNATED_HITTER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Jason Bilous
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SHORTSTOP] Andrés Giménez
[CATCHER] Michael Amditis
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[DESIGNATED_HITTER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[FIRST_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[THIRD_BASE] Tyler Freeman
[RIGHT_FIELD] George Valera
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[LEFT_FIELD] Chris Roller
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[RIGHT_FIELD] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[RIGHT_FIELD] Daniel Schneemann
[THIRD_BASE] Angel Martínez
[THIRD_BASE] Dayan Frias
[SECOND_BASE] Juan Brito
[FIRST_BASE] Joe Naranjo
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[PITCHER] Bradley Hanner
[CENTER_FIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[LEFT_FIELD] Connor Kokx
[OUTFIELD] Joe Lampe

[GAME_START]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Luis Castillo [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Strikeout [BATTER] Angel Martínez [PITCHER] Luis Castillo [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Double [BATTER] Zack Collins [PITCHER] Luis Castillo [MOVEMENTS] Zack Collins home -> 2, Andrés Giménez 1 -> 3
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Luis Castillo [FIELDERS] Kolten Wong [MOVEMENTS] Micah Pries home -> home [out], Andrés Giménez 3 -> 4, Zack Collins 2 -> 3
[PLAY] Strikeout [BATTER] Jhonkensy Noel [PITCHER] Luis Castillo [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Logan Allen [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Forceout [BATTER] Teoscar Hernández [PITCHER] Logan Allen [FIELDERS] Andrés Giménez [MOVEMENTS] Kolten Wong 1 -> home [out], Teoscar Hernández home -> 1
[PLAY] Single [BATTER] Ty France [PITCHER] Logan Allen [MOVEMENTS] Ty France home -> 1, Teoscar Hernández 1 -> 2, Teoscar Hernández 2 -> 3
[PLAY] Hit By Pitch [BATTER] Eugenio Suárez [PITCHER] Logan Allen [MOVEMENTS] Ty France 1 -> 2, Eugenio Suárez home -> 1
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Logan Allen [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Logan Allen [MOVEMENTS] J.P. Crawford home -> 1, Ty France 2 -> 3, Ty France 3 -> 4, Eugenio Suárez 1 -> 2, Eugenio Suárez 2 -> 3, Teoscar Hernández 3 -> 4
[PLAY] Triple [BATTER] Cade Marlowe [PITCHER] Logan Allen [MOVEMENTS] Cade Marlowe home -> 3, Eugenio Suárez 3 -> 4, J.P. Crawford 1 -> 4
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Aaron Pinto [FIELDERS] Juan Brito [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Double [BATTER] Meibrys Viloria [PITCHER] Luis Castillo [MOVEMENTS] Meibrys Viloria home -> 2
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Luis Castillo [MOVEMENTS] Juan Brito home -> 1
[PLAY] Grounded Into Double Play [BATTER] Petey Halpin [PITCHER] Luis Castillo [FIELDERS] Kolten Wong, J.P. Crawford [MOVEMENTS] Juan Brito 1 -> home [out], Petey Halpin home -> home [out], Meibrys Viloria 2 -> 3
[PLAY] Groundout [BATTER] Connor Kokx [PITCHER] Luis Castillo [FIELDERS] J.P. Crawford [MOVEMENTS] Connor Kokx home -> home [out]
[PLAY] Walk [BATTER] Leonys Martin [PITCHER] Aaron Pinto [MOVEMENTS] Leonys Martin home -> 1
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Aaron Pinto [MOVEMENTS] Kolten Wong home -> 1, Leonys Martin 1 -> 2, Leonys Martin 2 -> 3
[PLAY] Home Run [BATTER] Teoscar Hernández [PITCHER] Aaron Pinto [MOVEMENTS] Teoscar Hernández home -> 4, Leonys Martin 3 -> 4, Kolten Wong 1 -> 4
[PLAY] Home Run [BATTER] Ty France [PITCHER] Aaron Pinto [MOVEMENTS] Ty France home -> 4
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Aaron Pinto [FIELDERS] Connor Kokx [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Aaron Pinto [FIELDERS] Micah Pries [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Lineout [BATTER] J.P. Crawford [PITCHER] Aaron Pinto [FIELDERS] Micah Pries [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Bryce Miller [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Strikeout [BATTER] Angel Martínez [PITCHER] Bryce Miller [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] Bryce Miller [MOVEMENTS] Zack Collins home -> 1, Zack Collins 1 -> 2, Andrés Giménez 1 -> 2, Andrés Giménez 2 -> 3
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Bryce Miller [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Flyout [BATTER] Jhonkensy Noel [PITCHER] Bryce Miller [FIELDERS] Teoscar Hernández [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Flyout [BATTER] Cade Marlowe [PITCHER] Peyton Battenfield [FIELDERS] Jhonkensy Noel [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Pop Out [BATTER] Kole Calhoun [PITCHER] Peyton Battenfield [FIELDERS] Angel Martínez [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Walk [BATTER] Leonys Martin [PITCHER] Peyton Battenfield [MOVEMENTS] Leonys Martin home -> 1
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Peyton Battenfield [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Lineout [BATTER] Meibrys Viloria [PITCHER] Bryce Miller [FIELDERS] Kolten Wong [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Juan Brito [PITCHER] Bryce Miller [FIELDERS] Eugenio Suárez [MOVEMENTS] Juan Brito home -> home [out]
[PLAY] Flyout [BATTER] Petey Halpin [PITCHER] Bryce Miller [FIELDERS] Cade Marlowe [MOVEMENTS] Petey Halpin home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Peyton Battenfield [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Walk [BATTER] Ty France [PITCHER] Peyton Battenfield [MOVEMENTS] Ty France home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Peyton Battenfield [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Peyton Battenfield [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Double [BATTER] Connor Kokx [PITCHER] Diego Castillo [MOVEMENTS] Connor Kokx home -> 2
[PLAY] Double [BATTER] Andrés Giménez [PITCHER] Diego Castillo [MOVEMENTS] Andrés Giménez home -> 2, Connor Kokx 2 -> 3, Connor Kokx 3 -> 4
[PLAY] Strikeout [BATTER] Angel Martínez [PITCHER] Diego Castillo [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Lineout [BATTER] Zack Collins [PITCHER] Diego Castillo [FIELDERS] J.P. Crawford [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Lineout [BATTER] Micah Pries [PITCHER] Diego Castillo [FIELDERS] Leonys Martin [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Jason Bilous [FIELDERS] Dayan Frias [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Walk [BATTER] Cade Marlowe [PITCHER] Jason Bilous [MOVEMENTS] Cade Marlowe home -> 1
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Jason Bilous [MOVEMENTS] Kole Calhoun home -> 1, Cade Marlowe 1 -> 2
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Jason Bilous [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Strikeout [BATTER] Kaden Polcovich [PITCHER] Jason Bilous [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Strikeout [BATTER] Jhonkensy Noel [PITCHER] Trevor Gott [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Trevor Gott [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Single [BATTER] Juan Brito [PITCHER] Trevor Gott [MOVEMENTS] Juan Brito home -> 1, Juan Brito 1 -> 2, Meibrys Viloria 1 -> 2, Meibrys Viloria 2 -> 4
[PLAY] Groundout [BATTER] Petey Halpin [PITCHER] Trevor Gott [FIELDERS] Jake Scheiner [MOVEMENTS] Petey Halpin home -> home [out], Juan Brito 2 -> 3
[PLAY] Single [BATTER] Connor Kokx [PITCHER] Trevor Gott [MOVEMENTS] Connor Kokx home -> 1, Juan Brito 3 -> 4
[PLAY] Walk [BATTER] José Tena [PITCHER] Trevor Gott [MOVEMENTS] Connor Kokx 1 -> 2, José Tena home -> 1
[PLAY] Walk [BATTER] Dayan Frias [PITCHER] Collin Kober [MOVEMENTS] Connor Kokx 2 -> 3, José Tena 1 -> 2, Dayan Frias home -> 1
[PLAY] Double [BATTER] Michael Berglund [PITCHER] Collin Kober [MOVEMENTS] Michael Berglund home -> 2, Dayan Frias 1 -> 3, Dayan Frias 3 -> 4, Connor Kokx 3 -> 4, José Tena 2 -> 4
[PLAY] Single [BATTER] Raynel Delgado [PITCHER] Collin Kober [MOVEMENTS] Raynel Delgado home -> 1, Michael Berglund 2 -> 4
[PLAY] Strikeout [BATTER] Daniel Schneemann [PITCHER] Collin Kober [MOVEMENTS] Daniel Schneemann home -> home [out]
[PLAY] Flyout [BATTER] Alberto Rodriguez [PITCHER] Luis Oviedo [FIELDERS] Jorge Burgos [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Flyout [BATTER] Jake Scheiner [PITCHER] Luis Oviedo [FIELDERS] Daniel Schneemann [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Walk [BATTER] Colin Moran [PITCHER] Luis Oviedo [MOVEMENTS] Colin Moran home -> 1
[PLAY] Walk [BATTER] Jake Anchia [PITCHER] Luis Oviedo [MOVEMENTS] Colin Moran 1 -> 2, Jake Anchia home -> 1
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Luis Oviedo [MOVEMENTS] Mason McCoy home -> 1, Colin Moran 2 -> 3, Jake Anchia 1 -> 2
[PLAY] Flyout [BATTER] Jack Larsen [PITCHER] Luis Oviedo [FIELDERS] Jorge Burgos [MOVEMENTS] Jack Larsen home -> home [out]
[PLAY] Flyout [BATTER] Bryan Lavastida [PITCHER] Penn Murfee [FIELDERS] Jonatan Clase [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Hit By Pitch [BATTER] Christian Cairo [PITCHER] Penn Murfee [MOVEMENTS] Christian Cairo home -> 1
[PLAY] Strikeout [BATTER] Jorge Burgos [PITCHER] Penn Murfee [MOVEMENTS] Jorge Burgos home -> home [out], Christian Cairo 1 -> 2, Christian Cairo 2 -> 3
[PLAY] Strikeout [BATTER] Chris Roller [PITCHER] Penn Murfee [MOVEMENTS] Chris Roller home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jacob Nottingham [PITCHER] Hunter Stanley [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Flyout [BATTER] Jonatan Clase [PITCHER] Hunter Stanley [FIELDERS] Chris Roller [MOVEMENTS] Jonatan Clase home -> home [out]
[PLAY] Strikeout [BATTER] Kaden Polcovich [PITCHER] Hunter Stanley [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Flyout [BATTER] Alberto Rodriguez [PITCHER] Hunter Stanley [FIELDERS] Chris Roller [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Single [BATTER] José Tena [PITCHER] Blake Weiman [MOVEMENTS] José Tena home -> 1
[PLAY] Strikeout [BATTER] Dayan Frias [PITCHER] Blake Weiman [MOVEMENTS] Dayan Frias home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Michael Berglund [PITCHER] Blake Weiman [FIELDERS] Jake Scheiner, Mason McCoy [MOVEMENTS] José Tena 1 -> home [out], Michael Berglund home -> home [out]
[PLAY] Groundout [BATTER] Jake Scheiner [PITCHER] Ross Carver [FIELDERS] José Tena [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Ross Carver [FIELDERS] Chris Roller [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Home Run [BATTER] Jake Anchia [PITCHER] Ross Carver [MOVEMENTS] Jake Anchia home -> 4
[PLAY] Groundout [BATTER] Mason McCoy [PITCHER] Ross Carver [FIELDERS] Christian Cairo [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Raynel Delgado [PITCHER] Riley O'Brien [MOVEMENTS] Raynel Delgado home -> home [out]
[PLAY] Single [BATTER] Daniel Schneemann [PITCHER] Riley O'Brien [MOVEMENTS] Daniel Schneemann home -> 1
[PLAY] Single [BATTER] Bryan Lavastida [PITCHER] Riley O'Brien [MOVEMENTS] Bryan Lavastida home -> 1, Daniel Schneemann 1 -> 2
[PLAY] Strikeout [BATTER] Christian Cairo [PITCHER] Riley O'Brien [MOVEMENTS] Christian Cairo home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Burgos [PITCHER] Riley O'Brien [MOVEMENTS] Jorge Burgos home -> home [out]
[GAME_END]
