[GAME] 719303 [DATE] 2023-03-02 [VENUE] T-Mobile Park [WEATHER] Overcast 49 3

[TEAM] 136
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[LEFT_FIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[CENTER_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[SECOND_BASE] Jantzen Witte
[OUTFIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[RIGHT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[DESIGNATED_HITTER] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Efrain Contreras
[PITCHER] Jose Quezada
[THIRD_BASE] Nerwilian Cedeño
[SHORTSTOP] Jackson Merrill
[PITCHER] Cole Paplham
[PITCHER] Duncan Snider

[GAME_START]
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Logan Gilbert [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Single [BATTER] Juan Soto [PITCHER] Logan Gilbert [MOVEMENTS] Juan Soto home -> 1, Fernando Tatis Jr. 1 -> 2, Fernando Tatis Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Logan Gilbert [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Logan Gilbert [MOVEMENTS] Nelson Cruz home -> 1, Fernando Tatis Jr. 3 -> 4, Juan Soto 1 -> 2
[PLAY] Pop Out [BATTER] Matt Carpenter [PITCHER] Logan Gilbert [FIELDERS] J.P. Crawford [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Lineout [BATTER] Luis Campusano [PITCHER] Logan Gilbert [FIELDERS] Teoscar Hernández [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Seth Lugo [FIELDERS] Jackson Merrill [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Seth Lugo [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Seth Lugo [FIELDERS] Manny Machado [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Logan Gilbert [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Double [BATTER] David Dahl [PITCHER] Logan Gilbert [MOVEMENTS] David Dahl home -> 2, Rougned Odor 1 -> 3
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Logan Gilbert [FIELDERS] Kolten Wong [MOVEMENTS] Jackson Merrill home -> home [out], Rougned Odor 3 -> 4, David Dahl 2 -> 3
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Logan Gilbert [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Juan Soto [PITCHER] Travis Kuhn [MOVEMENTS] Juan Soto home -> 1, David Dahl 3 -> 4
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Travis Kuhn [FIELDERS] Cade Marlowe [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Lineout [BATTER] Cal Raleigh [PITCHER] Seth Lugo [FIELDERS] David Dahl [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Home Run [BATTER] Eugenio Suárez [PITCHER] Seth Lugo [MOVEMENTS] Eugenio Suárez home -> 4
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Seth Lugo [FIELDERS] Matt Carpenter [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Cade Marlowe [PITCHER] Seth Lugo [FIELDERS] Seth Lugo [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Prelander Berroa [FIELDERS] Eugenio Suárez [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Prelander Berroa [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Prelander Berroa [FIELDERS] Cade Marlowe [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Lineout [BATTER] Rougned Odor [PITCHER] Prelander Berroa [FIELDERS] Teoscar Hernández [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] Seth Lugo [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Seth Lugo [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Seth Lugo [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Seth Lugo [MOVEMENTS] Teoscar Hernández home -> 2, Kolten Wong 1 -> 3
[PLAY] Groundout [BATTER] Ty France [PITCHER] Seth Lugo [FIELDERS] Manny Machado [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Prelander Berroa [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Merrill [PITCHER] Prelander Berroa [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Prelander Berroa [FIELDERS] Teoscar Hernández [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] Adrian Morejon [MOVEMENTS] Cal Raleigh home -> 2
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Adrian Morejon [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Adrian Morejon [MOVEMENTS] J.P. Crawford home -> 1, Cal Raleigh 2 -> 3
[PLAY] Lineout [BATTER] Cade Marlowe [PITCHER] Adrian Morejon [FIELDERS] Jackson Merrill [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Single [BATTER] Brian O'Keefe [PITCHER] Adrian Morejon [MOVEMENTS] Brian O'Keefe home -> 1, Cal Raleigh 3 -> 4, J.P. Crawford 1 -> 2, J.P. Crawford 2 -> 3
[PLAY] Groundout [BATTER] Leonys Martin [PITCHER] Adrian Morejon [FIELDERS] Rougned Odor [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Tayler Saucedo [FIELDERS] Kolten Wong [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Tayler Saucedo [MOVEMENTS] Manny Machado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nelson Cruz [PITCHER] Tayler Saucedo [FIELDERS] Kolten Wong, J.P. Crawford [MOVEMENTS] Manny Machado 1 -> home [out], Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Adrian Morejon [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Adrian Morejon [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ty France [PITCHER] Adrian Morejon [FIELDERS] Brandon Dixon, Rougned Odor [MOVEMENTS] Alberto Rodriguez 1 -> home [out], Ty France home -> home [out]
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Gabe Speier [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Campusano [PITCHER] Gabe Speier [FIELDERS] Kaden Polcovich, Kaden Polcovich [MOVEMENTS] Jantzen Witte 1 -> home [out], Luis Campusano home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Gabe Speier [FIELDERS] Cade Marlowe [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Adrian Morejon [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Adrian Morejon [MOVEMENTS] Drew Ellis home -> 1
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Adrian Morejon [FIELDERS] Jackson Merrill [MOVEMENTS] Leo Rivas home -> home [out], Drew Ellis 1 -> 2
[PLAY] Flyout [BATTER] Cade Marlowe [PITCHER] Adrian Morejon [FIELDERS] Preston Tucker [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Ryder Ryan [MOVEMENTS] David Dahl home -> 1
[PLAY] Flyout [BATTER] Jackson Merrill [PITCHER] Ryder Ryan [FIELDERS] Jonatan Clase [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Ryder Ryan [FIELDERS] Leo Rivas [MOVEMENTS] Rangel Ravelo home -> home [out], David Dahl 1 -> 2
[PLAY] Pop Out [BATTER] Preston Tucker [PITCHER] Ryder Ryan [FIELDERS] Leo Rivas [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Flyout [BATTER] Brian O'Keefe [PITCHER] Luis García [FIELDERS] José Azocar [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Luis García [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Walk [BATTER] Kaden Polcovich [PITCHER] Luis García [MOVEMENTS] Kaden Polcovich home -> 1
[PLAY] Walk [BATTER] Alberto Rodriguez [PITCHER] Luis García [MOVEMENTS] Kaden Polcovich 1 -> 2, Alberto Rodriguez home -> 1
[PLAY] Strikeout [BATTER] Jake Scheiner [PITCHER] Luis García [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Groundout [BATTER] Brandon Dixon [PITCHER] Tommy Milone [FIELDERS] Drew Ellis [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Tirso Ornelas [PITCHER] Tommy Milone [MOVEMENTS] Tirso Ornelas home -> 1
[PLAY] Forceout [BATTER] Jantzen Witte [PITCHER] Tommy Milone [FIELDERS] Jake Scheiner [MOVEMENTS] Tirso Ornelas 1 -> home [out], Jantzen Witte home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Tommy Milone [MOVEMENTS] Pedro Severino home -> 1, Pedro Severino 1 -> 2, Jantzen Witte 1 -> 2, Jantzen Witte 2 -> 4
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Tommy Milone [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Home Run [BATTER] Cooper Hummel [PITCHER] José Lopez [MOVEMENTS] Cooper Hummel home -> 4
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] José Lopez [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Field Error [BATTER] Leo Rivas [PITCHER] José Lopez [FIELDERS] Brandon Dixon [MOVEMENTS] Leo Rivas home -> 1
[PLAY] Single [BATTER] Jonatan Clase [PITCHER] José Lopez [MOVEMENTS] Jonatan Clase home -> 1, Leo Rivas 1 -> 2, Leo Rivas 2 -> 3
[PLAY] Pop Out [BATTER] Mike Ford [PITCHER] José Lopez [FIELDERS] Jantzen Witte [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Leo Rivas [FIELDERS] Pedro Severino [MOVEMENTS] Leo Rivas 3 -> 4, Jonatan Clase 1 -> home [out]
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Tommy Milone [FIELDERS] Alberto Rodriguez [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Evan Mendoza [PITCHER] Tommy Milone [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Tommy Milone [MOVEMENTS] Rangel Ravelo home -> 1, Evan Mendoza 1 -> 2
[PLAY] Pop Out [BATTER] Preston Tucker [PITCHER] Tommy Milone [FIELDERS] Tommy Milone [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Tommy Milone [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Jack Larsen [PITCHER] Sean Poppen [FIELDERS] Evan Mendoza [MOVEMENTS] Jack Larsen home -> home [out]
[PLAY] Single [BATTER] Kaden Polcovich [PITCHER] Sean Poppen [MOVEMENTS] Kaden Polcovich home -> 1
[PLAY] Double [BATTER] Alberto Rodriguez [PITCHER] Sean Poppen [MOVEMENTS] Alberto Rodriguez home -> 2, Kaden Polcovich 1 -> 3, Kaden Polcovich 3 -> 4
[GAME_END]
