[GAME] 718924 [DATE] 2023-03-27 [VENUE] T-Mobile Park [WEATHER] Sunny 69 7

[TEAM] 136
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Tyler Driver
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[LEFT_FIELD] Spencer Packard
[PITCHER] Nick Davila
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[SHORTSTOP] Michael Arroyo
[SHORTSTOP] Blake Rambusch
[PITCHER] Erick Rodriguez
[PITCHER] Allan Saathoff
[PITCHER] Tyler Cleveland
[PITCHER] Stefan Raeth

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SHORTSTOP] Xander Bogaerts
[PITCHER] Domingo Tapia
[LEFT_FIELD] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[RIGHT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[SECOND_BASE] Jake Cronenworth
[CATCHER] Michael De La Cruz
[CENTER_FIELD] José Azocar
[THIRD_BASE] Luis Aviles Jr.
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[OUTFIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Kevin Kopps
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[OUTFIELD] Justin Farmer
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Chris Lincoln
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[THIRD_BASE] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[CATCHER] Anthony Vilar
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SHORTSTOP] Kervin Pichardo
[THIRD_BASE] Nerwilian Cedeño
[CATCHER] Victor Duarte
[SECOND_BASE] Ripken Reyes
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[CATCHER] Kaden Hollow
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[PITCHER] Kobe Robinson
[PITCHER] Chase Walter
[PITCHER] Dylan Nedved
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[SHORTSTOP] Chase Valentine
[CATCHER] Colton Bender
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[GAME_START]
[PLAY] Pop Out [BATTER] Trent Grisham [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Marco Gonzales [FIELDERS] AJ Pollock [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Marco Gonzales [FIELDERS] Kolten Wong [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Seth Lugo [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Seth Lugo [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Seth Lugo [MOVEMENTS] Ty France home -> home [out]
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Marco Gonzales [MOVEMENTS] Jake Cronenworth home -> 2
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Nelson Cruz home -> home [out], Jake Cronenworth 2 -> 3
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Marco Gonzales [FIELDERS] Sam Haggerty [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Marco Gonzales [FIELDERS] AJ Pollock [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Seth Lugo [FIELDERS] Xander Bogaerts [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Seth Lugo [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jarred Kelenic [PITCHER] Seth Lugo [FIELDERS] Xander Bogaerts, Xander Bogaerts [MOVEMENTS] Eugenio Suárez 1 -> home [out], Jarred Kelenic home -> home [out]
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Marco Gonzales [FIELDERS] Kolten Wong [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Marco Gonzales [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Marco Gonzales [MOVEMENTS] Rougned Odor 1 -> 2, Trent Grisham home -> 1
[PLAY] Lineout [BATTER] Fernando Tatis Jr. [PITCHER] Marco Gonzales [FIELDERS] AJ Pollock [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Marco Gonzales [MOVEMENTS] Xander Bogaerts home -> 2, Trent Grisham 1 -> 3, Trent Grisham 3 -> 4, Rougned Odor 2 -> 4
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Seth Lugo [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Seth Lugo [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Seth Lugo [MOVEMENTS] Sam Haggerty home -> 1, Tom Murphy 1 -> 2, Tom Murphy 2 -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Seth Lugo [MOVEMENTS] Julio Rodríguez home -> 1, Sam Haggerty 1 -> 2, Sam Haggerty 2 -> 3, Sam Haggerty 3 -> 4
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Seth Lugo [MOVEMENTS] Tanner Kirwer 1 -> 2, Tanner Kirwer 2 -> 3, Kolten Wong home -> 1, Tanner Kirwer 3 -> 4
[PLAY] Groundout [BATTER] Ty France [PITCHER] Seth Lugo [FIELDERS] Jake Cronenworth [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Marco Gonzales [FIELDERS] Sam Haggerty [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Double [BATTER] Austin Nola [PITCHER] Marco Gonzales [MOVEMENTS] Austin Nola home -> 2
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Marco Gonzales [MOVEMENTS] Matt Carpenter home -> 1, Austin Nola 2 -> 4
[PLAY] Lineout [BATTER] Ha-Seong Kim [PITCHER] Marco Gonzales [FIELDERS] AJ Pollock [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Seth Lugo [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Seth Lugo [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Seth Lugo [FIELDERS] Xander Bogaerts [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Marco Gonzales [FIELDERS] Tanner Kirwer [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Marco Gonzales [FIELDERS] Tanner Kirwer [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Marco Gonzales [FIELDERS] AJ Pollock [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Seth Lugo [FIELDERS] Chase Valentine [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Seth Lugo [FIELDERS] Ha-Seong Kim [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Blake Rambusch [PITCHER] Seth Lugo [FIELDERS] Ripken Reyes [MOVEMENTS] Blake Rambusch home -> home [out]
[PLAY] Field Error [BATTER] Ripken Reyes [PITCHER] Marco Gonzales [FIELDERS] Ben Ramirez [MOVEMENTS] Ripken Reyes home -> 1
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Marco Gonzales [FIELDERS] Ben Ramirez [MOVEMENTS] Luis Campusano home -> home [out], Ripken Reyes 1 -> 2
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Marco Gonzales [FIELDERS] Cooper Hummel [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Castellanos [PITCHER] Paul Sewald [MOVEMENTS] Pedro Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Tanner Kirwer [PITCHER] Seth Lugo [FIELDERS] Seth Lugo [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Flyout [BATTER] Leo Rivas [PITCHER] Seth Lugo [FIELDERS] José Azocar [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Seth Lugo [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Lineout [BATTER] Robert Perez Jr. [PITCHER] Seth Lugo [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Robert Perez Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Diego Castillo [FIELDERS] Ben Ramirez [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Diego Castillo [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Double [BATTER] José Azocar [PITCHER] Diego Castillo [MOVEMENTS] José Azocar home -> 2
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Diego Castillo [FIELDERS] Ben Ramirez [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ben Ramirez [PITCHER] Josh Hader [FIELDERS] David Dahl [MOVEMENTS] Ben Ramirez home -> home [out]
[PLAY] Walk [BATTER] Alberto Rodriguez [PITCHER] Josh Hader [MOVEMENTS] Alberto Rodriguez home -> 1
[PLAY] Strikeout [BATTER] Spencer Packard [PITCHER] Josh Hader [MOVEMENTS] Alberto Rodriguez 1 -> 2, Spencer Packard home -> home [out]
[PLAY] Strikeout [BATTER] Jake Anchia [PITCHER] Josh Hader [MOVEMENTS] Jake Anchia home -> home [out]
[PLAY] Walk [BATTER] Chase Valentine [PITCHER] Matt Festa [MOVEMENTS] Chase Valentine home -> 1
[PLAY] Forceout [BATTER] Ripken Reyes [PITCHER] Matt Festa [FIELDERS] Leo Rivas [MOVEMENTS] Chase Valentine 1 -> home [out], Ripken Reyes home -> 1
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Matt Festa [MOVEMENTS] Ripken Reyes 1 -> 2, Luis Campusano home -> 1
[PLAY] Pop Out [BATTER] Brett Sullivan [PITCHER] Matt Festa [FIELDERS] Leo Rivas [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Single [BATTER] Pedro Castellanos [PITCHER] Matt Festa [MOVEMENTS] Pedro Castellanos home -> 1, Luis Campusano 1 -> 2, Luis Campusano 2 -> 3, Ripken Reyes 2 -> 3, Ripken Reyes 3 -> 4
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Matt Festa [FIELDERS] Spencer Packard [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Groundout [BATTER] Blake Rambusch [PITCHER] Brent Honeywell [FIELDERS] Ripken Reyes [MOVEMENTS] Blake Rambusch home -> home [out]
[PLAY] Strikeout [BATTER] Tanner Kirwer [PITCHER] Brent Honeywell [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Strikeout [BATTER] Leo Rivas [PITCHER] Brent Honeywell [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Stefan Raeth [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Stefan Raeth [FIELDERS] Ben Ramirez [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Luis Aviles Jr. [PITCHER] Stefan Raeth [MOVEMENTS] Luis Aviles Jr. home -> 1
[PLAY] Walk [BATTER] Chase Valentine [PITCHER] Stefan Raeth [MOVEMENTS] Luis Aviles Jr. 1 -> 2, Chase Valentine home -> 1
[PLAY] Strikeout [BATTER] Ripken Reyes [PITCHER] Stefan Raeth [MOVEMENTS] Ripken Reyes home -> home [out]
[PLAY] Walk [BATTER] Robbie Tenerowicz [PITCHER] CD Pelham [MOVEMENTS] Robbie Tenerowicz home -> 1
[PLAY] Strikeout [BATTER] Robert Perez Jr. [PITCHER] CD Pelham [MOVEMENTS] Robert Perez Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ramirez [PITCHER] CD Pelham [MOVEMENTS] Ben Ramirez home -> home [out]
[PLAY] Pop Out [BATTER] Alberto Rodriguez [PITCHER] CD Pelham [FIELDERS] Chase Valentine [MOVEMENTS] Alberto Rodriguez home -> home [out]
[GAME_END]
