[GAME] 719028 [DATE] 2023-03-20 [VENUE] T-Mobile Park [WEATHER] Cloudy 70 7

[TEAM] 136
[PITCHER] Devin Sweet
[THIRD_BASE] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[DESIGNATED_HITTER] Gabriel Gonzalez
[CATCHER] Tatem Levins
[LEFT_FIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Stefan Raeth

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Alexander Cornielle
[PITCHER] Hoby Milner
[RIGHT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[RIGHT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SHORTSTOP] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[PITCHER] Justin King
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[CATCHER] William Contreras
[OUTFIELD] Blake Perkins
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Noah Campbell
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[DESIGNATED_HITTER] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[THIRD_BASE] Tyler Black
[CENTER_FIELD] Lamar Sparks
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[OUTFIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[CATCHER] Nick Kahle
[LEFT_FIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[CATCHER] Tayden Hall
[SHORTSTOP] Ethan Murray
[SHORTSTOP] Jadher Areinamo
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Logan Gilbert [FIELDERS] Logan Gilbert [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Logan Gilbert [FIELDERS] Logan Gilbert [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Logan Gilbert [FIELDERS] AJ Pollock [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Lineout [BATTER] J.P. Crawford [PITCHER] Brandon Woodruff [FIELDERS] Luke Voit [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Brandon Woodruff [FIELDERS] Owen Miller [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Brandon Woodruff [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Logan Gilbert [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Logan Gilbert [FIELDERS] J.P. Crawford [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Logan Gilbert [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] Brandon Woodruff [FIELDERS] Owen Miller [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Brandon Woodruff [FIELDERS] Owen Miller [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] Brandon Woodruff [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Logan Gilbert [FIELDERS] Cooper Hummel [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] Logan Gilbert [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Logan Gilbert [MOVEMENTS] Joey Wiemer 1 -> 2, Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Logan Gilbert [FIELDERS] José Caballero [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Home Run [BATTER] Cooper Hummel [PITCHER] Brandon Woodruff [MOVEMENTS] Cooper Hummel home -> 4
[PLAY] Walk [BATTER] Colin Moran [PITCHER] Brandon Woodruff [MOVEMENTS] Colin Moran home -> 1
[PLAY] Hit By Pitch [BATTER] José Caballero [PITCHER] Brandon Woodruff [MOVEMENTS] Colin Moran 1 -> 2, José Caballero home -> 1
[PLAY] Flyout [BATTER] J.P. Crawford [PITCHER] Brandon Woodruff [FIELDERS] Garrett Mitchell [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Double [BATTER] Ty France [PITCHER] Brandon Woodruff [MOVEMENTS] Ty France home -> 2, José Caballero 1 -> 3, José Caballero 3 -> 4, Colin Moran 2 -> 4
[PLAY] Groundout [BATTER] Tanner Kirwer [PITCHER] Brandon Woodruff [FIELDERS] Brandon Woodruff [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Brandon Woodruff [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Logan Gilbert [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Logan Gilbert [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Logan Gilbert [MOVEMENTS] Luke Voit home -> 1
[PLAY] Single [BATTER] William Contreras [PITCHER] Logan Gilbert [MOVEMENTS] William Contreras home -> 1, Luke Voit 1 -> 2
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Logan Gilbert [FIELDERS] AJ Pollock [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Brandon Woodruff [MOVEMENTS] Tommy La Stella home -> 1
[PLAY] Double [BATTER] Brian O'Keefe [PITCHER] Brandon Woodruff [MOVEMENTS] Brian O'Keefe home -> 2, Tommy La Stella 1 -> 3
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Brandon Woodruff [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Single [BATTER] Colin Moran [PITCHER] Brandon Woodruff [MOVEMENTS] Colin Moran home -> 1, Tommy La Stella 3 -> 4, Brian O'Keefe 2 -> 3
[PLAY] Sac Fly [BATTER] José Caballero [PITCHER] Brandon Woodruff [FIELDERS] Garrett Mitchell [SCORING_RUNNER] Brian O'Keefe [MOVEMENTS] José Caballero home -> home [out], Brian O'Keefe 3 -> 4
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Brandon Woodruff [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Riley O'Brien [MOVEMENTS] Owen Miller home -> 1
[PLAY] Forceout [BATTER] Joey Wiemer [PITCHER] Riley O'Brien [FIELDERS] José Caballero [MOVEMENTS] Owen Miller 1 -> home [out], Joey Wiemer home -> 1
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Riley O'Brien [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Riley O'Brien [FIELDERS] José Caballero [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Brandon Woodruff [FIELDERS] Garrett Mitchell [MOVEMENTS] Ty France home -> home [out]
[PLAY] Pop Out [BATTER] Tanner Kirwer [PITCHER] Brandon Woodruff [FIELDERS] Eddy Alvarez [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Brandon Woodruff [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Cam Robinson [FIELDERS] Eddy Alvarez [MOVEMENTS] Colin Davis 1 -> 2, Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Andrés Muñoz [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Andrés Muñoz [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Andrés Muñoz [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Matt Bush [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Double [BATTER] Cooper Hummel [PITCHER] Matt Bush [MOVEMENTS] Cooper Hummel home -> 2
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Matt Bush [FIELDERS] Owen Miller [MOVEMENTS] Colin Moran home -> home [out], Zach DeLoach 2 -> 3
[PLAY] Home Run [BATTER] José Caballero [PITCHER] Matt Bush [MOVEMENTS] José Caballero home -> 4, Zach DeLoach 3 -> 4
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Matt Bush [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Matt Brash [FIELDERS] Jake Scheiner [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Double [BATTER] Abraham Toro [PITCHER] Matt Brash [MOVEMENTS] Abraham Toro home -> 2
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Matt Brash [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Matt Brash [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Gus Varland [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Lineout [BATTER] Tanner Kirwer [PITCHER] Gus Varland [FIELDERS] Monte Harrison [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Single [BATTER] Colin Davis [PITCHER] Gus Varland [MOVEMENTS] Colin Davis home -> 1
[PLAY] Strikeout [BATTER] Gabriel Gonzalez [PITCHER] Gus Varland [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Eddy Alvarez [PITCHER] Matt Festa [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Matt Festa [MOVEMENTS] Sal Frelick home -> 1, Eddy Alvarez 1 -> 2
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Matt Festa [MOVEMENTS] Keston Hiura home -> 2, Sal Frelick 1 -> 3, Sal Frelick 3 -> 4, Eddy Alvarez 2 -> 4
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Matt Festa [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Walk [BATTER] Wes Clarke [PITCHER] Matt Festa [MOVEMENTS] Wes Clarke home -> 1
[PLAY] Pop Out [BATTER] Brian Navarreto [PITCHER] Trevor Gott [FIELDERS] Mike Ford [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Flyout [BATTER] Tyler Black [PITCHER] Trevor Gott [FIELDERS] Colin Davis [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Gus Varland [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Lineout [BATTER] Zach DeLoach [PITCHER] Lucas Erceg [FIELDERS] Joey Wiemer [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Single [BATTER] Jake Scheiner [PITCHER] Lucas Erceg [MOVEMENTS] Jake Scheiner home -> 1
[PLAY] Groundout [BATTER] Hogan Windish [PITCHER] Lucas Erceg [FIELDERS] Robert Moore [MOVEMENTS] Hogan Windish home -> home [out]
[PLAY] Flyout [BATTER] Robert Moore [PITCHER] Trevor Gott [FIELDERS] Zach DeLoach [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Trevor Gott [FIELDERS] Mason McCoy [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Trevor Gott [MOVEMENTS] Andruw Monasterio home -> home [out]
[GAME_END]
