[GAME] 719111 [DATE] 2023-03-14 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 77 7

[TEAM] 136
[PITCHER] Chris Jefferson
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[RIGHT_FIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[THIRD_BASE] Blake Rambusch
[PITCHER] Stefan Raeth

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[RIGHT_FIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SECOND_BASE] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Drew Parrish
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[THIRD_BASE] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[DESIGNATED_HITTER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[SECOND_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[CENTER_FIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[THIRD_BASE] Jimmy Govern
[OUTFIELD] Parker Bates
[THIRD_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[FIRST_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[OUTFIELD] Marino Castillo
[DESIGNATED_HITTER] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Logan Gilbert [MOVEMENTS] Nate Eaton home -> home, Nate Eaton home -> 1
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Logan Gilbert [MOVEMENTS] Nate Eaton 1 -> 2, Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Logan Gilbert [FIELDERS] Zach DeLoach [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Logan Gilbert [MOVEMENTS] Maikel Garcia home -> 1, Nate Eaton 2 -> 4
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Logan Gilbert [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Field Error [BATTER] Kolten Wong [PITCHER] Brad Keller [FIELDERS] Brad Keller [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Brad Keller [MOVEMENTS] J.P. Crawford home -> 1, Kolten Wong 1 -> 2
[PLAY] Forceout [BATTER] Jarred Kelenic [PITCHER] Brad Keller [FIELDERS] Nick Pratto [MOVEMENTS] J.P. Crawford 1 -> home [out], Kolten Wong 2 -> 3, Jarred Kelenic home -> 1
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Brad Keller [MOVEMENTS] Jarred Kelenic 1 -> home [out], Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] Nick Pratto [PITCHER] Logan Gilbert [FIELDERS] Zach DeLoach [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] Logan Gilbert [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Lineout [BATTER] José Briceño [PITCHER] Logan Gilbert [FIELDERS] Zach DeLoach [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Brad Keller [FIELDERS] Nate Eaton [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] Brad Keller [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Single [BATTER] Colin Moran [PITCHER] Brad Keller [MOVEMENTS] Colin Moran home -> 1, Cooper Hummel 1 -> 2
[PLAY] Forceout [BATTER] Mason McCoy [PITCHER] Brad Keller [FIELDERS] Nick Pratto [MOVEMENTS] Colin Moran 1 -> home [out], Cooper Hummel 2 -> 3, Mason McCoy home -> 1
[PLAY] Walk [BATTER] Zach DeLoach [PITCHER] Brad Keller [MOVEMENTS] Mason McCoy 1 -> 2, Zach DeLoach home -> 1
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Brad Keller [MOVEMENTS] Kolten Wong home -> 1, Mason McCoy 2 -> 3, Mason McCoy 3 -> 4, Zach DeLoach 1 -> 2, Zach DeLoach 2 -> 3, Cooper Hummel 3 -> 4
[PLAY] Pop Out [BATTER] J.P. Crawford [PITCHER] Josh Dye [FIELDERS] Maikel Garcia [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Logan Gilbert [MOVEMENTS] Kyle Isbel home -> 2
[PLAY] Double [BATTER] Nate Eaton [PITCHER] Logan Gilbert [MOVEMENTS] Nate Eaton home -> 2, Kyle Isbel 2 -> 3, Kyle Isbel 3 -> 4
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Logan Gilbert [FIELDERS] Cooper Hummel [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Logan Gilbert [FIELDERS] Kole Calhoun [MOVEMENTS] Jackie Bradley Jr. home -> home [out], Nate Eaton 2 -> 3
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Logan Gilbert [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Brad Keller [FIELDERS] Nick Pratto [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Brad Keller [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Brad Keller [FIELDERS] Nick Loftin [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Pop Out [BATTER] Nick Loftin [PITCHER] Logan Gilbert [FIELDERS] Kole Calhoun [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Groundout [BATTER] Nick Pratto [PITCHER] Logan Gilbert [FIELDERS] Kolten Wong [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] Logan Gilbert [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Pop Out [BATTER] Cooper Hummel [PITCHER] Scott Barlow [FIELDERS] Nate Eaton [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Scott Barlow [FIELDERS] Scott Barlow [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Mason McCoy [PITCHER] Scott Barlow [FIELDERS] Nick Loftin [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Lineout [BATTER] José Briceño [PITCHER] Trevor Gott [FIELDERS] Cooper Hummel [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Lineout [BATTER] Kyle Isbel [PITCHER] Trevor Gott [FIELDERS] Mason McCoy [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Trevor Gott [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Trevor Gott [FIELDERS] Colin Moran [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Zach DeLoach [PITCHER] Mike Mayers [MOVEMENTS] Zach DeLoach home -> 1
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Mike Mayers [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Lineout [BATTER] J.P. Crawford [PITCHER] Mike Mayers [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Double [BATTER] Jarred Kelenic [PITCHER] Mike Mayers [MOVEMENTS] Jarred Kelenic home -> 2, Zach DeLoach 1 -> 3, Zach DeLoach 3 -> 4
[PLAY] Double [BATTER] Tom Murphy [PITCHER] Mike Mayers [MOVEMENTS] Tom Murphy home -> 2, Kaden Polcovich 2 -> 3, Kaden Polcovich 3 -> 4
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Mike Mayers [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Pop Out [BATTER] Cooper Hummel [PITCHER] Mike Mayers [FIELDERS] Nate Eaton [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Pop Out [BATTER] Jackie Bradley Jr. [PITCHER] Paul Sewald [FIELDERS] Jacob Nottingham [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Flyout [BATTER] Maikel Garcia [PITCHER] Paul Sewald [FIELDERS] Kaden Polcovich [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Paul Sewald [FIELDERS] Paul Sewald [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Double [BATTER] Colin Moran [PITCHER] Mike Mayers [MOVEMENTS] Colin Moran home -> 2
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Mike Mayers [FIELDERS] John Rave [MOVEMENTS] Mason McCoy home -> home [out], Drew Ellis 2 -> 3
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Mike Mayers [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Mike Mayers [FIELDERS] Tyler Tolbert [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Walk [BATTER] Jake Means [PITCHER] Emerson Hancock [MOVEMENTS] Jake Means home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luca Tresh [PITCHER] Emerson Hancock [FIELDERS] Leo Rivas, Kean Wong [MOVEMENTS] Jake Means 1 -> home [out], Luca Tresh home -> home [out]
[PLAY] Groundout [BATTER] Logan Porter [PITCHER] Emerson Hancock [FIELDERS] Leo Rivas [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Home Run [BATTER] Mike Ford [PITCHER] Brooks Kriske [MOVEMENTS] Mike Ford home -> 4
[PLAY] Strikeout [BATTER] Kaden Polcovich [PITCHER] Brooks Kriske [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Home Run [BATTER] Jacob Nottingham [PITCHER] Brooks Kriske [MOVEMENTS] Jacob Nottingham home -> 4
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Brooks Kriske [MOVEMENTS] Evan White home -> home [out]
[PLAY] Lineout [BATTER] Gabriel Gonzalez [PITCHER] Brooks Kriske [FIELDERS] Clay Dungan [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Jean Ramirez [PITCHER] Emerson Hancock [MOVEMENTS] Jean Ramirez home -> home [out]
[PLAY] Single [BATTER] Morgan McCullough [PITCHER] Emerson Hancock [MOVEMENTS] Morgan McCullough home -> 1
[PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Emerson Hancock [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Home Run [BATTER] Jorge Bonifacio [PITCHER] Emerson Hancock [MOVEMENTS] Jorge Bonifacio home -> 4, Morgan McCullough 1 -> 4
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] Emerson Hancock [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Max Castillo [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Walk [BATTER] Leo Rivas [PITCHER] Max Castillo [MOVEMENTS] Leo Rivas home -> 1
[PLAY] Home Run [BATTER] Randy Bednar [PITCHER] Max Castillo [MOVEMENTS] Randy Bednar home -> 4, Leo Rivas 1 -> 4
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Max Castillo [FIELDERS] Morgan McCullough [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Max Castillo [FIELDERS] Morgan McCullough [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Walk [BATTER] Clay Dungan [PITCHER] Riley O'Brien [MOVEMENTS] Clay Dungan home -> 1
[PLAY] Walk [BATTER] Jake Means [PITCHER] Riley O'Brien [MOVEMENTS] Clay Dungan 1 -> 2, Jake Means home -> 1
[PLAY] Flyout [BATTER] Luca Tresh [PITCHER] Riley O'Brien [FIELDERS] Kaden Polcovich [MOVEMENTS] Luca Tresh home -> home [out], Clay Dungan 2 -> 3
[PLAY] Single [BATTER] Logan Porter [PITCHER] Riley O'Brien [MOVEMENTS] Logan Porter home -> 1, Clay Dungan 3 -> 4, Jake Means 1 -> 2
[PLAY] Strikeout [BATTER] Jean Ramirez [PITCHER] Riley O'Brien [MOVEMENTS] Jake Means 2 -> 3, Logan Porter 1 -> 2, Jean Ramirez home -> home [out]
[PLAY] Strikeout [BATTER] Morgan McCullough [PITCHER] Riley O'Brien [MOVEMENTS] Jake Means 3 -> 4, Logan Porter 2 -> 3, Morgan McCullough home -> home [out]
[GAME_END]
