[GAME] 719384 [DATE] 2023-02-25 [VENUE] T-Mobile Park [WEATHER] Cloudy 70 11

[TEAM] 136
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[FIRST_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[FIRST_BASE] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[RIGHT_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[THIRD_BASE] Jeremiah Jackson
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[THIRD_BASE] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Mason Erla
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[PITCHER] Erik Martinez
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[START]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Marco Gonzales [FIELDERS] Mason McCoy [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Marco Gonzales [FIELDERS] Mason McCoy [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Marco Gonzales [FIELDERS] Mason McCoy [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Tucker Davidson [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Tucker Davidson [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Tucker Davidson [FIELDERS] Brett Phillips [MOVEMENTS] Evan White home -> home [out]
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Marco Gonzales [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Marco Gonzales [MOVEMENTS] Jo Adell home -> 4, Matt Thaiss 1 -> 4
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Marco Gonzales [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Double [BATTER] Kevin Padlo [PITCHER] Marco Gonzales [MOVEMENTS] Kevin Padlo home -> 2, Mickey Moniak 1 -> 3
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Marco Gonzales [MOVEMENTS] Taylor Jones home -> 1, Kevin Padlo 2 -> 4, Mickey Moniak 3 -> 4
[PLAY] Lineout [BATTER] Brett Phillips [PITCHER] Marco Gonzales [FIELDERS] AJ Pollock [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Marco Gonzales [FIELDERS] Cade Marlowe [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Taylor Jones [FIELDERS] Cooper Hummel [MOVEMENTS] Taylor Jones 1 -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Tucker Davidson [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Flyout [BATTER] Cade Marlowe [PITCHER] Tucker Davidson [FIELDERS] Brett Phillips [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Tucker Davidson [FIELDERS] Luis Rengifo [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Matt Brash [FIELDERS] AJ Pollock [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Matt Brash [FIELDERS] Evan White [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Matt Brash [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Matt Brash [MOVEMENTS] Matt Thaiss 1 -> 2, Jo Adell home -> 1
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Matt Brash [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Pop Out [BATTER] Robert Perez Jr. [PITCHER] Jacob Webb [FIELDERS] Kevin Padlo [MOVEMENTS] Robert Perez Jr. home -> home [out]
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Jacob Webb [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonatan Clase [PITCHER] Jacob Webb [FIELDERS] Luis Rengifo, David Fletcher [MOVEMENTS] Mason McCoy 1 -> home [out], Jonatan Clase home -> home [out]
[PLAY] Single [BATTER] Kevin Padlo [PITCHER] Chris Clarke [MOVEMENTS] Kevin Padlo home -> 1
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Chris Clarke [MOVEMENTS] Taylor Jones home -> 1, Kevin Padlo 1 -> 2, Kevin Padlo 2 -> 3
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Chris Clarke [FIELDERS] AJ Pollock [MOVEMENTS] Kevin Padlo 3 -> 4, Taylor Jones 1 -> 3, Brett Phillips home -> home [out]
[PLAY] Fielders Choice Out [BATTER] David Fletcher [PITCHER] Chris Clarke [FIELDERS] Evan White [SCORING_RUNNER] David Fletcher [MOVEMENTS] Taylor Jones 3 -> home [out], David Fletcher home -> 1
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Chris Clarke [MOVEMENTS] Luis Rengifo home -> 1, David Fletcher 1 -> 2
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Chris Clarke [FIELDERS] Cade Marlowe [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Chris Devenski [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Chris Devenski [FIELDERS] Zach Neto [MOVEMENTS] Sam Haggerty 1 -> 2, AJ Pollock home -> home [out], Sam Haggerty 2 -> 3
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Chris Devenski [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Chris Devenski [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Lineout [BATTER] José Godoy [PITCHER] Matt Festa [FIELDERS] Jonatan Clase [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Matt Festa [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Matt Festa [FIELDERS] Evan White [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Home Run [BATTER] Cade Marlowe [PITCHER] Jonathan Holder [MOVEMENTS] Cade Marlowe home -> 4
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Jonathan Holder [FIELDERS] Zach Neto [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Robert Perez Jr. [PITCHER] Jonathan Holder [MOVEMENTS] Robert Perez Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Jonathan Holder [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Groundout [BATTER] Kevin Padlo [PITCHER] J.B. Bukauskas [FIELDERS] Leo Rivas [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] J.B. Bukauskas [FIELDERS] Mike Ford [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] J.B. Bukauskas [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Jonatan Clase [PITCHER] Austin Warren [FIELDERS] Zach Neto [MOVEMENTS] Jonatan Clase home -> home [out]
[PLAY] Lineout [BATTER] Kean Wong [PITCHER] Austin Warren [FIELDERS] Bryce Teodosio [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Austin Warren [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Zach Neto [PITCHER] Darren McCaughan [FIELDERS] Drew Ellis [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Darren McCaughan [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Darren McCaughan [FIELDERS] Alberto Rodriguez [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Walk [BATTER] José Godoy [PITCHER] Darren McCaughan [MOVEMENTS] Michael Stefanic 1 -> 2, José Godoy home -> 1
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Darren McCaughan [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Gerardo Reyes [FIELDERS] Trey Cabbage [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Walk [BATTER] Harry Ford [PITCHER] Gerardo Reyes [MOVEMENTS] Harry Ford home -> 1
[PLAY] Single [BATTER] Alberto Rodriguez [PITCHER] Gerardo Reyes [MOVEMENTS] Alberto Rodriguez home -> 1, Alberto Rodriguez 1 -> 2, Harry Ford 1 -> 2, Harry Ford 2 -> 3
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Gerardo Reyes [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Walk [BATTER] Jacob Nottingham [PITCHER] Gerardo Reyes [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Strikeout [BATTER] Leo Rivas [PITCHER] Gerardo Reyes [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Lineout [BATTER] Luis Barrera [PITCHER] Darren McCaughan [FIELDERS] Leo Rivas [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Darren McCaughan [MOVEMENTS] Trey Cabbage home -> 1
[PLAY] Grounded Into Double Play [BATTER] Taylor Jones [PITCHER] Darren McCaughan [FIELDERS] Drew Ellis, Kean Wong [MOVEMENTS] Trey Cabbage 1 -> home [out], Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Kolton Ingram [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Pop Out [BATTER] Kean Wong [PITCHER] Kolton Ingram [FIELDERS] Zach Neto [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Kolton Ingram [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Flyout [BATTER] Bryce Teodosio [PITCHER] Collin Kober [FIELDERS] Zach DeLoach [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Collin Kober [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Collin Kober [FIELDERS] Collin Kober [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] César Valdez [FIELDERS] Trey Cabbage [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Single [BATTER] Harry Ford [PITCHER] César Valdez [MOVEMENTS] Harry Ford home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alberto Rodriguez [PITCHER] César Valdez [FIELDERS] Trey Cabbage, Trey Cabbage [MOVEMENTS] Alberto Rodriguez home -> home [out], Harry Ford 1 -> home [out]
[END]
