[GAME] 641549 [DATE] 2021-03-21 [VENUE] American Family Field [WEATHER] Sunny 75 2

[TEAM] 158
[PLAY] Flyout [BATTER] Ty France [PITCHER] Freddy Peralta [FIELDERS] Avisaíl García [MOVEMENTS] Ty France home -> home [out]
[PLAY] Double [BATTER] Luis Torrens [PITCHER] Freddy Peralta [MOVEMENTS] Luis Torrens home -> 2
[PLAY] Hit By Pitch [BATTER] Tom Murphy [PITCHER] Freddy Peralta [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Freddy Peralta [FIELDERS] Keston Hiura [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Double [BATTER] Kolten Wong [PITCHER] James Paxton [MOVEMENTS] Kolten Wong home -> 2
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] James Paxton [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Single [BATTER] Christian Yelich [PITCHER] James Paxton [MOVEMENTS] Christian Yelich home -> 1, Kolten Wong 2 -> 3, Kolten Wong 3 -> 4, Keston Hiura 1 -> 2, Keston Hiura 2 -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] James Paxton [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Lineout [BATTER] Jackie Bradley Jr. [PITCHER] James Paxton [FIELDERS] José Marmolejos [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Freddy Peralta [MOVEMENTS] Jarred Kelenic home -> 4
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Freddy Peralta [FIELDERS] Orlando Arcia [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Freddy Peralta [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] Freddy Peralta [FIELDERS] Christian Yelich [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Freddy Peralta [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] James Paxton [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] James Paxton [MOVEMENTS] Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] James Paxton [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Peralta [PITCHER] James Paxton [MOVEMENTS] Freddy Peralta home -> home [out]
[PLAY] Single [BATTER] Ty France [PITCHER] Freddy Peralta [MOVEMENTS] Ty France home -> 1
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Freddy Peralta [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tom Murphy [PITCHER] Freddy Peralta [FIELDERS] Orlando Arcia, Kolten Wong [MOVEMENTS] Ty France 1 -> home [out], Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] James Paxton [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] James Paxton [FIELDERS] Ty France [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] James Paxton [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] José Marmolejos [PITCHER] Freddy Peralta [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Forceout [BATTER] Jarred Kelenic [PITCHER] Freddy Peralta [FIELDERS] Keston Hiura [MOVEMENTS] José Marmolejos 1 -> home [out], Jarred Kelenic home -> 1
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Freddy Peralta [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jarred Kelenic [FIELDERS] Luke Maile [MOVEMENTS] Jarred Kelenic 1 -> home [out]
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] James Paxton [FIELDERS] Jarred Kelenic [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] James Paxton [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] James Paxton [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Freddy Peralta [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Freddy Peralta [MOVEMENTS] Jake Fraley 1 -> 2, Jack Reinheimer home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Freddy Peralta [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Pop Out [BATTER] Ty France [PITCHER] Drew Rasmussen [FIELDERS] Keston Hiura [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] James Paxton [FIELDERS] Jarred Kelenic [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] JT Chargois [FIELDERS] Sam Haggerty [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] JT Chargois [FIELDERS] Jack Reinheimer [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Drew Rasmussen [FIELDERS] Avisaíl García [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Drew Rasmussen [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Drew Rasmussen [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Keynan Middleton [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Keynan Middleton [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Keynan Middleton [MOVEMENTS] Zach Green 1 -> 2, Christian Yelich home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Keynan Middleton [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Keynan Middleton [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Lineout [BATTER] Jarred Kelenic [PITCHER] Brad Boxberger [FIELDERS] Garrett Mitchell [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Home Run [BATTER] Julio Rodríguez [PITCHER] Brad Boxberger [MOVEMENTS] Julio Rodríguez home -> 4
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Brad Boxberger [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Double [BATTER] Jack Reinheimer [PITCHER] Brad Boxberger [MOVEMENTS] Jack Reinheimer home -> 2
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Brad Boxberger [FIELDERS] Zach Green [MOVEMENTS] Jack Reinheimer 2 -> 3, Sam Haggerty home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Brady Lail [FIELDERS] Donovan Walton [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Brady Lail [FIELDERS] Donovan Walton [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Pop Out [BATTER] Luke Maile [PITCHER] Brady Lail [FIELDERS] Jordan Cowan [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Home Run [BATTER] Jantzen Witte [PITCHER] J.P. Feyereisen [MOVEMENTS] Jantzen Witte home -> 4
[PLAY] Bunt Groundout [BATTER] Luis Torrens [PITCHER] J.P. Feyereisen [FIELDERS] J.P. Feyereisen [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] J.P. Feyereisen [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Strikeout [BATTER] Sam Travis [PITCHER] J.P. Feyereisen [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Flyout [BATTER] Jacob Nottingham [PITCHER] Aaron Fletcher [FIELDERS] Braden Bishop [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Aaron Fletcher [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Aaron Fletcher [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Aaron Fletcher [MOVEMENTS] Garrett Mitchell 1 -> 2, Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Braden Bishop [PITCHER] Hoby Milner [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Hoby Milner [FIELDERS] Jamie Westbrook [MOVEMENTS] Braden Bishop 1 -> 2, Dillon Thomas home -> home [out], Braden Bishop 2 -> 3
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Hoby Milner [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Hoby Milner [FIELDERS] Zach Green [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Single [BATTER] Jamie Westbrook [PITCHER] Ljay Newsome [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Grounded Into Double Play [BATTER] Hedbert Perez [PITCHER] Ljay Newsome [FIELDERS] Jordan Cowan, Donovan Walton [MOVEMENTS] Jamie Westbrook 1 -> home [out], Hedbert Perez home -> home [out]
[PLAY] Strikeout [BATTER] Mario Feliciano [PITCHER] Ljay Newsome [MOVEMENTS] Mario Feliciano home -> home [out]
[GAME_END]
