[GAME] 641557 [DATE] 2021-03-04 [VENUE] American Family Field [WEATHER] Sunny 67 4

[TEAM] 158
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Adrian Houser [FIELDERS] Keston Hiura [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Adrian Houser [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Forceout [BATTER] Jake Bauers [PITCHER] Adrian Houser [FIELDERS] Keston Hiura [MOVEMENTS] Óscar Mercado 1 -> home [out], Jake Bauers home -> 1
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Adrian Houser [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Aaron Civale [FIELDERS] Billy Hamilton [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Aaron Civale [FIELDERS] Ben Gamel [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Aaron Civale [FIELDERS] Ben Gamel [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Ben Gamel [PITCHER] Eric Lauer [MOVEMENTS] Ben Gamel home -> 1
[PLAY] Home Run [BATTER] Yu Chang [PITCHER] Eric Lauer [MOVEMENTS] Yu Chang home -> 4, Ben Gamel 1 -> 4
[PLAY] Home Run [BATTER] Mike Freeman [PITCHER] Eric Lauer [MOVEMENTS] Mike Freeman home -> 4
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Eric Lauer [FIELDERS] Tyrone Taylor [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Eric Lauer [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Eric Lauer [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Aaron Civale [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Aaron Civale [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Aaron Civale [FIELDERS] Billy Hamilton [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Eric Lauer [FIELDERS] Orlando Arcia [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Eric Lauer [FIELDERS] Kolten Wong [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Eric Lauer [FIELDERS] Kolten Wong [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Aaron Civale [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Aaron Civale [FIELDERS] Ben Gamel [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Pop Out [BATTER] Tyrone Taylor [PITCHER] Aaron Civale [FIELDERS] Jake Bauers [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Clayton Andrews [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Home Run [BATTER] Yu Chang [PITCHER] Clayton Andrews [MOVEMENTS] Yu Chang home -> 4
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Clayton Andrews [FIELDERS] Orlando Arcia [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Clayton Andrews [FIELDERS] Kolten Wong [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Lineout [BATTER] Kolten Wong [PITCHER] Logan Allen [FIELDERS] Óscar Mercado [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Logan Allen [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Logan Allen [FIELDERS] Yu Chang [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Aaron Ashby [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Aaron Ashby [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Aaron Ashby [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Logan Allen [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Logan Allen [FIELDERS] Jake Bauers [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Lineout [BATTER] Manny Piña [PITCHER] Logan Allen [FIELDERS] Alex Call [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Ethan Small [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Ethan Small [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Single [BATTER] Ben Gamel [PITCHER] Ethan Small [MOVEMENTS] Ben Gamel home -> 1, Josh Naylor 1 -> 2
[PLAY] Walk [BATTER] Yu Chang [PITCHER] Ethan Small [MOVEMENTS] Josh Naylor 2 -> 3, Ben Gamel 1 -> 2, Yu Chang home -> 1
[PLAY] Sac Fly [BATTER] Mike Freeman [PITCHER] Ethan Small [FIELDERS] Daniel Robertson [SCORING_RUNNER] Josh Naylor [MOVEMENTS] Mike Freeman home -> home [out], Josh Naylor 3 -> 4
[PLAY] Runner Out [RUNNER] Jake Bauers [FIELDERS]  [MOVEMENTS] Jake Bauers 3 -> home [out]
[PLAY] Field Error [BATTER] Orlando Arcia [PITCHER] Nick Wittgren [FIELDERS] Andrés Giménez [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Nick Wittgren [FIELDERS] Nick Wittgren, Will Benson [MOVEMENTS] Freddy Zamora 1 -> home [out], Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Nick Wittgren [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Nick Wittgren [FIELDERS] Andrés Giménez [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Quintin Torres-Costa [FIELDERS] Dustin Peterson [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Quintin Torres-Costa [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] Quintin Torres-Costa [MOVEMENTS] Alex Call home -> 1
[PLAY] Groundout [BATTER] George Valera [PITCHER] Quintin Torres-Costa [FIELDERS] Quintin Torres-Costa [MOVEMENTS] George Valera home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Blake Parker [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Walk [BATTER] Corey Ray [PITCHER] Blake Parker [MOVEMENTS] Corey Ray home -> 1
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Blake Parker [MOVEMENTS] Pablo Reyes home -> 1, Corey Ray 1 -> 2
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Blake Parker [MOVEMENTS] Mario Feliciano home -> 1, Corey Ray 2 -> 3, Pablo Reyes 1 -> 2
[PLAY] Groundout [BATTER] Dustin Peterson [PITCHER] Blake Parker [FIELDERS] Ernie Clement [MOVEMENTS] Dustin Peterson home -> home [out], Corey Ray 3 -> 4, Pablo Reyes 2 -> 3, Mario Feliciano 1 -> 2
[PLAY] Pop Out [BATTER] Freddy Zamora [PITCHER] Blake Parker [FIELDERS] Connor Marabell [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Walk [BATTER] Connor Marabell [PITCHER] Jake Cousins [MOVEMENTS] Connor Marabell home -> 1
[PLAY] Flyout [BATTER] Ryan Lavarnway [PITCHER] Jake Cousins [FIELDERS] Dylan Cozens [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Lineout [BATTER] Will Benson [PITCHER] Jake Cousins [FIELDERS] Brice Turang [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Jake Cousins [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Lineout [BATTER] Garrett Mitchell [PITCHER] DJ Johnson [FIELDERS] Alex Call [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Walk [BATTER] Tristen Lutz [PITCHER] DJ Johnson [MOVEMENTS] Tristen Lutz home -> 1
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] DJ Johnson [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dylan Cozens [PITCHER] DJ Johnson [MOVEMENTS] Tristen Lutz 1 -> 2, Dylan Cozens home -> 1
[PLAY] Walk [BATTER] Corey Ray [PITCHER] DJ Johnson [MOVEMENTS] Tristen Lutz 2 -> 3, Dylan Cozens 1 -> 2, Corey Ray home -> 1
[PLAY] Forceout [BATTER] Pablo Reyes [PITCHER] DJ Johnson [FIELDERS] Ernie Clement [MOVEMENTS] Dylan Cozens 2 -> home [out], Pablo Reyes home -> 1
[GAME_END]
