[GAME] 641813 [DATE] 2021-03-06 [VENUE] American Family Field [WEATHER] Sunny 83 14

[TEAM] 158
[PLAY] Forceout [BATTER] David Bote [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Ian Happ 1 -> home [out], David Bote home -> 1
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Brett Anderson [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Shelby Miller [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Shelby Miller [FIELDERS] Shelby Miller [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Shelby Miller [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Josh Lindblom [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Josh Lindblom [FIELDERS] Tyrone Taylor [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Josh Lindblom [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Ildemaro Vargas [FIELDERS] Omar Narváez [MOVEMENTS] Ildemaro Vargas 1 -> home [out]
[PLAY] Double [BATTER] Avisaíl García [PITCHER] Shelby Miller [MOVEMENTS] Avisaíl García home -> 2
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Shelby Miller [FIELDERS] Ildemaro Vargas [MOVEMENTS] Travis Shaw home -> home [out], Avisaíl García 2 -> 3
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Shelby Miller [MOVEMENTS] Orlando Arcia home -> 1, Avisaíl García 3 -> 4
[PLAY] Strikeout Double Play [BATTER] Omar Narváez [PITCHER] Shelby Miller [FIELDERS] Austin Romine, Austin Romine [MOVEMENTS] Omar Narváez home -> home [out], Orlando Arcia 1 -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Josh Lindblom [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Josh Lindblom [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Field Error [BATTER] Ian Happ [PITCHER] Josh Lindblom [FIELDERS] Orlando Arcia [MOVEMENTS] Ian Happ home -> 1
[PLAY] Home Run [BATTER] Joc Pederson [PITCHER] Josh Lindblom [MOVEMENTS] Joc Pederson home -> 4, Ian Happ 1 -> 4
[PLAY] Groundout [BATTER] David Bote [PITCHER] Josh Lindblom [FIELDERS] Josh Lindblom [MOVEMENTS] David Bote home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Tyson Miller [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Flyout [BATTER] Tyrone Taylor [PITCHER] Tyson Miller [FIELDERS] Joc Pederson [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Kolten Wong [PITCHER] Tyson Miller [FIELDERS] David Bote, Ildemaro Vargas [MOVEMENTS] Daniel Robertson 1 -> home [out], Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Miguel Sánchez [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Miguel Sánchez [MOVEMENTS] Austin Romine home -> 1
[PLAY] Strikeout Double Play [BATTER] Rafael Ortega [PITCHER] Miguel Sánchez [FIELDERS] Omar Narváez, Omar Narváez [MOVEMENTS] Rafael Ortega home -> home [out], Austin Romine 1 -> home [out]
[PLAY] Lineout [BATTER] Keston Hiura [PITCHER] Keegan Thompson [FIELDERS] David Bote [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Keegan Thompson [FIELDERS] Patrick Wisdom [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Keegan Thompson [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Keegan Thompson [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Thomas Jankins [FIELDERS] Keston Hiura [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Patrick Wisdom [PITCHER] Thomas Jankins [FIELDERS] Daniel Robertson [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Field Error [BATTER] Trent Giambrone [PITCHER] Thomas Jankins [FIELDERS] Orlando Arcia [MOVEMENTS] Trent Giambrone home -> 1
[PLAY] Double [BATTER] Ian Happ [PITCHER] Thomas Jankins [MOVEMENTS] Ian Happ home -> 2, Trent Giambrone 1 -> 3
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Thomas Jankins [FIELDERS] Keston Hiura [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] James Norwood [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] James Norwood [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] James Norwood [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] James Norwood [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Triple [BATTER] David Bote [PITCHER] Thomas Jankins [MOVEMENTS] David Bote home -> 3
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Thomas Jankins [FIELDERS] Pablo Reyes [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Thomas Jankins [MOVEMENTS] Austin Romine home -> 1, David Bote 3 -> 4
[PLAY] Lineout [BATTER] Rafael Ortega [PITCHER] Thomas Jankins [FIELDERS] Brice Turang [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Thomas Jankins [MOVEMENTS] Ian Miller 1 -> 2, Ian Miller 2 -> 3, Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Michael Rucker [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Michael Rucker [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Michael Rucker [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Flyout [BATTER] Nick Martini [PITCHER] Zack Brown [FIELDERS] Garrett Mitchell [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Zack Brown [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Amaya [PITCHER] Zack Brown [FIELDERS] Pablo Reyes, Mark Mathias [MOVEMENTS] P.J. Higgins 1 -> home [out], Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Juan Gámez [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Field Error [BATTER] Travis Shaw [PITCHER] Juan Gámez [FIELDERS] Juan Gámez [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Juan Gámez [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Juan Gámez [MOVEMENTS] Tristen Lutz 1 -> 2, Garrett Mitchell home -> home [out]
[GAME_END]
