[GAME] 641786 [DATE] 2021-03-09 [VENUE] American Family Field [WEATHER] Sunny 77 14

[TEAM] 158
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[SECOND_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[RIGHT_FIELD] Luis Alexander Basabe
[THIRD_BASE] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[RIGHT_FIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[LEFT_FIELD] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[SECOND_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[DESIGNATED_HITTER] Heliot Ramos
[FIRST_BASE] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Adrian Houser [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Hit By Pitch [BATTER] Darin Ruf [PITCHER] Adrian Houser [MOVEMENTS] Alex Dickerson 1 -> 2, Darin Ruf home -> 1
[PLAY] Fielders Choice [BATTER] Curt Casali [PITCHER] Adrian Houser [FIELDERS] Orlando Arcia, Orlando Arcia [MOVEMENTS] Curt Casali home -> 1, Alex Dickerson 2 -> 3, Darin Ruf 1 -> 2
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Adrian Houser [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Sac Fly [BATTER] Mauricio Dubón [PITCHER] Adrian Houser [FIELDERS] Avisaíl García [SCORING_RUNNER] Alex Dickerson [MOVEMENTS] Mauricio Dubón home -> home [out], Alex Dickerson 3 -> 4, Darin Ruf 2 -> 3
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Jake Cousins [FIELDERS] Derek Fisher [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Double [BATTER] Kolten Wong [PITCHER] Alex Wood [MOVEMENTS] Kolten Wong home -> 2
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] Alex Wood [FIELDERS] Steven Duggar [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Alex Wood [FIELDERS] Steven Duggar [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Alex Wood [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Alex Wood [FIELDERS] Joe McCarthy [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Home Run [BATTER] Steven Duggar [PITCHER] Adrian Houser [MOVEMENTS] Steven Duggar home -> 4
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Adrian Houser [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Adrian Houser [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Adrian Houser [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Adrian Houser [MOVEMENTS] Alex Dickerson 1 -> 2, Darin Ruf home -> home [out]
[PLAY] Home Run [BATTER] Omar Narváez [PITCHER] Alex Wood [MOVEMENTS] Omar Narváez home -> 4
[PLAY] Double [BATTER] Orlando Arcia [PITCHER] Alex Wood [MOVEMENTS] Orlando Arcia home -> 2
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Alex Wood [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Alex Wood [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Runner Out [RUNNER] Avisaíl García [FIELDERS]  [MOVEMENTS] Avisaíl García 3 -> home [out], Omar Narváez 3 -> home [out]
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Eric Lauer [MOVEMENTS] Curt Casali home -> 1
[PLAY] Double [BATTER] Heliot Ramos [PITCHER] Eric Lauer [MOVEMENTS] Heliot Ramos home -> 2, Curt Casali 1 -> 3
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Eric Lauer [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Eric Lauer [MOVEMENTS] Joe McCarthy home -> 1, Heliot Ramos 2 -> 3, Heliot Ramos 3 -> 4, Curt Casali 3 -> 4, Mauricio Dubón 1 -> 2
[PLAY] Runner Out [RUNNER] Curt Casali [FIELDERS]  [MOVEMENTS] Curt Casali 3 -> home [out], Alex Dickerson 3 -> home [out], Darin Ruf 3 -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Tyler Rogers [FIELDERS] Alex Dickerson [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Tyler Rogers [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Tyler Rogers [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Tyler Rogers [FIELDERS] Alex Dickerson [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Eric Lauer [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Eric Lauer [MOVEMENTS] Steven Duggar 1 -> 2, Will Wilson home -> home [out]
[PLAY] Flyout [BATTER] Marco Luciano [PITCHER] Eric Lauer [FIELDERS] Avisaíl García [MOVEMENTS] Marco Luciano home -> home [out], Steven Duggar 2 -> 3
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] Eric Lauer [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Eric Lauer [MOVEMENTS] Steven Duggar 3 -> 4, Hunter Bishop 1 -> 2, Darin Ruf home -> 1
[PLAY] Runner Out [RUNNER] Marco Luciano [FIELDERS]  [MOVEMENTS] Marco Luciano 3 -> home [out]
[PLAY] Strikeout [BATTER] Manny Piña [PITCHER] Matt Wisler [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Matt Wisler [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Double [BATTER] Orlando Arcia [PITCHER] Matt Wisler [MOVEMENTS] Orlando Arcia home -> 2, Omar Narváez 1 -> 3
[PLAY] Double [BATTER] Derek Fisher [PITCHER] Matt Wisler [MOVEMENTS] Derek Fisher home -> 2, Omar Narváez 3 -> 4, Orlando Arcia 2 -> 3, Orlando Arcia 3 -> 4
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Matt Wisler [FIELDERS] Joe McCarthy [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Matt Wisler [FIELDERS] Will Wilson [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Curt Casali [PITCHER] Eric Yardley [MOVEMENTS] Curt Casali home -> 1
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Eric Yardley [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Eric Yardley [MOVEMENTS] Mauricio Dubón home -> 1, Joey Bart 1 -> 2
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Eric Yardley [MOVEMENTS] Joe McCarthy home -> 1, Joey Bart 2 -> 3, Mauricio Dubón 1 -> 2
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Eric Yardley [MOVEMENTS] Joey Bart 3 -> 4, Mauricio Dubón 2 -> 3, Joe McCarthy 1 -> 2, Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Eric Yardley [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Runner Out [RUNNER] Mauricio Dubón [FIELDERS]  [MOVEMENTS] Mauricio Dubón 3 -> home [out]
[PLAY] Home Run [BATTER] Avisaíl García [PITCHER] Sam Selman [MOVEMENTS] Avisaíl García home -> 4
[PLAY] Home Run [BATTER] Christian Yelich [PITCHER] Sam Selman [MOVEMENTS] Christian Yelich home -> 4
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Sam Selman [FIELDERS] Marco Luciano [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Single [BATTER] Manny Piña [PITCHER] Sam Selman [MOVEMENTS] Manny Piña home -> 1
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Sam Selman [MOVEMENTS] Manny Piña 1 -> 2, Omar Narváez home -> 1
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Sam Selman [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Sam Selman [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Phil Bickford [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Single [BATTER] Hunter Bishop [PITCHER] Phil Bickford [MOVEMENTS] Hunter Bishop home -> 1
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Phil Bickford [FIELDERS] Zach Green [MOVEMENTS] Hunter Bishop 1 -> 2, Logan Wyatt home -> home [out], Hunter Bishop 2 -> 3
[PLAY] Groundout [BATTER] Joey Bart [PITCHER] Phil Bickford [FIELDERS] Mark Mathias [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Kervin Castro [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Kervin Castro [MOVEMENTS] Brice Turang 1 -> 2, Mark Mathias home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Kervin Castro [MOVEMENTS] Garrett Mitchell home -> 1, Brice Turang 2 -> 4
[PLAY] Flyout [BATTER] Tyrone Taylor [PITCHER] Kervin Castro [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Double [BATTER] Zach Green [PITCHER] Kervin Castro [MOVEMENTS] Zach Green home -> 2, Garrett Mitchell 1 -> 3, Garrett Mitchell 3 -> 4
[PLAY] Double [BATTER] Travis Shaw [PITCHER] Kervin Castro [MOVEMENTS] Travis Shaw home -> 2, Zach Green 2 -> 3, Zach Green 3 -> 4
[PLAY] Runner Out [RUNNER] Tyrone Taylor [FIELDERS]  [MOVEMENTS] Tyrone Taylor 3 -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Bobby Wahl [FIELDERS] Mark Mathias [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Bobby Wahl [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Walk [BATTER] Luis Alexander Basabe [PITCHER] Bobby Wahl [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Bobby Wahl [MOVEMENTS] Luis Alexander Basabe 1 -> 2, Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Bobby Wahl [MOVEMENTS] Luis Alexander Basabe 2 -> 3, Jason Krizan home -> home [out]
[PLAY] Field Error [BATTER] Mario Feliciano [PITCHER] Trevor Gott [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Mario Feliciano home -> 1, Mario Feliciano 1 -> 2
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Trevor Gott [MOVEMENTS] Pablo Reyes home -> 1, Mario Feliciano 2 -> 3
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Trevor Gott [MOVEMENTS] Pablo Reyes 1 -> 2, Corey Ray home -> home [out]
[PLAY] Sac Fly [BATTER] Brice Turang [PITCHER] Trevor Gott [FIELDERS] Steven Duggar [SCORING_RUNNER] Mario Feliciano [MOVEMENTS] Brice Turang home -> home [out], Mario Feliciano 3 -> 4, Pablo Reyes 2 -> 3
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Trevor Gott [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] J.P. Feyereisen [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] J.P. Feyereisen [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] J.P. Feyereisen [FIELDERS] Brice Turang [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Gregory Santos [FIELDERS] Hunter Bishop [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Double [BATTER] Tyrone Taylor [PITCHER] Gregory Santos [MOVEMENTS] Tyrone Taylor home -> 2
[PLAY] Triple [BATTER] Zach Green [PITCHER] Gregory Santos [MOVEMENTS] Zach Green home -> 3, Tyrone Taylor 2 -> 4
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Gregory Santos [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Triple [BATTER] Mario Feliciano [PITCHER] Gregory Santos [MOVEMENTS] Mario Feliciano home -> 3, Zach Green 3 -> 4, Travis Shaw 1 -> 4
[PLAY] Sac Fly [BATTER] Pablo Reyes [PITCHER] Gregory Santos [FIELDERS] Steven Duggar [SCORING_RUNNER] Mario Feliciano [MOVEMENTS] Pablo Reyes home -> home [out], Mario Feliciano 3 -> 4
[PLAY] Walk [BATTER] Corey Ray [PITCHER] Gregory Santos [MOVEMENTS] Corey Ray home -> 1
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Luis González [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Leo Crawford [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Home Run [BATTER] Heliot Ramos [PITCHER] Leo Crawford [MOVEMENTS] Heliot Ramos home -> 4
[PLAY] Lineout [BATTER] Arismendy Alcántara [PITCHER] Leo Crawford [FIELDERS] Garrett Mitchell [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Leo Crawford [MOVEMENTS] Patrick Bailey home -> home [out]
[GAME_END]
