[GAME] 641610 [DATE] 2021-03-02 [VENUE] American Family Field [WEATHER] Sunny 75 10

[TEAM] 158
[PLAY] Hit By Pitch [BATTER] Ramón Laureano [PITCHER] Josh Lindblom [MOVEMENTS] Tony Kemp 1 -> 2, Ramón Laureano home -> 1
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Josh Lindblom [FIELDERS] Derek Fisher [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mark Canha [PITCHER] Josh Lindblom [MOVEMENTS] Tony Kemp 2 -> 3, Ramón Laureano 1 -> 2, Mark Canha home -> 1
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Josh Lindblom [MOVEMENTS] Tony Kemp 3 -> 4, Ramón Laureano 2 -> 3, Austin Allen home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Josh Lindblom [FIELDERS] Daniel Robertson [MOVEMENTS] Mark Canha 1 -> 2, Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Parker Dunshee [FIELDERS] Tony Kemp [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Pop Out [BATTER] Avisaíl García [PITCHER] Parker Dunshee [FIELDERS] Frank Schwindel [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Parker Dunshee [FIELDERS] Ramón Laureano [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] J.P. Feyereisen [FIELDERS] Kolten Wong [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] J.P. Feyereisen [FIELDERS] Orlando Arcia [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] J.P. Feyereisen [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Parker Dunshee [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Parker Dunshee [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Parker Dunshee [FIELDERS] Mark Canha [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Lineout [BATTER] Daniel Robertson [PITCHER] Parker Dunshee [FIELDERS] Seth Brown [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Bobby Wahl [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Triple [BATTER] Ramón Laureano [PITCHER] Bobby Wahl [MOVEMENTS] Ramón Laureano home -> 3
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Bobby Wahl [MOVEMENTS] Seth Brown home -> 1
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Bobby Wahl [MOVEMENTS] Seth Brown 1 -> 2, Mark Canha home -> 1
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Bobby Wahl [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Forceout [BATTER] Vimael Machín [PITCHER] Bobby Wahl [FIELDERS] Luke Maile [MOVEMENTS] Ramón Laureano 3 -> home [out], Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Luis Romero [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Luis Romero [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kolten Wong [PITCHER] Luis Romero [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Luis Romero [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] Phil Bickford [FIELDERS] Kolten Wong [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Flyout [BATTER] Frank Schwindel [PITCHER] Phil Bickford [FIELDERS] Avisaíl García [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Lineout [BATTER] Nick Allen [PITCHER] Phil Bickford [FIELDERS] Avisaíl García [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Double [BATTER] Christian Yelich [PITCHER] Wandisson Charles [MOVEMENTS] Christian Yelich home -> 2
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Wandisson Charles [FIELDERS] Tony Kemp [MOVEMENTS] Keston Hiura home -> home [out], Tyrone Taylor 2 -> 3
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Wandisson Charles [MOVEMENTS] Travis Shaw home -> 1, Tyrone Taylor 3 -> 4
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Wandisson Charles [MOVEMENTS] Orlando Arcia home -> 1, Travis Shaw 1 -> 2, Travis Shaw 2 -> 3
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Wandisson Charles [FIELDERS] Wandisson Charles [MOVEMENTS] Daniel Robertson home -> home [out], Orlando Arcia 1 -> 2
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Wandisson Charles [FIELDERS] Tony Kemp [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Pop Out [BATTER] Tony Kemp [PITCHER] Ray Black [FIELDERS] Pablo Reyes [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Ray Black [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Ray Black [FIELDERS] Corey Ray [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] Brian Howard [FIELDERS] Pete Kozma [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Brian Howard [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Pop Out [BATTER] Corey Ray [PITCHER] Brian Howard [FIELDERS] Carlos Pérez [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Brian Howard [MOVEMENTS] Tyrone Taylor home -> 1, Pablo Reyes 1 -> 2, Pablo Reyes 2 -> 3
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Brian Howard [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Single [BATTER] Pete Kozma [PITCHER] Hoby Milner [MOVEMENTS] Pete Kozma home -> 1
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Hoby Milner [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Walk [BATTER] Jacob Wilson [PITCHER] Hoby Milner [MOVEMENTS] Pete Kozma 1 -> 2, Jacob Wilson home -> 1
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Hoby Milner [FIELDERS] Garrett Mitchell [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Forceout [BATTER] Frank Schwindel [PITCHER] Hoby Milner [FIELDERS] Brice Turang [MOVEMENTS] Jacob Wilson 1 -> home [out], Frank Schwindel home -> 1
[PLAY] Strikeout [BATTER] Tristen Lutz [PITCHER] Brian Howard [MOVEMENTS] Tristen Lutz home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Brian Howard [FIELDERS] Frank Schwindel [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Brian Howard [FIELDERS] Jacob Wilson [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Logan Davidson [PITCHER] Thomas Jankins [FIELDERS] Pablo Reyes [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Thomas Jankins [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Home Run [BATTER] Michael Reed [PITCHER] Thomas Jankins [MOVEMENTS] Michael Reed home -> 4
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Thomas Jankins [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Zach Jackson [FIELDERS] Pete Kozma [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Walk [BATTER] Mario Feliciano [PITCHER] Zach Jackson [MOVEMENTS] Mario Feliciano home -> 1
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Zach Jackson [MOVEMENTS] Mario Feliciano 1 -> 2, Pablo Reyes home -> 1
[PLAY] Walk [BATTER] Corey Ray [PITCHER] Zach Jackson [MOVEMENTS] Mario Feliciano 2 -> 3, Pablo Reyes 1 -> 2, Corey Ray home -> 1
[PLAY] Pop Out [BATTER] Tyrone Taylor [PITCHER] Zach Jackson [FIELDERS] Logan Davidson [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Flyout [BATTER] Zach Green [PITCHER] Zach Jackson [FIELDERS] Cody Thomas [MOVEMENTS] Zach Green home -> home [out]
[GAME_END]
