[GAME] 641699 [DATE] 2021-03-28 [VENUE] American Family Field [WEATHER] Sunny 81 7

[TEAM] 158
[PLAY] Walk [BATTER] Jackie Bradley Jr. [PITCHER] Jeff Hoffman [MOVEMENTS] Kolten Wong 1 -> 2, Jackie Bradley Jr. home -> 1
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Jeff Hoffman [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Home Run [BATTER] Avisaíl García [PITCHER] Jeff Hoffman [MOVEMENTS] Avisaíl García home -> 4, Kolten Wong 2 -> 4, Jackie Bradley Jr. 1 -> 4
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Jeff Hoffman [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Jeff Hoffman [MOVEMENTS] Travis Shaw home -> 1, Daniel Vogelbach 1 -> 2, Daniel Vogelbach 2 -> 3
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Jeff Hoffman [FIELDERS] Jesse Winker [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Dauri Moreta [MOVEMENTS] Orlando Arcia home -> 1, Travis Shaw 1 -> 2, Travis Shaw 2 -> 3, Daniel Vogelbach 3 -> 4
[PLAY] Strikeout [BATTER] Corbin Burnes [PITCHER] Dauri Moreta [MOVEMENTS] Corbin Burnes home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Corbin Burnes [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Corbin Burnes [FIELDERS] Daniel Vogelbach [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Corbin Burnes [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] Kolten Wong [PITCHER] Sean Doolittle [MOVEMENTS] Kolten Wong home -> 2
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Sean Doolittle [MOVEMENTS] Jackie Bradley Jr. home -> 1, Kolten Wong 2 -> 4
[PLAY] Triple [BATTER] Christian Yelich [PITCHER] Sean Doolittle [MOVEMENTS] Christian Yelich home -> 3, Jackie Bradley Jr. 1 -> 4
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Sean Doolittle [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Sean Doolittle [MOVEMENTS] Avisaíl García 1 -> 2, Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Sean Doolittle [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Matt Pidich [FIELDERS] Jonathan India [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Corbin Burnes [FIELDERS] Orlando Arcia [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Corbin Burnes [FIELDERS] Orlando Arcia [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Corbin Burnes [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Amir Garrett [FIELDERS] Eugenio Suárez [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Field Error [BATTER] Corbin Burnes [PITCHER] Amir Garrett [FIELDERS] Eugenio Suárez [MOVEMENTS] Corbin Burnes home -> 1
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Amir Garrett [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Amir Garrett [FIELDERS] Tyler Naquin [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Corbin Burnes [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Corbin Burnes [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Corbin Burnes [FIELDERS] Travis Shaw [MOVEMENTS] Mike Moustakas home -> home [out], Nick Castellanos 1 -> 2
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Corbin Burnes [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Lucas Sims [FIELDERS] Nicky Delmonico [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Lucas Sims [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Lucas Sims [FIELDERS] Tyler Naquin [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Tyler Naquin [PITCHER] Corbin Burnes [MOVEMENTS] Tyler Naquin home -> 4
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Corbin Burnes [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Corbin Burnes [MOVEMENTS] Kyle Farmer home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Corbin Burnes [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Deivy Grullón [PITCHER] Corbin Burnes [FIELDERS] Corey Ray [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Corbin Burnes [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Cionel Pérez [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Grounded Into Double Play [BATTER] Omar Narváez [PITCHER] Cionel Pérez [FIELDERS] Mike Freeman, Alfredo Rodriguez [MOVEMENTS] Brice Turang 1 -> home [out], Omar Narváez home -> home [out]
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Cionel Pérez [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Double [BATTER] Jacob Nottingham [PITCHER] Cionel Pérez [MOVEMENTS] Jacob Nottingham home -> 2, Zach Green 1 -> 3, Zach Green 3 -> 4
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Cionel Pérez [FIELDERS] Kyle Farmer [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Corbin Burnes [MOVEMENTS] Mark Payton home -> 1
[PLAY] Flyout [BATTER] Nicky Delmonico [PITCHER] Brent Suter [FIELDERS] Dylan Cozens [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Brent Suter [FIELDERS] Zach Green [MOVEMENTS] Alfredo Rodriguez home -> home [out], Mark Payton 1 -> 2
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Brent Suter [FIELDERS] Jace Peterson [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Cam Bedrosian [FIELDERS] Nicky Delmonico [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Cam Bedrosian [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Cam Bedrosian [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Brent Suter [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Farmer [PITCHER] Brent Suter [FIELDERS] Zach Green, Jamie Westbrook [MOVEMENTS] Tyler Stephenson 1 -> home [out], Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Brent Suter [FIELDERS] Brice Turang [MOVEMENTS] Mike Freeman home -> home [out]
[GAME_END]
