[GAME] 641785 [DATE] 2021-03-15 [VENUE] American Family Field [WEATHER] Sunny 69 3

[TEAM] 158
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Brett Anderson [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Fielders Choice [BATTER] Jurickson Profar [PITCHER] Brett Anderson [FIELDERS] Travis Shaw, Travis Shaw [MOVEMENTS] Tommy Pham 1 -> 2, Tommy Pham 2 -> 3, Jurickson Profar home -> 1
[PLAY] Sac Fly [BATTER] Eric Hosmer [PITCHER] Brett Anderson [FIELDERS] Jackie Bradley Jr. [SCORING_RUNNER] Tommy Pham [MOVEMENTS] Eric Hosmer home -> home [out], Tommy Pham 3 -> 4
[PLAY] Hit By Pitch [BATTER] Victor Caratini [PITCHER] Brett Anderson [MOVEMENTS] Jurickson Profar 1 -> 2, Victor Caratini home -> 1
[PLAY] Triple [BATTER] Jorge Mateo [PITCHER] Brett Anderson [MOVEMENTS] Jorge Mateo home -> 3, Jurickson Profar 2 -> 4, Victor Caratini 1 -> 4
[PLAY] Groundout [BATTER] Pedro Florimón [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Pedro Florimón home -> home [out], Jorge Mateo 3 -> 4
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Clayton Andrews [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Clayton Andrews [MOVEMENTS] Brian O'Grady 1 -> 2, Ivan Castillo home -> home, Ivan Castillo home -> 1
[PLAY] Strikeout [BATTER] Blake Snell [PITCHER] Clayton Andrews [MOVEMENTS] Blake Snell home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Blake Snell [FIELDERS] Jurickson Profar [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Lineout [BATTER] Keston Hiura [PITCHER] Blake Snell [FIELDERS] Jurickson Profar [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Blake Snell [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Brett Anderson [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Lineout [BATTER] Jurickson Profar [PITCHER] Brett Anderson [FIELDERS] Avisaíl García [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Brett Anderson [MOVEMENTS] Eric Hosmer home -> 1, Tommy Pham 1 -> 2
[PLAY] Flyout [BATTER] Victor Caratini [PITCHER] Brett Anderson [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Mateo [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Blake Snell [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Payton Henry [PITCHER] Blake Snell [FIELDERS] Ivan Castillo [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Blake Snell [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Blake Snell [FIELDERS] Jorge Mateo [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Pedro Florimón [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Brett Anderson [FIELDERS] Kolten Wong [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Single [BATTER] Ivan Castillo [PITCHER] Brett Anderson [MOVEMENTS] Ivan Castillo home -> 1
[PLAY] Strikeout [BATTER] Blake Snell [PITCHER] Brett Anderson [MOVEMENTS] Blake Snell home -> home [out]
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Blake Snell [FIELDERS] Tommy Pham [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Blake Snell [FIELDERS] Pedro Florimón [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Blake Snell [FIELDERS] Jorge Mateo [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Eric Yardley [FIELDERS] Orlando Arcia [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Eric Yardley [FIELDERS] Travis Shaw [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Eric Yardley [FIELDERS] Kolten Wong [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Emilio Pagán [MOVEMENTS] Keston Hiura home -> 2
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Emilio Pagán [MOVEMENTS] Keston Hiura 2 -> 3, Avisaíl García home -> home [out]
[PLAY] Pop Out [BATTER] Jackie Bradley Jr. [PITCHER] Emilio Pagán [FIELDERS] Victor Caratini [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Emilio Pagán [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Bobby Wahl [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Forceout [BATTER] Jorge Mateo [PITCHER] Quintin Torres-Costa [FIELDERS] Travis Shaw [MOVEMENTS] Jonny Homza 1 -> home [out], Jorge Mateo home -> 1
[PLAY] Hit By Pitch [BATTER] Pedro Florimón [PITCHER] Quintin Torres-Costa [MOVEMENTS] Jorge Mateo 1 -> 2, Pedro Florimón home -> 1
[PLAY] Home Run [BATTER] Brian O'Grady [PITCHER] Quintin Torres-Costa [MOVEMENTS] Brian O'Grady home -> 4, Jorge Mateo 2 -> 4, Pedro Florimón 1 -> 4
[PLAY] Walk [BATTER] Ivan Castillo [PITCHER] Quintin Torres-Costa [MOVEMENTS] Ivan Castillo home -> 1
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Quintin Torres-Costa [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tucupita Marcano [PITCHER] Quintin Torres-Costa [MOVEMENTS] Ivan Castillo 1 -> 2, Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Quintin Torres-Costa [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Aaron Northcraft [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Aaron Northcraft [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Aaron Northcraft [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Forceout [BATTER] Tyrone Taylor [PITCHER] Aaron Northcraft [FIELDERS] Ivan Castillo [MOVEMENTS] Pablo Reyes 1 -> home [out], Tyrone Taylor home -> 1
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Hoby Milner [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Webster Rivas [PITCHER] Hoby Milner [FIELDERS] Brice Turang [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Hoby Milner [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] Pedro Florimón [PITCHER] Hoby Milner [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Reiss Knehr [MOVEMENTS] Brice Turang home -> 1
[PLAY] Double [BATTER] Dylan Cozens [PITCHER] Reiss Knehr [MOVEMENTS] Dylan Cozens home -> 2, Brice Turang 1 -> 3
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Reiss Knehr [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Reiss Knehr [FIELDERS] Pedro Florimón [MOVEMENTS] Jackie Bradley Jr. home -> home [out], Brice Turang 3 -> 4, Dylan Cozens 2 -> 3
[PLAY] Single [BATTER] Payton Henry [PITCHER] Reiss Knehr [MOVEMENTS] Payton Henry home -> 1, Dylan Cozens 3 -> 4
[PLAY] Forceout [BATTER] Jacob Nottingham [PITCHER] Reiss Knehr [FIELDERS] Pedro Florimón [MOVEMENTS] Payton Henry 1 -> home [out], Jacob Nottingham home -> 1
[PLAY] Home Run [BATTER] Brian O'Grady [PITCHER] Jake Cousins [MOVEMENTS] Brian O'Grady home -> 4
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Jake Cousins [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Reiss Knehr [PITCHER] Jake Cousins [MOVEMENTS] Reiss Knehr home -> 1
[PLAY] Double [BATTER] Tucupita Marcano [PITCHER] Jake Cousins [MOVEMENTS] Tucupita Marcano home -> 2, Reiss Knehr 1 -> 3
[PLAY] Walk [BATTER] Robert Hassell III [PITCHER] Jake Cousins [MOVEMENTS] Robert Hassell III home -> 1
[PLAY] Home Run [BATTER] CJ Abrams [PITCHER] Jake Cousins [MOVEMENTS] CJ Abrams home -> 4, Reiss Knehr 3 -> 4, Tucupita Marcano 2 -> 4, Robert Hassell III 1 -> 4
[PLAY] Triple [BATTER] Webster Rivas [PITCHER] Luke Barker [MOVEMENTS] Webster Rivas home -> 3
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Luke Barker [MOVEMENTS] Jorge Mateo home -> 1, Webster Rivas 3 -> 4
[PLAY] Forceout [BATTER] Pedro Florimón [PITCHER] Luke Barker [FIELDERS] Brice Turang [MOVEMENTS] Jorge Mateo 1 -> home [out], Pedro Florimón home -> 1
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Luke Barker [MOVEMENTS] Pedro Florimón 1 -> 2, Brian O'Grady home -> 1
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Luke Barker [FIELDERS] Luke Barker [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Parker Markel [FIELDERS] Pedro Florimón [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Home Run [BATTER] Pablo Reyes [PITCHER] Parker Markel [MOVEMENTS] Pablo Reyes home -> 4
[PLAY] Walk [BATTER] Corey Ray [PITCHER] Parker Markel [MOVEMENTS] Corey Ray home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brice Turang [PITCHER] Parker Markel [FIELDERS] Pedro Florimón, Pedro Florimón [MOVEMENTS] Corey Ray 1 -> home [out], Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Luke Barker [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Luke Barker [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Single [BATTER] Robert Hassell III [PITCHER] Luke Barker [MOVEMENTS] Robert Hassell III home -> 1, Tucupita Marcano 1 -> 2
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Zach Vennaro [FIELDERS] Dylan Cozens [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] Webster Rivas [PITCHER] Zach Vennaro [MOVEMENTS] Tucupita Marcano 2 -> 3, Robert Hassell III 1 -> 2, Webster Rivas home -> 1
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Zach Vennaro [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Chase Johnson [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Groundout [BATTER] Zach Green [PITCHER] Chase Johnson [FIELDERS] Ivan Castillo [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Chase Johnson [FIELDERS] Brian O'Grady [MOVEMENTS] Billy McKinney home -> home [out]
[GAME_END]
