[GAME] 641556 [DATE] 2021-03-26 [VENUE] American Family Field [WEATHER] Sunny 64 9

[TEAM] 158
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Carlos Rodón [MOVEMENTS] Keston Hiura home -> 4
[PLAY] Single [BATTER] Manny Piña [PITCHER] Carlos Rodón [MOVEMENTS] Manny Piña home -> 1
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Carlos Rodón [FIELDERS] Adam Eaton [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Freddy Peralta [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Freddy Peralta [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Home Run [BATTER] Zack Collins [PITCHER] Freddy Peralta [MOVEMENTS] Zack Collins home -> 4, Yasmani Grandal 1 -> 4
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Freddy Peralta [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Freddy Peralta [FIELDERS] Luis Urías [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Carlos Rodón [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Carlos Rodón [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Carlos Rodón [FIELDERS] Carlos Rodón [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Freddy Peralta [FIELDERS] Keston Hiura [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Freddy Peralta [FIELDERS] Luis Urías [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Adam Eaton [PITCHER] Freddy Peralta [FIELDERS] Tyrone Taylor [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Peralta [PITCHER] Carlos Rodón [MOVEMENTS] Freddy Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Carlos Rodón [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Carlos Rodón [MOVEMENTS] Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Carlos Rodón [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Freddy Peralta [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Freddy Peralta [FIELDERS] Daniel Robertson [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Freddy Peralta [FIELDERS] Keston Hiura [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Double [BATTER] Manny Piña [PITCHER] Carlos Rodón [MOVEMENTS] Manny Piña home -> 2
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Carlos Rodón [FIELDERS] Yoán Moncada [MOVEMENTS] Orlando Arcia home -> home [out], Manny Piña 2 -> 3
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Carlos Rodón [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Carlos Rodón [FIELDERS] Marco Hernández [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Freddy Peralta [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Freddy Peralta [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Freddy Peralta [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Pop Out [BATTER] Billy McKinney [PITCHER] Carlos Rodón [FIELDERS] Tim Anderson [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Freddy Peralta [PITCHER] Carlos Rodón [MOVEMENTS] Freddy Peralta home -> 1
[PLAY] Lineout [BATTER] Lorenzo Cain [PITCHER] Carlos Rodón [FIELDERS] Adam Eaton [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Single [BATTER] Luis Urías [PITCHER] Carlos Rodón [MOVEMENTS] Luis Urías home -> 1, Freddy Peralta 1 -> 2
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Will Carter [MOVEMENTS] Keston Hiura home -> 1, Freddy Peralta 2 -> 3, Luis Urías 1 -> 2
[PLAY] Groundout [BATTER] Manny Piña [PITCHER] Will Carter [FIELDERS] Will Carter [MOVEMENTS] Freddy Peralta 3 -> 4, Luis Urías 2 -> 3, Keston Hiura 1 -> 2, Manny Piña home -> home [out]
[PLAY] Single [BATTER] Marco Hernández [PITCHER] Freddy Peralta [MOVEMENTS] Marco Hernández home -> 1
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Freddy Peralta [MOVEMENTS] Tim Anderson home -> 2, Marco Hernández 1 -> 3
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Freddy Peralta [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Freddy Peralta [MOVEMENTS] José Abreu home -> 1, Tim Anderson 2 -> 4, Marco Hernández 3 -> 4
[PLAY] Home Run [BATTER] Yoán Moncada [PITCHER] Eric Yardley [MOVEMENTS] Yoán Moncada home -> 4, José Abreu 1 -> 4
[PLAY] Field Error [BATTER] Yasmani Grandal [PITCHER] Eric Yardley [FIELDERS] Keston Hiura [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Eric Yardley [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Pop Out [BATTER] Luis Robert Jr. [PITCHER] Eric Yardley [FIELDERS] Luis Urías [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Liam Hendriks [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Liam Hendriks [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Liam Hendriks [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Devin Williams [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Devin Williams [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] Devin Williams [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Hit By Pitch [BATTER] Zach Remillard [PITCHER] Devin Williams [MOVEMENTS] Billy Hamilton 1 -> 2, Zach Remillard home -> 1
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Devin Williams [FIELDERS] Jace Peterson [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach Green [PITCHER] Garrett Crochet [MOVEMENTS] Zach Green home -> 1
[PLAY] Walk [BATTER] Jacob Nottingham [PITCHER] Garrett Crochet [MOVEMENTS] Zach Green 1 -> 2, Jacob Nottingham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lorenzo Cain [PITCHER] Garrett Crochet [FIELDERS] Matt Reynolds, Matt Reynolds [MOVEMENTS] Zach Green 2 -> home [out], Lorenzo Cain home -> home [out], Jacob Nottingham 1 -> 2
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Garrett Crochet [FIELDERS] Andrew Vaughn [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Hit By Pitch [BATTER] Matt Reynolds [PITCHER] Josh Hader [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Josh Hader [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Lineout [BATTER] Yermín Mercedes [PITCHER] Josh Hader [FIELDERS] Hedbert Perez [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Lineout [BATTER] Luis Robert Jr. [PITCHER] Josh Hader [FIELDERS] Hedbert Perez [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jace Peterson [PITCHER] Matt Foster [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Pop Out [BATTER] Dustin Peterson [PITCHER] Matt Foster [FIELDERS] José Abreu [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Matt Foster [MOVEMENTS] Brice Turang home -> 1, Jace Peterson 1 -> 2
[PLAY] Lineout [BATTER] Hedbert Perez [PITCHER] Matt Foster [FIELDERS] Nick Williams [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Zamora [PITCHER] Matt Foster [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Justin Topa [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Lineout [BATTER] Marco Hernández [PITCHER] Justin Topa [FIELDERS] Garrett Mitchell [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Forceout [BATTER] Billy Hamilton [PITCHER] Justin Topa [FIELDERS] Brice Turang [MOVEMENTS] Andrew Vaughn 1 -> home [out], Billy Hamilton home -> 1
[PLAY] Single [BATTER] Zach Remillard [PITCHER] Justin Topa [MOVEMENTS] Billy Hamilton 1 -> 2, Zach Remillard home -> 1, Billy Hamilton 2 -> 4
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Justin Topa [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Zach Green [PITCHER] Matt Foster [MOVEMENTS] Zach Green home -> 1
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Matt Foster [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Double [BATTER] Payton Henry [PITCHER] Tayron Guerrero [MOVEMENTS] Payton Henry home -> 2, Zach Green 1 -> 3
[PLAY] Triple [BATTER] Garrett Mitchell [PITCHER] Tayron Guerrero [MOVEMENTS] Garrett Mitchell home -> 3, Zach Green 3 -> 4, Payton Henry 2 -> 4
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Tayron Guerrero [MOVEMENTS] Jace Peterson home -> 2, Garrett Mitchell 3 -> 4
[PLAY] Pop Out [BATTER] Dustin Peterson [PITCHER] Tayron Guerrero [FIELDERS] Zach Remillard [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Tayron Guerrero [MOVEMENTS] Brice Turang home -> home [out]
[GAME_END]
