[GAME] 641536 [DATE] 2021-03-19 [VENUE] American Family Field [WEATHER] Sunny 81 2

[TEAM] 158
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] Adrian Houser [MOVEMENTS] Christian Walker home -> 4, Ketel Marte 3 -> 4, Tim Locastro 2 -> 4
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Adrian Houser [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] Adrian Houser [MOVEMENTS] Josh VanMeter 1 -> 2, Carson Kelly home -> 1
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Phil Bickford [FIELDERS] Tyrone Taylor [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Phil Bickford [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Home Run [BATTER] Kolten Wong [PITCHER] Caleb Smith [MOVEMENTS] Kolten Wong home -> 4
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Caleb Smith [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Double [BATTER] Christian Yelich [PITCHER] Caleb Smith [MOVEMENTS] Christian Yelich home -> 2
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Caleb Smith [MOVEMENTS] Avisaíl García home -> 1, Christian Yelich 2 -> 3
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Caleb Smith [FIELDERS] Tim Locastro [MOVEMENTS] Manny Piña home -> home [out], Avisaíl García 1 -> 2
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Caleb Smith [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Pop Out [BATTER] Caleb Smith [PITCHER] Adrian Houser [FIELDERS] Keston Hiura [MOVEMENTS] Caleb Smith home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Adrian Houser [FIELDERS] Kolten Wong [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Adrian Houser [MOVEMENTS] Tim Locastro home -> 2
[PLAY] Pop Out [BATTER] Josh Rojas [PITCHER] Adrian Houser [FIELDERS] Orlando Arcia [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Caleb Smith [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Caleb Smith [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Walk [BATTER] Adrian Houser [PITCHER] Caleb Smith [MOVEMENTS] Adrian Houser home -> 1
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Caleb Smith [FIELDERS] Tim Locastro [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Adrian Houser [MOVEMENTS] Christian Walker home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Adrian Houser [MOVEMENTS] Josh VanMeter home -> home [out], Christian Walker 1 -> 2
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Adrian Houser [FIELDERS] Orlando Arcia [MOVEMENTS] Carson Kelly home -> home [out], Christian Walker 2 -> 3
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Adrian Houser [FIELDERS] Daniel Robertson [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Caleb Smith [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Caleb Smith [MOVEMENTS] Christian Yelich home -> 1, Keston Hiura 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Avisaíl García [PITCHER] Caleb Smith [FIELDERS] Caleb Smith, Carson Kelly, Josh Rojas [MOVEMENTS] Keston Hiura 2 -> home [out], Christian Yelich 1 -> home [out], Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Wyatt Mathisen [PITCHER] Adrian Houser [FIELDERS] Tyrone Taylor [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Single [BATTER] Caleb Smith [PITCHER] Adrian Houser [MOVEMENTS] Caleb Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ketel Marte [PITCHER] Adrian Houser [FIELDERS] Kolten Wong, Daniel Robertson [MOVEMENTS] Caleb Smith 1 -> home [out], Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Manny Piña [PITCHER] Caleb Smith [FIELDERS] Wyatt Mathisen [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Caleb Smith [FIELDERS] Wyatt Mathisen [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Caleb Smith [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Justin Topa [FIELDERS] Orlando Arcia [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Justin Topa [FIELDERS] Tyrone Taylor [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Justin Topa [FIELDERS] Avisaíl García [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Caleb Smith [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Ryan Buchter [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Ryan Buchter [FIELDERS] Daulton Varsho [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Josh Hader [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Forceout [BATTER] Carson Kelly [PITCHER] Josh Hader [FIELDERS] Brice Turang, Brice Turang [MOVEMENTS] Josh VanMeter 1 -> 2, Josh VanMeter 2 -> home [out], Carson Kelly home -> 1
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Josh Hader [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Josh Hader [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Yoan López [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Home Run [BATTER] Billy McKinney [PITCHER] Yoan López [MOVEMENTS] Billy McKinney home -> 4
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Yoan López [FIELDERS] Wyatt Mathisen [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Pop Out [BATTER] Manny Piña [PITCHER] Yoan López [FIELDERS] Wyatt Mathisen [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] J.P. Feyereisen [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] J.P. Feyereisen [FIELDERS] Pablo Reyes [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Walk [BATTER] Tim Locastro [PITCHER] J.P. Feyereisen [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] J.P. Feyereisen [FIELDERS] J.P. Feyereisen [MOVEMENTS] Tim Locastro 1 -> 2, Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Anthony Swarzak [FIELDERS] Trayce Thompson [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Anthony Swarzak [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Anthony Swarzak [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Pop Out [BATTER] Christian Walker [PITCHER] Brent Suter [FIELDERS] Dustin Peterson [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Brent Suter [FIELDERS] Zach Green [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Brent Suter [FIELDERS] Billy McKinney [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Double [BATTER] Luis Urías [PITCHER] Tyler Clippard [MOVEMENTS] Luis Urías home -> 2
[PLAY] Single [BATTER] Brice Turang [PITCHER] Tyler Clippard [MOVEMENTS] Brice Turang home -> 1, Luis Urías 2 -> 3
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Tyler Clippard [MOVEMENTS] Brice Turang 1 -> 2, Luke Maile home -> 1
[PLAY] Home Run [BATTER] Billy McKinney [PITCHER] Tyler Clippard [MOVEMENTS] Luis Urías 3 -> 4, Brice Turang 2 -> 3, Luke Maile 1 -> 2, Billy McKinney home -> 4, Brice Turang 3 -> 4, Luke Maile 2 -> 4
[PLAY] Single [BATTER] Corey Ray [PITCHER] Tyler Clippard [MOVEMENTS] Corey Ray home -> 1
[PLAY] Hit By Pitch [BATTER] Dustin Peterson [PITCHER] Tyler Clippard [MOVEMENTS] Corey Ray 1 -> 2, Dustin Peterson home -> 1
[PLAY] Walk [BATTER] Zach Green [PITCHER] Taylor Guilbeau [MOVEMENTS] Corey Ray 2 -> 3, Dustin Peterson 1 -> 2, Corey Ray 3 -> 4, Dustin Peterson 2 -> 3, Zach Green home -> 1
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Taylor Guilbeau [MOVEMENTS] Dustin Peterson 3 -> 4, Zach Green 1 -> 2, Pablo Reyes home -> 1
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Taylor Guilbeau [FIELDERS] Wyatt Mathisen [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Taylor Guilbeau [MOVEMENTS] Zach Green 2 -> 3, Pablo Reyes 1 -> 2, Luis Urías home -> 1
[PLAY] Forceout [BATTER] Brice Turang [PITCHER] Taylor Guilbeau [FIELDERS] Pavin Smith, Pavin Smith [MOVEMENTS] Luis Urías 1 -> home [out], Zach Green 3 -> 4, Pablo Reyes 2 -> 3, Brice Turang home -> 1
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Tyler Gilbert [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Angel Perdomo [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Angel Perdomo [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Angel Perdomo [MOVEMENTS] Trayce Thompson home -> home [out]
[GAME_END]
