[GAME] 641643 [DATE] 2021-03-08 [VENUE] American Family Field [WEATHER] Sunny 83 2

[TEAM] 158
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Brandon Woodruff [FIELDERS] Daniel Robertson [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daniel Robertson [PITCHER] Andrew Heaney [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Andrew Heaney [MOVEMENTS] Omar Narváez home -> 1, Daniel Robertson 1 -> 2, Daniel Robertson 2 -> 3
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Andrew Heaney [MOVEMENTS] Avisaíl García home -> 1, Omar Narváez 1 -> 2, Omar Narváez 2 -> 3, Daniel Robertson 3 -> 4
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Andrew Heaney [MOVEMENTS] Avisaíl García 1 -> 2, Keston Hiura home -> 1
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Andrew Heaney [MOVEMENTS] Omar Narváez 3 -> 4, Avisaíl García 2 -> 3, Keston Hiura 1 -> 2, Travis Shaw home -> 1
[PLAY] Sac Fly [BATTER] Manny Piña [PITCHER] Andrew Heaney [FIELDERS] Dexter Fowler [SCORING_RUNNER] Keston Hiura [MOVEMENTS] Manny Piña home -> home [out], Keston Hiura 2 -> 3, Avisaíl García 3 -> 4
[PLAY] Single [BATTER] Derek Fisher [PITCHER] Ben Rowen [MOVEMENTS] Derek Fisher home -> 1, Keston Hiura 3 -> 4, Travis Shaw 1 -> 2
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Ben Rowen [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Ben Rowen [FIELDERS] Mike Trout [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Home Run [BATTER] Anthony Rendon [PITCHER] Brandon Woodruff [MOVEMENTS] Anthony Rendon home -> 4
[PLAY] Home Run [BATTER] Justin Upton [PITCHER] Brandon Woodruff [MOVEMENTS] Justin Upton home -> 4
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Brandon Woodruff [FIELDERS] Travis Shaw [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Brandon Woodruff [FIELDERS] Brandon Woodruff [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Brandon Woodruff [FIELDERS] Brandon Woodruff [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Andrew Heaney [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Andrew Heaney [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Andrew Heaney [MOVEMENTS] Avisaíl García home -> 1, Daniel Robertson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Keston Hiura [PITCHER] Andrew Heaney [FIELDERS] Jose Iglesias, David Fletcher [MOVEMENTS] Avisaíl García 1 -> home [out], Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Brent Suter [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Brent Suter [FIELDERS] Avisaíl García [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Brent Suter [FIELDERS] Keston Hiura [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Andrew Heaney [FIELDERS] Andrew Heaney [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Double [BATTER] Manny Piña [PITCHER] Andrew Heaney [MOVEMENTS] Manny Piña home -> 2
[PLAY] Double Play [BATTER] Derek Fisher [PITCHER] Andrew Heaney [FIELDERS] Jose Iglesias, Jose Iglesias [MOVEMENTS] Derek Fisher home -> home [out], Manny Piña 2 -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Brent Suter [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] Brent Suter [FIELDERS] Avisaíl García [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Home Run [BATTER] Justin Upton [PITCHER] Brent Suter [MOVEMENTS] Justin Upton home -> 4, Shohei Ohtani 1 -> 4
[PLAY] Strikeout [BATTER] Albert Pujols [PITCHER] Brent Suter [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Brent Suter [FIELDERS] Brice Turang [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Chris Rodriguez [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Home Run [BATTER] Brice Turang [PITCHER] Chris Rodriguez [MOVEMENTS] Brice Turang home -> 4
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Chris Rodriguez [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Double [BATTER] Omar Narváez [PITCHER] Chris Rodriguez [MOVEMENTS] Omar Narváez home -> 2, Daniel Robertson 1 -> 3, Daniel Robertson 3 -> 4
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Chris Rodriguez [MOVEMENTS] Avisaíl García home -> 1, Dylan Cozens 2 -> 4
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Chris Rodriguez [MOVEMENTS] Keston Hiura home -> home [out], Tyrone Taylor 1 -> 2, Tyrone Taylor 2 -> 3
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Junior Guerra [FIELDERS] Jose Iglesias [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Field Error [BATTER] Kurt Suzuki [PITCHER] Brad Boxberger [FIELDERS] Brice Turang [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Pop Out [BATTER] Jose Iglesias [PITCHER] Brad Boxberger [FIELDERS] Mark Mathias [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Brad Boxberger [MOVEMENTS] Franklin Barreto home -> 1, Livan Soto 1 -> 2
[PLAY] Home Run [BATTER] Jordyn Adams [PITCHER] Brad Boxberger [MOVEMENTS] Jordyn Adams home -> 4, Livan Soto 2 -> 4, Franklin Barreto 1 -> 4
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Brad Boxberger [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Brad Boxberger [FIELDERS] Zach Green [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Double [BATTER] Manny Piña [PITCHER] Junior Guerra [MOVEMENTS] Manny Piña home -> 2
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Junior Guerra [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Junior Guerra [FIELDERS] Jon Jay [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Junior Guerra [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Justin Topa [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Home Run [BATTER] Jose Rojas [PITCHER] Justin Topa [MOVEMENTS] Jose Rojas home -> 4
[PLAY] Single [BATTER] Jo Adell [PITCHER] Justin Topa [MOVEMENTS] Jo Adell home -> 1
[PLAY] Double [BATTER] Juan Graterol [PITCHER] Justin Topa [MOVEMENTS] Jo Adell 1 -> 2, Juan Graterol home -> 2, Jo Adell 2 -> 3, Jo Adell 3 -> 4
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Justin Topa [FIELDERS] Jace Peterson [MOVEMENTS] Luis Rengifo home -> home [out], Juan Graterol 2 -> 3
[PLAY] Hit By Pitch [BATTER] Franklin Barreto [PITCHER] Justin Topa [MOVEMENTS] Franklin Barreto home -> 1
[PLAY] Pop Out [BATTER] Jordyn Adams [PITCHER] Justin Topa [FIELDERS] Jace Peterson [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Kyle Keller [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Kyle Keller [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Kyle Keller [MOVEMENTS] Tyrone Taylor home -> 1, Jace Peterson 1 -> 2
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Kyle Keller [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Kyle Keller [MOVEMENTS] Mark Mathias home -> 1, Jace Peterson 2 -> 3, Jace Peterson 3 -> 4, Tyrone Taylor 1 -> 2
[PLAY] Triple [BATTER] Mario Feliciano [PITCHER] Kyle Keller [MOVEMENTS] Mario Feliciano home -> 3, Tyrone Taylor 2 -> 4, Mark Mathias 1 -> 4
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Kyle Keller [FIELDERS] Franklin Barreto [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Angel Perdomo [FIELDERS] Brice Turang [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Pop Out [BATTER] Kean Wong [PITCHER] Angel Perdomo [FIELDERS] Jace Peterson [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Pop Out [BATTER] Jon Jay [PITCHER] Angel Perdomo [FIELDERS] Mark Mathias [MOVEMENTS] Jon Jay home -> home [out]
[GAME_END]
