[GAME] 719041 [DATE] 2023-03-19 [VENUE] American Family Field [WEATHER] Overcast 68 14

[TEAM] 158
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[CATCHER] Cade Hunter
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[LEFT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[THIRD_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Double [BATTER] Jonathan India [PITCHER] Corbin Burnes [MOVEMENTS] Jonathan India home -> 2
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Corbin Burnes [MOVEMENTS] Joey Votto home -> 1
[PLAY] Forceout [BATTER] Wil Myers [PITCHER] Corbin Burnes [FIELDERS] Mike Brosseau [MOVEMENTS] Joey Votto 1 -> home [out], Jonathan India 2 -> 3, Wil Myers home -> 1
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Corbin Burnes [MOVEMENTS] Tyler Stephenson home -> 1, Jonathan India 3 -> 4, Wil Myers 1 -> 2
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Corbin Burnes [FIELDERS] Brian Anderson [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Pop Out [BATTER] Will Benson [PITCHER] Corbin Burnes [FIELDERS] Mike Brosseau [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Luis Cessa [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Luis Cessa [MOVEMENTS] Christian Yelich 1 -> 2, Jesse Winker home -> 1
[PLAY] Single [BATTER] Willy Adames [PITCHER] Luis Cessa [MOVEMENTS] Willy Adames home -> 1, Christian Yelich 2 -> 3, Jesse Winker 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Brian Anderson [PITCHER] Luis Cessa [FIELDERS] Jose Barrero, Jonathan India [MOVEMENTS] Willy Adames 1 -> home [out], Brian Anderson home -> home [out], Christian Yelich 3 -> 4, Jesse Winker 2 -> 3
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Luis Cessa [FIELDERS] Jose Barrero [MOVEMENTS] Jesse Winker 3 -> 4, Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Spencer Steer [PITCHER] Corbin Burnes [MOVEMENTS] Spencer Steer home -> 1
[PLAY] Forceout [BATTER] Chad Pinder [PITCHER] Corbin Burnes [FIELDERS] Mike Brosseau [MOVEMENTS] Spencer Steer 1 -> home [out], Chad Pinder home -> 1
[PLAY] Strikeout Double Play [BATTER] Jose Barrero [PITCHER] Corbin Burnes [FIELDERS] Victor Caratini, Victor Caratini [MOVEMENTS] Jose Barrero home -> home [out], Chad Pinder 1 -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Luis Cessa [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Luis Cessa [FIELDERS] Jonathan India [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Luis Cessa [FIELDERS] Jonathan India [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Corbin Burnes [FIELDERS] Willy Adames [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Single [BATTER] Joey Votto [PITCHER] Corbin Burnes [MOVEMENTS] Joey Votto home -> 1
[PLAY] Pop Out [BATTER] Wil Myers [PITCHER] Corbin Burnes [FIELDERS] Corbin Burnes, Keston Hiura [MOVEMENTS] Joey Votto 1 -> home [out], Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Luis Cessa [FIELDERS] Jake Fraley [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Luis Cessa [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Pop Out [BATTER] Jesse Winker [PITCHER] Luis Cessa [FIELDERS] Spencer Steer [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Corbin Burnes [FIELDERS] Willy Adames [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Corbin Burnes [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Corbin Burnes [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Derek Law [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Derek Law [FIELDERS] Spencer Steer [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Derek Law [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Spencer Steer [PITCHER] Corbin Burnes [MOVEMENTS] Spencer Steer home -> 1
[PLAY] Strikeout Double Play [BATTER] Chad Pinder [PITCHER] Corbin Burnes [FIELDERS] Victor Caratini, Victor Caratini [MOVEMENTS] Chad Pinder home -> home [out], Spencer Steer 1 -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Hoby Milner [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Hunter Strickland [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Sal Frelick [PITCHER] Hunter Strickland [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Hunter Strickland [FIELDERS] Jonathan India [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Wade Miley [MOVEMENTS] Jonathan India home -> 4
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Wade Miley [FIELDERS] Willy Adames [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Pop Out [BATTER] Wil Myers [PITCHER] Wade Miley [FIELDERS] Keston Hiura [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Wade Miley [FIELDERS] Sal Frelick [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Joel Kuhnel [FIELDERS] Jose Barrero [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Joel Kuhnel [FIELDERS] Jonathan India [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Double [BATTER] Jesse Winker [PITCHER] Joel Kuhnel [MOVEMENTS] Jesse Winker home -> 2
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Joel Kuhnel [FIELDERS] Jonathan India [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Wade Miley [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Wade Miley [FIELDERS] Brice Turang [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Spencer Steer [PITCHER] Wade Miley [MOVEMENTS] Spencer Steer home -> 1
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Wade Miley [FIELDERS] Sal Frelick [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Bennett Sousa [FIELDERS] Matt Reynolds [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Bennett Sousa [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Lineout [BATTER] Keston Hiura [PITCHER] Bennett Sousa [FIELDERS] Jose Barrero [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Lineout [BATTER] Jose Barrero [PITCHER] Wade Miley [FIELDERS] Abraham Toro [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Wade Miley [FIELDERS] Sal Frelick [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Wade Miley [FIELDERS] Abraham Toro [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Alan Busenitz [FIELDERS] Alan Busenitz [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Flyout [BATTER] Victor Caratini [PITCHER] Alan Busenitz [FIELDERS] Austin Hendrick [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Alan Busenitz [MOVEMENTS] Brice Turang home -> 1
[PLAY] Lineout [BATTER] Jackson Chourio [PITCHER] Alan Busenitz [FIELDERS] Matt Reynolds [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Home Run [BATTER] Henry Ramos [PITCHER] Wade Miley [MOVEMENTS] Henry Ramos home -> 4
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] Wade Miley [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Wade Miley [FIELDERS] Lamar Sparks [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Forceout [BATTER] Alejo Lopez [PITCHER] Wade Miley [FIELDERS] Abraham Toro [MOVEMENTS] Matt Reynolds 1 -> home [out], Alejo Lopez home -> 1
[PLAY] Walk [BATTER] Eric Yang [PITCHER] Wade Miley [MOVEMENTS] Alejo Lopez 1 -> 2, Eric Yang home -> 1
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Wade Miley [FIELDERS] Skye Bolt [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Jeferson Quero [PITCHER] Jared Solomon [FIELDERS] Matt Reynolds [MOVEMENTS] Jeferson Quero home -> home [out]
[PLAY] Walk [BATTER] Andruw Monasterio [PITCHER] Jared Solomon [MOVEMENTS] Andruw Monasterio home -> 1
[PLAY] Walk [BATTER] Abraham Toro [PITCHER] Jared Solomon [MOVEMENTS] Andruw Monasterio 1 -> 2, Abraham Toro home -> 1
[PLAY] Single [BATTER] Jon Singleton [PITCHER] Jared Solomon [MOVEMENTS] Jon Singleton home -> 1, Andruw Monasterio 2 -> 3, Andruw Monasterio 3 -> 4, Abraham Toro 1 -> 2, Abraham Toro 2 -> 3
[PLAY] Field Error [BATTER] Lamar Sparks [PITCHER] Jared Solomon [FIELDERS] Nick Quintana [MOVEMENTS] Lamar Sparks home -> 1, Abraham Toro 3 -> 4, Jon Singleton 1 -> 2
[GAME_END]
