[GAME] 718935 [DATE] 2023-03-26 [VENUE] American Family Field [WEATHER] Sunny 66 6

[TEAM] 158
[FIRST_BASE] Jesus Valdez
[CATCHER] Sergio Gutierrez
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[LEFT_FIELD] Jacen Roberson
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[RIGHT_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[THIRD_BASE] Ronny Polanco
[PITCHER] Emailin Montilla
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[OUTFIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[SHORTSTOP] Jakey Josepha
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[CATCHER] Kenny Castillo
[PITCHER] Gunnar Groen
[FIRST_BASE] Modeifi Marte
[THIRD_BASE] Ruben Santana
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[CENTER_FIELD] Brett Johnson
[PITCHER] Alexis Liebano

[START]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Brandon Woodruff [FIELDERS] Owen Miller [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Brandon Woodruff [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Brandon Woodruff [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Merrill Kelly [FIELDERS] Corbin Carroll [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Merrill Kelly [FIELDERS] Kyle Lewis [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Merrill Kelly [FIELDERS] Gabriel Moreno [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Brandon Woodruff [FIELDERS] Christian Yelich [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Brandon Woodruff [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Brandon Woodruff [FIELDERS] Joey Wiemer [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Merrill Kelly [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Luis Urías [PITCHER] Merrill Kelly [MOVEMENTS] Luis Urías home -> 1
[PLAY] Walk [BATTER] William Contreras [PITCHER] Merrill Kelly [MOVEMENTS] Luis Urías 1 -> home [out], William Contreras home -> 1
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Merrill Kelly [FIELDERS] Josh Rojas [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Brandon Woodruff [FIELDERS] Christian Yelich [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Moreno [PITCHER] Brandon Woodruff [FIELDERS] Joey Wiemer [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Brandon Woodruff [FIELDERS] Owen Miller [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Merrill Kelly [MOVEMENTS] Sal Frelick home -> 1
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Merrill Kelly [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Merrill Kelly [FIELDERS] Corbin Carroll [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Merrill Kelly [MOVEMENTS] Sal Frelick 1 -> 2, Garrett Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Brandon Woodruff [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Brandon Woodruff [FIELDERS] Owen Miller [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Lineout [BATTER] Kyle Lewis [PITCHER] Brandon Woodruff [FIELDERS] Luis Urías [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Merrill Kelly [FIELDERS] Josh Rojas [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Merrill Kelly [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Urías [PITCHER] Merrill Kelly [FIELDERS] Ketel Marte, Nick Ahmed [MOVEMENTS] Rowdy Tellez 1 -> home [out], Luis Urías home -> home [out]
[PLAY] Double [BATTER] Christian Walker [PITCHER] Brandon Woodruff [MOVEMENTS] Christian Walker home -> 2
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Brandon Woodruff [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Lineout [BATTER] Nick Ahmed [PITCHER] Brandon Woodruff [FIELDERS] Joey Wiemer [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Double [BATTER] Jake McCarthy [PITCHER] Brandon Woodruff [MOVEMENTS] Jake McCarthy home -> 2, Christian Walker 2 -> 4, Corbin Carroll 1 -> 3
[PLAY] Strikeout [BATTER] Gabriel Moreno [PITCHER] Brandon Woodruff [MOVEMENTS] Corbin Carroll 3 -> 4, Jake McCarthy 2 -> 4, Gabriel Moreno home -> home [out]
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Brandon Woodruff [MOVEMENTS] Alek Thomas home -> 1
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Brandon Woodruff [FIELDERS] Joey Wiemer [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] William Contreras [PITCHER] Merrill Kelly [MOVEMENTS] William Contreras home -> 2
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Merrill Kelly [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Sal Frelick [PITCHER] Merrill Kelly [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Double [BATTER] Joey Wiemer [PITCHER] Merrill Kelly [MOVEMENTS] Joey Wiemer home -> 2, William Contreras 2 -> 3, William Contreras 3 -> 4
[PLAY] Home Run [BATTER] Christian Yelich [PITCHER] Cole Sulser [MOVEMENTS] Christian Yelich home -> 4, Joey Wiemer 2 -> 4
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Cole Sulser [FIELDERS] Kyle Lewis [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Brandon Woodruff [FIELDERS] Daniel Guilarte [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Brandon Woodruff [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Brandon Woodruff [FIELDERS] Luis Urías [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Cole Sulser [FIELDERS] Nick Ahmed [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Cole Sulser [FIELDERS] Christian Walker [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Cole Sulser [MOVEMENTS] Luis Urías home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Gregory Barrios [FIELDERS] Cole Sulser [MOVEMENTS] Gregory Barrios 1 -> home [out]
[PLAY] Lineout [BATTER] Corbin Carroll [PITCHER] Gus Varland [FIELDERS] Owen Miller [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Gus Varland [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Double [BATTER] Jake McCarthy [PITCHER] Gus Varland [MOVEMENTS] Jake McCarthy home -> 2
[PLAY] Lineout [BATTER] Gabriel Moreno [PITCHER] Gus Varland [FIELDERS] Luke Adams [MOVEMENTS] Jake McCarthy 2 -> 3, Gabriel Moreno home -> home [out]
[PLAY] Pop Out [BATTER] William Contreras [PITCHER] Tyler Ferguson [FIELDERS] Phillip Evans [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Tyler Ferguson [MOVEMENTS] Owen Miller home -> 1
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Tyler Ferguson [MOVEMENTS] Sal Frelick home -> 1, Sal Frelick 1 -> 2, Luis Lara 1 -> 2, Luis Lara 2 -> home [out]
[PLAY] Groundout [BATTER] Daniel Guilarte [PITCHER] Tyler Ferguson [FIELDERS] Geraldo Perdomo [MOVEMENTS] Daniel Guilarte home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Gus Varland [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Matt Bush [FIELDERS] Hendry Mendez [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Matt Bush [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Chourio [PITCHER] Tyler Ferguson [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Walk [BATTER] Noah Campbell [PITCHER] Andrew Saalfrank [MOVEMENTS] Noah Campbell home -> 1
[PLAY] Flyout [BATTER] Tyler Black [PITCHER] Andrew Saalfrank [FIELDERS] Jacen Roberson [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Walk [BATTER] Luke Adams [PITCHER] Andrew Saalfrank [MOVEMENTS] Noah Campbell 1 -> 2, Luke Adams home -> 1
[PLAY] Forceout [BATTER] Gregory Barrios [PITCHER] Andrew Saalfrank [FIELDERS] Jake Hager [MOVEMENTS] Luke Adams 1 -> home [out], Gregory Barrios home -> 1
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Clayton Andrews [FIELDERS] Daniel Guilarte [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Home Run [BATTER] P.J. Higgins [PITCHER] Clayton Andrews [MOVEMENTS] P.J. Higgins home -> 4
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Clayton Andrews [FIELDERS] Clayton Andrews [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Clayton Andrews [FIELDERS] Hendry Mendez [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Single [BATTER] Payton Henry [PITCHER] Raffi Vizcaíno [MOVEMENTS] Payton Henry home -> 1
[PLAY] Single [BATTER] Luis Lara [PITCHER] Raffi Vizcaíno [MOVEMENTS] Luis Lara home -> 1, Kay-Lan Nicasia 1 -> 2
[PLAY] Strikeout [BATTER] Hendry Mendez [PITCHER] Raffi Vizcaíno [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Forceout [BATTER] Daniel Guilarte [PITCHER] Raffi Vizcaíno [FIELDERS] Jake Hager [MOVEMENTS] Luis Lara 1 -> home [out], Kay-Lan Nicasia 2 -> 3, Daniel Guilarte home -> 1
[PLAY] Walk [BATTER] Jackson Chourio [PITCHER] Raffi Vizcaíno [MOVEMENTS] Daniel Guilarte 1 -> 2, Jackson Chourio home -> 1
[PLAY] Walk [BATTER] Noah Campbell [PITCHER] Raffi Vizcaíno [MOVEMENTS] Kay-Lan Nicasia 3 -> 4, Daniel Guilarte 2 -> 3, Jackson Chourio 1 -> 2, Noah Campbell home -> 1
[PLAY] Flyout [BATTER] Tyler Black [PITCHER] Raffi Vizcaíno [FIELDERS] Dominic Canzone [MOVEMENTS] Tyler Black home -> home [out]
[END]
