[GAME] 718972 [DATE] 2023-03-24 [VENUE] American Family Field [WEATHER] Sunny 66 11

[TEAM] 158
[PINCH_HITTER] Robby Martin Jr.
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[OUTFIELD] Juan Guerrero
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[PITCHER] Gabriel Hughes
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[PITCHER] Brady Hill
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[PITCHER] Blake Goldsberry
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[RIGHT_FIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Corbin Burnes [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Home Run [BATTER] Kris Bryant [PITCHER] Corbin Burnes [MOVEMENTS] Kris Bryant home -> 4, Yonathan Daza 1 -> 4
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Corbin Burnes [MOVEMENTS] Ryan McMahon home -> 2
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Corbin Burnes [MOVEMENTS] Elehuris Montero home -> 1, Ryan McMahon 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Mike Moustakas [PITCHER] Corbin Burnes [FIELDERS] Rowdy Tellez, Willy Adames [MOVEMENTS] Elehuris Montero 1 -> home [out], Mike Moustakas home -> home [out]
[PLAY] Double [BATTER] Elias Díaz [PITCHER] Corbin Burnes [MOVEMENTS] Elias Díaz home -> 2
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Germán Márquez [FIELDERS] Ryan McMahon [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Home Run [BATTER] Garrett Mitchell [PITCHER] Germán Márquez [MOVEMENTS] Garrett Mitchell home -> 4
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Germán Márquez [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Germán Márquez [FIELDERS] Harold Castro [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Corbin Burnes [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] Corbin Burnes [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Corbin Burnes [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Corbin Burnes [MOVEMENTS] Yonathan Daza 1 -> 2, Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Germán Márquez [FIELDERS] Ryan McMahon [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Germán Márquez [FIELDERS] Ryan McMahon [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Cam Devanney [PITCHER] Germán Márquez [MOVEMENTS] Cam Devanney home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Corbin Burnes [FIELDERS] Christian Yelich [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Home Run [BATTER] Mike Moustakas [PITCHER] Corbin Burnes [MOVEMENTS] Mike Moustakas home -> 4
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Corbin Burnes [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Germán Márquez [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Germán Márquez [FIELDERS] Harold Castro [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Germán Márquez [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Pop Out [BATTER] Alan Trejo [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Corbin Burnes [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Corbin Burnes [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Double [BATTER] Kris Bryant [PITCHER] Corbin Burnes [MOVEMENTS] Kris Bryant home -> 2, Ezequiel Tovar 1 -> 3, Ezequiel Tovar 3 -> 4
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Corbin Burnes [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Corbin Burnes [FIELDERS] Garrett Mitchell [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Germán Márquez [FIELDERS] Harold Castro [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Germán Márquez [MOVEMENTS] Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Germán Márquez [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Germán Márquez [FIELDERS] Germán Márquez [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Pop Out [BATTER] Mike Moustakas [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Corbin Burnes [FIELDERS] Willy Adames [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Corbin Burnes [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Naquin [PITCHER] Germán Márquez [FIELDERS] Ezequiel Tovar [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Cam Devanney [PITCHER] Germán Márquez [MOVEMENTS] Cam Devanney home -> 1
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Germán Márquez [FIELDERS] Harold Castro [MOVEMENTS] Cam Devanney 1 -> 2, Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Germán Márquez [FIELDERS] Harold Castro [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Matt Bush [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Matt Bush [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Matt Bush [FIELDERS] Tyler Naquin [MOVEMENTS] Ezequiel Tovar 1 -> 2, Yonathan Daza home -> home [out], Ezequiel Tovar 2 -> 3
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Matt Bush [FIELDERS] Willy Adames [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Germán Márquez [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Germán Márquez [FIELDERS] Ryan McMahon [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Germán Márquez [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Devin Williams [FIELDERS] Noah Campbell [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Devin Williams [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Devin Williams [FIELDERS] Monte Harrison [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Devin Williams [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Connor Seabold [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Connor Seabold [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Forceout [BATTER] Lamar Sparks [PITCHER] Connor Seabold [FIELDERS] Elehuris Montero [MOVEMENTS] Zavier Warren 1 -> home [out], Lamar Sparks home -> 1
[PLAY] Strikeout [BATTER] Cam Devanney [PITCHER] Connor Seabold [MOVEMENTS] Cam Devanney home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Ethan Small [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Ethan Small [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Walk [BATTER] Ezequiel Tovar [PITCHER] Ethan Small [MOVEMENTS] Alan Trejo 1 -> 2, Ezequiel Tovar home -> 1
[PLAY] Single [BATTER] Coco Montes [PITCHER] Ethan Small [MOVEMENTS] Coco Montes home -> 1, Alan Trejo 2 -> 3, Alan Trejo 3 -> 4, Ezequiel Tovar 1 -> 2
[PLAY] Walk [BATTER] Bret Boswell [PITCHER] Ethan Small [MOVEMENTS] Ezequiel Tovar 2 -> 3, Coco Montes 1 -> 2, Bret Boswell home -> 1
[PLAY] Walk [BATTER] Yanquiel Fernandez [PITCHER] Alex Claudio [MOVEMENTS] Ezequiel Tovar 3 -> 4, Coco Montes 2 -> 3, Bret Boswell 1 -> 2, Yanquiel Fernandez home -> 1
[PLAY] Walk [BATTER] LJ Hatch [PITCHER] Alex Claudio [MOVEMENTS] Coco Montes 3 -> 4, Bret Boswell 2 -> 3, Yanquiel Fernandez 1 -> 2, LJ Hatch home -> 1
[PLAY] Sac Fly [BATTER] Jonathan Morales [PITCHER] Alex Claudio [FIELDERS] Monte Harrison [SCORING_RUNNER] Bret Boswell [MOVEMENTS] Jonathan Morales home -> home [out], Bret Boswell 3 -> 4
[PLAY] Flyout [BATTER] Bladimir Restituyo [PITCHER] Alex Claudio [FIELDERS] Noah Campbell [MOVEMENTS] Bladimir Restituyo home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Jake Bird [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Single [BATTER] Robert Moore [PITCHER] Jake Bird [MOVEMENTS] Robert Moore home -> 1
[PLAY] Walk [BATTER] Noah Campbell [PITCHER] Jake Bird [MOVEMENTS] Robert Moore 1 -> 2, Noah Campbell home -> 1
[PLAY] Hit By Pitch [BATTER] Monte Harrison [PITCHER] Jake Bird [MOVEMENTS] Robert Moore 2 -> 3, Noah Campbell 1 -> 2, Monte Harrison home -> 1
[PLAY] Single [BATTER] Gregory Barrios [PITCHER] Jake Bird [MOVEMENTS] Gregory Barrios home -> 1, Gregory Barrios 1 -> 2, Noah Campbell 2 -> 3, Noah Campbell 3 -> 4, Monte Harrison 1 -> 2, Monte Harrison 2 -> 3, Robert Moore 3 -> 4
[PLAY] Single [BATTER] Zavier Warren [PITCHER] Jake Bird [MOVEMENTS] Zavier Warren home -> 1, Monte Harrison 3 -> 4, Gregory Barrios 2 -> 3
[PLAY] Groundout [BATTER] Brian Navarreto [PITCHER] Jake Bird [FIELDERS] Jake Bird [MOVEMENTS] Brian Navarreto home -> home [out], Zavier Warren 1 -> 2
[PLAY] Walk [BATTER] Lamar Sparks [PITCHER] Jake Bird [MOVEMENTS] Lamar Sparks home -> 1
[PLAY] Strikeout [BATTER] Cam Devanney [PITCHER] Matt Koch [MOVEMENTS] Cam Devanney home -> home [out]
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] J.C. Mejía [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alan Trejo [PITCHER] J.C. Mejía [FIELDERS] Gregory Barrios, Robert Moore [MOVEMENTS] Michael Toglia 1 -> home [out], Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Robby Martin Jr. [PITCHER] J.C. Mejía [FIELDERS] J.C. Mejía [MOVEMENTS] Robby Martin Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Hendry Mendez [PITCHER] Gavin Hollowell [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Flyout [BATTER] Robert Moore [PITCHER] Gavin Hollowell [FIELDERS] Bladimir Restituyo [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Flyout [BATTER] Noah Campbell [PITCHER] Gavin Hollowell [FIELDERS] Bret Boswell [MOVEMENTS] Noah Campbell home -> home [out]
[GAME_END]
