[GAME] 719274 [DATE] 2023-03-04 [VENUE] American Family Field [WEATHER] Sunny 63 4

[TEAM] 158
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[CENTER_FIELD] Shane Matheny
[PITCHER] Randy Rodríguez
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] José Cruz
[PITCHER] Julio Rodriguez
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[FIRST_BASE] Robert Emery
[THIRD_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[CENTER_FIELD] Jairo Pomares
[OUTFIELD] Victor Bericoto
[OUTFIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[LEFT_FIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Adrián Sugastey
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen

[GAME_START]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Freddy Peralta [FIELDERS] Owen Miller [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Lineout [BATTER] Heliot Ramos [PITCHER] Freddy Peralta [FIELDERS] Blake Perkins [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Freddy Peralta [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Lineout [BATTER] Owen Miller [PITCHER] Logan Webb [FIELDERS] Clint Coulter [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Logan Webb [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Logan Webb [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Logan Webb [FIELDERS] Brett Wisely [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Freddy Peralta [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Blake Sabol [PITCHER] Freddy Peralta [FIELDERS] Rowdy Tellez [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Lineout [BATTER] Austin Wynns [PITCHER] Freddy Peralta [FIELDERS] Skye Bolt [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brian Anderson [PITCHER] Logan Webb [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Logan Webb [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Monte Harrison [PITCHER] Logan Webb [FIELDERS] Isan Díaz, Brett Wisely [MOVEMENTS] Brian Anderson 1 -> home [out], Monte Harrison home -> home [out]
[PLAY] Triple [BATTER] Clint Coulter [PITCHER] Colin Rea [MOVEMENTS] Clint Coulter home -> 3
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Colin Rea [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Single [BATTER] Grant McCray [PITCHER] Colin Rea [MOVEMENTS] Grant McCray home -> 1, Clint Coulter 3 -> 4
[PLAY] Single [BATTER] Isan Díaz [PITCHER] Colin Rea [MOVEMENTS] Grant McCray 1 -> 2, Isan Díaz home -> 1, Grant McCray 2 -> 3
[PLAY] Sac Fly [BATTER] Heliot Ramos [PITCHER] Colin Rea [FIELDERS] Blake Perkins [SCORING_RUNNER] Grant McCray [MOVEMENTS] Heliot Ramos home -> home [out], Grant McCray 3 -> 4
[PLAY] Pop Out [BATTER] Brett Wisely [PITCHER] Colin Rea [FIELDERS] Brian Anderson [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Logan Webb [FIELDERS] Armando Alvarez [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Walk [BATTER] Blake Perkins [PITCHER] Logan Webb [MOVEMENTS] Blake Perkins home -> 1
[PLAY] Forceout [BATTER] Owen Miller [PITCHER] Logan Webb [FIELDERS] Logan Webb [MOVEMENTS] Blake Perkins 1 -> home [out], Owen Miller home -> 1
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Logan Webb [FIELDERS] David Villar [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Colin Rea [MOVEMENTS] David Villar home -> home [out]
[PLAY] Lineout [BATTER] Blake Sabol [PITCHER] Colin Rea [FIELDERS] Monte Harrison [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Lineout [BATTER] Austin Wynns [PITCHER] Colin Rea [FIELDERS] Blake Perkins [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Home Run [BATTER] Rowdy Tellez [PITCHER] Drew Strotman [MOVEMENTS] Rowdy Tellez home -> 4
[PLAY] Pop Out [BATTER] William Contreras [PITCHER] Drew Strotman [FIELDERS] Isan Díaz [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brian Anderson [PITCHER] Drew Strotman [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Double [BATTER] Luke Voit [PITCHER] Drew Strotman [MOVEMENTS] Luke Voit home -> 2, Brian Anderson 1 -> 3, Brian Anderson 3 -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Drew Strotman [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Double [BATTER] Skye Bolt [PITCHER] Drew Strotman [MOVEMENTS] Skye Bolt home -> 2, Monte Harrison 1 -> 3, Monte Harrison 3 -> 4, Luke Voit 2 -> 4
[PLAY] Walk [BATTER] Blake Perkins [PITCHER] Drew Strotman [MOVEMENTS] Blake Perkins home -> 1
[PLAY] Single [BATTER] Owen Miller [PITCHER] Drew Strotman [MOVEMENTS] Owen Miller home -> 1, Blake Perkins 1 -> 2, Blake Perkins 2 -> 3, Skye Bolt 2 -> 3, Skye Bolt 3 -> 4
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Drew Strotman [MOVEMENTS] Willy Adames home -> 4, Blake Perkins 3 -> 4, Owen Miller 1 -> 4
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Wil Jensen [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Wil Jensen [FIELDERS] Isan Díaz [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Clint Coulter [PITCHER] Elvis Peguero [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Single [BATTER] Armando Alvarez [PITCHER] Elvis Peguero [MOVEMENTS] Armando Alvarez home -> 1
[PLAY] Strikeout [BATTER] Grant McCray [PITCHER] Elvis Peguero [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Elvis Peguero [MOVEMENTS] Armando Alvarez 1 -> 2, Isan Díaz home -> 1
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Elvis Peguero [FIELDERS] Rowdy Tellez [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Home Run [BATTER] Brian Anderson [PITCHER] Erik Miller [MOVEMENTS] Brian Anderson home -> 4
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Erik Miller [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Erik Miller [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Field Error [BATTER] Skye Bolt [PITCHER] Erik Miller [FIELDERS] David Villar [MOVEMENTS] Monte Harrison 1 -> 2, Skye Bolt home -> 1, Monte Harrison 2 -> 3
[PLAY] Home Run [BATTER] Blake Perkins [PITCHER] Erik Miller [MOVEMENTS] Blake Perkins home -> 4, Skye Bolt 1 -> 4, Monte Harrison 3 -> 4
[PLAY] Walk [BATTER] Andruw Monasterio [PITCHER] Erik Miller [MOVEMENTS] Andruw Monasterio home -> 1
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Erik Miller [FIELDERS] David Villar [MOVEMENTS] Willy Adames home -> home [out], Andruw Monasterio 1 -> 2
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Erik Miller [MOVEMENTS] Rowdy Tellez home -> 1, Andruw Monasterio 2 -> 4
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Juan Sanchez [FIELDERS] Jimmy Glowenke [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Tyson Miller [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Tyson Miller [MOVEMENTS] David Villar home -> home [out]
[PLAY] Hit By Pitch [BATTER] Blake Sabol [PITCHER] Tyson Miller [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Flyout [BATTER] Andy Thomas [PITCHER] Tyson Miller [FIELDERS] Hendry Mendez [MOVEMENTS] Andy Thomas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Jackson [PITCHER] Jorge Guzmán [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Walk [BATTER] Jon Singleton [PITCHER] Jorge Guzmán [MOVEMENTS] Alex Jackson 1 -> 2, Jon Singleton home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Jorge Guzmán [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Walk [BATTER] Hendry Mendez [PITCHER] Jorge Guzmán [MOVEMENTS] Alex Jackson 2 -> 3, Jon Singleton 1 -> 2, Hendry Mendez home -> 1
[PLAY] Strikeout [BATTER] Joe Gray Jr. [PITCHER] Jorge Guzmán [MOVEMENTS] Joe Gray Jr. home -> home [out]
[PLAY] Lineout [BATTER] Andruw Monasterio [PITCHER] Mat Olsen [FIELDERS] Grant McCray [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Clint Coulter [PITCHER] Tyson Miller [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Tyson Miller [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Grant McCray [PITCHER] Tyson Miller [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Mat Olsen [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Wes Clarke [PITCHER] Mat Olsen [MOVEMENTS] Wes Clarke home -> 4
[PLAY] Walk [BATTER] Hedbert Perez [PITCHER] Mat Olsen [MOVEMENTS] Hedbert Perez home -> 1
[PLAY] Hit By Pitch [BATTER] Alex Jackson [PITCHER] Mat Olsen [MOVEMENTS] Hedbert Perez 1 -> 2, Alex Jackson home -> 1
[PLAY] Single [BATTER] Jon Singleton [PITCHER] Mat Olsen [MOVEMENTS] Jon Singleton home -> 1, Hedbert Perez 2 -> 3, Alex Jackson 1 -> 2
[PLAY] Sac Fly [BATTER] Josh VanMeter [PITCHER] Mat Olsen [FIELDERS] Carter Williams [SCORING_RUNNER] Alex Jackson [MOVEMENTS] Josh VanMeter home -> home [out], Alex Jackson 2 -> 3, Hedbert Perez 3 -> 4
[PLAY] Strikeout [BATTER] Hendry Mendez [PITCHER] Mat Olsen [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Glowenke [PITCHER] Ethan Small [FIELDERS] Josh VanMeter [MOVEMENTS] Jimmy Glowenke home -> home [out]
[PLAY] Strikeout [BATTER] Carter Williams [PITCHER] Ethan Small [MOVEMENTS] Carter Williams home -> home [out]
[PLAY] Strikeout [BATTER] Diego Velasquez [PITCHER] Ethan Small [MOVEMENTS] Diego Velasquez home -> home [out]
[PLAY] Strikeout [BATTER] Joe Gray Jr. [PITCHER] Blake Rivera [MOVEMENTS] Joe Gray Jr. home -> home [out]
[PLAY] Walk [BATTER] Andruw Monasterio [PITCHER] Blake Rivera [MOVEMENTS] Andruw Monasterio home -> 1
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Blake Rivera [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Wes Clarke [PITCHER] Blake Rivera [FIELDERS] Luis Toribio [MOVEMENTS] Wes Clarke home -> home [out]
[PLAY] Groundout [BATTER] Luis Toribio [PITCHER] Ethan Small [FIELDERS] Eddy Alvarez [MOVEMENTS] Luis Toribio home -> home [out]
[PLAY] Pop Out [BATTER] Patrick Bailey [PITCHER] Ethan Small [FIELDERS] Eddy Alvarez [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Walk [BATTER] Andy Thomas [PITCHER] Ethan Small [MOVEMENTS] Andy Thomas home -> 1
[PLAY] Strikeout [BATTER] Michael Gigliotti [PITCHER] Ethan Small [MOVEMENTS] Michael Gigliotti home -> home [out]
[GAME_END]
