[GAME] 718926 [DATE] 2023-03-27 [VENUE] American Family Field [WEATHER] Sunny 68 1

[TEAM] 158
[RIGHT_FIELD] Lamar Sparks
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[LEFT_FIELD] Micah Bello
[PITCHER] Michele Vassalotti
[DESIGNATED_HITTER] Carlos D. Rodriguez
[SECOND_BASE] Jose Acosta
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[CENTER_FIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[OUTFIELD] Joey Wiemer
[CATCHER] Darrien Miller
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CENTER_FIELD] Eduarh Colina
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[SHORTSTOP] Jheremy Vargas
[SHORTSTOP] Alexander Perez
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[THIRD_BASE] Daniel Guilarte
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[FIRST_BASE] Tayden Hall
[PITCHER] Jeison Pena
[SHORTSTOP] Ethan Murray
[SHORTSTOP] Gregory Barrios
[SHORTSTOP] Jadher Areinamo
[OUTFIELD] Jace Avina
[LEFT_FIELD] Kay-Lan Nicasia
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Luis Lara
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[LEFT_FIELD] Jurickson Profar
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Harold Castro
[CATCHER] Grayson Greiner
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] Tommy Doyle
[CENTER_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Kyle Datres
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[DESIGNATED_HITTER] Daniel Montano
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[CATCHER] AJ Lewis
[CATCHER] Bryant Quijada
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[OUTFIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[SHORTSTOP] Eddy Diaz
[THIRD_BASE] LJ Hatch
[PITCHER] Jaden Hill
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[THIRD_BASE] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[OUTFIELD] Niko Decolati
[CATCHER] Willie MacIver
[OUTFIELD] Robby Martin Jr.
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[OUTFIELD] Juan Guerrero
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[PITCHER] Gabriel Hughes
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[PITCHER] Brady Hill
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[PITCHER] Blake Goldsberry
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[LEFT_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[RIGHT_FIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[FIRST_BASE] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Charlie Blackmon [PITCHER] Eric Lauer [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Eric Lauer [MOVEMENTS] Charlie Blackmon 1 -> 2, Yonathan Daza home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Eric Lauer [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Eric Lauer [FIELDERS] Garrett Mitchell [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Eric Lauer [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Luke Voit [PITCHER] José Ureña [MOVEMENTS] Luke Voit home -> 1
[PLAY] Forceout [BATTER] Willy Adames [PITCHER] José Ureña [FIELDERS] Elehuris Montero [MOVEMENTS] Luke Voit 1 -> home [out], Willy Adames home -> 1
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] José Ureña [MOVEMENTS] Willy Adames 1 -> 2, Rowdy Tellez home -> 1
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] José Ureña [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Eric Lauer [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Single [BATTER] Harold Castro [PITCHER] Eric Lauer [MOVEMENTS] Harold Castro home -> 1, Michael Toglia 1 -> 2
[PLAY] Flyout [BATTER] Ezequiel Tovar [PITCHER] Eric Lauer [FIELDERS] Garrett Mitchell [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Forceout [BATTER] Brian Serven [PITCHER] Eric Lauer [FIELDERS] Luis Urías [MOVEMENTS] Harold Castro 1 -> home [out], Michael Toglia 2 -> 3, Brian Serven home -> 1
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Eric Lauer [MOVEMENTS] Charlie Blackmon home -> 1, Michael Toglia 3 -> 4, Brian Serven 1 -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Eric Lauer [MOVEMENTS] Yonathan Daza home -> 1, Charlie Blackmon 1 -> 2, Charlie Blackmon 2 -> 3, Brian Serven 2 -> 3, Brian Serven 3 -> 4
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Eric Lauer [MOVEMENTS] Yonathan Daza 1 -> 2, Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] Garrett Mitchell [PITCHER] José Ureña [MOVEMENTS] Garrett Mitchell home -> 2
[PLAY] Lineout [BATTER] Luis Urías [PITCHER] José Ureña [FIELDERS] Ezequiel Tovar [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] José Ureña [MOVEMENTS] Garrett Mitchell 2 -> 3, Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Eric Lauer [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Eric Lauer [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Eric Lauer [MOVEMENTS] Michael Toglia home -> 2, Michael Toglia 2 -> 3, Mike Moustakas 1 -> 3, Mike Moustakas 3 -> 4
[PLAY] Sac Fly [BATTER] Harold Castro [PITCHER] Eric Lauer [FIELDERS] Brian Anderson [SCORING_RUNNER] Michael Toglia [MOVEMENTS] Harold Castro home -> home [out], Michael Toglia 3 -> 4
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Eric Lauer [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Flyout [BATTER] Brian Serven [PITCHER] Eric Lauer [FIELDERS] Christian Yelich [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] José Ureña [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Luke Voit [PITCHER] José Ureña [MOVEMENTS] Luke Voit home -> 1
[PLAY] Walk [BATTER] Willy Adames [PITCHER] José Ureña [MOVEMENTS] Luke Voit 1 -> 2, Willy Adames home -> 1
[PLAY] Pop Out [BATTER] Rowdy Tellez [PITCHER] José Ureña [FIELDERS] Brian Serven [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Home Run [BATTER] William Contreras [PITCHER] José Ureña [MOVEMENTS] William Contreras home -> 4, Luke Voit 2 -> 4, Willy Adames 1 -> 4
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Eric Lauer [FIELDERS] Brian Anderson [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Eric Lauer [FIELDERS] Garrett Mitchell [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Eric Lauer [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Pop Out [BATTER] Elehuris Montero [PITCHER] Eric Lauer [FIELDERS] William Contreras [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luis Urías [PITCHER] Connor Seabold [MOVEMENTS] Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Connor Seabold [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Connor Seabold [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Connor Seabold [MOVEMENTS] Christian Yelich home -> 1, Luis Urías 1 -> 2
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Connor Seabold [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Eric Lauer [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Bryse Wilson [MOVEMENTS] Michael Toglia home -> 2, Mike Moustakas 1 -> 3
[PLAY] Single [BATTER] Harold Castro [PITCHER] Bryse Wilson [MOVEMENTS] Harold Castro home -> 1, Mike Moustakas 3 -> 4, Michael Toglia 2 -> 3
[PLAY] Double [BATTER] Ezequiel Tovar [PITCHER] Bryse Wilson [MOVEMENTS] Ezequiel Tovar home -> 2, Harold Castro 1 -> 3, Harold Castro 3 -> 4, Michael Toglia 3 -> 4
[PLAY] Walk [BATTER] Brian Serven [PITCHER] Bryse Wilson [MOVEMENTS] Brian Serven home -> 1
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Bryse Wilson [MOVEMENTS] Charlie Blackmon home -> 1, Ezequiel Tovar 2 -> 3, Brian Serven 1 -> 2
[PLAY] Sac Fly [BATTER] Yonathan Daza [PITCHER] Bryse Wilson [FIELDERS] Brian Anderson [SCORING_RUNNER] Brian Serven [MOVEMENTS] Yonathan Daza home -> home [out], Brian Serven 2 -> 3, Ezequiel Tovar 3 -> 4
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Bryse Wilson [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Bryse Wilson [MOVEMENTS] Brian Serven 3 -> 4, Charlie Blackmon 1 -> 2, Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Connor Seabold [MOVEMENTS] Willy Adames home -> 1
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Connor Seabold [MOVEMENTS] Rowdy Tellez home -> 1, Gregory Barrios 1 -> 2
[PLAY] Home Run [BATTER] William Contreras [PITCHER] Connor Seabold [MOVEMENTS] William Contreras home -> 4, Gregory Barrios 2 -> 4, Tayden Hall 1 -> 4
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Connor Seabold [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Lineout [BATTER] Luis Urías [PITCHER] Brent Suter [FIELDERS] Yonathan Daza [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Home Run [BATTER] Brian Anderson [PITCHER] Brent Suter [MOVEMENTS] Brian Anderson home -> 4
[PLAY] Single [BATTER] Brice Turang [PITCHER] Brent Suter [MOVEMENTS] Brice Turang home -> 1
[PLAY] Flyout [BATTER] Lamar Sparks [PITCHER] Brent Suter [FIELDERS] Michael Toglia [MOVEMENTS] Robert Moore 1 -> 2, Lamar Sparks home -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Javy Guerra [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Home Run [BATTER] Michael Toglia [PITCHER] Javy Guerra [MOVEMENTS] Michael Toglia home -> 4, Julio Carreras 1 -> 4
[PLAY] Single [BATTER] Harold Castro [PITCHER] Javy Guerra [MOVEMENTS] Harold Castro home -> 1
[PLAY] Pop Out [BATTER] Alan Trejo [PITCHER] Javy Guerra [FIELDERS] Tayden Hall [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Walk [BATTER] Brian Serven [PITCHER] Javy Guerra [MOVEMENTS] Cole Tucker 1 -> home [out], Brian Serven home -> 1
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Javy Guerra [MOVEMENTS] Brian Serven 1 -> 2, Charlie Blackmon home -> 1
[PLAY] Single [BATTER] Zac Veen [PITCHER] Alex Claudio [MOVEMENTS] Zac Veen home -> 1, Brian Serven 2 -> 3, Brian Serven 3 -> 4, Daniel Montano 1 -> 2
[PLAY] Groundout [BATTER] Yanquiel Fernandez [PITCHER] Alex Claudio [FIELDERS] Robert Moore [MOVEMENTS] Yanquiel Fernandez home -> home [out]
[PLAY] Pop Out [BATTER] Luke Voit [PITCHER] Dinelson Lamet [FIELDERS] Hunter Stovall [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Gregory Barrios [PITCHER] Dinelson Lamet [FIELDERS] Alan Trejo [MOVEMENTS] Gregory Barrios home -> home [out]
[PLAY] Groundout [BATTER] Tayden Hall [PITCHER] Dinelson Lamet [FIELDERS] Julio Carreras [MOVEMENTS] Tayden Hall home -> home [out]
[PLAY] Double [BATTER] Hunter Goodman [PITCHER] Devin Williams [MOVEMENTS] Hunter Goodman home -> 2
[PLAY] Lineout [BATTER] Julio Carreras [PITCHER] Devin Williams [FIELDERS] Kay-Lan Nicasia [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Lineout [BATTER] Hunter Stovall [PITCHER] Devin Williams [FIELDERS] Eduarqui Fernandez [MOVEMENTS] Hunter Stovall home -> home [out]
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Devin Williams [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Devin Williams [MOVEMENTS] Hunter Goodman 2 -> 3, Cole Tucker 1 -> 2, Alan Trejo home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Devin Williams [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] Brian Navarreto [PITCHER] Brad Hand [FIELDERS] Zac Veen [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Walk [BATTER] Eduarqui Fernandez [PITCHER] Brad Hand [MOVEMENTS] Eduarqui Fernandez home -> 1
[PLAY] Forceout [BATTER] Daniel Guilarte [PITCHER] Brad Hand [FIELDERS] Alan Trejo [MOVEMENTS] Eduarqui Fernandez 1 -> home [out], Daniel Guilarte home -> 1
[PLAY] Strikeout [BATTER] Kay-Lan Nicasia [PITCHER] Brad Hand [MOVEMENTS] Kay-Lan Nicasia home -> home [out]
[PLAY] Flyout [BATTER] Daniel Montano [PITCHER] Justin Yeager [FIELDERS] Kay-Lan Nicasia [MOVEMENTS] Daniel Montano home -> home [out]
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Justin Yeager [FIELDERS] Eduarqui Fernandez [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Strikeout [BATTER] Yanquiel Fernandez [PITCHER] Justin Yeager [MOVEMENTS] Yanquiel Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Robert Moore [PITCHER] Daniel Bard [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Walk [BATTER] Lamar Sparks [PITCHER] Daniel Bard [MOVEMENTS] Lamar Sparks home -> 1
[PLAY] Single [BATTER] Carlos D. Rodriguez [PITCHER] Daniel Bard [MOVEMENTS] Carlos D. Rodriguez home -> 1, Lamar Sparks 1 -> 2
[PLAY] Single [BATTER] Gregory Barrios [PITCHER] Daniel Bard [MOVEMENTS] Gregory Barrios home -> 1, Lamar Sparks 2 -> 3, Lamar Sparks 3 -> 4, Carlos D. Rodriguez 1 -> 2
[PLAY] Walk [BATTER] Tayden Hall [PITCHER] Daniel Bard [MOVEMENTS] Carlos D. Rodriguez 2 -> 3, Gregory Barrios 1 -> 2, Tayden Hall home -> 1
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Daniel Bard [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Pop Out [BATTER] Eduarqui Fernandez [PITCHER] Dugan Darnell [FIELDERS] Brian Serven [MOVEMENTS] Eduarqui Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Goodman [PITCHER] Thyago Vieira [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Groundout [BATTER] Julio Carreras [PITCHER] Thyago Vieira [FIELDERS] Gregory Barrios [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Walk [BATTER] Hunter Stovall [PITCHER] Thyago Vieira [MOVEMENTS] Hunter Stovall home -> 1
[PLAY] Lineout [BATTER] Cole Tucker [PITCHER] Thyago Vieira [FIELDERS] Kay-Lan Nicasia [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Lineout [BATTER] Daniel Guilarte [PITCHER] PJ Poulin [FIELDERS] Yanquiel Fernandez [MOVEMENTS] Daniel Guilarte home -> home [out]
[PLAY] Single [BATTER] Kay-Lan Nicasia [PITCHER] PJ Poulin [MOVEMENTS] Kay-Lan Nicasia home -> 1
[PLAY] Flyout [BATTER] Robert Moore [PITCHER] PJ Poulin [FIELDERS] Cole Tucker [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Single [BATTER] Lamar Sparks [PITCHER] PJ Poulin [MOVEMENTS] Lamar Sparks home -> 1, Kay-Lan Nicasia 1 -> 2
[PLAY] Groundout [BATTER] Carlos D. Rodriguez [PITCHER] PJ Poulin [FIELDERS] PJ Poulin [MOVEMENTS] Carlos D. Rodriguez home -> home [out]
[GAME_END]
