[GAME] 642032 [DATE] 2021-03-22 [VENUE] PNC Park [WEATHER] Cloudy 66 8

[TEAM] 134
[PLAY] Sac Fly [BATTER] Phillip Evans [PITCHER] John Means [FIELDERS] Austin Hays, Austin Hays [SCORING_RUNNER] Erik González [MOVEMENTS] Phillip Evans home -> home [out], Erik González 1 -> 2, Kevin Newman 3 -> 4
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] John Means [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Anthony Alford [PITCHER] John Means [FIELDERS] Rio Ruiz [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Mitch Keller [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Strikeout Double Play [BATTER] Rio Ruiz [PITCHER] Mitch Keller [FIELDERS] Michael Pérez, Michael Pérez [MOVEMENTS] Rio Ruiz home -> home [out], Ryan Mountcastle 1 -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Mitch Keller [MOVEMENTS] Austin Hays home -> 1
[PLAY] Single [BATTER] Freddy Galvis [PITCHER] Mitch Keller [MOVEMENTS] Austin Hays 1 -> 1, Austin Hays 1 -> 2, Freddy Galvis home -> 1, Austin Hays 2 -> 4
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Dustin Fowler [PITCHER] John Means [MOVEMENTS] Dustin Fowler home -> 1
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] John Means [FIELDERS] Cedric Mullins [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Double Play [BATTER] Michael Pérez [PITCHER] John Means [FIELDERS] Austin Hays, Austin Hays [MOVEMENTS] Michael Pérez home -> home [out], Dustin Fowler 1 -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Mitch Keller [FIELDERS] Dustin Fowler [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Mitch Keller [FIELDERS] Jared Oliva [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Mitch Keller [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Mitch Keller [MOVEMENTS] Trey Mancini home -> 1, Anthony Santander 1 -> 2
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Mitch Keller [FIELDERS] Anthony Alford [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Tony Wolters [PITCHER] John Means [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Single [BATTER] Kevin Newman [PITCHER] John Means [MOVEMENTS] Kevin Newman home -> 1, Tony Wolters 1 -> 2
[PLAY] Groundout [BATTER] Erik González [PITCHER] John Means [FIELDERS] Rio Ruiz [MOVEMENTS] Erik González home -> home [out], Tony Wolters 2 -> 3, Kevin Newman 1 -> 2
[PLAY] Single [BATTER] Phillip Evans [PITCHER] John Means [MOVEMENTS] Phillip Evans home -> 1, Kevin Newman 2 -> 4, Tony Wolters 3 -> 4
[PLAY] Forceout [BATTER] Colin Moran [PITCHER] John Means [FIELDERS] Yolmer Sánchez [MOVEMENTS] Phillip Evans 1 -> home [out], Colin Moran home -> 1
[PLAY] Flyout [BATTER] Anthony Alford [PITCHER] John Means [FIELDERS] Austin Hays [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Pop Out [BATTER] Rio Ruiz [PITCHER] Mitch Keller [FIELDERS] Phillip Evans [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Mitch Keller [MOVEMENTS] Austin Hays home -> 1
[PLAY] Double [BATTER] Freddy Galvis [PITCHER] Mitch Keller [MOVEMENTS] Austin Hays 1 -> 2, Austin Hays 2 -> 3, Freddy Galvis home -> 2, Austin Hays 3 -> 4
[PLAY] Double [BATTER] Pedro Severino [PITCHER] Mitch Keller [MOVEMENTS] Pedro Severino home -> 2, Freddy Galvis 2 -> 3, Freddy Galvis 3 -> 4
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Geoff Hartlieb [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Double [BATTER] Cedric Mullins [PITCHER] Geoff Hartlieb [MOVEMENTS] Cedric Mullins home -> 2, Pedro Severino 2 -> 3, Pedro Severino 3 -> 4
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Geoff Hartlieb [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Geoff Hartlieb [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Dustin Fowler [PITCHER] John Means [MOVEMENTS] Dustin Fowler home -> 1
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] John Means [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] John Means [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Walk [BATTER] Tony Wolters [PITCHER] Jay Flaa [MOVEMENTS] Dustin Fowler 1 -> 2, Tony Wolters home -> 1
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Jay Flaa [FIELDERS] Yolmer Sánchez [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Trevor Cahill [FIELDERS] Dustin Fowler [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Trevor Cahill [FIELDERS] Kevin Newman [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Trevor Cahill [FIELDERS] Erik González [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Erik González [PITCHER] Jay Flaa [MOVEMENTS] Erik González home -> 1
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Jay Flaa [MOVEMENTS] Erik González 1 -> 2, Erik González 2 -> 3, Erik González 3 -> 4, Phillip Evans home -> home [out]
[PLAY] Single [BATTER] Colin Moran [PITCHER] Jay Flaa [MOVEMENTS] Colin Moran home -> 1
[PLAY] Forceout [BATTER] Anthony Alford [PITCHER] Jay Flaa [FIELDERS] Freddy Galvis [MOVEMENTS] Colin Moran 1 -> home [out], Anthony Alford home -> 1
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Jay Flaa [FIELDERS] Cedric Mullins [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Trevor Cahill [FIELDERS] Kevin Newman [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Trevor Cahill [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Trevor Cahill [FIELDERS] Kevin Newman [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Isaac Mattson [FIELDERS] Mason McCoy [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Double [BATTER] Michael Pérez [PITCHER] Isaac Mattson [MOVEMENTS] Michael Pérez home -> 2
[PLAY] Lineout [BATTER] Tony Wolters [PITCHER] Isaac Mattson [FIELDERS] Ryan Mountcastle [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Isaac Mattson [MOVEMENTS] Kevin Newman home -> 1, Michael Pérez 2 -> 3
[PLAY] Double [BATTER] Erik González [PITCHER] Isaac Mattson [MOVEMENTS] Erik González home -> 2, Kevin Newman 1 -> 3, Kevin Newman 3 -> 4, Michael Pérez 3 -> 4
[PLAY] Lineout [BATTER] Phillip Evans [PITCHER] Isaac Mattson [FIELDERS] Austin Hays [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Duane Underwood Jr. [FIELDERS] Colin Moran [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Duane Underwood Jr. [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Duane Underwood Jr. [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Isaac Mattson [FIELDERS] Jahmai Jones [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Anthony Alford [PITCHER] Isaac Mattson [FIELDERS] Jahmai Jones [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Isaac Mattson [FIELDERS] Stevie Wilkerson [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] Luis Oviedo [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Double [BATTER] Rio Ruiz [PITCHER] Luis Oviedo [MOVEMENTS] Rio Ruiz home -> 2, Stevie Wilkerson 1 -> 3, Stevie Wilkerson 3 -> 4, Rio Ruiz 2 -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Luis Oviedo [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Luis Oviedo [FIELDERS] Kevin Newman [MOVEMENTS] Chance Sisco home -> home [out]
[GAME_END]
