[GAME] 718946 [DATE] 2023-03-26 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 84 8

[TEAM] 117
[PLAY] Hit By Pitch [BATTER] Chas McCormick [PITCHER] Jack Flaherty [MOVEMENTS] Yainer Diaz 1 -> 2, Chas McCormick home -> 1
[PLAY] Forceout [BATTER] Korey Lee [PITCHER] Jack Flaherty [FIELDERS] Kramer Robertson [MOVEMENTS] Yainer Diaz 2 -> home [out], Korey Lee home -> 1
[PLAY] Flyout [BATTER] Luken Baker [PITCHER] José Urquidy [FIELDERS] Jake Meyers [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Double [BATTER] Óscar Mercado [PITCHER] José Urquidy [MOVEMENTS] Óscar Mercado home -> 2
[PLAY] Flyout [BATTER] Scott Hurst [PITCHER] José Urquidy [FIELDERS] Jake Meyers [MOVEMENTS] Scott Hurst home -> home [out], Óscar Mercado 2 -> 3
[PLAY] Single [BATTER] Kramer Robertson [PITCHER] José Urquidy [MOVEMENTS] Kramer Robertson home -> 1, Kramer Robertson 1 -> 2, Kramer Robertson 2 -> 3, Óscar Mercado 3 -> 4
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] José Urquidy [FIELDERS] Kyle Tucker [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Jack Flaherty [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Walk [BATTER] Jeremy Peña [PITCHER] Jack Flaherty [MOVEMENTS] Mauricio Dubón 1 -> home [out], Jeremy Peña home -> 1
[PLAY] Single [BATTER] Jake Meyers [PITCHER] Jack Flaherty [MOVEMENTS] Jake Meyers home -> 1, Jeremy Peña 1 -> 2
[PLAY] Lineout [BATTER] Kyle Tucker [PITCHER] Jack Flaherty [FIELDERS] Jeremy Rivas [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Jack Flaherty [MOVEMENTS] Jeremy Peña 2 -> 3, Jake Meyers 1 -> 2, Alex Bregman home -> 1
[PLAY] Hit By Pitch [BATTER] José Abreu [PITCHER] Andrew Marrero [MOVEMENTS] Jeremy Peña 3 -> 4, Jake Meyers 2 -> 3, Alex Bregman 1 -> 2, José Abreu home -> 1
[PLAY] Home Run [BATTER] Yainer Diaz [PITCHER] Andrew Marrero [MOVEMENTS] Yainer Diaz home -> 4, Jake Meyers 3 -> 4, Alex Bregman 2 -> 4, José Abreu 1 -> 4
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] Andrew Marrero [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Andrew Marrero [MOVEMENTS] Chas McCormick 1 -> 2, Korey Lee home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Rivas [PITCHER] José Urquidy [FIELDERS] Alex Bregman [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] José Urquidy [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew Knizner [PITCHER] José Urquidy [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Single [BATTER] Matt Koperniak [PITCHER] José Urquidy [MOVEMENTS] Matt Koperniak home -> 1, Andrew Knizner 1 -> 2
[PLAY] Forceout [BATTER] Luken Baker [PITCHER] José Urquidy [FIELDERS] Jeremy Peña [MOVEMENTS] Matt Koperniak 1 -> home [out], Luken Baker home -> 1
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Jack Flaherty [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Pop Out [BATTER] Jeremy Peña [PITCHER] Jack Flaherty [FIELDERS] Jeremy Rivas [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Pop Out [BATTER] Jake Meyers [PITCHER] Jack Flaherty [FIELDERS] Luken Baker [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] José Urquidy [FIELDERS] Jake Meyers [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Double [BATTER] Scott Hurst [PITCHER] José Urquidy [MOVEMENTS] Scott Hurst home -> 2
[PLAY] Groundout [BATTER] Kramer Robertson [PITCHER] José Urquidy [FIELDERS] Jeremy Peña [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Pop Out [BATTER] Juniel Querecuto [PITCHER] José Urquidy [FIELDERS] José Abreu [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Jack Flaherty [FIELDERS] Juniel Querecuto [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Jack Flaherty [FIELDERS] Óscar Mercado [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Jack Flaherty [FIELDERS] Dylan Carlson [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Rivas [PITCHER] Héctor Neris [FIELDERS] Dixon Machado [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Héctor Neris [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Héctor Neris [MOVEMENTS] Andrew Knizner home -> 1, Victor Scott II 1 -> 2, Victor Scott II 2 -> 3
[PLAY] Strikeout [BATTER] Matt Koperniak [PITCHER] Héctor Neris [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Héctor Neris [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Double [BATTER] Yainer Diaz [PITCHER] Packy Naughton [MOVEMENTS] Yainer Diaz home -> 2
[PLAY] Groundout [BATTER] Justin Dirden [PITCHER] Packy Naughton [FIELDERS] Juniel Querecuto [MOVEMENTS] Justin Dirden home -> home [out], Yainer Diaz 2 -> 3
[PLAY] Fielders Choice [BATTER] Korey Lee [PITCHER] Packy Naughton [FIELDERS] Jeremy Rivas, Jeremy Rivas [MOVEMENTS] Korey Lee home -> 1, Korey Lee 1 -> 2, Yainer Diaz 3 -> 4
[PLAY] Lineout [BATTER] Rylan Bannon [PITCHER] Packy Naughton [FIELDERS] Óscar Mercado [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Single [BATTER] Dixon Machado [PITCHER] Packy Naughton [MOVEMENTS] Dixon Machado home -> 1, Korey Lee 2 -> 4
[PLAY] Single [BATTER] Corey Julks [PITCHER] Packy Naughton [MOVEMENTS] Corey Julks home -> 1, Dixon Machado 1 -> 2
[PLAY] Single [BATTER] Bligh Madris [PITCHER] Packy Naughton [MOVEMENTS] Bligh Madris home -> 1, Dixon Machado 2 -> 3, Corey Julks 1 -> 2
[PLAY] Walk [BATTER] Will Wagner [PITCHER] Packy Naughton [MOVEMENTS] Dixon Machado 3 -> 4, Corey Julks 2 -> 3, Bligh Madris 1 -> 2, Will Wagner home -> 1
[PLAY] Double [BATTER] C.J. Stubbs [PITCHER] Packy Naughton [MOVEMENTS] C.J. Stubbs home -> 2, Corey Julks 3 -> 4, Bligh Madris 2 -> 4, Will Wagner 1 -> 3
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Zack Thompson [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Rafael Montero [FIELDERS] Will Wagner [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Field Error [BATTER] Scott Hurst [PITCHER] Rafael Montero [FIELDERS] C.J. Stubbs [MOVEMENTS] Scott Hurst home -> 1
[PLAY] Groundout [BATTER] Kramer Robertson [PITCHER] Rafael Montero [FIELDERS] Will Wagner [MOVEMENTS] Kramer Robertson home -> home [out], Scott Hurst 1 -> 2
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] Rafael Montero [FIELDERS] Bligh Madris [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Flyout [BATTER] Justin Dirden [PITCHER] Zack Thompson [FIELDERS] Victor Scott II [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Flyout [BATTER] César Salazar [PITCHER] Zack Thompson [FIELDERS] Victor Scott II [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Zack Thompson [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Phil Maton [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Victor Scott II [PITCHER] Phil Maton [MOVEMENTS] Victor Scott II home -> 1
[PLAY] Single [BATTER] Pedro Pagés [PITCHER] Phil Maton [MOVEMENTS] Pedro Pagés home -> 1, Victor Scott II 1 -> 2
[PLAY] Single [BATTER] Matt Koperniak [PITCHER] Cole McDonald [MOVEMENTS] Matt Koperniak home -> 1, Victor Scott II 2 -> 3, Pedro Pagés 1 -> 2
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Cole McDonald [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Strikeout [BATTER] Chase Pinder [PITCHER] Cole McDonald [MOVEMENTS] Chase Pinder home -> home [out]
[PLAY] Single [BATTER] Dixon Machado [PITCHER] Andrew Suárez [MOVEMENTS] Dixon Machado home -> 1
[PLAY] Home Run [BATTER] Corey Julks [PITCHER] Andrew Suárez [MOVEMENTS] Corey Julks home -> 4, Dixon Machado 1 -> 4
[PLAY] Hit By Pitch [BATTER] Bligh Madris [PITCHER] Andrew Suárez [MOVEMENTS] Bligh Madris home -> 1
[PLAY] Flyout [BATTER] Will Wagner [PITCHER] Andrew Suárez [FIELDERS] Chase Pinder [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Single [BATTER] J.J. Matijevic [PITCHER] Andrew Suárez [MOVEMENTS] J.J. Matijevic home -> 1, Bligh Madris 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Zach Daniels [PITCHER] Andrew Suárez [FIELDERS] Kramer Robertson, Irving Lopez [MOVEMENTS] J.J. Matijevic 1 -> home [out], Zach Daniels home -> home [out]
[PLAY] Groundout [BATTER] Scott Hurst [PITCHER] Ronny Garcia [FIELDERS] Rylan Bannon [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Ronny Garcia [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Irving Lopez [PITCHER] Ronny Garcia [MOVEMENTS] Irving Lopez home -> home [out]
[PLAY] Double [BATTER] Justin Dirden [PITCHER] Alex Cornwell [MOVEMENTS] Justin Dirden home -> 2
[PLAY] Hit By Pitch [BATTER] César Salazar [PITCHER] Alex Cornwell [MOVEMENTS] César Salazar home -> 1
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Alex Cornwell [MOVEMENTS] Rylan Bannon home -> 1, Justin Dirden 2 -> 3, Justin Dirden 3 -> 4, César Salazar 1 -> 2, César Salazar 2 -> 3
[PLAY] Single [BATTER] Dixon Machado [PITCHER] Alex Cornwell [MOVEMENTS] Dixon Machado home -> 1, Rylan Bannon 1 -> 2, Rylan Bannon 2 -> 3, César Salazar 3 -> 4
[PLAY] Walk [BATTER] Corey Julks [PITCHER] Alex Cornwell [MOVEMENTS] Dixon Machado 1 -> 2, Corey Julks home -> 1
[PLAY] Walk [BATTER] Bligh Madris [PITCHER] Alex Cornwell [MOVEMENTS] Rylan Bannon 3 -> 4, Dixon Machado 2 -> 3, Corey Julks 1 -> 2, Bligh Madris home -> 1
[PLAY] Double [BATTER] Will Wagner [PITCHER] Logan Sawyer [MOVEMENTS] Will Wagner home -> 2, Dixon Machado 3 -> 4, Corey Julks 2 -> 4, Bligh Madris 1 -> 3
[PLAY] Groundout [BATTER] J.J. Matijevic [PITCHER] Logan Sawyer [FIELDERS] Irving Lopez [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Single [BATTER] Zach Daniels [PITCHER] Logan Sawyer [MOVEMENTS] Zach Daniels home -> 1, Bligh Madris 3 -> 4, Will Wagner 2 -> 3
[PLAY] Single [BATTER] Justin Dirden [PITCHER] Logan Sawyer [MOVEMENTS] Justin Dirden home -> 1, Will Wagner 3 -> 4, Zach Daniels 1 -> 2
[PLAY] Double [BATTER] César Salazar [PITCHER] Logan Sawyer [MOVEMENTS] César Salazar home -> 2, Zach Daniels 2 -> 4, Justin Dirden 1 -> 3
[PLAY] Sac Fly [BATTER] Rylan Bannon [PITCHER] Logan Sawyer [FIELDERS] Victor Scott II [SCORING_RUNNER] Justin Dirden [MOVEMENTS] Rylan Bannon home -> home [out], Justin Dirden 3 -> 4
[PLAY] Field Error [BATTER] Dixon Machado [PITCHER] Logan Sawyer [FIELDERS] Jeremy Rivas [MOVEMENTS] Dixon Machado home -> 1, César Salazar 2 -> 3
[PLAY] Flyout [BATTER] Corey Julks [PITCHER] Bryan Pope [FIELDERS] Victor Scott II [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Jose Betances [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Walk [BATTER] Victor Scott II [PITCHER] Jose Betances [MOVEMENTS] Victor Scott II home -> 1
[PLAY] Forceout [BATTER] Todd Lott [PITCHER] Jose Betances [FIELDERS] Dixon Machado [MOVEMENTS] Victor Scott II 1 -> home [out], Todd Lott home -> 1
[PLAY] Single [BATTER] Jacob Buchberger [PITCHER] Jose Betances [MOVEMENTS] Jacob Buchberger home -> 1, Todd Lott 1 -> 2, Todd Lott 2 -> 3
[PLAY] Strikeout [BATTER] Errol Robinson [PITCHER] Jose Betances [MOVEMENTS] Errol Robinson home -> home [out]
[GAME_END]
