[GAME] 719361 [DATE] 2023-02-27 [VENUE] Minute Maid Park [WEATHER] Sunny 83 13

[TEAM] 117
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Ty Buttrey [FIELDERS] Jose Altuve [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Matt Barnes [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Matt Barnes [FIELDERS] Bryan De La Cruz [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Home Run [BATTER] J.J. Matijevic [PITCHER] Matt Barnes [MOVEMENTS] J.J. Matijevic home -> 4
[PLAY] Lineout [BATTER] Corey Julks [PITCHER] Matt Barnes [FIELDERS] Garrett Hampson [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Single [BATTER] Nick Fortes [PITCHER] Seth Martinez [MOVEMENTS] Nick Fortes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jordan Groshans [PITCHER] Seth Martinez [FIELDERS] Jose Altuve, Jeremy Peña [MOVEMENTS] Nick Fortes 1 -> home [out], Jordan Groshans home -> home [out]
[PLAY] Pop Out [BATTER] Peyton Burdick [PITCHER] Seth Martinez [FIELDERS] J.J. Matijevic [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Devin Smeltzer [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Marty Costes [PITCHER] Devin Smeltzer [FIELDERS] Alex De Goti, C.J. Hinojosa [MOVEMENTS] Martín Maldonado 1 -> home [out], Marty Costes home -> home [out]
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Devin Smeltzer [FIELDERS] Alex De Goti [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Shawn Dubin [FIELDERS] Jeremy Peña [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Single [BATTER] C.J. Hinojosa [PITCHER] Shawn Dubin [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Forceout [BATTER] Jon Berti [PITCHER] Shawn Dubin [FIELDERS] Jeremy Peña [MOVEMENTS] C.J. Hinojosa 1 -> home [out], Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Shawn Dubin [MOVEMENTS] Jon Berti 1 -> 2, Garrett Hampson home -> home [out]
[PLAY] Pop Out [BATTER] Grae Kessinger [PITCHER] Devin Smeltzer [FIELDERS] Alex De Goti [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Devin Smeltzer [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Devin Smeltzer [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Triple [BATTER] Bryan De La Cruz [PITCHER] Shawn Dubin [MOVEMENTS] Bryan De La Cruz home -> 3
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Shawn Dubin [FIELDERS] Leosdany Molina [MOVEMENTS] Jesús Sánchez home -> home [out], Bryan De La Cruz 3 -> 4
[PLAY] Walk [BATTER] Nick Fortes [PITCHER] Shawn Dubin [MOVEMENTS] Nick Fortes home -> 1
[PLAY] Single [BATTER] Jordan Groshans [PITCHER] Shawn Dubin [MOVEMENTS] Jordan Groshans home -> 1, Victor Mesa Jr. 1 -> 2, Victor Mesa Jr. 2 -> 3
[PLAY] Sac Fly [BATTER] Peyton Burdick [PITCHER] Shawn Dubin [FIELDERS] Jacob Melton [SCORING_RUNNER] Victor Mesa Jr. [MOVEMENTS] Peyton Burdick home -> home [out], Victor Mesa Jr. 3 -> 4
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Bryan Garcia [FIELDERS] Jacob Melton [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Peña [PITCHER] Steven Okert [FIELDERS] Victor Mesa Jr. [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Walk [BATTER] Luke Berryhill [PITCHER] Steven Okert [MOVEMENTS] Luke Berryhill home -> 1
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Steven Okert [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Steven Okert [FIELDERS] C.J. Hinojosa [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Single [BATTER] C.J. Hinojosa [PITCHER] Bryan Garcia [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Flyout [BATTER] Nasim Nuñez [PITCHER] Bryan Garcia [FIELDERS] Quincy Hamilton [MOVEMENTS] Nasim Nuñez home -> home [out]
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Bryan Garcia [FIELDERS] Jacob Melton [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] C.J. Hinojosa [FIELDERS] Yainer Diaz [MOVEMENTS] C.J. Hinojosa 1 -> home [out]
[PLAY] Lineout [BATTER] Quincy Hamilton [PITCHER] Robert Garcia [FIELDERS] Troy Johnston [MOVEMENTS] Quincy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Melton [PITCHER] Robert Garcia [MOVEMENTS] Jacob Melton home -> home [out]
[PLAY] Groundout [BATTER] Tyler Whitaker [PITCHER] Robert Garcia [FIELDERS] Nasim Nuñez [MOVEMENTS] Tyler Whitaker home -> home [out]
[PLAY] Groundout [BATTER] Paul McIntosh [PITCHER] Derek West [FIELDERS] Dixon Machado [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Walk [BATTER] Jan Mercado [PITCHER] Derek West [MOVEMENTS] Jan Mercado home -> 1
[PLAY] Single [BATTER] Victor Mesa Jr. [PITCHER] Derek West [MOVEMENTS] Victor Mesa Jr. home -> 1, Jan Mercado 1 -> 2, Jan Mercado 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Troy Johnston [PITCHER] Derek West [FIELDERS] Leosdany Molina, Dixon Machado [MOVEMENTS] Victor Mesa Jr. 1 -> home [out], Troy Johnston home -> home [out]
[PLAY] Home Run [BATTER] Justin Dirden [PITCHER] Eli Villalobos [MOVEMENTS] Justin Dirden home -> 4
[PLAY] Groundout [BATTER] Leosdany Molina [PITCHER] Eli Villalobos [FIELDERS] Nasim Nuñez [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Single [BATTER] Dixon Machado [PITCHER] Eli Villalobos [MOVEMENTS] Dixon Machado home -> 1
[PLAY] Groundout [BATTER] Luke Berryhill [PITCHER] Eli Villalobos [FIELDERS] Jacob Berry [MOVEMENTS] Luke Berryhill home -> home [out], Dixon Machado 1 -> 2
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Eli Villalobos [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Berry [PITCHER] Brett Conine [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Groundout [BATTER] Jake Mangum [PITCHER] Brett Conine [FIELDERS] Leosdany Molina [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Groundout [BATTER] Xavier Edwards [PITCHER] Brett Conine [FIELDERS] Leosdany Molina [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Enrique Burgos [FIELDERS] Jacob Berry [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Quincy Hamilton [PITCHER] Enrique Burgos [MOVEMENTS] Quincy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Melton [PITCHER] Enrique Burgos [MOVEMENTS] Jacob Melton home -> home [out]
[GAME_END]
