[GAME] 719176 [DATE] 2023-03-11 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 85 13

[TEAM] 117
[PLAY] Single [BATTER] Taylor Motter [PITCHER] Forrest Whitley [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Forrest Whitley [MOVEMENTS] Brendan Donovan home -> 1, Taylor Motter 1 -> 2, Taylor Motter 2 -> 3
[PLAY] Lineout [BATTER] Dylan Carlson [PITCHER] Forrest Whitley [FIELDERS] Chad Stevens [MOVEMENTS] Taylor Motter 3 -> 4, Brendan Donovan 1 -> 2, Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Forrest Whitley [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Double [BATTER] Chase Pinder [PITCHER] Forrest Whitley [MOVEMENTS] Brendan Donovan 2 -> 3, Chase Pinder home -> 2, Brendan Donovan 3 -> 4
[PLAY] Walk [BATTER] Nolan Gorman [PITCHER] Devin Conn [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Devin Conn [MOVEMENTS] Chase Pinder 2 -> 3, Nolan Gorman 1 -> 2, Paul DeJong home -> 1
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Devin Conn [FIELDERS] Devin Conn [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Jack Flaherty [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Jack Flaherty [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Single [BATTER] José Abreu [PITCHER] Jack Flaherty [MOVEMENTS] José Abreu home -> 1, Alex Bregman 1 -> 2
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Jack Flaherty [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Forceout [BATTER] C.J. Stubbs [PITCHER] Jack Flaherty [FIELDERS] Taylor Motter [MOVEMENTS] José Abreu 1 -> home [out], C.J. Stubbs home -> 1
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Phil Maton [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Phil Maton [FIELDERS] Corey Julks [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Flyout [BATTER] Brendan Donovan [PITCHER] Phil Maton [FIELDERS] J.J. Matijevic [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Corey Julks [PITCHER] Jack Flaherty [FIELDERS] Juan Yepez [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Groundout [BATTER] Chad Stevens [PITCHER] Jack Flaherty [FIELDERS] Paul DeJong [MOVEMENTS] Chad Stevens home -> home [out]
[PLAY] Flyout [BATTER] Leosdany Molina [PITCHER] Jack Flaherty [FIELDERS] Alec Burleson [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Ryne Stanek [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Ryne Stanek [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Strikeout [BATTER] Chase Pinder [PITCHER] Ryne Stanek [MOVEMENTS] Willson Contreras 1 -> 2, Chase Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Ryne Stanek [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Jordan Brewer [PITCHER] Wilking Rodríguez [MOVEMENTS] Jordan Brewer home -> 1
[PLAY] Double Play [BATTER] Logan Cerny [PITCHER] Wilking Rodríguez [FIELDERS] Paul DeJong, Paul DeJong [MOVEMENTS] Jordan Brewer 1 -> 2, Logan Cerny home -> home [out], Jordan Brewer 2 -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Wilking Rodríguez [FIELDERS] Chase Pinder [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Seth Martinez [FIELDERS] J.C. Correa [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Seth Martinez [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Seth Martinez [FIELDERS] José Abreu [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Zack Thompson [MOVEMENTS] José Abreu home -> 1
[PLAY] Single [BATTER] Marty Costes [PITCHER] Zack Thompson [MOVEMENTS] Marty Costes home -> 1, Joe Perez 1 -> 2
[PLAY] Pop Out [BATTER] César Salazar [PITCHER] Zack Thompson [FIELDERS] Taylor Motter [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alex McKenna [PITCHER] Zack Thompson [FIELDERS] Taylor Motter, Juniel Querecuto [MOVEMENTS] Marty Costes 1 -> home [out], Alex McKenna home -> home [out]
[PLAY] Groundout [BATTER] Taylor Motter [PITCHER] Ronel Blanco [FIELDERS] J.C. Correa [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] Ronel Blanco [FIELDERS] Alex McKenna [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Pop Out [BATTER] Won-Bin Cho [PITCHER] Ronel Blanco [FIELDERS] J.C. Correa [MOVEMENTS] Won-Bin Cho home -> home [out]
[PLAY] Groundout [BATTER] J.C. Correa [PITCHER] Packy Naughton [FIELDERS] Paul DeJong [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Packy Naughton [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Packy Naughton [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] Ronel Blanco [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Strikeout [BATTER] Chase Pinder [PITCHER] Ronel Blanco [MOVEMENTS] Chase Pinder home -> home [out]
[PLAY] Walk [BATTER] José Alvarez [PITCHER] Ronel Blanco [MOVEMENTS] Tres Barrera 1 -> 2, José Alvarez home -> 1
[PLAY] Lineout [BATTER] Paul DeJong [PITCHER] Ronel Blanco [FIELDERS] Shay Whitcomb [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Flyout [BATTER] Luken Baker [PITCHER] Ronel Blanco [FIELDERS] Alex McKenna [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Walk [BATTER] Logan Cerny [PITCHER] Kodi Whitley [MOVEMENTS] Logan Cerny home -> 1
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Kodi Whitley [FIELDERS] Alec Burleson [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Lineout [BATTER] Joe Perez [PITCHER] Kodi Whitley [FIELDERS] Won-Bin Cho [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Lineout [BATTER] Marty Costes [PITCHER] Kodi Whitley [FIELDERS] Jeremy Rivas [MOVEMENTS] Logan Cerny 1 -> 2, Marty Costes home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Ronel Blanco [FIELDERS] Shay Whitcomb [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Ronel Blanco [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Lineout [BATTER] Juniel Querecuto [PITCHER] Jose Betances [FIELDERS] Logan Cerny [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Groundout [BATTER] César Salazar [PITCHER] James Naile [FIELDERS] Taylor Motter [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Walk [BATTER] Alex McKenna [PITCHER] James Naile [MOVEMENTS] Alex McKenna home -> 1
[PLAY] Single [BATTER] J.C. Correa [PITCHER] James Naile [MOVEMENTS] J.C. Correa home -> 1, Alex McKenna 1 -> 2, Alex McKenna 2 -> 3
[PLAY] Sac Fly [BATTER] Shay Whitcomb [PITCHER] James Naile [FIELDERS] Chris Rotondo [SCORING_RUNNER] Alex McKenna [MOVEMENTS] Shay Whitcomb home -> home [out], Alex McKenna 3 -> 4
[GAME_END]
