[GAME] 719084 [DATE] 2023-03-17 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 78 10

[TEAM] 117
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] MacKenzie Gore [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] MacKenzie Gore [FIELDERS] Luis García Jr. [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Hunter Brown [FIELDERS] Dixon Machado [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Hunter Brown [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Matt Adams [PITCHER] Hunter Brown [MOVEMENTS] Matt Adams home -> 1
[PLAY] Catcher Interference [BATTER] Stone Garrett [PITCHER] Hunter Brown [FIELDERS] C.J. Stubbs [MOVEMENTS] Matt Adams 1 -> 2, Stone Garrett home -> 1
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Hunter Brown [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] MacKenzie Gore [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] MacKenzie Gore [MOVEMENTS] David Hensley home -> 1
[PLAY] Single [BATTER] C.J. Stubbs [PITCHER] MacKenzie Gore [MOVEMENTS] C.J. Stubbs home -> 1, David Hensley 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Dixon Machado [PITCHER] MacKenzie Gore [FIELDERS] Jeimer Candelario, Luis García Jr. [MOVEMENTS] C.J. Stubbs 1 -> home [out], Dixon Machado home -> home [out]
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] Hunter Brown [FIELDERS] Dixon Machado [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] Hunter Brown [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Home Run [BATTER] Luis García Jr. [PITCHER] Hunter Brown [MOVEMENTS] Luis García Jr. home -> 4
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Hunter Brown [FIELDERS] Chas McCormick [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Single [BATTER] Jake Meyers [PITCHER] MacKenzie Gore [MOVEMENTS] Jake Meyers home -> 1
[PLAY] Home Run [BATTER] Jeremy Peña [PITCHER] MacKenzie Gore [MOVEMENTS] Jeremy Peña home -> 4, Jake Meyers 1 -> 4
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] MacKenzie Gore [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Flyout [BATTER] José Abreu [PITCHER] MacKenzie Gore [FIELDERS] Stone Garrett [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] MacKenzie Gore [MOVEMENTS] Alex Bregman home -> 1, Chas McCormick 1 -> 2
[PLAY] Single [BATTER] Bligh Madris [PITCHER] MacKenzie Gore [MOVEMENTS] Bligh Madris home -> 1, Chas McCormick 2 -> 3, Alex Bregman 1 -> 2
[PLAY] Single [BATTER] David Hensley [PITCHER] MacKenzie Gore [MOVEMENTS] David Hensley home -> 1, Chas McCormick 3 -> 4, Alex Bregman 2 -> 3, Bligh Madris 1 -> 2
[PLAY] Sac Fly [BATTER] C.J. Stubbs [PITCHER] MacKenzie Gore [FIELDERS] Alex Call [SCORING_RUNNER] Alex Bregman [MOVEMENTS] C.J. Stubbs home -> home [out], Alex Bregman 3 -> 4
[PLAY] Forceout [BATTER] Dixon Machado [PITCHER] MacKenzie Gore [FIELDERS] Jeimer Candelario [MOVEMENTS] David Hensley 1 -> home [out], Dixon Machado home -> 1
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Hunter Brown [FIELDERS] Jeremy Peña [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Hunter Brown [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Flyout [BATTER] Matt Adams [PITCHER] Hunter Brown [FIELDERS] Jake Meyers [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Flyout [BATTER] Stone Garrett [PITCHER] Hunter Brown [FIELDERS] Bligh Madris [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] MacKenzie Gore [FIELDERS] Alex Call [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Home Run [BATTER] Jeremy Peña [PITCHER] MacKenzie Gore [MOVEMENTS] Jeremy Peña home -> 4
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] MacKenzie Gore [FIELDERS] Luis García Jr. [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Pop Out [BATTER] José Abreu [PITCHER] MacKenzie Gore [FIELDERS] Luis García Jr. [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Phil Maton [FIELDERS] Bligh Madris [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Phil Maton [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Groundout [BATTER] Alex Call [PITCHER] Phil Maton [FIELDERS] C.J. Stubbs [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Lineout [BATTER] Alex Bregman [PITCHER] Carl Edwards Jr. [FIELDERS] Alex Call [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Carl Edwards Jr. [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Carl Edwards Jr. [FIELDERS] Leonel Valera [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Matt Gage [FIELDERS] José Abreu [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] Matt Gage [MOVEMENTS] Riley Adams home -> 4
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Matt Gage [FIELDERS] Rylan Bannon [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Matt Gage [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] César Salazar [PITCHER] Alex Colomé [FIELDERS] Stone Garrett [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Walk [BATTER] Jackson Loftin [PITCHER] Alex Colomé [MOVEMENTS] Jackson Loftin home -> 1
[PLAY] Forceout [BATTER] Justin Dirden [PITCHER] Alex Colomé [FIELDERS] Luis García Jr. [MOVEMENTS] Jackson Loftin 1 -> home [out], Justin Dirden home -> 1
[PLAY] Walk [BATTER] Hector Nieves [PITCHER] Alex Colomé [MOVEMENTS] Justin Dirden 1 -> 2, Hector Nieves home -> 1
[PLAY] Flyout [BATTER] Corey Julks [PITCHER] Alex Colomé [FIELDERS] Stone Garrett [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Single [BATTER] Matt Adams [PITCHER] Ryne Stanek [MOVEMENTS] Matt Adams home -> 1
[PLAY] Flyout [BATTER] Stone Garrett [PITCHER] Ryne Stanek [FIELDERS] J.J. Matijevic [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Ryne Stanek [MOVEMENTS] Victor Robles home -> 1, Matt Adams 1 -> 2
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Ryne Stanek [FIELDERS] Rylan Bannon [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Ryne Stanek [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Single [BATTER] Yainer Diaz [PITCHER] Kyle Finnegan [MOVEMENTS] Yainer Diaz home -> 1
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Kyle Finnegan [MOVEMENTS] Yainer Diaz 1 -> 2, Alex Bregman home -> 1
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Kyle Finnegan [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Kyle Finnegan [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Single [BATTER] César Salazar [PITCHER] Kyle Finnegan [MOVEMENTS] César Salazar home -> 1, Alex Bregman 1 -> 2, Alex Bregman 2 -> 3, Yainer Diaz 2 -> 3, Yainer Diaz 3 -> 4
[PLAY] Forceout [BATTER] Jackson Loftin [PITCHER] Thaddeus Ward [FIELDERS] Ildemaro Vargas [MOVEMENTS] César Salazar 1 -> home [out], Jackson Loftin home -> 1
[PLAY] Single [BATTER] Darren Baker [PITCHER] Seth Martinez [MOVEMENTS] Darren Baker home -> 1
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Seth Martinez [FIELDERS] Seth Martinez [MOVEMENTS] Riley Adams home -> home [out], Darren Baker 1 -> 2
[PLAY] Single [BATTER] Daylen Lile [PITCHER] Seth Martinez [MOVEMENTS] Daylen Lile home -> 1, Daylen Lile 1 -> 2, Darren Baker 2 -> 4
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Seth Martinez [FIELDERS] Rylan Bannon [MOVEMENTS] Michael Chavis home -> home [out], Daylen Lile 2 -> 3
[PLAY] Walk [BATTER] Trey Lipscomb [PITCHER] Seth Martinez [MOVEMENTS] Trey Lipscomb home -> 1
[PLAY] Strikeout [BATTER] Blake Rutherford [PITCHER] Seth Martinez [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Single [BATTER] Justin Dirden [PITCHER] Jose A. Ferrer [MOVEMENTS] Justin Dirden home -> 1
[PLAY] Strikeout [BATTER] Hector Nieves [PITCHER] Jose A. Ferrer [MOVEMENTS] Hector Nieves home -> home [out]
[PLAY] Double [BATTER] Corey Julks [PITCHER] Jose A. Ferrer [MOVEMENTS] Corey Julks home -> 2, Justin Dirden 1 -> 3
[PLAY] Sac Fly [BATTER] Yainer Diaz [PITCHER] Jose A. Ferrer [FIELDERS] Blake Rutherford [SCORING_RUNNER] Justin Dirden [MOVEMENTS] Yainer Diaz home -> home [out], Justin Dirden 3 -> 4
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Jose A. Ferrer [FIELDERS] Trey Lipscomb [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Single [BATTER] Francisco Arcia [PITCHER] Devin Conn [MOVEMENTS] Francisco Arcia home -> 1
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Devin Conn [MOVEMENTS] Ildemaro Vargas home -> 1, Cody Wilson 1 -> 2
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Devin Conn [MOVEMENTS] Jeter Downs home -> 1, Cody Wilson 2 -> 3, Ildemaro Vargas 1 -> 2
[PLAY] Home Run [BATTER] Darren Baker [PITCHER] Devin Conn [MOVEMENTS] Darren Baker home -> 4, Cody Wilson 3 -> 4, Ildemaro Vargas 2 -> 4, Jeter Downs 1 -> 4
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Devin Conn [FIELDERS] Devin Conn [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Daylen Lile [PITCHER] Devin Conn [MOVEMENTS] Daylen Lile home -> home [out]
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Devin Conn [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Walk [BATTER] Trey Lipscomb [PITCHER] Jose Betances [MOVEMENTS] Michael Chavis 1 -> 2, Trey Lipscomb home -> 1
[PLAY] Single [BATTER] Blake Rutherford [PITCHER] Jose Betances [MOVEMENTS] Blake Rutherford home -> 1, Trey Lipscomb 1 -> 2, Trey Lipscomb 2 -> 3, Michael Chavis 2 -> 3, Michael Chavis 3 -> 4
[PLAY] Double [BATTER] Cody Wilson [PITCHER] Jose Betances [MOVEMENTS] Cody Wilson home -> 2, Blake Rutherford 1 -> 3, Blake Rutherford 3 -> 4, Trey Lipscomb 3 -> 4
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Jose Betances [MOVEMENTS] Ildemaro Vargas home -> 1, Ildemaro Vargas 1 -> 2, Cody Wilson 2 -> 4
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Jose Betances [MOVEMENTS] Ildemaro Vargas 2 -> 3, Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] Jesús Liranzo [FIELDERS] Daylen Lile [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Jesús Liranzo [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Lineout [BATTER] César Salazar [PITCHER] Jesús Liranzo [FIELDERS] Darren Baker [MOVEMENTS] César Salazar home -> home [out]
[GAME_END]
