[GAME] 719411 [DATE] 2023-03-28 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 73 14

[TEAM] 117
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Forrest Whitley [FIELDERS] Grae Kessinger [MOVEMENTS] José Abreu home -> home [out], Alex Bregman 2 -> 3
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Enoli Paredes [MOVEMENTS] Kyle Tucker home -> 1, Alex Bregman 3 -> 4
[PLAY] Home Run [BATTER] Chas McCormick [PITCHER] Enoli Paredes [MOVEMENTS] Chas McCormick home -> 4, Kyle Tucker 1 -> 4
[PLAY] Lineout [BATTER] Jake Meyers [PITCHER] Enoli Paredes [FIELDERS] Joe Perez [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Luke Berryhill [PITCHER] Luis Garcia [FIELDERS] Alex Bregman [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Flyout [BATTER] J.C. Correa [PITCHER] Luis Garcia [FIELDERS] Jake Meyers [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Single [BATTER] Pedro León [PITCHER] Luis Garcia [MOVEMENTS] Pedro León home -> 1
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Luis Garcia [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Joe Record [FIELDERS] Grae Kessinger [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Joe Record [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Joe Record [FIELDERS] Will Wagner [MOVEMENTS] David Hensley home -> home [out], Martín Maldonado 1 -> 2
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Joe Record [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Zach Daniels [PITCHER] Jairo Solis [FIELDERS] Rylan Bannon [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] Will Wagner [PITCHER] Jairo Solis [MOVEMENTS] Will Wagner home -> 1
[PLAY] Strikeout [BATTER] Jordan Brewer [PITCHER] Jairo Solis [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Forceout [BATTER] C.J. Stubbs [PITCHER] Jairo Solis [FIELDERS] David Hensley [MOVEMENTS] Will Wagner 1 -> home [out], C.J. Stubbs home -> 1
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Misael Tamarez [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Misael Tamarez [FIELDERS] Shay Whitcomb [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Walk [BATTER] Bligh Madris [PITCHER] Misael Tamarez [MOVEMENTS] Bligh Madris home -> 1
[PLAY] Walk [BATTER] Corey Julks [PITCHER] Misael Tamarez [MOVEMENTS] Bligh Madris 1 -> 2, Corey Julks home -> 1
[PLAY] Double [BATTER] Justin Dirden [PITCHER] Misael Tamarez [MOVEMENTS] Justin Dirden home -> 2, Corey Julks 1 -> 3, Corey Julks 3 -> 4, Bligh Madris 2 -> 4
[PLAY] Flyout [BATTER] Dixon Machado [PITCHER] Misael Tamarez [FIELDERS] J.C. Correa [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Walk [BATTER] Shay Whitcomb [PITCHER] Jairo Solis [MOVEMENTS] Shay Whitcomb home -> 1
[PLAY] Flyout [BATTER] César Salazar [PITCHER] Jairo Solis [FIELDERS] Justin Dirden [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Flyout [BATTER] J.C. Correa [PITCHER] Jairo Solis [FIELDERS] Bligh Madris [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Jairo Solis [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Lineout [BATTER] Korey Lee [PITCHER] Misael Tamarez [FIELDERS] Zach Daniels [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Misael Tamarez [MOVEMENTS] David Hensley home -> 1
[PLAY] Double [BATTER] Yordan Alvarez [PITCHER] Misael Tamarez [MOVEMENTS] Yordan Alvarez home -> 2, David Hensley 1 -> 3
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Misael Tamarez [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Misael Tamarez [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Misael Tamarez [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Walk [BATTER] Ross Adolph [PITCHER] Jairo Solis [MOVEMENTS] Ross Adolph home -> 1
[PLAY] Flyout [BATTER] Zach Daniels [PITCHER] Jairo Solis [FIELDERS] Corey Julks [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] Will Wagner [PITCHER] Jairo Solis [MOVEMENTS] Ross Adolph 1 -> 2, Will Wagner home -> 1
[PLAY] Pop Out [BATTER] Jordan Brewer [PITCHER] Jairo Solis [FIELDERS] Yainer Diaz [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Stubbs [PITCHER] Ty Buttrey [MOVEMENTS] C.J. Stubbs home -> home [out]
[PLAY] Flyout [BATTER] Corey Julks [PITCHER] Misael Tamarez [FIELDERS] Pedro León [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Walk [BATTER] Justin Dirden [PITCHER] Misael Tamarez [MOVEMENTS] Justin Dirden home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dixon Machado [PITCHER] Matt Gage [FIELDERS] Shay Whitcomb, J.C. Correa [MOVEMENTS] Justin Dirden 1 -> home [out], Dixon Machado home -> home [out]
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Cesar Gomez [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Groundout [BATTER] César Salazar [PITCHER] Cesar Gomez [FIELDERS] Rylan Bannon [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Groundout [BATTER] J.C. Correa [PITCHER] Cesar Gomez [FIELDERS] David Hensley [MOVEMENTS] J.C. Correa home -> home [out]
[GAME_END]
