[GAME] 718995 [DATE] 2023-03-23 [VENUE] Minute Maid Park [WEATHER] Clear 79 12

[TEAM] 117
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Luis Garcia [FIELDERS] Mauricio Dubón [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Trevor Williams [FIELDERS] Victor Robles [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Trevor Williams [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Double [BATTER] Alex Bregman [PITCHER] Trevor Williams [MOVEMENTS] Alex Bregman home -> 2
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Trevor Williams [FIELDERS] Alex Call [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Alex Call [PITCHER] Luis Garcia [FIELDERS] Chas McCormick [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Luis Garcia [FIELDERS] José Abreu [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Luis Garcia [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Trevor Williams [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Lineout [BATTER] Jake Meyers [PITCHER] Trevor Williams [FIELDERS] Alex Call [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Trevor Williams [FIELDERS] Jeimer Candelario [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Luis Garcia [MOVEMENTS] Victor Robles home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis García Jr. [PITCHER] Luis Garcia [FIELDERS] José Abreu, José Abreu [MOVEMENTS] Luis García Jr. home -> home [out], Victor Robles 1 -> home [out]
[PLAY] Flyout [BATTER] Joey Meneses [PITCHER] Luis Garcia [FIELDERS] Jake Meyers [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Trevor Williams [FIELDERS] CJ Abrams [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Trevor Williams [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Trevor Williams [FIELDERS] Victor Robles [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Peña [PITCHER] Trevor Williams [FIELDERS] Alex Call [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Luis Garcia [FIELDERS] Yordan Alvarez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Luis Garcia [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Luis Garcia [MOVEMENTS] Corey Dickerson home -> home [out], Jeimer Candelario 1 -> 2
[PLAY] Walk [BATTER] Alex Call [PITCHER] Luis Garcia [MOVEMENTS] Alex Call home -> 1
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Luis Garcia [MOVEMENTS] CJ Abrams home -> 1, Jeimer Candelario 2 -> 3, Alex Call 1 -> 2
[PLAY] Single [BATTER] Riley Adams [PITCHER] Luis Garcia [MOVEMENTS] Riley Adams home -> 1, Alex Call 2 -> 3, Alex Call 3 -> 4, CJ Abrams 1 -> 2, CJ Abrams 2 -> 3, Jeimer Candelario 3 -> 4
[PLAY] Single [BATTER] Victor Robles [PITCHER] Luis Garcia [MOVEMENTS] Victor Robles home -> 1, Victor Robles 1 -> 2, Riley Adams 1 -> 2, Riley Adams 2 -> 3, CJ Abrams 3 -> 4
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Bryan Sammons [FIELDERS] Yordan Alvarez [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Trevor Williams [FIELDERS] Jeimer Candelario [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Trevor Williams [FIELDERS] Alex Call [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Trevor Williams [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Luis Garcia [FIELDERS] Alex Bregman [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Luis Garcia [FIELDERS] José Abreu [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Luis Garcia [FIELDERS] Yordan Alvarez [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Trevor Williams [FIELDERS] Joey Meneses [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Trevor Williams [FIELDERS] Jeimer Candelario [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Trevor Williams [FIELDERS] Luis García Jr. [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Héctor Neris [FIELDERS] Chas McCormick [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Héctor Neris [MOVEMENTS] Alex Call home -> 1
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Héctor Neris [FIELDERS] Mauricio Dubón [MOVEMENTS] CJ Abrams home -> home [out], Alex Call 1 -> 2
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Héctor Neris [FIELDERS] Jeremy Peña [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Trevor Williams [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Trevor Williams [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Jeremy Peña [PITCHER] Trevor Williams [MOVEMENTS] Martín Maldonado 1 -> home [out], Jeremy Peña home -> 4
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Trevor Williams [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Single [BATTER] José Abreu [PITCHER] Trevor Williams [MOVEMENTS] José Abreu home -> 1, Alex Bregman 1 -> 2
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Trevor Williams [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Rafael Montero [FIELDERS] Chas McCormick [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Rafael Montero [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Strikeout [BATTER] Joey Meneses [PITCHER] Rafael Montero [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Rafael Montero [MOVEMENTS] Dominic Smith home -> 1, Luis García Jr. 1 -> 2, Luis García Jr. 2 -> 3
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Rafael Montero [FIELDERS] José Abreu [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Carl Edwards Jr. [FIELDERS] CJ Abrams [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Flyout [BATTER] David Hensley [PITCHER] Carl Edwards Jr. [FIELDERS] Alex Call [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Ryne Stanek [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Double [BATTER] Alex Call [PITCHER] Ryne Stanek [MOVEMENTS] Alex Call home -> 2
[PLAY] Pop Out [BATTER] CJ Abrams [PITCHER] Ryne Stanek [FIELDERS] Alex Bregman [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Ryne Stanek [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Single [BATTER] Korey Lee [PITCHER] Kyle Finnegan [MOVEMENTS] Korey Lee home -> 1
[PLAY] Single [BATTER] Justin Dirden [PITCHER] Kyle Finnegan [MOVEMENTS] Justin Dirden home -> 1, Korey Lee 1 -> 2
[PLAY] Double [BATTER] Jeremy Peña [PITCHER] Kyle Finnegan [MOVEMENTS] Jeremy Peña home -> 2, Korey Lee 2 -> 4, Justin Dirden 1 -> 3
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] Kyle Finnegan [FIELDERS] Michael Chavis [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Kyle Finnegan [MOVEMENTS] José Abreu home -> 2, Justin Dirden 3 -> 4, Jeremy Peña 2 -> 3, Jeremy Peña 3 -> 4
[PLAY] Pop Out [BATTER] Chas McCormick [PITCHER] Kyle Finnegan [FIELDERS] Matt Adams [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Single [BATTER] Jake Meyers [PITCHER] Mason Thompson [MOVEMENTS] Jake Meyers home -> 1, José Abreu 2 -> 4
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Mason Thompson [FIELDERS] Cristhian Vaquero [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Walk [BATTER] Ildemaro Vargas [PITCHER] Jose Betances [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] Cristhian Vaquero [PITCHER] Jose Betances [MOVEMENTS] Cristhian Vaquero home -> home [out]
[PLAY] Single [BATTER] Matt Adams [PITCHER] Jose Betances [MOVEMENTS] Matt Adams home -> 1, Ildemaro Vargas 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Michael Chavis [PITCHER] Jose Betances [FIELDERS] Mauricio Dubón, Jeremy Peña [MOVEMENTS] Matt Adams 1 -> home [out], Michael Chavis home -> home [out]
[GAME_END]
