[GAME] 719026 [DATE] 2023-03-21 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 78 9

[TEAM] 117
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Ronel Blanco [FIELDERS] Jake Meyers [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Jesús Luzardo [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Jesús Luzardo [FIELDERS] Jesús Luzardo [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Jesús Luzardo [FIELDERS] Brian Miller [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Ronel Blanco [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Ronel Blanco [FIELDERS] José Abreu [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Ronel Blanco [MOVEMENTS] Jon Berti home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jon Berti [FIELDERS] Martín Maldonado [MOVEMENTS] Jon Berti 1 -> home [out]
[PLAY] Single [BATTER] Korey Lee [PITCHER] Jesús Luzardo [MOVEMENTS] Korey Lee home -> 1
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Jesús Luzardo [FIELDERS] Jose Iglesias [MOVEMENTS] Korey Lee 1 -> 2, Mauricio Dubón home -> home [out], Korey Lee 2 -> 3
[PLAY] Pop Out [BATTER] Martín Maldonado [PITCHER] Jesús Luzardo [FIELDERS] Jose Iglesias [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Double [BATTER] Chas McCormick [PITCHER] Jesús Luzardo [MOVEMENTS] Chas McCormick home -> 2, Korey Lee 3 -> 4
[PLAY] Double [BATTER] Jeremy Peña [PITCHER] Jesús Luzardo [MOVEMENTS] Jeremy Peña home -> 2, Chas McCormick 2 -> 3, Chas McCormick 3 -> 4
[PLAY] Lineout [BATTER] Alex Bregman [PITCHER] Jesús Luzardo [FIELDERS] Garrett Hampson [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Héctor Neris [FIELDERS] David Hensley [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Héctor Neris [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Lineout [BATTER] Bryan De La Cruz [PITCHER] Héctor Neris [FIELDERS] Jeremy Peña [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Héctor Neris [FIELDERS] José Abreu [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Jesús Luzardo [MOVEMENTS] José Abreu home -> 2
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Jesús Luzardo [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] Jesús Luzardo [FIELDERS] Jose Iglesias [MOVEMENTS] Jake Meyers home -> home [out], José Abreu 2 -> 3
[PLAY] Flyout [BATTER] Korey Lee [PITCHER] Jesús Luzardo [FIELDERS] Brian Miller [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Stallings [PITCHER] Blake Taylor [FIELDERS] Mauricio Dubón [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Blake Taylor [FIELDERS] Jeremy Peña [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Blake Taylor [FIELDERS] Mauricio Dubón [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Jesús Luzardo [FIELDERS] Yuli Gurriel [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Jesús Luzardo [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Jesús Luzardo [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Bryan Garcia [FIELDERS] Jeremy Peña [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Bryan Garcia [MOVEMENTS] Jon Berti home -> 1
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Bryan Garcia [FIELDERS] José Abreu [MOVEMENTS] Jazz Chisholm Jr. home -> home [out], Jon Berti 1 -> 2
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Bryan Garcia [FIELDERS] Jeremy Peña [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] A.J. Puk [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] A.J. Puk [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] A.J. Puk [MOVEMENTS] José Abreu home -> 2
[PLAY] Walk [BATTER] David Hensley [PITCHER] A.J. Puk [MOVEMENTS] David Hensley home -> 1
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] A.J. Puk [FIELDERS] Jose Iglesias [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Bryan Garcia [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Double [BATTER] Jesús Sánchez [PITCHER] Bryan Garcia [MOVEMENTS] Jesús Sánchez home -> 2, Peyton Burdick 1 -> 3
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Bryan Garcia [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Jose Iglesias [PITCHER] Bryan Garcia [FIELDERS] José Abreu [SCORING_RUNNER] Jose Iglesias [MOVEMENTS] Peyton Burdick 3 -> home [out], Jose Iglesias home -> 1
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Bryan Garcia [FIELDERS] Jake Meyers [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Andrew Nardi [FIELDERS] Garrett Hampson [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Andrew Nardi [FIELDERS] Chase Luttrell [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] César Salazar [PITCHER] Andrew Nardi [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Walk [BATTER] Brian Miller [PITCHER] Bryan Garcia [MOVEMENTS] Brian Miller home -> 1
[PLAY] Hit By Pitch [BATTER] Jon Berti [PITCHER] Bryan Garcia [MOVEMENTS] Brian Miller 1 -> 2, Jon Berti home -> 1
[PLAY] Forceout [BATTER] Jazz Chisholm Jr. [PITCHER] Bryan Garcia [FIELDERS] Rylan Bannon [MOVEMENTS] Bubba Hollins 1 -> home [out], Brian Miller 2 -> 3, Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Troy Johnston [PITCHER] Bryan Garcia [MOVEMENTS] Troy Johnston home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Bryan Garcia [MOVEMENTS] Brian Miller 3 -> 4, Jazz Chisholm Jr. 1 -> 2, Peyton Burdick home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Andrew Nardi [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Andrew Nardi [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Andrew Nardi [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Single [BATTER] Chase Luttrell [PITCHER] Bryan Garcia [MOVEMENTS] Chase Luttrell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cameron Barstad [PITCHER] Bryan Garcia [FIELDERS] Shay Whitcomb, Dixon Machado [MOVEMENTS] Chase Luttrell 1 -> home [out], Cameron Barstad home -> home [out]
[PLAY] Single [BATTER] José Devers [PITCHER] Bryan Garcia [MOVEMENTS] José Devers home -> 1
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Bryan Garcia [FIELDERS] Justin Dirden [MOVEMENTS] C.J. Hinojosa home -> home [out]
[GAME_END]
