[GAME] 719156 [DATE] 2023-03-12 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 84 8

[TEAM] 117
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] Devin Smeltzer [FIELDERS] Jon Berti [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Double [BATTER] Dixon Machado [PITCHER] Devin Smeltzer [MOVEMENTS] Dixon Machado home -> 2
[PLAY] Double [BATTER] Rylan Bannon [PITCHER] Devin Smeltzer [MOVEMENTS] Rylan Bannon home -> 2, Dixon Machado 2 -> 3, Dixon Machado 3 -> 4
[PLAY] Single [BATTER] David Hensley [PITCHER] Devin Smeltzer [MOVEMENTS] David Hensley home -> 1, Rylan Bannon 2 -> 3
[PLAY] Forceout [BATTER] Chas McCormick [PITCHER] Devin Smeltzer [FIELDERS] Joey Wendle [MOVEMENTS] David Hensley 1 -> home [out], Chas McCormick home -> 1
[PLAY] Groundout [BATTER] Jerar Encarnacion [PITCHER] Hunter Brown [FIELDERS] Mauricio Dubón [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Lineout [BATTER] Nasim Nuñez [PITCHER] Hunter Brown [FIELDERS] Marty Costes [MOVEMENTS] Nasim Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Hunter Brown [FIELDERS] Mauricio Dubón [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Justin Dirden [PITCHER] Devin Smeltzer [MOVEMENTS] Justin Dirden home -> 1
[PLAY] Double [BATTER] Yainer Diaz [PITCHER] Devin Smeltzer [MOVEMENTS] Yainer Diaz home -> 2, Justin Dirden 1 -> 3
[PLAY] Single [BATTER] Korey Lee [PITCHER] Devin Smeltzer [MOVEMENTS] Korey Lee home -> 1, Justin Dirden 3 -> 4, Yainer Diaz 2 -> 3
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Devin Smeltzer [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Marty Costes [PITCHER] Devin Smeltzer [FIELDERS] Joey Wendle, Nasim Nuñez [MOVEMENTS] Korey Lee 1 -> home [out], Marty Costes home -> home [out]
[PLAY] Double [BATTER] Joey Wendle [PITCHER] Enoli Paredes [MOVEMENTS] Joey Wendle home -> 2
[PLAY] Lineout [BATTER] Bryan De La Cruz [PITCHER] Enoli Paredes [FIELDERS] Justin Dirden [MOVEMENTS] Bryan De La Cruz home -> home [out], Joey Wendle 2 -> 3
[PLAY] Sac Fly [BATTER] Nick Fortes [PITCHER] Enoli Paredes [FIELDERS] Chas McCormick [SCORING_RUNNER] Joey Wendle [MOVEMENTS] Nick Fortes home -> home [out], Joey Wendle 3 -> 4
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Enoli Paredes [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Enoli Paredes [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Dixon Machado [PITCHER] Huascar Brazobán [FIELDERS] Joey Wendle [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Huascar Brazobán [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Huascar Brazobán [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Pop Out [BATTER] Garrett Hampson [PITCHER] Austin Hansen [FIELDERS] David Hensley [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Austin Hansen [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Single [BATTER] Nasim Nuñez [PITCHER] Austin Hansen [MOVEMENTS] Nasim Nuñez home -> 1
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Austin Hansen [MOVEMENTS] Nasim Nuñez 1 -> 2, Jon Berti home -> 1
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Austin Hansen [FIELDERS] Justin Dirden [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Andrew Nardi [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Andrew Nardi [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Single [BATTER] Yainer Diaz [PITCHER] Andrew Nardi [MOVEMENTS] Yainer Diaz home -> 1, Chas McCormick 1 -> 2
[PLAY] Groundout [BATTER] Korey Lee [PITCHER] Andrew Nardi [FIELDERS] Nasim Nuñez [MOVEMENTS] Korey Lee home -> home [out], Chas McCormick 2 -> 3, Yainer Diaz 1 -> 2
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Andrew Nardi [FIELDERS] Nasim Nuñez [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Austin Hansen [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Walk [BATTER] Nick Fortes [PITCHER] Austin Hansen [MOVEMENTS] Chase Luttrell 1 -> 2, Nick Fortes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Stallings [PITCHER] Austin Hansen [FIELDERS] Austin Hansen, Mauricio Dubón [MOVEMENTS] Nick Fortes 1 -> home [out], Jacob Stallings home -> home [out], Chase Luttrell 2 -> 3
[PLAY] Flyout [BATTER] Jesús Sánchez [PITCHER] Austin Hansen [FIELDERS] Marty Costes [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] Eli Villalobos [FIELDERS] Nasim Nuñez [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Groundout [BATTER] Dixon Machado [PITCHER] Eli Villalobos [FIELDERS] Alex De Goti [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Whitaker [PITCHER] Eli Villalobos [FIELDERS] Nasim Nuñez [MOVEMENTS] Tyler Whitaker home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Austin Hansen [FIELDERS] Austin Hansen [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Austin Hansen [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Single [BATTER] Nasim Nuñez [PITCHER] Cesar Gomez [MOVEMENTS] Nasim Nuñez home -> 1
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Cesar Gomez [FIELDERS] Chad Stevens [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Double [BATTER] Bligh Madris [PITCHER] Chi Chi González [MOVEMENTS] Bligh Madris home -> 2
[PLAY] Groundout [BATTER] Alex McKenna [PITCHER] Chi Chi González [FIELDERS] Nasim Nuñez [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Groundout [BATTER] Kenedy Corona [PITCHER] Chi Chi González [FIELDERS] Alex De Goti [MOVEMENTS] Kenedy Corona home -> home [out]
[PLAY] Double [BATTER] Yainer Diaz [PITCHER] Chi Chi González [MOVEMENTS] Yainer Diaz home -> 2, Bligh Madris 2 -> 3, Bligh Madris 3 -> 4
[PLAY] Walk [BATTER] Collin Price [PITCHER] Chi Chi González [MOVEMENTS] Collin Price home -> 1
[PLAY] Field Error [BATTER] J.C. Correa [PITCHER] Chi Chi González [FIELDERS] Nasim Nuñez [MOVEMENTS] J.C. Correa home -> 1, Yainer Diaz 2 -> 3, Yainer Diaz 3 -> 4, Collin Price 1 -> 2
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Chi Chi González [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Cesar Gomez [FIELDERS] J.C. Correa [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Chase Luttrell [PITCHER] Cesar Gomez [FIELDERS] Kenedy Corona [MOVEMENTS] Chase Luttrell home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Cesar Gomez [FIELDERS] J.C. Correa [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Single [BATTER] Chad Stevens [PITCHER] Chi Chi González [MOVEMENTS] Chad Stevens home -> 1
[PLAY] Strikeout [BATTER] Tyler Whitaker [PITCHER] Chi Chi González [MOVEMENTS] Tyler Whitaker home -> home [out]
[PLAY] Pop Out [BATTER] Bligh Madris [PITCHER] Chi Chi González [FIELDERS] Nasim Nuñez [MOVEMENTS] Chad Stevens 1 -> 2, Bligh Madris home -> home [out]
[PLAY] Strikeout [BATTER] Alex McKenna [PITCHER] Chi Chi González [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Flyout [BATTER] Paul McIntosh [PITCHER] Jacob DeLabio [FIELDERS] Alex McKenna [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Groundout [BATTER] Davis Bradshaw [PITCHER] Jacob DeLabio [FIELDERS] Chad Stevens [MOVEMENTS] Davis Bradshaw home -> home [out]
[PLAY] Double [BATTER] José Devers [PITCHER] Jacob DeLabio [MOVEMENTS] José Devers home -> 2
[PLAY] Groundout [BATTER] Bubba Hollins [PITCHER] Jacob DeLabio [FIELDERS] Tyler Whitaker [MOVEMENTS] Bubba Hollins home -> home [out]
[GAME_END]
