[GAME] 719069 [DATE] 2023-03-18 [VENUE] Minute Maid Park [WEATHER] Clear 82 14

[TEAM] 117
[PLAY] Double [BATTER] Chas McCormick [PITCHER] Max Scherzer [MOVEMENTS] Chas McCormick home -> 2
[PLAY] Pop Out [BATTER] Jake Meyers [PITCHER] Max Scherzer [FIELDERS] Mark Vientos [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Corey Julks [PITCHER] Max Scherzer [FIELDERS] Mark Vientos [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Framber Valdez [MOVEMENTS] José Peraza home -> 1
[PLAY] Groundout [BATTER] Alex Ramírez [PITCHER] Framber Valdez [FIELDERS] Framber Valdez [MOVEMENTS] Alex Ramírez home -> home [out], José Peraza 1 -> 2
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Framber Valdez [FIELDERS] Framber Valdez [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Framber Valdez [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Max Scherzer [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Pop Out [BATTER] Marty Costes [PITCHER] Max Scherzer [FIELDERS] José Peraza [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Max Scherzer [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Framber Valdez [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Framber Valdez [MOVEMENTS] Darin Ruf home -> 1, Tommy Pham 1 -> 2
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Framber Valdez [MOVEMENTS] Tommy Pham 2 -> 3, Darin Ruf 1 -> 2, Tomás Nido home -> home [out]
[PLAY] Sac Fly [BATTER] Mark Vientos [PITCHER] Framber Valdez [FIELDERS] Chas McCormick [SCORING_RUNNER] Darin Ruf [MOVEMENTS] Mark Vientos home -> home [out], Darin Ruf 2 -> 3, Tommy Pham 3 -> 4
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Framber Valdez [FIELDERS] Rylan Bannon [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] Max Scherzer [FIELDERS] José Peraza [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Max Scherzer [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Korey Lee [PITCHER] Max Scherzer [FIELDERS] Jonathan Araúz [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Walk [BATTER] José Peraza [PITCHER] Framber Valdez [MOVEMENTS] José Peraza home -> 1
[PLAY] Groundout [BATTER] Alex Ramírez [PITCHER] Framber Valdez [FIELDERS] Framber Valdez [MOVEMENTS] Alex Ramírez home -> home [out], José Peraza 1 -> 2
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Framber Valdez [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Lineout [BATTER] Jonathan Araúz [PITCHER] Framber Valdez [FIELDERS] Jake Meyers [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Framber Valdez [MOVEMENTS] José Peraza 2 -> 3, Tim Locastro 1 -> 2, Tommy Pham home -> 1
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Bryan Abreu [FIELDERS] Mauricio Dubón [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Max Scherzer [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Max Scherzer [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Walk [BATTER] Corey Julks [PITCHER] Max Scherzer [MOVEMENTS] Corey Julks home -> 1
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Max Scherzer [MOVEMENTS] Rylan Bannon home -> 1, Corey Julks 1 -> 2
[PLAY] Forceout [BATTER] Marty Costes [PITCHER] Max Scherzer [FIELDERS] Jonathan Araúz [MOVEMENTS] Rylan Bannon 1 -> home [out], Marty Costes home -> 1
[PLAY] Flyout [BATTER] Tomás Nido [PITCHER] Bryan Abreu [FIELDERS] David Hensley [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Bryan Abreu [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Bryan Abreu [FIELDERS] Mauricio Dubón [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Max Scherzer [FIELDERS] Alex Ramírez [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Max Scherzer [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Abreu [PITCHER] Max Scherzer [FIELDERS] Jonathan Araúz, José Peraza [MOVEMENTS] Grae Kessinger 1 -> home [out], José Abreu home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Rafael Montero [FIELDERS] Narbe Cruz [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Flyout [BATTER] Alex Ramírez [PITCHER] Rafael Montero [FIELDERS] David Hensley [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Home Run [BATTER] Tim Locastro [PITCHER] Rafael Montero [MOVEMENTS] Tim Locastro home -> 4
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Rafael Montero [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Double [BATTER] Yainer Diaz [PITCHER] Max Scherzer [MOVEMENTS] Yainer Diaz home -> 2
[PLAY] Strikeout [BATTER] Zach Cole [PITCHER] Max Scherzer [MOVEMENTS] Zach Cole home -> home [out]
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Max Scherzer [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Max Scherzer [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Pop Out [BATTER] DJ Stewart [PITCHER] Austin Davis [FIELDERS] Tommy Sacco Jr. [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Lineout [BATTER] Darin Ruf [PITCHER] Austin Davis [FIELDERS] Zach Daniels [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Austin Davis [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Narbe Cruz [PITCHER] Drew Smith [MOVEMENTS] Narbe Cruz home -> home [out]
[PLAY] Walk [BATTER] Bligh Madris [PITCHER] Drew Smith [MOVEMENTS] Bligh Madris home -> 1
[PLAY] Strikeout [BATTER] Tommy Sacco Jr. [PITCHER] Drew Smith [MOVEMENTS] Tommy Sacco Jr. home -> home [out]
[PLAY] Single [BATTER] Grae Kessinger [PITCHER] Drew Smith [MOVEMENTS] Grae Kessinger home -> 1, Bligh Madris 1 -> 2
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Drew Smith [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Ty Buttrey [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] Willy Fanas [PITCHER] Ty Buttrey [MOVEMENTS] Willy Fanas home -> home [out]
[PLAY] Flyout [BATTER] Agustin Ruiz [PITCHER] Ty Buttrey [FIELDERS] Zach Cole [MOVEMENTS] Agustin Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Tommy Hunter [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Zach Cole [PITCHER] Tommy Hunter [MOVEMENTS] Zach Cole home -> home [out]
[PLAY] Single [BATTER] Zach Daniels [PITCHER] Tommy Hunter [MOVEMENTS] Zach Daniels home -> 1
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Tommy Hunter [FIELDERS] Diego Mosquera [MOVEMENTS] David Hensley home -> home [out]
[GAME_END]
