[GAME] 719296 [DATE] 2023-03-03 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 85 21

[TEAM] 117
[PLAY] Strikeout [BATTER] Joe Perez [PITCHER] Bryce Elder [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Rafael Montero [FIELDERS] Joe Perez [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Rafael Montero [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Rafael Montero [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Groundout [BATTER] Adeiny Hechavarría [PITCHER] Rafael Montero [FIELDERS] Jeremy Peña [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Single [BATTER] Kenedy Corona [PITCHER] Bryce Elder [MOVEMENTS] Kenedy Corona home -> 1
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Bryce Elder [FIELDERS] Magneuris Sierra [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Colin Barber [PITCHER] Bryce Elder [FIELDERS] Bryce Elder, Braden Shewmake [MOVEMENTS] Kenedy Corona 1 -> home [out], Colin Barber home -> home [out]
[PLAY] Home Run [BATTER] Joshua Fuentes [PITCHER] Ryne Stanek [MOVEMENTS] Joshua Fuentes home -> 4
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Ryne Stanek [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Ryne Stanek [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Ryne Stanek [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Double [BATTER] Marcell Ozuna [PITCHER] Ryne Stanek [MOVEMENTS] Marcell Ozuna home -> 2, Ehire Adrianza 1 -> 3
[PLAY] Double [BATTER] Sam Hilliard [PITCHER] Ryne Stanek [MOVEMENTS] Sam Hilliard home -> 2, Ehire Adrianza 3 -> 4, Marcell Ozuna 2 -> 3, Marcell Ozuna 3 -> 4
[PLAY] Flyout [BATTER] Ryan Casteel [PITCHER] Ryne Stanek [FIELDERS] Kyle Tucker [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Danny Young [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Pop Out [BATTER] Jeremy Peña [PITCHER] Danny Young [FIELDERS] Joshua Fuentes [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Tucker [PITCHER] Danny Young [FIELDERS] Braden Shewmake [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Brandon Bielak [FIELDERS] Brandon Bielak [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Lineout [BATTER] Adeiny Hechavarría [PITCHER] Brandon Bielak [FIELDERS] Mauricio Dubón [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Pop Out [BATTER] Joshua Fuentes [PITCHER] Brandon Bielak [FIELDERS] Joe Perez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Danny Young [FIELDERS] Magneuris Sierra [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Danny Young [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Forceout [BATTER] Joe Perez [PITCHER] Danny Young [FIELDERS] Braden Shewmake [MOVEMENTS] Martín Maldonado 1 -> home [out], Joe Perez home -> 1
[PLAY] Single [BATTER] Kenedy Corona [PITCHER] Danny Young [MOVEMENTS] Kenedy Corona home -> 1, Joe Perez 1 -> 2
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Danny Young [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Brandon Bielak [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Brandon Bielak [FIELDERS] Jose Altuve [MOVEMENTS] Magneuris Sierra 1 -> 2, Forrest Wall home -> home [out], Magneuris Sierra 2 -> 3
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Brandon Bielak [MOVEMENTS] Ehire Adrianza home -> 1, Magneuris Sierra 3 -> 4
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Brandon Bielak [MOVEMENTS] Marcell Ozuna home -> 1, Ehire Adrianza 1 -> 2
[PLAY] Field Error [BATTER] Sam Hilliard [PITCHER] Brandon Bielak [FIELDERS] Will Wagner [MOVEMENTS] Sam Hilliard home -> 1, Ehire Adrianza 2 -> 3, Ehire Adrianza 3 -> 4, Marcell Ozuna 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ryan Casteel [PITCHER] Brandon Bielak [FIELDERS] Will Wagner, Jose Altuve [MOVEMENTS] Sam Hilliard 1 -> home [out], Ryan Casteel home -> home [out]
[PLAY] Double [BATTER] Colin Barber [PITCHER] Victor Vodnik [MOVEMENTS] Colin Barber home -> 2
[PLAY] Walk [BATTER] Jose Altuve [PITCHER] Victor Vodnik [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Victor Vodnik [MOVEMENTS] Jeremy Peña home -> 1, Colin Barber 2 -> 3, Jose Altuve 1 -> 2
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Victor Vodnik [MOVEMENTS] Kyle Tucker home -> 1, Colin Barber 3 -> 4, Jose Altuve 2 -> 3, Jeremy Peña 1 -> 2
[PLAY] Groundout [BATTER] Will Wagner [PITCHER] Victor Vodnik [FIELDERS] Luke Waddell [MOVEMENTS] Will Wagner home -> home [out], Jose Altuve 3 -> 4, Jeremy Peña 2 -> 3, Kyle Tucker 1 -> 2
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Victor Vodnik [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Single [BATTER] J.J. Matijevic [PITCHER] Victor Vodnik [MOVEMENTS] J.J. Matijevic home -> 1, Kyle Tucker 2 -> 4, Jeremy Peña 3 -> 4
[PLAY] Groundout [BATTER] Jacob Melton [PITCHER] Victor Vodnik [FIELDERS] Victor Vodnik [MOVEMENTS] Jacob Melton home -> home [out]
[PLAY] Groundout [BATTER] Cal Conley [PITCHER] Brandon Bielak [FIELDERS] Jeremy Peña [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Walk [BATTER] Luke Waddell [PITCHER] Brandon Bielak [MOVEMENTS] Luke Waddell home -> 1
[PLAY] Strikeout Double Play [BATTER] Drew Lugbauer [PITCHER] Brandon Bielak [FIELDERS] Martín Maldonado, Martín Maldonado [MOVEMENTS] Drew Lugbauer home -> home [out], Luke Waddell 1 -> home [out]
[PLAY] Double [BATTER] Justin Dirden [PITCHER] Coleman Huntley III [MOVEMENTS] Justin Dirden home -> 2
[PLAY] Single [BATTER] Tyler Whitaker [PITCHER] Coleman Huntley III [MOVEMENTS] Tyler Whitaker home -> 1, Justin Dirden 2 -> 4
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Coleman Huntley III [FIELDERS] Greyson Jenista [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Coleman Huntley III [MOVEMENTS] Jeremy Peña home -> 1, Tyler Whitaker 1 -> 2
[PLAY] Field Error [BATTER] Bligh Madris [PITCHER] Coleman Huntley III [FIELDERS] Luke Waddell [MOVEMENTS] Bligh Madris home -> 1, Tyler Whitaker 2 -> 3, Jeremy Peña 1 -> 2
[PLAY] Single [BATTER] Will Wagner [PITCHER] Grant Holmes [MOVEMENTS] Will Wagner home -> 1, Tyler Whitaker 3 -> 4, Jeremy Peña 2 -> 3, Bligh Madris 1 -> 2
[PLAY] Forceout [BATTER] C.J. Stubbs [PITCHER] Grant Holmes [FIELDERS] Grant Holmes [MOVEMENTS] Jeremy Peña 3 -> home [out], Bligh Madris 2 -> 3, Will Wagner 1 -> 2, C.J. Stubbs home -> 1
[PLAY] Double [BATTER] J.J. Matijevic [PITCHER] Grant Holmes [MOVEMENTS] J.J. Matijevic home -> 2, C.J. Stubbs 1 -> 3, C.J. Stubbs 3 -> 4, Will Wagner 2 -> 4, Bligh Madris 3 -> 4
[PLAY] Single [BATTER] Jacob Melton [PITCHER] Grant Holmes [MOVEMENTS] Jacob Melton home -> 1, J.J. Matijevic 2 -> 4
[PLAY] Walk [BATTER] Justin Dirden [PITCHER] Grant Holmes [MOVEMENTS] Jacob Melton 1 -> 2, Justin Dirden home -> 1
[PLAY] Flyout [BATTER] Tyler Whitaker [PITCHER] Grant Holmes [FIELDERS] Cody Milligan [MOVEMENTS] Tyler Whitaker home -> home [out]
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Seth Martinez [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kilpatrick Jr. [PITCHER] Seth Martinez [FIELDERS] Bligh Madris [MOVEMENTS] Kevin Kilpatrick Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Seth Martinez [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Groundout [BATTER] Dixon Machado [PITCHER] Ty Tice [FIELDERS] Hoy Park [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Home Run [BATTER] Leosdany Molina [PITCHER] Ty Tice [MOVEMENTS] Leosdany Molina home -> 4
[PLAY] Flyout [BATTER] Bligh Madris [PITCHER] Ty Tice [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Groundout [BATTER] Will Wagner [PITCHER] Ty Tice [FIELDERS] Luke Waddell [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Walk [BATTER] Landon Stephens [PITCHER] Matt Gage [MOVEMENTS] Landon Stephens home -> 1
[PLAY] Forceout [BATTER] Greyson Jenista [PITCHER] Matt Gage [FIELDERS] J.J. Matijevic [MOVEMENTS] Landon Stephens 1 -> home [out], Greyson Jenista home -> 1
[PLAY] Grounded Into Double Play [BATTER] Javier Valdes [PITCHER] Matt Gage [FIELDERS] Dixon Machado, Leosdany Molina [MOVEMENTS] Greyson Jenista 1 -> home [out], Javier Valdes home -> home [out]
[GAME_END]
